
> build
> vite build --outDir public/build-gov-audit-20260913 --base /build-gov-audit-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5194 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit-20260913/manifest.json                                           3,403.20 kB │ gzip: 183.74 kB
public/build-gov-audit-20260913/assets/shield-x-CxnOyHRH.js                                 0.36 kB │ gzip:   0.26 kB
public/build-gov-audit-20260913/assets/gift-DfaQ-Cb8.js                                     0.36 kB │ gzip:   0.25 kB
public/build-gov-audit-20260913/assets/trash-2-BIsrJ6Xx.js                                  0.36 kB │ gzip:   0.25 kB
public/build-gov-audit-20260913/assets/calendar-x-2-DqJ-2Tbe.js                             0.36 kB │ gzip:   0.23 kB
public/build-gov-audit-20260913/assets/layout-list-D0v5FDTb.js                              0.36 kB │ gzip:   0.22 kB
public/build-gov-audit-20260913/assets/warehouse-Cj77pCJ1.js                                0.36 kB │ gzip:   0.26 kB
public/build-gov-audit-20260913/assets/utensils-crossed--M4y2J5E.js                         0.36 kB │ gzip:   0.26 kB
public/build-gov-audit-20260913/assets/syringe-BFcO36ZU.js                                  0.36 kB │ gzip:   0.24 kB
public/build-gov-audit-20260913/assets/sparkle-B37YqTRB.js                                  0.36 kB │ gzip:   0.24 kB
public/build-gov-audit-20260913/assets/scale-B3zf15vZ.js                                    0.36 kB │ gzip:   0.23 kB
public/build-gov-audit-20260913/assets/grip-vertical-mtDXYY7g.js                            0.36 kB │ gzip:   0.19 kB
public/build-gov-audit-20260913/assets/fuel-CfG3UWIz.js                                     0.37 kB │ gzip:   0.25 kB
public/build-gov-audit-20260913/assets/door-open-18H7bN-n.js                                0.37 kB │ gzip:   0.25 kB
public/build-gov-audit-20260913/assets/droplets-BBqCA9Zm.js                                 0.37 kB │ gzip:   0.28 kB
public/build-gov-audit-20260913/assets/hammer-B3IPQpSp.js                                   0.37 kB │ gzip:   0.27 kB
public/build-gov-audit-20260913/assets/file-pen-4iAp8sWe.js                                 0.37 kB │ gzip:   0.26 kB
public/build-gov-audit-20260913/assets/package-e2cC0P1Y.js                                  0.37 kB │ gzip:   0.25 kB
public/build-gov-audit-20260913/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build-gov-audit-20260913/assets/file-spreadsheet-BCAUjr-2.js                         0.37 kB │ gzip:   0.23 kB
public/build-gov-audit-20260913/assets/life-buoy-TtvNv3Ng.js                                0.37 kB │ gzip:   0.22 kB
public/build-gov-audit-20260913/assets/calendar-clock-CjTkbuZ1.js                           0.38 kB │ gzip:   0.26 kB
public/build-gov-audit-20260913/assets/shield-question-BNZIRQB2.js                          0.38 kB │ gzip:   0.28 kB
public/build-gov-audit-20260913/assets/network-YiUaEQCU.js                                  0.38 kB │ gzip:   0.24 kB
public/build-gov-audit-20260913/assets/calendar-off-DqaDlROg.js                             0.38 kB │ gzip:   0.25 kB
public/build-gov-audit-20260913/assets/tags-D7sLn25T.js                                     0.39 kB │ gzip:   0.28 kB
public/build-gov-audit-20260913/assets/baby-Vdqt8Bjv.js                                     0.39 kB │ gzip:   0.26 kB
public/build-gov-audit-20260913/assets/hard-drive-CTZcvmH4.js                               0.39 kB │ gzip:   0.26 kB
public/build-gov-audit-20260913/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build-gov-audit-20260913/assets/file-pen-line-D8-jBlac.js                            0.39 kB │ gzip:   0.26 kB
public/build-gov-audit-20260913/assets/phone-C0OkNA1J.js                                    0.39 kB │ gzip:   0.25 kB
public/build-gov-audit-20260913/assets/bell-ring-B1HohRiP.js                                0.40 kB │ gzip:   0.28 kB
public/build-gov-audit-20260913/assets/map-pinned-C7pkZh_s.js                               0.40 kB │ gzip:   0.29 kB
public/build-gov-audit-20260913/assets/shield-off-DRoK8S8i.js                               0.40 kB │ gzip:   0.28 kB
public/build-gov-audit-20260913/assets/truck-Dq1LBZe7.js                                    0.40 kB │ gzip:   0.27 kB
public/build-gov-audit-20260913/assets/sprout-U67urEAd.js                                   0.40 kB │ gzip:   0.28 kB
public/build-gov-audit-20260913/assets/car-K2x3EmWu.js                                      0.40 kB │ gzip:   0.28 kB
public/build-gov-audit-20260913/assets/hand-vVzGebh7.js                                     0.41 kB │ gzip:   0.25 kB
public/build-gov-audit-20260913/assets/hand-coins-CNjmjaTC.js                               0.41 kB │ gzip:   0.29 kB
public/build-gov-audit-20260913/assets/clipboard-list-DXHwwJGT.js                           0.41 kB │ gzip:   0.26 kB
public/build-gov-audit-20260913/assets/transport-medication-replay-BDftKMhy.js              0.41 kB │ gzip:   0.29 kB
public/build-gov-audit-20260913/assets/loader-5Xm5XEQx.js                                   0.41 kB │ gzip:   0.24 kB
public/build-gov-audit-20260913/assets/mouse-pointer-click-DhodWaGz.js                      0.41 kB │ gzip:   0.28 kB
public/build-gov-audit-20260913/assets/calendar-range-DUeXSxi6.js                           0.41 kB │ gzip:   0.26 kB
public/build-gov-audit-20260913/assets/layers-DbpAcrxj.js                                   0.42 kB │ gzip:   0.24 kB
public/build-gov-audit-20260913/assets/mic-off-D00SPWFZ.js                                  0.42 kB │ gzip:   0.27 kB
public/build-gov-audit-20260913/assets/waves-CWqoubqv.js                                    0.42 kB │ gzip:   0.21 kB
public/build-gov-audit-20260913/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build-gov-audit-20260913/assets/package-check-DZjARYzc.js                            0.42 kB │ gzip:   0.29 kB
public/build-gov-audit-20260913/assets/octagon-alert-C4qh0W8Q.js                            0.43 kB │ gzip:   0.25 kB
public/build-gov-audit-20260913/assets/cable-DZwCH2BN.js                                    0.43 kB │ gzip:   0.26 kB
public/build-gov-audit-20260913/assets/eye-off-BtzCuQOP.js                                  0.43 kB │ gzip:   0.27 kB
public/build-gov-audit-20260913/assets/building-2-D6xIpQGr.js                               0.44 kB │ gzip:   0.25 kB
public/build-gov-audit-20260913/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build-gov-audit-20260913/assets/hand-heart-CJ6QGxnp.js                               0.45 kB │ gzip:   0.31 kB
public/build-gov-audit-20260913/assets/footprints-NcGOKZtp.js                               0.45 kB │ gzip:   0.30 kB
public/build-gov-audit-20260913/assets/radio-tower-CPx4DLqz.js                              0.45 kB │ gzip:   0.29 kB
public/build-gov-audit-20260913/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build-gov-audit-20260913/assets/wifi-off-342U0cdL.js                                 0.46 kB │ gzip:   0.27 kB
public/build-gov-audit-20260913/assets/scan-eye-Cy8N-ABb.js                                 0.46 kB │ gzip:   0.28 kB
public/build-gov-audit-20260913/assets/heart-handshake-DYJvgO6S.js                          0.46 kB │ gzip:   0.31 kB
public/build-gov-audit-20260913/assets/tree-palm-B9bgoqXG.js                                0.46 kB │ gzip:   0.32 kB
public/build-gov-audit-20260913/assets/spinner-C_mC8ad3.js                                  0.46 kB │ gzip:   0.33 kB
public/build-gov-audit-20260913/assets/person-standing-C-RZ3QVh.js                          0.46 kB │ gzip:   0.31 kB
public/build-gov-audit-20260913/assets/trophy-S8TPxp65.js                                   0.46 kB │ gzip:   0.28 kB
public/build-gov-audit-20260913/assets/pen-tool-Cis0_kI3.js                                 0.47 kB │ gzip:   0.30 kB
public/build-gov-audit-20260913/assets/siren-U4wKU6iB.js                                    0.47 kB │ gzip:   0.27 kB
public/build-gov-audit-20260913/assets/star-B7VLBBIQ.js                                     0.47 kB │ gzip:   0.29 kB
public/build-gov-audit-20260913/assets/sun-CcQx9sY2.js                                      0.47 kB │ gzip:   0.26 kB
public/build-gov-audit-20260913/assets/notebook-pen-Banhg-aG.js                             0.47 kB │ gzip:   0.29 kB
public/build-gov-audit-20260913/assets/cake-hbepz6HP.js                                     0.49 kB │ gzip:   0.26 kB
public/build-gov-audit-20260913/assets/cctv-D53u9s_j.js                                     0.49 kB │ gzip:   0.30 kB
public/build-gov-audit-20260913/assets/calendar-days-BkvBmx-_.js                            0.49 kB │ gzip:   0.26 kB
public/build-gov-audit-20260913/assets/cpu-D0HXd_Lx.js                                      0.50 kB │ gzip:   0.26 kB
public/build-gov-audit-20260913/assets/radar-DTQQj2ft.js                                    0.50 kB │ gzip:   0.30 kB
public/build-gov-audit-20260913/assets/sparkles-xpiIsndk.js                                 0.51 kB │ gzip:   0.30 kB
public/build-gov-audit-20260913/assets/ambulance-uHFCmrtt.js                                0.51 kB │ gzip:   0.31 kB
public/build-gov-audit-20260913/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build-gov-audit-20260913/assets/unlink-VFP-zpi_.js                                   0.53 kB │ gzip:   0.30 kB
public/build-gov-audit-20260913/assets/calculator-DaNAwDX2.js                               0.53 kB │ gzip:   0.28 kB
public/build-gov-audit-20260913/assets/building-BnRZ3Xy_.js                                 0.54 kB │ gzip:   0.27 kB
public/build-gov-audit-20260913/assets/circle-dashed-EaYIBtSd.js                            0.57 kB │ gzip:   0.28 kB
public/build-gov-audit-20260913/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build-gov-audit-20260913/assets/package-open-CBsFZ4iu.js                             0.58 kB │ gzip:   0.33 kB
public/build-gov-audit-20260913/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build-gov-audit-20260913/assets/user-cog-CxJ8H4Uo.js                                 0.58 kB │ gzip:   0.31 kB
public/build-gov-audit-20260913/assets/sliders-horizontal-Dgg_G9Cy.js                       0.58 kB │ gzip:   0.26 kB
public/build-gov-audit-20260913/assets/send-to-back-DMnksTd-.js                             0.58 kB │ gzip:   0.31 kB
public/build-gov-audit-20260913/assets/fingerprint-C8g-xWcC.js                              0.60 kB │ gzip:   0.35 kB
public/build-gov-audit-20260913/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/build-gov-audit-20260913/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/build-gov-audit-20260913/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build-gov-audit-20260913/assets/qr-code-CVUIsJ7H.js                                  0.65 kB │ gzip:   0.31 kB
public/build-gov-audit-20260913/assets/server-DPVLgrpS.js                                   0.66 kB │ gzip:   0.37 kB
public/build-gov-audit-20260913/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/build-gov-audit-20260913/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build-gov-audit-20260913/assets/fleet-stat-card-CNazmyrW.js                          0.72 kB │ gzip:   0.44 kB
public/build-gov-audit-20260913/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/build-gov-audit-20260913/assets/party-popper-CD_PcpYy.js                             0.72 kB │ gzip:   0.41 kB
public/build-gov-audit-20260913/assets/settings-CVhELIp9.js                                 0.72 kB │ gzip:   0.34 kB
public/build-gov-audit-20260913/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build-gov-audit-20260913/assets/brain-C4-zPZRo.js                                    0.73 kB │ gzip:   0.35 kB
public/build-gov-audit-20260913/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/build-gov-audit-20260913/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build-gov-audit-20260913/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build-gov-audit-20260913/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build-gov-audit-20260913/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build-gov-audit-20260913/assets/hr-tabs-BSi0NNx5.js                                  0.81 kB │ gzip:   0.51 kB
public/build-gov-audit-20260913/assets/ops-stat-card-DtFDE3gK.js                            0.81 kB │ gzip:   0.48 kB
public/build-gov-audit-20260913/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build-gov-audit-20260913/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build-gov-audit-20260913/assets/boxes-DLhtwC7i.js                                    0.85 kB │ gzip:   0.40 kB
public/build-gov-audit-20260913/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build-gov-audit-20260913/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build-gov-audit-20260913/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build-gov-audit-20260913/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build-gov-audit-20260913/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build-gov-audit-20260913/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build-gov-audit-20260913/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build-gov-audit-20260913/assets/settings-tabs-DRoRYZN2.js                            0.99 kB │ gzip:   0.54 kB
public/build-gov-audit-20260913/assets/settings-hub-BO6vlEOW.js                             1.00 kB │ gzip:   0.58 kB
public/build-gov-audit-20260913/assets/use-settings-leave-confirmation-DIKrIy1h.js          1.01 kB │ gzip:   0.60 kB
public/build-gov-audit-20260913/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build-gov-audit-20260913/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build-gov-audit-20260913/assets/command-centre-page-CWPg3zUT.js                      1.05 kB │ gzip:   0.59 kB
public/build-gov-audit-20260913/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/build-gov-audit-20260913/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build-gov-audit-20260913/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
