vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5360 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,750.88 kB │ gzip: 201.68 kB
public/build/assets/CockpitLayout-D5M9Bfac.js                           57.41 kB │ gzip:  17.89 kB
public/build/assets/device-profile-sections-CXQgDXLV.js                 58.15 kB │ gzip:  16.93 kB
public/build/assets/dashboard-DVvN480-.js                               58.71 kB │ gzip:  16.94 kB
public/build/assets/show-DXFRS8L4.js                                    59.03 kB │ gzip:  20.15 kB
public/build/assets/my-hr-shell-DvMlfebO.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/Index-DsVjdhLX.js                                   59.90 kB │ gzip:  19.12 kB
public/build/assets/medical-D2tQaHXO.js                                 60.19 kB │ gzip:  12.06 kB
public/build/assets/_parts-Ce7YIKU8.js                                  60.60 kB │ gzip:  19.58 kB
public/build/assets/PrnRecords-Bq47QV5d.js                              60.70 kB │ gzip:  18.67 kB
public/build/assets/conflicts-C-mOsRad.js                               61.18 kB │ gzip:  19.78 kB
public/build/assets/Show-_ClysPdH.js                                    62.47 kB │ gzip:  21.41 kB
public/build/assets/settings-GjYqqjMa.js                                63.28 kB │ gzip:  17.22 kB
public/build/assets/index-BfEaWIM1.js                                   64.24 kB │ gzip:  19.32 kB
public/build/assets/dashboard-XcU3HvAm.js                               64.43 kB │ gzip:  20.36 kB
public/build/assets/data-D0z0V06R.js                                    64.59 kB │ gzip:  13.98 kB
public/build/assets/monitoring-CB5C_RTQ.js                              65.74 kB │ gzip:  19.54 kB
public/build/assets/ControlledDrugs-Bl2bsRg6.js                         65.79 kB │ gzip:  20.42 kB
public/build/assets/catalog-C3qa8MzM.js                                 66.71 kB │ gzip:  17.73 kB
public/build/assets/Show-D-Czp2Xw.js                                    67.26 kB │ gzip:  19.33 kB
public/build/assets/show-Bqy4PEl6.js                                    67.73 kB │ gzip:  15.07 kB
public/build/assets/show-Bjx1Wr1r.js                                    68.52 kB │ gzip:  20.29 kB
public/build/assets/index-DLtUYAcK.js                                   69.02 kB │ gzip:  21.43 kB
public/build/assets/index-DOcgHcZj.js                                   69.31 kB │ gzip:  21.86 kB
public/build/assets/analytics-BtS09ZND.js                               70.58 kB │ gzip:  23.91 kB
public/build/assets/SiteCalendar-DNy0agMM.js                            71.76 kB │ gzip:  22.73 kB
public/build/assets/concern-dialog-Co5BmDhG.js                          72.32 kB │ gzip:  20.08 kB
public/build/assets/legacy-profile-sections-C9fa7Pr-.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-Bur4xCgl.js                                    74.24 kB │ gzip:  23.10 kB
public/build/assets/show-DVk0x-bA.js                                    75.58 kB │ gzip:  23.58 kB
public/build/assets/index-DtzIQh3x.js                                   77.37 kB │ gzip:  22.55 kB
public/build/assets/_calendar-grid-Cg3jA-Xb.js                          77.48 kB │ gzip:  22.97 kB
public/build/assets/index-DRlKC1dF.js                                   78.23 kB │ gzip:  23.83 kB
public/build/assets/index-BGWZYHgM.js                                   80.55 kB │ gzip:  23.35 kB
public/build/assets/index-BnFed4Ba.js                                   81.63 kB │ gzip:  24.47 kB
public/build/assets/_create-dialog-DF8mPbgT.js                          81.96 kB │ gzip:  27.50 kB
public/build/assets/index-4262cw1y.js                                   83.71 kB │ gzip:  27.21 kB
public/build/assets/index-BJ-9b4r9.js                                   86.90 kB │ gzip:  24.95 kB
public/build/assets/Index-CY30Wofy.js                                   88.72 kB │ gzip:  26.80 kB
public/build/assets/index-BCERczwq.js                                   88.73 kB │ gzip:  27.28 kB
public/build/assets/staff-page-shell-CKlW8ZBF.js                        91.50 kB │ gzip:  27.13 kB
public/build/assets/index-4lJsWnkR.js                                   94.91 kB │ gzip:  28.21 kB
public/build/assets/show-BRdZXCIM.js                                    99.21 kB │ gzip:  25.79 kB
public/build/assets/ticket-intake-fields-iZlMq-zD.js                   102.61 kB │ gzip:  30.27 kB
public/build/assets/index-CMkVN0O6.js                                  103.36 kB │ gzip:  31.09 kB
public/build/assets/index-yobo5il6.js                                  104.00 kB │ gzip:  31.58 kB
public/build/assets/index-542KVpDs.js                                  107.42 kB │ gzip:  31.45 kB
public/build/assets/queclink-hub-Bx3hGz3s.js                           109.74 kB │ gzip:  33.65 kB
public/build/assets/it-wizards-BMZS35c-.js                             111.72 kB │ gzip:  35.87 kB
public/build/assets/index-nqJqTYnu.js                                  111.88 kB │ gzip:  30.54 kB
public/build/assets/workspace-B9Z3UKyB.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/ticket-reopen-dialog-QkuiHVGa.js                   145.73 kB │ gzip:  46.12 kB
public/build/assets/event-detail-dialog-D8gOa0rZ.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-BE40ds5N.js                                  155.95 kB │ gzip:  42.59 kB
public/build/assets/index-BSfHXcDv.js                                  156.17 kB │ gzip:  45.39 kB
public/build/assets/alert-workspace-dialog-CxU2ffdQ.js                 158.46 kB │ gzip:  44.46 kB
public/build/assets/index-B2w4VLpk.js                                  159.62 kB │ gzip:  45.14 kB
public/build/assets/knowledge-revision-dialog-Bu7EJfmA.js              177.56 kB │ gzip:  49.72 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-B-1GL-z2.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-BODivwU8.js                               206.54 kB │ gzip:  51.97 kB
public/build/assets/index-D-Z81FGN.js                                  215.04 kB │ gzip:  68.39 kB
public/build/assets/index-CYFKX2Px.js                                  236.35 kB │ gzip:  70.78 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-BuO1Y5tc.js                              276.38 kB │ gzip:  76.83 kB
public/build/assets/index-CpMW3MYI.js                                  317.39 kB │ gzip:  88.17 kB
public/build/assets/show-CQqpKTou.js                                   328.56 kB │ gzip:  98.16 kB
public/build/assets/show-DSmA32dl.js                                   348.18 kB │ gzip:  98.14 kB
public/build/assets/vendor-charts-CgkmuxAX.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-B7HwHZWq.js                                    512.48 kB │ gzip:  82.68 kB
public/build/assets/show-BoljwKAu.js                                   792.93 kB │ gzip: 254.90 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 3m 55s
