
> build
> vite build --outDir public/build-gov-audit2-20260913 --base /build-gov-audit2-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit2-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit2-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit2-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit2-20260913/manifest.json                                           3,428.58 kB │ gzip: 185.18 kB
public/build-gov-audit2-20260913/assets/layout-dashboard-DUrVyZGs.js                         0.35 kB │ gzip:   0.21 kB
public/build-gov-audit2-20260913/assets/shield-alert-D9zZbkYv.js                             0.35 kB │ gzip:   0.26 kB
public/build-gov-audit2-20260913/assets/file-chart-column-increasing-CN6s9ulL.js             0.35 kB │ gzip:   0.24 kB
public/build-gov-audit2-20260913/assets/webhook-CWWTMIrI.js                                  0.35 kB │ gzip:   0.27 kB
public/build-gov-audit2-20260913/assets/calendar-plus-Ch0pnURW.js                            0.35 kB │ gzip:   0.23 kB
public/build-gov-audit2-20260913/assets/shield-x-D_m6AGoL.js                                 0.36 kB │ gzip:   0.26 kB
public/build-gov-audit2-20260913/assets/gift-wYaRrfWa.js                                     0.36 kB │ gzip:   0.25 kB
public/build-gov-audit2-20260913/assets/trash-2-kuMMzYKk.js                                  0.36 kB │ gzip:   0.25 kB
public/build-gov-audit2-20260913/assets/calendar-x-2-C4MVx60Y.js                             0.36 kB │ gzip:   0.23 kB
public/build-gov-audit2-20260913/assets/layout-list-HxcFWR2f.js                              0.36 kB │ gzip:   0.22 kB
public/build-gov-audit2-20260913/assets/warehouse-CV1MQ7ML.js                                0.36 kB │ gzip:   0.26 kB
public/build-gov-audit2-20260913/assets/utensils-crossed-Dnpaky58.js                         0.36 kB │ gzip:   0.26 kB
public/build-gov-audit2-20260913/assets/syringe-B5vv9_hZ.js                                  0.36 kB │ gzip:   0.25 kB
public/build-gov-audit2-20260913/assets/sparkle-Bxg6BfhL.js                                  0.36 kB │ gzip:   0.24 kB
public/build-gov-audit2-20260913/assets/scale-Bwtgj9KM.js                                    0.36 kB │ gzip:   0.24 kB
public/build-gov-audit2-20260913/assets/grip-vertical-Dsl6UllG.js                            0.36 kB │ gzip:   0.19 kB
public/build-gov-audit2-20260913/assets/fuel-BV0861Lg.js                                     0.37 kB │ gzip:   0.25 kB
public/build-gov-audit2-20260913/assets/door-open-DAtsN1c_.js                                0.37 kB │ gzip:   0.25 kB
public/build-gov-audit2-20260913/assets/droplets-GuINxc-M.js                                 0.37 kB │ gzip:   0.28 kB
public/build-gov-audit2-20260913/assets/hammer-CJ40LJz_.js                                   0.37 kB │ gzip:   0.27 kB
public/build-gov-audit2-20260913/assets/file-pen-Die2elLF.js                                 0.37 kB │ gzip:   0.26 kB
public/build-gov-audit2-20260913/assets/package-KoTGyieF.js                                  0.37 kB │ gzip:   0.26 kB
public/build-gov-audit2-20260913/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build-gov-audit2-20260913/assets/file-spreadsheet-BQjmLm7X.js                         0.37 kB │ gzip:   0.23 kB
public/build-gov-audit2-20260913/assets/life-buoy-LT_XG7hq.js                                0.37 kB │ gzip:   0.22 kB
public/build-gov-audit2-20260913/assets/calendar-clock-C-cwHioq.js                           0.38 kB │ gzip:   0.26 kB
public/build-gov-audit2-20260913/assets/shield-question-BaMD2mL-.js                          0.38 kB │ gzip:   0.28 kB
public/build-gov-audit2-20260913/assets/network-BJcci8_e.js                                  0.38 kB │ gzip:   0.24 kB
public/build-gov-audit2-20260913/assets/calendar-off-BWQwkAAA.js                             0.38 kB │ gzip:   0.25 kB
public/build-gov-audit2-20260913/assets/tags-DvmppE01.js                                     0.39 kB │ gzip:   0.28 kB
public/build-gov-audit2-20260913/assets/baby-BkWcY826.js                                     0.39 kB │ gzip:   0.26 kB
public/build-gov-audit2-20260913/assets/hard-drive-CauTsOyv.js                               0.39 kB │ gzip:   0.26 kB
public/build-gov-audit2-20260913/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build-gov-audit2-20260913/assets/file-pen-line-CNYNLJHF.js                            0.39 kB │ gzip:   0.26 kB
public/build-gov-audit2-20260913/assets/phone-CV3wnpS9.js                                    0.39 kB │ gzip:   0.25 kB
public/build-gov-audit2-20260913/assets/bell-ring-CKDIn_L2.js                                0.40 kB │ gzip:   0.28 kB
public/build-gov-audit2-20260913/assets/map-pinned-DKFD8kXF.js                               0.40 kB │ gzip:   0.29 kB
public/build-gov-audit2-20260913/assets/shield-off-DxvOEMGs.js                               0.40 kB │ gzip:   0.28 kB
public/build-gov-audit2-20260913/assets/truck-DmZDtSC0.js                                    0.40 kB │ gzip:   0.27 kB
public/build-gov-audit2-20260913/assets/sprout-D1gQX8Hv.js                                   0.40 kB │ gzip:   0.28 kB
public/build-gov-audit2-20260913/assets/car-CqjMB_iQ.js                                      0.40 kB │ gzip:   0.29 kB
public/build-gov-audit2-20260913/assets/hand-DPRia2BP.js                                     0.41 kB │ gzip:   0.25 kB
public/build-gov-audit2-20260913/assets/hand-coins-D45M2-w1.js                               0.41 kB │ gzip:   0.29 kB
public/build-gov-audit2-20260913/assets/clipboard-list-Da07imYW.js                           0.41 kB │ gzip:   0.26 kB
public/build-gov-audit2-20260913/assets/transport-medication-replay-CTQwdgxW.js              0.41 kB │ gzip:   0.29 kB
public/build-gov-audit2-20260913/assets/loader-DjTSCALU.js                                   0.41 kB │ gzip:   0.24 kB
public/build-gov-audit2-20260913/assets/mouse-pointer-click-sN1J6Vrn.js                      0.41 kB │ gzip:   0.28 kB
public/build-gov-audit2-20260913/assets/calendar-range-DyegUehY.js                           0.41 kB │ gzip:   0.26 kB
public/build-gov-audit2-20260913/assets/layers-DvIN3rOW.js                                   0.42 kB │ gzip:   0.24 kB
public/build-gov-audit2-20260913/assets/mic-off-CvG4Fe7i.js                                  0.42 kB │ gzip:   0.27 kB
public/build-gov-audit2-20260913/assets/waves-DW1pUVDd.js                                    0.42 kB │ gzip:   0.21 kB
public/build-gov-audit2-20260913/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build-gov-audit2-20260913/assets/package-check-BosQw3ME.js                            0.42 kB │ gzip:   0.29 kB
public/build-gov-audit2-20260913/assets/octagon-alert-rHvyhcIT.js                            0.43 kB │ gzip:   0.25 kB
public/build-gov-audit2-20260913/assets/cable-DRURsP4L.js                                    0.43 kB │ gzip:   0.26 kB
public/build-gov-audit2-20260913/assets/eye-off-CRyvDGkl.js                                  0.43 kB │ gzip:   0.27 kB
public/build-gov-audit2-20260913/assets/building-2-g5XdoHku.js                               0.44 kB │ gzip:   0.25 kB
public/build-gov-audit2-20260913/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build-gov-audit2-20260913/assets/hand-heart-w8A1Ay6E.js                               0.45 kB │ gzip:   0.31 kB
public/build-gov-audit2-20260913/assets/footprints-tvvmpMtF.js                               0.45 kB │ gzip:   0.30 kB
public/build-gov-audit2-20260913/assets/radio-tower-BCSNa91j.js                              0.45 kB │ gzip:   0.30 kB
public/build-gov-audit2-20260913/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build-gov-audit2-20260913/assets/wifi-off-DAYSAB62.js                                 0.46 kB │ gzip:   0.27 kB
public/build-gov-audit2-20260913/assets/scan-eye-01xKjI7I.js                                 0.46 kB │ gzip:   0.28 kB
public/build-gov-audit2-20260913/assets/heart-handshake-Bxhp7GgW.js                          0.46 kB │ gzip:   0.31 kB
public/build-gov-audit2-20260913/assets/spinner-BQsUxoOH.js                                  0.46 kB │ gzip:   0.33 kB
public/build-gov-audit2-20260913/assets/person-standing-CBfUBZhQ.js                          0.46 kB │ gzip:   0.31 kB
public/build-gov-audit2-20260913/assets/trophy-Bb42dlCO.js                                   0.46 kB │ gzip:   0.28 kB
public/build-gov-audit2-20260913/assets/pen-tool-D4Bxn3R1.js                                 0.47 kB │ gzip:   0.30 kB
public/build-gov-audit2-20260913/assets/siren-D9OQqVzp.js                                    0.47 kB │ gzip:   0.28 kB
public/build-gov-audit2-20260913/assets/star-CAg4Slb8.js                                     0.47 kB │ gzip:   0.29 kB
public/build-gov-audit2-20260913/assets/sun-BvYN_Foy.js                                      0.47 kB │ gzip:   0.26 kB
public/build-gov-audit2-20260913/assets/notebook-pen-BcAPDTca.js                             0.47 kB │ gzip:   0.29 kB
public/build-gov-audit2-20260913/assets/cake-B9-NfsoU.js                                     0.49 kB │ gzip:   0.26 kB
public/build-gov-audit2-20260913/assets/cctv-BBFi7uyQ.js                                     0.49 kB │ gzip:   0.30 kB
public/build-gov-audit2-20260913/assets/calendar-days--qoR4XrN.js                            0.49 kB │ gzip:   0.27 kB
public/build-gov-audit2-20260913/assets/cpu-BP5Jwn64.js                                      0.50 kB │ gzip:   0.26 kB
public/build-gov-audit2-20260913/assets/radar-N92k3VDb.js                                    0.50 kB │ gzip:   0.30 kB
public/build-gov-audit2-20260913/assets/sparkles-BTqAY__y.js                                 0.51 kB │ gzip:   0.30 kB
public/build-gov-audit2-20260913/assets/ambulance-givEKQ_N.js                                0.51 kB │ gzip:   0.31 kB
public/build-gov-audit2-20260913/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build-gov-audit2-20260913/assets/unlink-DYldwxFk.js                                   0.53 kB │ gzip:   0.30 kB
public/build-gov-audit2-20260913/assets/calculator-BNjmxf6f.js                               0.53 kB │ gzip:   0.28 kB
public/build-gov-audit2-20260913/assets/building-wrGxWRoI.js                                 0.54 kB │ gzip:   0.27 kB
public/build-gov-audit2-20260913/assets/circle-dashed-DJZyO6lk.js                            0.57 kB │ gzip:   0.29 kB
public/build-gov-audit2-20260913/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build-gov-audit2-20260913/assets/package-open-BiWd1yWp.js                             0.58 kB │ gzip:   0.33 kB
public/build-gov-audit2-20260913/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build-gov-audit2-20260913/assets/user-cog-3qvImklS.js                                 0.58 kB │ gzip:   0.32 kB
public/build-gov-audit2-20260913/assets/sliders-horizontal-rxcFKfi1.js                       0.58 kB │ gzip:   0.27 kB
public/build-gov-audit2-20260913/assets/send-to-back-CAOFZO_e.js                             0.58 kB │ gzip:   0.31 kB
public/build-gov-audit2-20260913/assets/fingerprint-XdmZrfJh.js                              0.60 kB │ gzip:   0.35 kB
public/build-gov-audit2-20260913/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/build-gov-audit2-20260913/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/build-gov-audit2-20260913/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build-gov-audit2-20260913/assets/qr-code-CrEGdUvN.js                                  0.65 kB │ gzip:   0.31 kB
public/build-gov-audit2-20260913/assets/server-D-162ohx.js                                   0.66 kB │ gzip:   0.37 kB
public/build-gov-audit2-20260913/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/build-gov-audit2-20260913/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build-gov-audit2-20260913/assets/fleet-stat-card-CNbpz8QF.js                          0.72 kB │ gzip:   0.44 kB
public/build-gov-audit2-20260913/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/build-gov-audit2-20260913/assets/party-popper-C4oE3Poq.js                             0.72 kB │ gzip:   0.41 kB
public/build-gov-audit2-20260913/assets/settings-B4UlY5Ee.js                                 0.72 kB │ gzip:   0.34 kB
public/build-gov-audit2-20260913/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build-gov-audit2-20260913/assets/brain-DB7SQoHE.js                                    0.73 kB │ gzip:   0.36 kB
public/build-gov-audit2-20260913/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/build-gov-audit2-20260913/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build-gov-audit2-20260913/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build-gov-audit2-20260913/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build-gov-audit2-20260913/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build-gov-audit2-20260913/assets/hr-tabs-D1Kzf_GZ.js                                  0.81 kB │ gzip:   0.51 kB
public/build-gov-audit2-20260913/assets/ops-stat-card-B6bQYbaU.js                            0.81 kB │ gzip:   0.48 kB
public/build-gov-audit2-20260913/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build-gov-audit2-20260913/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build-gov-audit2-20260913/assets/boxes-Bxx5y5r4.js                                    0.85 kB │ gzip:   0.40 kB
public/build-gov-audit2-20260913/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build-gov-audit2-20260913/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build-gov-audit2-20260913/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build-gov-audit2-20260913/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build-gov-audit2-20260913/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build-gov-audit2-20260913/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build-gov-audit2-20260913/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build-gov-audit2-20260913/assets/settings-tabs-DmrrNQOa.js                            0.99 kB │ gzip:   0.54 kB
public/build-gov-audit2-20260913/assets/settings-hub-DjpmVH-X.js                             1.00 kB │ gzip:   0.58 kB
public/build-gov-audit2-20260913/assets/use-settings-leave-confirmation-BTa8ajIt.js          1.01 kB │ gzip:   0.60 kB
public/build-gov-audit2-20260913/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build-gov-audit2-20260913/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build-gov-audit2-20260913/assets/command-centre-page-qF7b88P1.js                      1.05 kB │ gzip:   0.59 kB
public/build-gov-audit2-20260913/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
