vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5268 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,728.06 kB │ gzip: 199.85 kB
public/build/assets/monitoring-DQfPhsjj.js                              65.73 kB │ gzip:  19.52 kB
public/build/assets/ControlledDrugs-CJ6d4a5u.js                         65.78 kB │ gzip:  20.41 kB
public/build/assets/catalog-CSUMiUzl.js                                 66.70 kB │ gzip:  17.71 kB
public/build/assets/Show-BlEXko9q.js                                    67.25 kB │ gzip:  19.31 kB
public/build/assets/show-DBrTZzkg.js                                    67.72 kB │ gzip:  15.06 kB
public/build/assets/show-C8ro2Wh-.js                                    68.51 kB │ gzip:  20.30 kB
public/build/assets/index-pvmnkEEL.js                                   69.01 kB │ gzip:  21.43 kB
public/build/assets/index-BKh90WLy.js                                   69.30 kB │ gzip:  21.85 kB
public/build/assets/analytics-Bka0i8cD.js                               70.57 kB │ gzip:  23.90 kB
public/build/assets/concern-dialog-CrkwHPje.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/legacy-profile-sections-CaAN9umt.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-BBjsvSZ3.js                                    73.80 kB │ gzip:  23.07 kB
public/build/assets/show-JL87500y.js                                    74.23 kB │ gzip:  23.07 kB
public/build/assets/SiteCalendar-CLkYx2IG.js                            77.21 kB │ gzip:  24.20 kB
public/build/assets/index-Bk7RELm5.js                                   77.36 kB │ gzip:  22.53 kB
public/build/assets/_calendar-grid-y1vY_TNz.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-d_2tRCFC.js                                   78.22 kB │ gzip:  23.81 kB
public/build/assets/index-CiJY1LIr.js                                   80.54 kB │ gzip:  23.33 kB
public/build/assets/index-CXkJbN0Y.js                                   81.61 kB │ gzip:  24.46 kB
public/build/assets/_create-dialog-BZAd90BA.js                          81.96 kB │ gzip:  27.50 kB
public/build/assets/index-CjhMqYFl.js                                   83.67 kB │ gzip:  27.18 kB
public/build/assets/index-B_4397ym.js                                   86.89 kB │ gzip:  24.94 kB
public/build/assets/Index-gC8glxHm.js                                   88.71 kB │ gzip:  26.78 kB
public/build/assets/index-BErgFRCn.js                                   88.72 kB │ gzip:  27.26 kB
public/build/assets/index-B7qP1FO6.js                                   94.89 kB │ gzip:  28.19 kB
public/build/assets/staff-page-shell-Cgf147AR.js                        95.15 kB │ gzip:  28.01 kB
public/build/assets/show-BxALDXe0.js                                    99.20 kB │ gzip:  25.79 kB
public/build/assets/ticket-intake-fields-D_hnmt3h.js                   102.61 kB │ gzip:  30.28 kB
public/build/assets/index-DkmO3IJJ.js                                  103.34 kB │ gzip:  31.09 kB
public/build/assets/index-BqLnr59Y.js                                  104.29 kB │ gzip:  31.68 kB
public/build/assets/index-DnuaOpcZ.js                                  107.40 kB │ gzip:  31.44 kB
public/build/assets/queclink-hub-CUUMaCUv.js                           109.73 kB │ gzip:  33.64 kB
public/build/assets/it-wizards-BcF-3TIF.js                             111.72 kB │ gzip:  35.88 kB
public/build/assets/index-5fHVoid3.js                                  111.87 kB │ gzip:  30.52 kB
public/build/assets/workspace-f1SjsEfj.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/ticket-reopen-dialog-Bg8EfQDd.js                   145.73 kB │ gzip:  46.12 kB
public/build/assets/event-detail-dialog-1b2wgSOi.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-CfNqfV87.js                                  155.93 kB │ gzip:  42.57 kB
public/build/assets/index-C4INi1qn.js                                  156.16 kB │ gzip:  45.38 kB
public/build/assets/alert-workspace-dialog-xpdwPsaz.js                 157.23 kB │ gzip:  44.06 kB
public/build/assets/index-Bz020Lme.js                                  159.61 kB │ gzip:  45.12 kB
public/build/assets/knowledge-revision-dialog-D__VEc05.js              177.56 kB │ gzip:  49.72 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-B-1GL-z2.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-CUxQcOkT.js                               206.50 kB │ gzip:  51.94 kB
public/build/assets/index-CV_5P5c8.js                                  215.03 kB │ gzip:  68.38 kB
public/build/assets/index-B-sxNr9u.js                                  236.34 kB │ gzip:  70.76 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-BuO1Y5tc.js                              276.38 kB │ gzip:  76.83 kB
public/build/assets/show-DGcjrlYV.js                                   286.65 kB │ gzip:  80.44 kB
public/build/assets/index-CcVnlJBl.js                                  317.37 kB │ gzip:  88.16 kB
public/build/assets/show-Bgiv7oDH.js                                   328.54 kB │ gzip:  98.16 kB
public/build/assets/vendor-charts-CgkmuxAX.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-DpcluT-n.js                                    510.38 kB │ gzip:  81.96 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 3m 4s
