
> build
> vite build --outDir public/build-gov-audit4-20260913 --base /build-gov-audit4-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5261 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit4-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit4-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit4-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit4-20260913/manifest.json                                           3,491.48 kB │ gzip: 189.66 kB
public/build-gov-audit4-20260913/assets/stethoscope-8270Rcg4.js                              0.34 kB │ gzip:   0.24 kB
public/build-gov-audit4-20260913/assets/shield-plus-rGftZL0w.js                              0.34 kB │ gzip:   0.26 kB
public/build-gov-audit4-20260913/assets/layout-grid-Bv95ADjF.js                              0.34 kB │ gzip:   0.19 kB
public/build-gov-audit4-20260913/assets/pin-DvHbhwNK.js                                      0.35 kB │ gzip:   0.24 kB
public/build-gov-audit4-20260913/assets/file-image-BO0O5jso.js                               0.35 kB │ gzip:   0.25 kB
public/build-gov-audit4-20260913/assets/scroll-text-EFMMBNhn.js                              0.35 kB │ gzip:   0.23 kB
public/build-gov-audit4-20260913/assets/key-round-DnpnjSBP.js                                0.35 kB │ gzip:   0.26 kB
public/build-gov-audit4-20260913/assets/layout-dashboard-CDky6mnb.js                         0.35 kB │ gzip:   0.21 kB
public/build-gov-audit4-20260913/assets/shield-alert-CJ7kThDC.js                             0.35 kB │ gzip:   0.26 kB
public/build-gov-audit4-20260913/assets/file-chart-column-increasing-BWn6zIBg.js             0.35 kB │ gzip:   0.24 kB
public/build-gov-audit4-20260913/assets/webhook-M-kg21C0.js                                  0.35 kB │ gzip:   0.27 kB
public/build-gov-audit4-20260913/assets/calendar-plus-BymlAggz.js                            0.35 kB │ gzip:   0.23 kB
public/build-gov-audit4-20260913/assets/shield-x-qtXjUJuE.js                                 0.36 kB │ gzip:   0.26 kB
public/build-gov-audit4-20260913/assets/gift-D9K06ESM.js                                     0.36 kB │ gzip:   0.25 kB
public/build-gov-audit4-20260913/assets/trash-2-osJigEvu.js                                  0.36 kB │ gzip:   0.25 kB
public/build-gov-audit4-20260913/assets/calendar-x-2-Dresr3ij.js                             0.36 kB │ gzip:   0.23 kB
public/build-gov-audit4-20260913/assets/layout-list-BMCr9Oo1.js                              0.36 kB │ gzip:   0.22 kB
public/build-gov-audit4-20260913/assets/warehouse-CyPLd9Ws.js                                0.36 kB │ gzip:   0.26 kB
public/build-gov-audit4-20260913/assets/utensils-crossed-ZbKQ5WqH.js                         0.36 kB │ gzip:   0.26 kB
public/build-gov-audit4-20260913/assets/syringe-DXFqbtba.js                                  0.36 kB │ gzip:   0.25 kB
public/build-gov-audit4-20260913/assets/sparkle-C9aHGTMR.js                                  0.36 kB │ gzip:   0.24 kB
public/build-gov-audit4-20260913/assets/scale-Bvft7OXH.js                                    0.36 kB │ gzip:   0.24 kB
public/build-gov-audit4-20260913/assets/grip-vertical-CmStIPkb.js                            0.36 kB │ gzip:   0.19 kB
public/build-gov-audit4-20260913/assets/fuel-DKLn-jpt.js                                     0.37 kB │ gzip:   0.25 kB
public/build-gov-audit4-20260913/assets/door-open-qqLuIbsC.js                                0.37 kB │ gzip:   0.25 kB
public/build-gov-audit4-20260913/assets/droplets-mQKV4PY2.js                                 0.37 kB │ gzip:   0.28 kB
public/build-gov-audit4-20260913/assets/hammer-CuPdtye7.js                                   0.37 kB │ gzip:   0.27 kB
public/build-gov-audit4-20260913/assets/file-pen-CJBi6p0s.js                                 0.37 kB │ gzip:   0.26 kB
public/build-gov-audit4-20260913/assets/package-BWDcdYvW.js                                  0.37 kB │ gzip:   0.26 kB
public/build-gov-audit4-20260913/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build-gov-audit4-20260913/assets/file-spreadsheet-BfjS00A1.js                         0.37 kB │ gzip:   0.23 kB
public/build-gov-audit4-20260913/assets/life-buoy-CFfFSIea.js                                0.37 kB │ gzip:   0.22 kB
public/build-gov-audit4-20260913/assets/calendar-clock-BTajV8XH.js                           0.38 kB │ gzip:   0.26 kB
public/build-gov-audit4-20260913/assets/shield-question-C6cxj_eK.js                          0.38 kB │ gzip:   0.28 kB
public/build-gov-audit4-20260913/assets/network-D4FlrtEd.js                                  0.38 kB │ gzip:   0.24 kB
public/build-gov-audit4-20260913/assets/calendar-off-BPMvfJlC.js                             0.38 kB │ gzip:   0.25 kB
public/build-gov-audit4-20260913/assets/tags-BxIkki-Z.js                                     0.39 kB │ gzip:   0.28 kB
public/build-gov-audit4-20260913/assets/baby-Clsh-G33.js                                     0.39 kB │ gzip:   0.26 kB
public/build-gov-audit4-20260913/assets/hard-drive-QbQzlfiN.js                               0.39 kB │ gzip:   0.26 kB
public/build-gov-audit4-20260913/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build-gov-audit4-20260913/assets/file-pen-line-BboYbyFe.js                            0.39 kB │ gzip:   0.26 kB
public/build-gov-audit4-20260913/assets/phone-CXqakfsm.js                                    0.39 kB │ gzip:   0.25 kB
public/build-gov-audit4-20260913/assets/bell-ring-D_36RqUR.js                                0.40 kB │ gzip:   0.28 kB
public/build-gov-audit4-20260913/assets/map-pinned-BHQvqGr2.js                               0.40 kB │ gzip:   0.29 kB
public/build-gov-audit4-20260913/assets/shield-off-BgfkZ_IO.js                               0.40 kB │ gzip:   0.28 kB
public/build-gov-audit4-20260913/assets/truck-BhHXvj77.js                                    0.40 kB │ gzip:   0.27 kB
public/build-gov-audit4-20260913/assets/sprout-KkvC9Vlq.js                                   0.40 kB │ gzip:   0.28 kB
public/build-gov-audit4-20260913/assets/car--Y3g0gSS.js                                      0.40 kB │ gzip:   0.28 kB
public/build-gov-audit4-20260913/assets/hand-ErtRachw.js                                     0.41 kB │ gzip:   0.25 kB
public/build-gov-audit4-20260913/assets/hand-coins-CGg3WgSK.js                               0.41 kB │ gzip:   0.29 kB
public/build-gov-audit4-20260913/assets/clipboard-list-tns8C1vG.js                           0.41 kB │ gzip:   0.26 kB
public/build-gov-audit4-20260913/assets/transport-medication-replay-CwShtRhT.js              0.41 kB │ gzip:   0.30 kB
public/build-gov-audit4-20260913/assets/loader-DXGE_wTg.js                                   0.41 kB │ gzip:   0.24 kB
public/build-gov-audit4-20260913/assets/mouse-pointer-click-CMu9XJSQ.js                      0.41 kB │ gzip:   0.28 kB
public/build-gov-audit4-20260913/assets/calendar-range-CuT9RUYo.js                           0.41 kB │ gzip:   0.26 kB
public/build-gov-audit4-20260913/assets/waypoints-BoqHaL1n.js                                0.41 kB │ gzip:   0.25 kB
public/build-gov-audit4-20260913/assets/layers-DIn9crZM.js                                   0.42 kB │ gzip:   0.24 kB
public/build-gov-audit4-20260913/assets/mic-off-Bv6XGFD6.js                                  0.42 kB │ gzip:   0.27 kB
public/build-gov-audit4-20260913/assets/waves--ZUwWKsv.js                                    0.42 kB │ gzip:   0.21 kB
public/build-gov-audit4-20260913/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build-gov-audit4-20260913/assets/package-check-BzsRLucS.js                            0.42 kB │ gzip:   0.29 kB
public/build-gov-audit4-20260913/assets/octagon-alert-CzBPExSD.js                            0.43 kB │ gzip:   0.25 kB
public/build-gov-audit4-20260913/assets/cable-C3hL6cSG.js                                    0.43 kB │ gzip:   0.26 kB
public/build-gov-audit4-20260913/assets/eye-off-D9sv8obm.js                                  0.43 kB │ gzip:   0.27 kB
public/build-gov-audit4-20260913/assets/building-2-CgQelloo.js                               0.44 kB │ gzip:   0.25 kB
public/build-gov-audit4-20260913/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build-gov-audit4-20260913/assets/hand-heart-C53L_fJo.js                               0.45 kB │ gzip:   0.31 kB
public/build-gov-audit4-20260913/assets/footprints-BONVaord.js                               0.45 kB │ gzip:   0.30 kB
public/build-gov-audit4-20260913/assets/radio-tower-BVilZKz3.js                              0.45 kB │ gzip:   0.29 kB
public/build-gov-audit4-20260913/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build-gov-audit4-20260913/assets/wifi-off-DtPyuB_N.js                                 0.46 kB │ gzip:   0.27 kB
public/build-gov-audit4-20260913/assets/scan-eye-iHU_NF6u.js                                 0.46 kB │ gzip:   0.28 kB
public/build-gov-audit4-20260913/assets/heart-handshake-BdhDCwhj.js                          0.46 kB │ gzip:   0.31 kB
public/build-gov-audit4-20260913/assets/spinner-FQ89Bw0e.js                                  0.46 kB │ gzip:   0.33 kB
public/build-gov-audit4-20260913/assets/person-standing-Cslx8JM1.js                          0.46 kB │ gzip:   0.31 kB
public/build-gov-audit4-20260913/assets/trophy-Bk8CR9bJ.js                                   0.46 kB │ gzip:   0.28 kB
public/build-gov-audit4-20260913/assets/pen-tool-DkuWMcYD.js                                 0.47 kB │ gzip:   0.30 kB
public/build-gov-audit4-20260913/assets/siren-B9LM-iaP.js                                    0.47 kB │ gzip:   0.27 kB
public/build-gov-audit4-20260913/assets/star-CbCGQ1HW.js                                     0.47 kB │ gzip:   0.29 kB
public/build-gov-audit4-20260913/assets/sun-B-QTFwwy.js                                      0.47 kB │ gzip:   0.26 kB
public/build-gov-audit4-20260913/assets/notebook-pen-Bye5uL3v.js                             0.47 kB │ gzip:   0.29 kB
public/build-gov-audit4-20260913/assets/cake-lwVy_k5h.js                                     0.49 kB │ gzip:   0.26 kB
public/build-gov-audit4-20260913/assets/cctv-B_zKDwFH.js                                     0.49 kB │ gzip:   0.30 kB
public/build-gov-audit4-20260913/assets/calendar-days-BsRU9mQi.js                            0.49 kB │ gzip:   0.27 kB
public/build-gov-audit4-20260913/assets/cpu-BwJrqu_O.js                                      0.50 kB │ gzip:   0.26 kB
public/build-gov-audit4-20260913/assets/radar-CCkiFEur.js                                    0.50 kB │ gzip:   0.30 kB
public/build-gov-audit4-20260913/assets/sparkles-CaPVZopz.js                                 0.51 kB │ gzip:   0.30 kB
public/build-gov-audit4-20260913/assets/wand-sparkles-BCU_rdSp.js                            0.51 kB │ gzip:   0.29 kB
public/build-gov-audit4-20260913/assets/ambulance-D4G5ZCtm.js                                0.51 kB │ gzip:   0.31 kB
public/build-gov-audit4-20260913/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build-gov-audit4-20260913/assets/unlink-dK9nypsC.js                                   0.53 kB │ gzip:   0.30 kB
public/build-gov-audit4-20260913/assets/calculator-BaRECD_t.js                               0.53 kB │ gzip:   0.28 kB
public/build-gov-audit4-20260913/assets/circle-dashed-CKDv6Sv8.js                            0.57 kB │ gzip:   0.29 kB
public/build-gov-audit4-20260913/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build-gov-audit4-20260913/assets/package-open-BBBgjkKG.js                             0.58 kB │ gzip:   0.33 kB
public/build-gov-audit4-20260913/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build-gov-audit4-20260913/assets/user-cog-RglmT8LB.js                                 0.58 kB │ gzip:   0.32 kB
public/build-gov-audit4-20260913/assets/sliders-horizontal-CxEC2Fzu.js                       0.58 kB │ gzip:   0.27 kB
public/build-gov-audit4-20260913/assets/send-to-back-DryinsRF.js                             0.58 kB │ gzip:   0.31 kB
public/build-gov-audit4-20260913/assets/fingerprint-x2KRSmuc.js                              0.60 kB │ gzip:   0.35 kB
public/build-gov-audit4-20260913/assets/label-Bv9UpToH.js                                    0.61 kB │ gzip:   0.40 kB
public/build-gov-audit4-20260913/assets/form-request-errors-Bo1hIHhd.js                      0.63 kB │ gzip:   0.36 kB
public/build-gov-audit4-20260913/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build-gov-audit4-20260913/assets/qr-code-CpiYrcRY.js                                  0.65 kB │ gzip:   0.31 kB
public/build-gov-audit4-20260913/assets/server-Bf0mwO6T.js                                   0.66 kB │ gzip:   0.37 kB
public/build-gov-audit4-20260913/assets/collapsible-DM9Hrx4u.js                              0.66 kB │ gzip:   0.28 kB
public/build-gov-audit4-20260913/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build-gov-audit4-20260913/assets/fleet-stat-card-Beuhr-t_.js                          0.72 kB │ gzip:   0.44 kB
public/build-gov-audit4-20260913/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/build-gov-audit4-20260913/assets/party-popper-BuK5SKH3.js                             0.72 kB │ gzip:   0.41 kB
public/build-gov-audit4-20260913/assets/settings-BzNdBcl5.js                                 0.72 kB │ gzip:   0.34 kB
public/build-gov-audit4-20260913/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build-gov-audit4-20260913/assets/brain-BVluiSum.js                                    0.73 kB │ gzip:   0.35 kB
public/build-gov-audit4-20260913/assets/separator-PenTCHsf.js                                0.77 kB │ gzip:   0.45 kB
public/build-gov-audit4-20260913/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build-gov-audit4-20260913/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build-gov-audit4-20260913/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build-gov-audit4-20260913/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build-gov-audit4-20260913/assets/hr-tabs-C-hGgg-K.js                                  0.81 kB │ gzip:   0.51 kB
public/build-gov-audit4-20260913/assets/ops-stat-card-BK7OjTxB.js                            0.81 kB │ gzip:   0.48 kB
public/build-gov-audit4-20260913/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build-gov-audit4-20260913/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build-gov-audit4-20260913/assets/boxes-CYVG9lLi.js                                    0.85 kB │ gzip:   0.40 kB
public/build-gov-audit4-20260913/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build-gov-audit4-20260913/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build-gov-audit4-20260913/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build-gov-audit4-20260913/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build-gov-audit4-20260913/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build-gov-audit4-20260913/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
