vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5182 modules transformed.
rendering chunks...
computing gzip size...
public/gov-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/gov-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/gov-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/gov-review-20260912/manifest.json                                           3,374.10 kB │ gzip: 182.63 kB
public/gov-review-20260912/assets/index-BbTgX3wB.js                                   14.05 kB │ gzip:   5.61 kB
public/gov-review-20260912/assets/Show-CNhKatK7.js                                    14.12 kB │ gzip:   5.81 kB
public/gov-review-20260912/assets/audit-log-C0rSvh6w.js                               14.14 kB │ gzip:   5.74 kB
public/gov-review-20260912/assets/BalanceSheet-mI2i76a1.js                            14.14 kB │ gzip:   5.45 kB
public/gov-review-20260912/assets/Financials-CSy-hg9b.js                              14.17 kB │ gzip:   5.53 kB
public/gov-review-20260912/assets/Edit-BsgTLubz.js                                    14.18 kB │ gzip:   5.32 kB
public/gov-review-20260912/assets/create-wizard-BioceM83.js                           14.20 kB │ gzip:   4.65 kB
public/gov-review-20260912/assets/global-BxpYuEjS.js                                  14.20 kB │ gzip:   5.36 kB
public/gov-review-20260912/assets/_dialog-shared--y2MCMxL.js                          14.22 kB │ gzip:   5.46 kB
public/gov-review-20260912/assets/Index-DjZa2Svp.js                                   14.26 kB │ gzip:   5.85 kB
public/gov-review-20260912/assets/show-CiKmLzvc.js                                    14.33 kB │ gzip:   5.54 kB
public/gov-review-20260912/assets/task-detail-dialog-IK1M4buP.js                      14.34 kB │ gzip:   4.80 kB
public/gov-review-20260912/assets/show-DQwlzE98.js                                    14.36 kB │ gzip:   5.82 kB
public/gov-review-20260912/assets/index-JTYnnyvg.js                                   14.37 kB │ gzip:   5.96 kB
public/gov-review-20260912/assets/my-tasks-DpKZw7_D.js                                14.39 kB │ gzip:   5.63 kB
public/gov-review-20260912/assets/playback-BCxbM-dA.js                                14.39 kB │ gzip:   5.64 kB
public/gov-review-20260912/assets/matrix-Bkv1Bt8U.js                                  14.44 kB │ gzip:   5.79 kB
public/gov-review-20260912/assets/mar-BBw5BygE.js                                     14.48 kB │ gzip:   3.92 kB
public/gov-review-20260912/assets/Show-0CI7Rwmq.js                                    14.50 kB │ gzip:   5.51 kB
public/gov-review-20260912/assets/reports-BfPBdf3m.js                                 14.51 kB │ gzip:   4.99 kB
public/gov-review-20260912/assets/show-DFnjVxfx.js                                    14.52 kB │ gzip:   5.31 kB
public/gov-review-20260912/assets/Create-2FeWyev_.js                                  14.54 kB │ gzip:   4.76 kB
public/gov-review-20260912/assets/Show-BHb-SAE9.js                                    14.56 kB │ gzip:   5.44 kB
public/gov-review-20260912/assets/Show-NO-XOwd5.js                                    14.57 kB │ gzip:   4.83 kB
public/gov-review-20260912/assets/index-BO2WJ5R4.js                                   14.58 kB │ gzip:   5.87 kB
public/gov-review-20260912/assets/sso-groups-CagVrFw8.js                              14.65 kB │ gzip:   5.42 kB
public/gov-review-20260912/assets/edit-BA9BnW7-.js                                    14.65 kB │ gzip:   5.70 kB
public/gov-review-20260912/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/gov-review-20260912/assets/shifts-hero-kx_vMkMC.js                             14.72 kB │ gzip:   5.88 kB
public/gov-review-20260912/assets/record-evidence-dialog--ndkgZzt.js                  14.75 kB │ gzip:   5.98 kB
public/gov-review-20260912/assets/custom-fields-D2KiAG3Y.js                           14.78 kB │ gzip:   5.98 kB
public/gov-review-20260912/assets/index-C_1F1zyX.js                                   14.85 kB │ gzip:   6.01 kB
public/gov-review-20260912/assets/Index-DFvpmOTo.js                                   14.86 kB │ gzip:   4.96 kB
public/gov-review-20260912/assets/Index-B3Td-ZOU.js                                   14.86 kB │ gzip:   5.40 kB
public/gov-review-20260912/assets/create-CwFDg_NO.js                                  14.87 kB │ gzip:   5.41 kB
public/gov-review-20260912/assets/Roles-AJMpAw5j.js                                   14.96 kB │ gzip:   4.65 kB
public/gov-review-20260912/assets/edit-WEYPf03y.js                                    14.96 kB │ gzip:   5.90 kB
public/gov-review-20260912/assets/Show-C4c-6DQg.js                                    15.04 kB │ gzip:   5.81 kB
public/gov-review-20260912/assets/Index-QEnKOwv_.js                                   15.11 kB │ gzip:   6.01 kB
public/gov-review-20260912/assets/command-centre-hero-DpvqDZ7-.js                     15.18 kB │ gzip:   6.16 kB
public/gov-review-20260912/assets/staff-detail-BZCtlw93.js                            15.19 kB │ gzip:   5.76 kB
public/gov-review-20260912/assets/Review-4aUeQXUp.js                                  15.19 kB │ gzip:   6.03 kB
public/gov-review-20260912/assets/bonuses-Bs3NjPFQ.js                                 15.21 kB │ gzip:   6.15 kB
public/gov-review-20260912/assets/reports-BETqCCR_.js                                 15.26 kB │ gzip:   5.82 kB
public/gov-review-20260912/assets/ProfitAndLoss-6W3ekqTy.js                           15.28 kB │ gzip:   5.62 kB
public/gov-review-20260912/assets/payslips-Dp-neRmq.js                                15.28 kB │ gzip:   5.51 kB
public/gov-review-20260912/assets/overview-CA6WJEEO.js                                15.29 kB │ gzip:   5.53 kB
public/gov-review-20260912/assets/profile-CImS5wGZ.js                                 15.36 kB │ gzip:   5.48 kB
public/gov-review-20260912/assets/terms-DTHIpIJJ.js                                   15.36 kB │ gzip:   4.45 kB
public/gov-review-20260912/assets/contact-NtdgPCMi.js                                 15.42 kB │ gzip:   4.93 kB
public/gov-review-20260912/assets/webhooks-DdwTSsnY.js                                15.42 kB │ gzip:   5.26 kB
public/gov-review-20260912/assets/Index-CX7Y6eBg.js                                   15.44 kB │ gzip:   6.34 kB
public/gov-review-20260912/assets/review-detail-D7o-FOVC.js                           15.52 kB │ gzip:   6.17 kB
public/gov-review-20260912/assets/Show-Da_35uLV.js                                    15.54 kB │ gzip:   5.98 kB
public/gov-review-20260912/assets/record-event-dialog-FHGRDFw8.js                     15.54 kB │ gzip:   5.97 kB
public/gov-review-20260912/assets/Index-BwG9ptnq.js                                   15.55 kB │ gzip:   6.33 kB
public/gov-review-20260912/assets/maintenance-health-DJ6qAou3.js                      15.58 kB │ gzip:   6.13 kB
public/gov-review-20260912/assets/audit-CjVy4YSV.js                                   15.61 kB │ gzip:   5.77 kB
public/gov-review-20260912/assets/Index-_p28VNx6.js                                   15.61 kB │ gzip:   5.80 kB
public/gov-review-20260912/assets/shift-detail-dialog-BiNMGjnp.js                     15.63 kB │ gzip:   6.05 kB
public/gov-review-20260912/assets/daily-note-wizard-zOStyUUV.js                       15.63 kB │ gzip:   4.79 kB
public/gov-review-20260912/assets/incidents-ltPl3_RB.js                               15.71 kB │ gzip:   5.75 kB
public/gov-review-20260912/assets/Show-aCrTZboJ.js                                    15.80 kB │ gzip:   5.51 kB
public/gov-review-20260912/assets/index-D64eK0K1.js                                   15.80 kB │ gzip:   6.29 kB
public/gov-review-20260912/assets/Show-CF24PoJ1.js                                    15.81 kB │ gzip:   5.78 kB
public/gov-review-20260912/assets/appearance-D5EdI0xI.js                              15.84 kB │ gzip:   4.82 kB
public/gov-review-20260912/assets/my-hr-shoutout-spotlight-B6EQzz3a.js                15.87 kB │ gzip:   5.91 kB
public/gov-review-20260912/assets/Index-Cn4zeRQD.js                                   15.89 kB │ gzip:   6.01 kB
public/gov-review-20260912/assets/Index-D4QlaNIa.js                                   15.91 kB │ gzip:   5.88 kB
public/gov-review-20260912/assets/incidents-Dn1XyDR1.js                               15.92 kB │ gzip:   5.87 kB
public/gov-review-20260912/assets/matrix-coN_9IMA.js                                  15.92 kB │ gzip:   6.17 kB
public/gov-review-20260912/assets/Index-D1T8Nt1M.js                                   16.02 kB │ gzip:   6.17 kB
public/gov-review-20260912/assets/Assessments-CkcLlx3K.js                             16.02 kB │ gzip:   6.27 kB
public/gov-review-20260912/assets/breaches-DEwlb14Z.js                                16.02 kB │ gzip:   5.58 kB
public/gov-review-20260912/assets/record-dose-wizard-BvWaOh60.js                      16.05 kB │ gzip:   5.37 kB
public/gov-review-20260912/assets/RunResults-D1bvNtld.js                              16.08 kB │ gzip:   6.01 kB
public/gov-review-20260912/assets/Settings-DSlFzu9V.js                                16.12 kB │ gzip:   6.04 kB
public/gov-review-20260912/assets/Show-BzpECAZs.js                                    16.15 kB │ gzip:   5.57 kB
public/gov-review-20260912/assets/Shifts-C0Xc_QDY.js                                  16.15 kB │ gzip:   6.14 kB
public/gov-review-20260912/assets/show-DP5AEFu3.js                                    16.16 kB │ gzip:   5.45 kB
public/gov-review-20260912/assets/notification-defaults-C0Fl9NYJ.js                   16.17 kB │ gzip:   5.73 kB
public/gov-review-20260912/assets/policy-wizards-CZPHO6mU.js                          16.17 kB │ gzip:   5.57 kB
public/gov-review-20260912/assets/Calendar-DMNqSb8j.js                                16.19 kB │ gzip:   5.44 kB
public/gov-review-20260912/assets/leave-Dat5GXw7.js                                   16.20 kB │ gzip:   6.73 kB
public/gov-review-20260912/assets/Show--mP803fy.js                                    16.24 kB │ gzip:   5.05 kB
public/gov-review-20260912/assets/observations-F3TBgqec.js                            16.33 kB │ gzip:   6.04 kB
public/gov-review-20260912/assets/location-BBfXwgla.js                                16.33 kB │ gzip:   5.85 kB
public/gov-review-20260912/assets/risk-management-rCqgssi6.js                         16.35 kB │ gzip:   6.26 kB
public/gov-review-20260912/assets/index-Dv0vadmh.js                                   16.35 kB │ gzip:   6.39 kB
public/gov-review-20260912/assets/record-abc-dialog-DUUKrCpc.js                       16.39 kB │ gzip:   5.81 kB
public/gov-review-20260912/assets/Show-SHrTnzmG.js                                    16.43 kB │ gzip:   5.75 kB
public/gov-review-20260912/assets/Create-aUsxh332.js                                  16.45 kB │ gzip:   6.17 kB
public/gov-review-20260912/assets/api-BMaEjAxK.js                                     16.46 kB │ gzip:   4.97 kB
public/gov-review-20260912/assets/Protocols-DzwGsvYj.js                               16.49 kB │ gzip:   6.07 kB
public/gov-review-20260912/assets/Show-B1BWAe68.js                                    16.50 kB │ gzip:   5.79 kB
public/gov-review-20260912/assets/documents-DQuweuz7.js                               16.60 kB │ gzip:   6.56 kB
public/gov-review-20260912/assets/cost-allocation-CWNsE5Jw.js                         16.67 kB │ gzip:   5.93 kB
public/gov-review-20260912/assets/edit-Bzq3AIQy.js                                    16.68 kB │ gzip:   6.14 kB
public/gov-review-20260912/assets/index--fU-tbAk.js                                   16.69 kB │ gzip:   6.50 kB
public/gov-review-20260912/assets/family-notes-B8aOS_8A.js                            16.69 kB │ gzip:   6.17 kB
public/gov-review-20260912/assets/Create-DihXHc-n.js                                  16.72 kB │ gzip:   6.43 kB
public/gov-review-20260912/assets/Index-BCSJpIgO.js                                   16.73 kB │ gzip:   6.02 kB
public/gov-review-20260912/assets/create-BWdthiXS.js                                  16.78 kB │ gzip:   5.84 kB
public/gov-review-20260912/assets/Show-BLToeIMA.js                                    16.81 kB │ gzip:   5.93 kB
public/gov-review-20260912/assets/charts-D1tg2Qw9.js                                  16.83 kB │ gzip:   5.56 kB
public/gov-review-20260912/assets/maintenance-i_mk3lHD.js                             16.90 kB │ gzip:   6.31 kB
public/gov-review-20260912/assets/note-detail-dialog-D8JYiqsX.js                      16.91 kB │ gzip:   5.79 kB
public/gov-review-20260912/assets/Index-Bt89jaV1.js                                   16.97 kB │ gzip:   6.82 kB
public/gov-review-20260912/assets/index-CLr4GO4h.js                                   17.00 kB │ gzip:   6.37 kB
public/gov-review-20260912/assets/Index-D1S-QHqX.js                                   17.02 kB │ gzip:   6.72 kB
public/gov-review-20260912/assets/Index-D24XJkc1.js                                   17.08 kB │ gzip:   6.66 kB
public/gov-review-20260912/assets/Index-mNA-A2Y6.js                                   17.17 kB │ gzip:   6.19 kB
public/gov-review-20260912/assets/index-Ctyzh5d9.js                                   17.21 kB │ gzip:   5.75 kB
public/gov-review-20260912/assets/Index-CfTnsL9l.js                                   17.25 kB │ gzip:   6.56 kB
public/gov-review-20260912/assets/leave-hub-tabs-ShYzNJO-.js                          17.30 kB │ gzip:   5.81 kB
public/gov-review-20260912/assets/show-D-48nezH.js                                    17.31 kB │ gzip:   4.27 kB
public/gov-review-20260912/assets/worklists-CjwqjOrH.js                               17.31 kB │ gzip:   5.87 kB
public/gov-review-20260912/assets/Create-C4PITJRU.js                                  17.32 kB │ gzip:   6.32 kB
public/gov-review-20260912/assets/Show-T6kd-J-E.js                                    17.33 kB │ gzip:   5.57 kB
public/gov-review-20260912/assets/index-_HcDLPni.js                                   17.37 kB │ gzip:   6.69 kB
public/gov-review-20260912/assets/edit-CG7_aAxE.js                                    17.43 kB │ gzip:   6.27 kB
public/gov-review-20260912/assets/_dialogs-CEfpcjSK.js                                17.44 kB │ gzip:   5.55 kB
public/gov-review-20260912/assets/index-ChuyjvQj.js                                   17.47 kB │ gzip:   6.72 kB
public/gov-review-20260912/assets/show-D66znGh_.js                                    17.49 kB │ gzip:   6.21 kB
public/gov-review-20260912/assets/view-timesheet-dialog-DKsOK7SY.js                   17.49 kB │ gzip:   4.84 kB
public/gov-review-20260912/assets/security-WSWPVC3l.js                                17.53 kB │ gzip:   6.03 kB
public/gov-review-20260912/assets/reports-Bt8yDWpO.js                                 17.58 kB │ gzip:   6.14 kB
public/gov-review-20260912/assets/show-BqFXtRIJ.js                                    17.60 kB │ gzip:   6.38 kB
public/gov-review-20260912/assets/Index-DVHWq4-C.js                                   17.61 kB │ gzip:   6.61 kB
public/gov-review-20260912/assets/show-DYFq1U73.js                                    17.62 kB │ gzip:   6.44 kB
public/gov-review-20260912/assets/_overview-dialogs-DC3_4M_-.js                       17.65 kB │ gzip:   5.35 kB
public/gov-review-20260912/assets/health-clinical-shell-CJOCbUS8.js                   17.70 kB │ gzip:   7.01 kB
public/gov-review-20260912/assets/payslip-detail-BxUL930d.js                          17.81 kB │ gzip:   5.90 kB
public/gov-review-20260912/assets/week-picker-DDkcf6oR.js                             17.82 kB │ gzip:   6.89 kB
public/gov-review-20260912/assets/Edit-D13r8NRP.js                                    17.83 kB │ gzip:   6.79 kB
public/gov-review-20260912/assets/Show-dBSSKPU1.js                                    17.84 kB │ gzip:   5.62 kB
public/gov-review-20260912/assets/index-CbBKz8y-.js                                   17.86 kB │ gzip:   7.02 kB
public/gov-review-20260912/assets/dashboard-OASq2z1u.js                               17.88 kB │ gzip:   6.79 kB
public/gov-review-20260912/assets/substance-wizard-dialog-85S-LAj8.js                 17.90 kB │ gzip:   6.30 kB
public/gov-review-20260912/assets/Edit-DTyMqqEC.js                                    17.98 kB │ gzip:   6.57 kB
public/gov-review-20260912/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/gov-review-20260912/assets/index-CAC1M8gB.js                                   18.08 kB │ gzip:   4.73 kB
public/gov-review-20260912/assets/index-H9O2Zjie.js                                   18.09 kB │ gzip:   6.73 kB
public/gov-review-20260912/assets/Index-CbvRhnDI.js                                   18.11 kB │ gzip:   6.91 kB
public/gov-review-20260912/assets/shift-coverage--mtF5p3q.js                          18.14 kB │ gzip:   6.41 kB
public/gov-review-20260912/assets/index-6u4CdW7L.js                                   18.16 kB │ gzip:   6.39 kB
public/gov-review-20260912/assets/book-vehicle-wizard-CxFbPYa1.js                     18.17 kB │ gzip:   5.50 kB
public/gov-review-20260912/assets/schedule-Cwm4YFgr.js                                18.19 kB │ gzip:   6.18 kB
public/gov-review-20260912/assets/daily-notes-Ct4DEAAo.js                             18.21 kB │ gzip:   6.72 kB
public/gov-review-20260912/assets/index-CL_D2txM.js                                   18.28 kB │ gzip:   7.05 kB
public/gov-review-20260912/assets/directory-Bw7QR4hV.js                               18.28 kB │ gzip:   6.16 kB
public/gov-review-20260912/assets/Index-DMalalOY.js                                   18.31 kB │ gzip:   7.21 kB
public/gov-review-20260912/assets/show-Bu_DzA23.js                                    18.32 kB │ gzip:   6.65 kB
public/gov-review-20260912/assets/chains-fTFf1PEJ.js                                  18.36 kB │ gzip:   6.43 kB
public/gov-review-20260912/assets/BudgetVsActuals-9wF3wMDf.js                         18.38 kB │ gzip:   6.39 kB
public/gov-review-20260912/assets/show-review-D1nGJKRw.js                             18.46 kB │ gzip:   6.64 kB
public/gov-review-20260912/assets/announcement-wizard-DrBIr6iU.js                     18.46 kB │ gzip:   6.36 kB
public/gov-review-20260912/assets/audit-logs-BkA5CFkE.js                              18.50 kB │ gzip:   6.97 kB
public/gov-review-20260912/assets/show-DwbymDbP.js                                    18.51 kB │ gzip:   6.50 kB
public/gov-review-20260912/assets/Edit-BR9gQlmj.js                                    18.53 kB │ gzip:   6.94 kB
public/gov-review-20260912/assets/_dialogs-C7CgY4KJ.js                                18.56 kB │ gzip:   6.68 kB
public/gov-review-20260912/assets/ppe-detail-dialog-DojXAqT5.js                       18.80 kB │ gzip:   6.40 kB
public/gov-review-20260912/assets/show-B8lWIVlk.js                                    18.83 kB │ gzip:   6.92 kB
public/gov-review-20260912/assets/integrations-BOYl_TlW.js                            18.85 kB │ gzip:   6.49 kB
public/gov-review-20260912/assets/edit-D6Dx-lYK.js                                    18.87 kB │ gzip:   6.70 kB
public/gov-review-20260912/assets/two-factor-Bgv5mfev.js                              18.88 kB │ gzip:   7.00 kB
public/gov-review-20260912/assets/goals-B1kjCwHj.js                                   18.89 kB │ gzip:   6.54 kB
public/gov-review-20260912/assets/_recipes-panel-Bkcw5gs8.js                          18.90 kB │ gzip:   6.00 kB
public/gov-review-20260912/assets/index-DjQmd7p0.js                                   18.98 kB │ gzip:   7.34 kB
public/gov-review-20260912/assets/index-DWSILxxC.js                                   18.99 kB │ gzip:   6.48 kB
public/gov-review-20260912/assets/calendar-sync-dGw62OUM.js                           19.13 kB │ gzip:   7.23 kB
public/gov-review-20260912/assets/escalations-BNulC7mK.js                             19.14 kB │ gzip:   7.98 kB
public/gov-review-20260912/assets/index-D-LdPLts.js                                   19.16 kB │ gzip:   7.28 kB
public/gov-review-20260912/assets/Edit--udmZdNo.js                                    19.21 kB │ gzip:   7.18 kB
public/gov-review-20260912/assets/show-DT94Azgy.js                                    19.26 kB │ gzip:   6.63 kB
public/gov-review-20260912/assets/Show-Mr-A0g-z.js                                    19.27 kB │ gzip:   7.02 kB
public/gov-review-20260912/assets/training-B3uXQ-R7.js                                19.30 kB │ gzip:   6.37 kB
public/gov-review-20260912/assets/Show-f38f0p4d.js                                    19.31 kB │ gzip:   6.82 kB
public/gov-review-20260912/assets/Behaviour-CNSKRL9F.js                               19.44 kB │ gzip:   6.80 kB
public/gov-review-20260912/assets/index-nhV5me2k.js                                   19.52 kB │ gzip:   7.58 kB
public/gov-review-20260912/assets/CashFlow-BtClBA7K.js                                19.53 kB │ gzip:   6.92 kB
public/gov-review-20260912/assets/_templates-panel-Bk_SPKyB.js                        19.54 kB │ gzip:   6.00 kB
public/gov-review-20260912/assets/index-qXA0xXtP.js                                   19.58 kB │ gzip:   7.23 kB
public/gov-review-20260912/assets/Create-BYNrnymU.js                                  19.62 kB │ gzip:   7.19 kB
public/gov-review-20260912/assets/Index-CiswpS2c.js                                   19.68 kB │ gzip:   6.81 kB
public/gov-review-20260912/assets/edit-DKKVf9sV.js                                    19.75 kB │ gzip:   7.33 kB
public/gov-review-20260912/assets/Index-Cu-fV4wf.js                                   19.86 kB │ gzip:   7.34 kB
public/gov-review-20260912/assets/broadcast-DuoycQyn.js                               19.87 kB │ gzip:   7.63 kB
public/gov-review-20260912/assets/dashboard-BDOZW3cD.js                               19.90 kB │ gzip:   7.34 kB
public/gov-review-20260912/assets/index-D64aRJAZ.js                                   19.93 kB │ gzip:   7.17 kB
public/gov-review-20260912/assets/stats-5I5W84UZ.js                                   19.97 kB │ gzip:   6.32 kB
public/gov-review-20260912/assets/index-JWuYFfgV.js                                   19.98 kB │ gzip:   6.91 kB
public/gov-review-20260912/assets/features-DhiOYLUP.js                                19.98 kB │ gzip:   5.23 kB
public/gov-review-20260912/assets/Create-DYecdhjm.js                                  20.00 kB │ gzip:   6.92 kB
public/gov-review-20260912/assets/show-Dt3jn6bs.js                                    20.09 kB │ gzip:   7.37 kB
public/gov-review-20260912/assets/medications-DQ8zTFcL.js                             20.21 kB │ gzip:   7.04 kB
public/gov-review-20260912/assets/shifts-DkT1S5Qj.js                                  20.22 kB │ gzip:   6.61 kB
public/gov-review-20260912/assets/Index-3NwoTuX4.js                                   20.28 kB │ gzip:   7.39 kB
public/gov-review-20260912/assets/calendar-stO_JgGe.js                                20.34 kB │ gzip:   6.59 kB
public/gov-review-20260912/assets/Index-C6F--DaO.js                                   20.42 kB │ gzip:   7.81 kB
public/gov-review-20260912/assets/note-wizard-KoQ5WEF8.js                             20.51 kB │ gzip:   6.58 kB
public/gov-review-20260912/assets/show-CcRs0lIx.js                                    20.54 kB │ gzip:   6.92 kB
public/gov-review-20260912/assets/_library-dialogs-Dx7wp3Sm.js                        20.59 kB │ gzip:   5.61 kB
public/gov-review-20260912/assets/index-CB96mQae.js                                   20.61 kB │ gzip:   8.42 kB
public/gov-review-20260912/assets/Edit-ln61PcFA.js                                    20.64 kB │ gzip:   7.63 kB
public/gov-review-20260912/assets/index-BHQWXWDv.js                                   20.67 kB │ gzip:   7.51 kB
public/gov-review-20260912/assets/_error-dialogs-DJfAbLFY.js                          20.68 kB │ gzip:   7.30 kB
public/gov-review-20260912/assets/map-BimfK4Ii.js                                     20.71 kB │ gzip:   6.44 kB
public/gov-review-20260912/assets/show-BTvc5PpM.js                                    20.77 kB │ gzip:   7.74 kB
public/gov-review-20260912/assets/create-qZbmcxnW.js                                  20.79 kB │ gzip:   6.94 kB
public/gov-review-20260912/assets/history-D8tVFUon.js                                 20.80 kB │ gzip:   7.16 kB
public/gov-review-20260912/assets/balances-DkrDmgXQ.js                                20.82 kB │ gzip:   8.36 kB
public/gov-review-20260912/assets/show-Epr1PjPs.js                                    20.92 kB │ gzip:   7.34 kB
public/gov-review-20260912/assets/show-CEaPHcrR.js                                    20.96 kB │ gzip:   7.60 kB
public/gov-review-20260912/assets/record-observation-dialog-B4wIoR2s.js               20.96 kB │ gzip:   8.11 kB
public/gov-review-20260912/assets/my-calendar-BTnv5FVT.js                             21.06 kB │ gzip:   6.42 kB
public/gov-review-20260912/assets/create-DIGTkUdC.js                                  21.06 kB │ gzip:   6.06 kB
public/gov-review-20260912/assets/Index-0DkKeHK-.js                                   21.07 kB │ gzip:   8.06 kB
public/gov-review-20260912/assets/add-device-dialog-BOr_i8sF.js                       21.12 kB │ gzip:   7.34 kB
public/gov-review-20260912/assets/index-BeHHDq2o.js                                   21.21 kB │ gzip:   7.21 kB
public/gov-review-20260912/assets/Reconcile-BdDyjKP0.js                               21.32 kB │ gzip:   6.97 kB
public/gov-review-20260912/assets/Events-ilirhEem.js                                  21.34 kB │ gzip:   7.83 kB
public/gov-review-20260912/assets/create-C8TiCVps.js                                  21.46 kB │ gzip:   8.54 kB
public/gov-review-20260912/assets/calendar-BsGDgFon.js                                21.47 kB │ gzip:   6.67 kB
public/gov-review-20260912/assets/index-JL1oaYPP.js                                   21.49 kB │ gzip:   7.87 kB
public/gov-review-20260912/assets/Index-D9fsBHQm.js                                   21.50 kB │ gzip:   7.90 kB
public/gov-review-20260912/assets/edit-2tJa4dSO.js                                    21.51 kB │ gzip:   7.17 kB
public/gov-review-20260912/assets/handover-detail-dialog-Cx-gvLe4.js                  21.56 kB │ gzip:   7.10 kB
public/gov-review-20260912/assets/parts-CGyUU7HA.js                                   21.65 kB │ gzip:   6.77 kB
public/gov-review-20260912/assets/performance-wizards-dxJ1etcy.js                     21.79 kB │ gzip:   7.44 kB
public/gov-review-20260912/assets/create-Bi3J-mXG.js                                  21.80 kB │ gzip:   7.23 kB
public/gov-review-20260912/assets/review-builder-dialog-CgwQmfRX.js                   21.89 kB │ gzip:   7.71 kB
public/gov-review-20260912/assets/ppe-create-wizards-C8wChiMP.js                      22.05 kB │ gzip:   7.38 kB
public/gov-review-20260912/assets/show-bjO7O75q.js                                    22.05 kB │ gzip:   7.23 kB
public/gov-review-20260912/assets/Edit-CVK9N8G-.js                                    22.12 kB │ gzip:   7.80 kB
public/gov-review-20260912/assets/home-BxuEzcR4.js                                    22.25 kB │ gzip:   5.38 kB
public/gov-review-20260912/assets/payslips-Dza0f5MJ.js                                22.30 kB │ gzip:   6.61 kB
public/gov-review-20260912/assets/Index-B-38izRh.js                                   22.34 kB │ gzip:   7.72 kB
public/gov-review-20260912/assets/incidents-C7967_M4.js                               22.51 kB │ gzip:   8.36 kB
public/gov-review-20260912/assets/notifications-Cxher3dG.js                           22.67 kB │ gzip:   8.09 kB
public/gov-review-20260912/assets/Index-CrPZnSju.js                                   22.72 kB │ gzip:   8.36 kB
public/gov-review-20260912/assets/Show-DcGVkA24.js                                    22.75 kB │ gzip:   7.75 kB
public/gov-review-20260912/assets/_review-dialogs-Bv0eXOV2.js                         22.77 kB │ gzip:   7.32 kB
public/gov-review-20260912/assets/Index-B4-4xGDs.js                                   22.89 kB │ gzip:   7.56 kB
public/gov-review-20260912/assets/index-D2Faksxa.js                                   22.92 kB │ gzip:   7.92 kB
public/gov-review-20260912/assets/unifi-BX-2DkEr.js                                   23.00 kB │ gzip:   6.94 kB
public/gov-review-20260912/assets/personal-details-DeAJ89k2.js                        23.03 kB │ gzip:   7.97 kB
public/gov-review-20260912/assets/show-Bk3EPqhE.js                                    23.06 kB │ gzip:   7.47 kB
public/gov-review-20260912/assets/Show-6fdpE1LH.js                                    23.18 kB │ gzip:   7.06 kB
public/gov-review-20260912/assets/_competency-dialogs-DN9suLzl.js                     23.20 kB │ gzip:   7.76 kB
public/gov-review-20260912/assets/resident-sidebar-CiwF2E3L.js                        23.21 kB │ gzip:   8.32 kB
public/gov-review-20260912/assets/show-CKQOsDyk.js                                    23.38 kB │ gzip:   7.26 kB
public/gov-review-20260912/assets/one-Ddqjvhpo.js                                     23.68 kB │ gzip:   8.15 kB
public/gov-review-20260912/assets/Create-BD1i9uE6.js                                  23.80 kB │ gzip:   7.75 kB
public/gov-review-20260912/assets/Create-CaHSJlpC.js                                  24.03 kB │ gzip:   8.65 kB
public/gov-review-20260912/assets/analytics-charts-DWi9CHYn.js                        24.03 kB │ gzip:   6.47 kB
public/gov-review-20260912/assets/Show-CyNuCao9.js                                    24.16 kB │ gzip:   8.03 kB
public/gov-review-20260912/assets/page-hero-CZoKsiZ6.js                               24.23 kB │ gzip:   7.29 kB
public/gov-review-20260912/assets/mar-governance-dialogs-C5nsXkB2.js                  24.32 kB │ gzip:   7.56 kB
public/gov-review-20260912/assets/Index-Hem3KCDJ.js                                   24.36 kB │ gzip:   9.53 kB
public/gov-review-20260912/assets/automations-BVp4H9qb.js                             24.41 kB │ gzip:   7.45 kB
public/gov-review-20260912/assets/Index-CE7YobDa.js                                   24.55 kB │ gzip:   8.56 kB
public/gov-review-20260912/assets/Index-R2eVYrd7.js                                   24.58 kB │ gzip:   9.30 kB
public/gov-review-20260912/assets/index-BWvHP2he.js                                   24.64 kB │ gzip:   8.00 kB
public/gov-review-20260912/assets/restraint-event-wizard-KBFSMnr1.js                  24.76 kB │ gzip:   8.04 kB
public/gov-review-20260912/assets/Medications-CGL85519.js                             24.82 kB │ gzip:   8.99 kB
public/gov-review-20260912/assets/Index-D6E-tQSU.js                                   24.99 kB │ gzip:   7.70 kB
public/gov-review-20260912/assets/sso-Dlo7gqmP.js                                     25.07 kB │ gzip:   7.78 kB
public/gov-review-20260912/assets/index-oNf4OVAH.js                                   25.10 kB │ gzip:   8.73 kB
public/gov-review-20260912/assets/index-7tbga3ec.js                                   25.13 kB │ gzip:   9.49 kB
public/gov-review-20260912/assets/objective-wizard-CHCcSUBO.js                        25.18 kB │ gzip:   7.13 kB
