vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5193 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,385.81 kB │ gzip: 183.70 kB
public/my-day-review-20260912/assets/fuel-Cu8eMrM0.js                                     0.37 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/door-open-I_ec1MWn.js                                0.37 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/droplets-CBuj2jLf.js                                 0.37 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/hammer-ChqSb42S.js                                   0.37 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/file-pen-BryxVSZE.js                                 0.37 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/package-D0NfdrSS.js                                  0.37 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-spreadsheet-CGI946Et.js                         0.37 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/life-buoy-_7VXw86Y.js                                0.37 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/calendar-clock-s5tnGitC.js                           0.38 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/shield-question-CbfuUvBM.js                          0.38 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/network-JfgV4oG_.js                                  0.38 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/calendar-off-C5CA0rLL.js                             0.38 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/tags-vUB610yH.js                                     0.39 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/baby-X0q5sgZa.js                                     0.39 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/hard-drive-DGi3Udf6.js                               0.39 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/file-pen-line-C0zqhdlr.js                            0.39 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/phone-DvhIQlCU.js                                    0.39 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/bell-ring-CzR8igrJ.js                                0.40 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/map-pinned-DZezjUIT.js                               0.40 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/shield-off-D82Hxovc.js                               0.40 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/truck-eL2qLdI2.js                                    0.40 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/sprout-BL5wnKyV.js                                   0.40 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/car-65Cj0wB2.js                                      0.40 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/hand-BCu0REgk.js                                     0.41 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/hand-coins-D4V4x1aW.js                               0.41 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/clipboard-list-CeGTQcd2.js                           0.41 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/transport-medication-replay-BD1Bh-nW.js              0.41 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/loader-C2GI3nac.js                                   0.41 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/mouse-pointer-click-B07l5Dur.js                      0.41 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/calendar-range-D9V4Yx5U.js                           0.41 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/layers-JPvIcALu.js                                   0.42 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/mic-off-YXJSV17d.js                                  0.42 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/waves-ZwcbBI4L.js                                    0.42 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/package-check-CjwI-PBd.js                            0.42 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/octagon-alert-B0qad9SV.js                            0.43 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/cable-DH7pIewE.js                                    0.43 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/eye-off-CzdiX_32.js                                  0.43 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/building-2-CWrcbLib.js                               0.44 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/hand-heart-B6RQBCiw.js                               0.45 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/footprints-futwH7oe.js                               0.45 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/radio-tower-BZDdS0hj.js                              0.45 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/wifi-off-COCuioiA.js                                 0.46 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/scan-eye-XJsvfRj2.js                                 0.46 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/heart-handshake-C22joQ7m.js                          0.46 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/tree-palm-DHW1M30R.js                                0.46 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/spinner-D6DRfdb4.js                                  0.46 kB │ gzip:   0.33 kB
public/my-day-review-20260912/assets/person-standing-KFKsXW0s.js                          0.46 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/trophy-C3Zx3m-Y.js                                   0.46 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/pen-tool-CcEaux93.js                                 0.47 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/siren-hoT1zZix.js                                    0.47 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/star-HTYRIglD.js                                     0.47 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/sun-D2Cn5JIt.js                                      0.47 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/notebook-pen-CuqSvF-w.js                             0.47 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/cake-DW7fjc5P.js                                     0.49 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/cctv-9R-MzaO0.js                                     0.49 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/calendar-days-BK9suUUy.js                            0.49 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/cpu-BV2qveCG.js                                      0.50 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/radar-BSnZweGi.js                                    0.50 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/sparkles-i6jRCDco.js                                 0.51 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/ambulance-J8klQY77.js                                0.51 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/my-day-review-20260912/assets/unlink-LutF9AS8.js                                   0.53 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/calculator-DuHUowNI.js                               0.53 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/building-Z2gkJdsV.js                                 0.54 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/circle-dashed-B7M_tvS6.js                            0.57 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/my-day-review-20260912/assets/package-open-CDfo5y0i.js                             0.58 kB │ gzip:   0.33 kB
public/my-day-review-20260912/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/my-day-review-20260912/assets/user-cog-Dp0pPly7.js                                 0.58 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/sliders-horizontal-D1Qc7y5s.js                       0.58 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/send-to-back-BJbLXJzP.js                             0.58 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/fingerprint-TR7ymGRR.js                              0.60 kB │ gzip:   0.35 kB
public/my-day-review-20260912/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/my-day-review-20260912/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/my-day-review-20260912/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/my-day-review-20260912/assets/qr-code-BJVK8foG.js                                  0.65 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/server-CxNG--J4.js                                   0.66 kB │ gzip:   0.37 kB
public/my-day-review-20260912/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/my-day-review-20260912/assets/fleet-stat-card-BRWedSbR.js                          0.72 kB │ gzip:   0.44 kB
public/my-day-review-20260912/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/my-day-review-20260912/assets/party-popper-CHG_aWPf.js                             0.72 kB │ gzip:   0.41 kB
public/my-day-review-20260912/assets/settings-S_mUK2Gt.js                                 0.72 kB │ gzip:   0.34 kB
public/my-day-review-20260912/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/my-day-review-20260912/assets/brain-qSc06AEf.js                                    0.73 kB │ gzip:   0.35 kB
public/my-day-review-20260912/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/my-day-review-20260912/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/my-day-review-20260912/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/my-day-review-20260912/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/my-day-review-20260912/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/my-day-review-20260912/assets/hr-tabs-BSi0NNx5.js                                  0.81 kB │ gzip:   0.51 kB
public/my-day-review-20260912/assets/ops-stat-card-GI1YNMjl.js                            0.81 kB │ gzip:   0.48 kB
public/my-day-review-20260912/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/my-day-review-20260912/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/my-day-review-20260912/assets/boxes-bssehVJS.js                                    0.85 kB │ gzip:   0.40 kB
public/my-day-review-20260912/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/my-day-review-20260912/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/my-day-review-20260912/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/my-day-review-20260912/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/my-day-review-20260912/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/my-day-review-20260912/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/my-day-review-20260912/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/my-day-review-20260912/assets/settings-tabs-BQQ0YKzs.js                            0.99 kB │ gzip:   0.54 kB
public/my-day-review-20260912/assets/settings-hub-BQ1FtyMt.js                             1.00 kB │ gzip:   0.58 kB
public/my-day-review-20260912/assets/use-settings-leave-confirmation-DIKrIy1h.js          1.01 kB │ gzip:   0.60 kB
public/my-day-review-20260912/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/my-day-review-20260912/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/my-day-review-20260912/assets/command-centre-page-DEAG22PI.js                      1.05 kB │ gzip:   0.59 kB
public/my-day-review-20260912/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/my-day-review-20260912/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/my-day-review-20260912/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/my-day-review-20260912/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/my-day-review-20260912/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/my-day-review-20260912/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/my-day-review-20260912/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/my-day-review-20260912/assets/checkbox-CEfjBwPj.js                                 1.15 kB │ gzip:   0.64 kB
public/my-day-review-20260912/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/my-day-review-20260912/assets/_confirm-action-P6WK8zvR.js                          1.24 kB │ gzip:   0.70 kB
