vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5193 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,403.20 kB │ gzip: 183.73 kB
public/my-day-review-20260912/assets/door-open-DEvE9NCz.js                                0.37 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/droplets-Ds881cWN.js                                 0.37 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/hammer-D6_6_SyV.js                                   0.37 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/file-pen-DPcR4T6c.js                                 0.37 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/package-B4hviNvm.js                                  0.37 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-spreadsheet-DBULdXiG.js                         0.37 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/life-buoy-CPrxw7Pu.js                                0.37 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/calendar-clock-CN9gfC7W.js                           0.38 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/shield-question-CJV4ZUp0.js                          0.38 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/network-biOItkLz.js                                  0.38 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/calendar-off-BiO6WPHv.js                             0.38 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/tags-xDCOSRmI.js                                     0.39 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/baby-Dg6rOM37.js                                     0.39 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/hard-drive-CYnUzyq9.js                               0.39 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/file-pen-line-DefKOgAs.js                            0.39 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/phone-BfEGvsDD.js                                    0.39 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/bell-ring-D3iKBSsb.js                                0.40 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/map-pinned-C2jmLrb7.js                               0.40 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/shield-off-DTW89WBh.js                               0.40 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/truck-BJBe2TyR.js                                    0.40 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/sprout-DMH89Ibk.js                                   0.40 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/car-DCKyLmrQ.js                                      0.40 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/hand-BwsrUtKI.js                                     0.41 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/hand-coins-BFf1Vieo.js                               0.41 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/clipboard-list-BjhzNmSI.js                           0.41 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/transport-medication-replay-B8JEkQuJ.js              0.41 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/loader-3T3JQR5X.js                                   0.41 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/mouse-pointer-click-QyBwviKW.js                      0.41 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/calendar-range-D5pOQQAs.js                           0.41 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/layers-jlHqBPtA.js                                   0.42 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/mic-off-BJAgNisn.js                                  0.42 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/waves-BrbkBCUr.js                                    0.42 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/package-check-CHulfCOM.js                            0.42 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/octagon-alert-SzN5-ROs.js                            0.43 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/cable-CKXbjz-0.js                                    0.43 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/eye-off-I5-D599T.js                                  0.43 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/building-2-BEX9VmWy.js                               0.44 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/hand-heart-IBy686WO.js                               0.45 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/footprints-CdmoDBi-.js                               0.45 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/radio-tower-DhoE31q7.js                              0.45 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/wifi-off-hbir7NUg.js                                 0.46 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/scan-eye-DbKzuVXx.js                                 0.46 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/heart-handshake-fQ37sRNB.js                          0.46 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/tree-palm-CtlQdEr6.js                                0.46 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/spinner-CsxMdgOx.js                                  0.46 kB │ gzip:   0.33 kB
public/my-day-review-20260912/assets/person-standing-LJQ9ud4_.js                          0.46 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/trophy-CaN1D2-5.js                                   0.46 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/pen-tool-CgOuU3uA.js                                 0.47 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/siren-Zc-V-_cC.js                                    0.47 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/star-Cx6xJIGC.js                                     0.47 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/sun-CdIGIL7W.js                                      0.47 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/notebook-pen-6bZS6SKT.js                             0.47 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/cake-LJIKsCBj.js                                     0.49 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/cctv-BfmzJrXA.js                                     0.49 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/calendar-days-CG5Yx5GJ.js                            0.49 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/cpu-BQTN9wst.js                                      0.50 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/radar-D9RZ3nV6.js                                    0.50 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/sparkles-B7-KrrsS.js                                 0.51 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/ambulance-BHClb8mS.js                                0.51 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/my-day-review-20260912/assets/unlink-DL2x9IOY.js                                   0.53 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/calculator-CzjJBa0T.js                               0.53 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/building-uJazDrRp.js                                 0.54 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/circle-dashed-DGykytJH.js                            0.57 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/my-day-review-20260912/assets/package-open-F5VKVVMk.js                             0.58 kB │ gzip:   0.33 kB
public/my-day-review-20260912/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/my-day-review-20260912/assets/user-cog-CRq5tMX1.js                                 0.58 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/sliders-horizontal-BO4EmLBC.js                       0.58 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/send-to-back-1GEHHhRN.js                             0.58 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/fingerprint-HmVjJBed.js                              0.60 kB │ gzip:   0.35 kB
public/my-day-review-20260912/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/my-day-review-20260912/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/my-day-review-20260912/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/my-day-review-20260912/assets/qr-code-D_J9hV9N.js                                  0.65 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/server-Ah-gVSbD.js                                   0.66 kB │ gzip:   0.37 kB
public/my-day-review-20260912/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/my-day-review-20260912/assets/fleet-stat-card-DdUID1OD.js                          0.72 kB │ gzip:   0.44 kB
public/my-day-review-20260912/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/my-day-review-20260912/assets/party-popper-CTAELEhl.js                             0.72 kB │ gzip:   0.41 kB
public/my-day-review-20260912/assets/settings-8vkCsPqy.js                                 0.72 kB │ gzip:   0.34 kB
public/my-day-review-20260912/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/my-day-review-20260912/assets/brain-DmPtXut-.js                                    0.73 kB │ gzip:   0.35 kB
public/my-day-review-20260912/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/my-day-review-20260912/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/my-day-review-20260912/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/my-day-review-20260912/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/my-day-review-20260912/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/my-day-review-20260912/assets/hr-tabs-BSi0NNx5.js                                  0.81 kB │ gzip:   0.51 kB
public/my-day-review-20260912/assets/ops-stat-card-D4BlgID_.js                            0.81 kB │ gzip:   0.48 kB
public/my-day-review-20260912/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/my-day-review-20260912/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/my-day-review-20260912/assets/boxes-Bo75X1ep.js                                    0.85 kB │ gzip:   0.40 kB
public/my-day-review-20260912/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/my-day-review-20260912/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/my-day-review-20260912/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/my-day-review-20260912/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/my-day-review-20260912/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/my-day-review-20260912/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/my-day-review-20260912/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/my-day-review-20260912/assets/settings-tabs-BOtWGsUZ.js                            0.99 kB │ gzip:   0.53 kB
public/my-day-review-20260912/assets/settings-hub-Cg6-1U-I.js                             1.00 kB │ gzip:   0.58 kB
public/my-day-review-20260912/assets/use-settings-leave-confirmation-DIKrIy1h.js          1.01 kB │ gzip:   0.60 kB
public/my-day-review-20260912/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/my-day-review-20260912/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/my-day-review-20260912/assets/command-centre-page-CbvpRNgk.js                      1.05 kB │ gzip:   0.59 kB
public/my-day-review-20260912/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/my-day-review-20260912/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/my-day-review-20260912/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/my-day-review-20260912/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/my-day-review-20260912/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/my-day-review-20260912/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/my-day-review-20260912/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/my-day-review-20260912/assets/checkbox-CM1mfCNy.js                                 1.15 kB │ gzip:   0.64 kB
public/my-day-review-20260912/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/my-day-review-20260912/assets/_confirm-action-P6WK8zvR.js                          1.24 kB │ gzip:   0.70 kB
