vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5200 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,424.54 kB │ gzip: 184.39 kB
public/build/assets/announcement-wizard-DORSIEOu.js                     18.46 kB │ gzip:   6.36 kB
public/build/assets/show-review-BNTVtUDD.js                             18.49 kB │ gzip:   6.65 kB
public/build/assets/show-95tgBJPN.js                                    18.51 kB │ gzip:   6.50 kB
public/build/assets/audit-logs--1wKntk5.js                              18.53 kB │ gzip:   6.98 kB
public/build/assets/_dialogs-JHXGHjE7.js                                18.56 kB │ gzip:   6.68 kB
public/build/assets/Edit-DX0c6_iz.js                                    18.56 kB │ gzip:   6.95 kB
public/build/assets/ppe-detail-dialog-DL8XZEB8.js                       18.80 kB │ gzip:   6.40 kB
public/build/assets/integrations-CWE8jShl.js                            18.85 kB │ gzip:   6.48 kB
public/build/assets/show-DhoWCW8n.js                                    18.86 kB │ gzip:   6.93 kB
public/build/assets/_recipes-panel-7pWAKRgy.js                          18.90 kB │ gzip:   6.00 kB
public/build/assets/edit-DPN4Anov.js                                    18.90 kB │ gzip:   6.71 kB
public/build/assets/two-factor-vYdVNRwS.js                              18.91 kB │ gzip:   7.00 kB
public/build/assets/goals-T-BZUHwg.js                                   18.92 kB │ gzip:   6.55 kB
public/build/assets/index-BtYh16qY.js                                   18.98 kB │ gzip:   7.34 kB
public/build/assets/index-DRo-Nfmd.js                                   18.99 kB │ gzip:   6.47 kB
public/build/assets/escalations-DV0Ly1vK.js                             19.14 kB │ gzip:   7.97 kB
public/build/assets/index-BD_ufoOm.js                                   19.16 kB │ gzip:   7.29 kB
public/build/assets/calendar-sync-BzsdY61R.js                           19.16 kB │ gzip:   7.25 kB
public/build/assets/Edit-BuY0Fbyw.js                                    19.24 kB │ gzip:   7.18 kB
public/build/assets/show-EO3Lk5tF.js                                    19.26 kB │ gzip:   6.63 kB
public/build/assets/training-DIanhgm4.js                                19.33 kB │ gzip:   6.38 kB
public/build/assets/Show-BlFezOyJ.js                                    19.34 kB │ gzip:   6.83 kB
public/build/assets/Show-4ocdTIJB.js                                    19.36 kB │ gzip:   7.06 kB
public/build/assets/Behaviour-B2Q5yAkl.js                               19.47 kB │ gzip:   6.81 kB
public/build/assets/index-DnggEKCj.js                                   19.52 kB │ gzip:   7.58 kB
public/build/assets/_templates-panel-DZ2C0Euy.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/CashFlow-CuxZMhZE.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-B9TPV9B4.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-DFYFB2bN.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-Cde-kc5Z.js                                   19.71 kB │ gzip:   6.83 kB
public/build/assets/edit-DsmnHC33.js                                    19.79 kB │ gzip:   7.34 kB
public/build/assets/broadcast-Bk6zB3tZ.js                               19.87 kB │ gzip:   7.63 kB
public/build/assets/dashboard-mkqBrbGP.js                               19.90 kB │ gzip:   7.34 kB
public/build/assets/Index-hW1Vcw4_.js                                   19.92 kB │ gzip:   7.36 kB
public/build/assets/index-C35L-7p2.js                                   19.96 kB │ gzip:   7.18 kB
public/build/assets/stats-BPtC4qZc.js                                   19.97 kB │ gzip:   6.32 kB
public/build/assets/features-DvSqstI8.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/index-CBmp9crR.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-JrSgSC3_.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-ST6uPyve.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-bxvZ2i1v.js                             20.21 kB │ gzip:   7.04 kB
public/build/assets/shifts-D4Is7Ymj.js                                  20.22 kB │ gzip:   6.61 kB
public/build/assets/Index-Dex8hVRd.js                                   20.31 kB │ gzip:   7.41 kB
public/build/assets/calendar-DPLku9a2.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-CqwGJ4Gx.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-MiHHoU-S.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-DbCkyIkh.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-C94JqtCL.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-DB46OsaB.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-CM8Vg9T7.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-DZQo2U4m.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-ByqsPUnW.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-CLUcKFfz.js                                     20.71 kB │ gzip:   6.44 kB
public/build/assets/history-Ci_8XzEF.js                                 20.80 kB │ gzip:   7.16 kB
public/build/assets/create-CFTJsFy4.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/balances-BbN797PG.js                                20.85 kB │ gzip:   8.38 kB
public/build/assets/show-C2c9ezzo.js                                    20.96 kB │ gzip:   7.35 kB
public/build/assets/show-wvRG5KW8.js                                    20.96 kB │ gzip:   7.61 kB
public/build/assets/record-observation-dialog-CdbtY7mT.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/show-AHr2dst_.js                                    21.02 kB │ gzip:   7.84 kB
public/build/assets/create-DqJJE-s9.js                                  21.06 kB │ gzip:   6.06 kB
public/build/assets/my-calendar-CwEz-dPQ.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-CG4Zg9qC.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-CqephjX6.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/index-CjNEhSp5.js                                   21.21 kB │ gzip:   7.21 kB
public/build/assets/Reconcile-Cycv-1dS.js                               21.35 kB │ gzip:   6.98 kB
public/build/assets/Events-DJVKUari.js                                  21.37 kB │ gzip:   7.83 kB
public/build/assets/index-osoqNJHr.js                                   21.49 kB │ gzip:   7.87 kB
public/build/assets/create-iRJK1hUe.js                                  21.49 kB │ gzip:   8.54 kB
public/build/assets/calendar-DWfIOoOS.js                                21.50 kB │ gzip:   6.68 kB
public/build/assets/edit-BuImmC3K.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/Index-DCJypWo0.js                                   21.56 kB │ gzip:   7.92 kB
public/build/assets/handover-detail-dialog-Bwh2CCTA.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-D3Vn6kAQ.js                                   21.65 kB │ gzip:   6.76 kB
public/build/assets/performance-wizards-ZFPqWLDc.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-DN9QqXIx.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-P_u9SFsJ.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-CgkR5s08.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-CYUvjb1q.js                                    22.05 kB │ gzip:   7.22 kB
public/build/assets/Edit-BhgIyQF1.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-BoQXG_-P.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/payslips-B6RDzovi.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-CvziCuXN.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/incidents-Cr3ts419.js                               22.51 kB │ gzip:   8.36 kB
public/build/assets/notifications-CSVbvnBO.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-DEPBES6S.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-DZhLLmfS.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-Sg5HdH7b.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/index-ChbYKX-F.js                                   22.92 kB │ gzip:   7.92 kB
public/build/assets/Index-C-bCpq0Q.js                                   22.92 kB │ gzip:   7.57 kB
public/build/assets/personal-details-yEcc_sWF.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-B3-M0KwY.js                                   23.03 kB │ gzip:   6.94 kB
public/build/assets/show-BvMFN26L.js                                    23.06 kB │ gzip:   7.48 kB
public/build/assets/_competency-dialogs-DF6nNxPH.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-C5lo2bi5.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-CpoAf7XV.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-CrLeiOdI.js                                    23.38 kB │ gzip:   7.27 kB
public/build/assets/one-D-3kHQDL.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/_dialogs-C5nEujOc.js                                23.76 kB │ gzip:   7.60 kB
public/build/assets/Create-rfB7JZp7.js                                  23.84 kB │ gzip:   7.76 kB
public/build/assets/analytics-charts-DWi9CHYn.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-BUHvIWNJ.js                                  24.06 kB │ gzip:   8.65 kB
public/build/assets/Show-DLfb_r3y.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-BFIwKZRT.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-CJy3KfJz.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-CJdHWvOb.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-DgLPDdGB.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-CHfcOnF2.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-DB2QkaRS.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-BWcwmOqC.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-BMt_7zYZ.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-Ba7Lt8A8.js                             24.85 kB │ gzip:   8.99 kB
public/build/assets/Index-D1hV8eH1.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-CyUgjP_Q.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-C4qURKll.js                                   25.13 kB │ gzip:   9.50 kB
public/build/assets/index-l7MocR7d.js                                   25.13 kB │ gzip:   8.73 kB
public/build/assets/objective-wizard-BeBylAQx.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/it-mailbox-CIC0PJRU.js                              25.25 kB │ gzip:   8.54 kB
public/build/assets/Reviews-Bbtn-i6M.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-B1PCwYWD.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-TGUgKtzz.js                            25.53 kB │ gzip:   8.64 kB
public/build/assets/Show-Rwv3y7SI.js                                    25.53 kB │ gzip:   9.06 kB
public/build/assets/dashboard-CSWCeU0u.js                               25.65 kB │ gzip:   7.87 kB
public/build/assets/index-DP6R_dYh.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-BOkYVFD6.js                                    26.03 kB │ gzip:   8.84 kB
public/build/assets/create-CQ7WaY-r.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-i4Zxb1_J.js                                    26.13 kB │ gzip:   7.50 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-CccIApn5.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-HyDG_4yb.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/Handovers-BhgiiWNU.js                               26.34 kB │ gzip:  10.28 kB
public/build/assets/_dialogs-DTQS25cW.js                                26.35 kB │ gzip:   8.33 kB
public/build/assets/transport-medication-dialogs-6aY2zA4B.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/index-CkkfHC21.js                                   26.72 kB │ gzip:   9.49 kB
public/build/assets/show-C3v8PL8J.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-SJAdZ71P.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-BiGrXEeE.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/leave-request-dialog-DsqCYbv3.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/page-header-1vmXdYmw.js                             27.29 kB │ gzip:   8.40 kB
public/build/assets/show-BdMa9M59.js                                    27.29 kB │ gzip:   9.61 kB
public/build/assets/dashboard-Cru7dp5Z.js                               27.35 kB │ gzip:   7.60 kB
public/build/assets/index-CjwrY6Ty.js                                   27.41 kB │ gzip:   9.60 kB
public/build/assets/Index-D7cemP_E.js                                   27.50 kB │ gzip:   9.57 kB
public/build/assets/edit-oA1b-kyv.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-CM9-qOGc.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-DLOkgUKg.js                                   27.81 kB │ gzip:   8.99 kB
public/build/assets/index-BW7roM3o.js                                   27.82 kB │ gzip:   9.31 kB
public/build/assets/asset-wizard-dialog-DpLbjPYL.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/Show-BBGR13PC.js                                    28.04 kB │ gzip:   9.27 kB
public/build/assets/smart-monitoring-CLrepuAx.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-DyTfBGtK.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-CFcyCp_X.js                                   28.15 kB │ gzip:   9.02 kB
public/build/assets/show-B_LSNgjz.js                                    28.36 kB │ gzip:   8.37 kB
public/build/assets/index-CHl7zscD.js                                   28.37 kB │ gzip:   8.48 kB
public/build/assets/Create-D6sqOlhx.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-aP-gJYcQ.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-DHZPmeYe.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-D7HuD3dn.js                               29.20 kB │ gzip:  10.35 kB
public/build/assets/documents-DHuh-jq0.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/Create-BACIQQmF.js                                  29.40 kB │ gzip:   8.99 kB
public/build/assets/index-B51gWOgI.js                                   29.48 kB │ gzip:   9.61 kB
public/build/assets/show-CIvYCW1y.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-DE13WTA8.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-DHUxYJSA.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-gGRRH-h1.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-ILJFZXmm.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-CewCAZNb.js                        30.46 kB │ gzip:  11.06 kB
public/build/assets/access-Dee4aVTt.js                                  30.67 kB │ gzip:  10.03 kB
public/build/assets/index-CkprpgEb.js                                   30.90 kB │ gzip:  10.54 kB
public/build/assets/_hero-Bub0f2Zq.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-BNoeiys0.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-CbwLb2Eb.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/email-settings-CgflFybx.js                          31.84 kB │ gzip:  10.15 kB
public/build/assets/_dialogs-hpueZBvY.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-D0bzQR4O.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-Dh0ZMELf.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-B-b46SWl.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-Dh3ftn8N.js                                   33.20 kB │ gzip:  11.41 kB
public/build/assets/_dialogs-ohem5e5O.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-BBG7VoTy.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-B0ArdWYN.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-BhfWHVxQ.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/show-Dn5RqWdX.js                                    34.37 kB │ gzip:  10.50 kB
public/build/assets/Destructions-Dm4G-LRy.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/medical-BKnSEAxC.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-aSeVFkMK.js                                   34.76 kB │ gzip:  11.76 kB
public/build/assets/Index-Bt8RKDuJ.js                                   34.88 kB │ gzip:  11.40 kB
public/build/assets/_prescription-dialogs-Dn1PEbcw.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-tRQaEo5B.js                               35.20 kB │ gzip:  11.30 kB
public/build/assets/_cd-dialogs-DeeVSAFp.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-DaDBhfxn.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-DrK6gDn6.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-CbeEn8YX.js                                   36.16 kB │ gzip:  11.60 kB
public/build/assets/messages-WeI5UaWr.js                                36.19 kB │ gzip:  11.70 kB
public/build/assets/Show-Co_2w9PN.js                                    36.37 kB │ gzip:  11.99 kB
public/build/assets/reviews-BLe_Gtqx.js                                 36.47 kB │ gzip:  11.44 kB
public/build/assets/documents-D5pgWkn0.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Show-CHzfqmZP.js                                    36.90 kB │ gzip:   9.66 kB
public/build/assets/handover-_zfgiOgT.js                                36.93 kB │ gzip:  11.65 kB
public/build/assets/Create-BkH1ixbm.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/_dialogs-D_DVNxfy.js                                36.99 kB │ gzip:  11.62 kB
public/build/assets/global-CVSoT1hO.js                                  37.14 kB │ gzip:  12.20 kB
public/build/assets/index-CETP18zd.js                                   37.25 kB │ gzip:  11.56 kB
public/build/assets/index-WGpiBK6h.js                                   37.37 kB │ gzip:  12.03 kB
public/build/assets/index-BI3YmTVP.js                                   37.68 kB │ gzip:  14.41 kB
public/build/assets/show-Bnu9Cx9A.js                                    37.80 kB │ gzip:  12.50 kB
public/build/assets/_inspector-D72hsTbl.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/show-DVLu3w56.js                                    38.04 kB │ gzip:  12.88 kB
public/build/assets/Reports-COa1Fhdp.js                                 38.14 kB │ gzip:  12.75 kB
public/build/assets/hazard-register-Qv252xb7.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-BreTQ8pg.js                                    39.06 kB │ gzip:  11.23 kB
public/build/assets/index-Bufuiduv.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-rDwCfqa4.js                                   39.59 kB │ gzip:  12.93 kB
public/build/assets/index-DnF9QCtO.js                                   40.49 kB │ gzip:  13.96 kB
public/build/assets/index-Df99YHa_.js                                   40.50 kB │ gzip:  14.56 kB
public/build/assets/index-Dv8wARj8.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-xAyboTSH.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-ADaaaPfE.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-DMh3Oy2Y.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-DhdiL0hg.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-CdZ13lD9.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-CfR_HVHr.js                                   41.29 kB │ gzip:  14.19 kB
public/build/assets/_dialogs-BIPvTzq3.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/Edit-BGE-7Mh9.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-Bbfobtg-.js                                 41.48 kB │ gzip:  13.96 kB
public/build/assets/index-BkDBjIrl.js                                   41.61 kB │ gzip:  15.01 kB
public/build/assets/app-layout--OprvH8e.js                              41.79 kB │ gzip:  13.11 kB
public/build/assets/show-BEINA9qW.js                                    42.13 kB │ gzip:  13.37 kB
public/build/assets/discovery-D1nUzUA2.js                               42.15 kB │ gzip:  12.79 kB
public/build/assets/index-HnANfTsa.js                                   42.32 kB │ gzip:  13.62 kB
public/build/assets/sso-config-DgYtSAuo.js                              42.36 kB │ gzip:  13.73 kB
public/build/assets/handover-wizard-CRWiO01U.js                         42.74 kB │ gzip:  13.51 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-CS3lHE5y.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-BuJq8MbX.js                         43.42 kB │ gzip:  12.92 kB
public/build/assets/Dashboard-D51FeWoY.js                               43.84 kB │ gzip:  10.68 kB
public/build/assets/Index-Dy8flBRX.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-DdS44tn_.js                                    43.88 kB │ gzip:  12.95 kB
public/build/assets/branding-DAKXEMGn.js                                44.32 kB │ gzip:  13.78 kB
public/build/assets/_canvas-C2D_NfFO.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-CZ90fQJD.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-fWSq_H-Z.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-ChJDAJTE.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-D0cAdnVN.js                               45.25 kB │ gzip:  15.62 kB
public/build/assets/Prescriptions-vFQmBAwu.js                           45.94 kB │ gzip:  13.89 kB
public/build/assets/Show-Dd3za7lk.js                                    47.33 kB │ gzip:  12.54 kB
public/build/assets/incident-detail-dialog-7zNqMgLn.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-BtNoLuEe.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-Bh4NO3Yn.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-DVqTANdi.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-gMYyCVsH.js                                   48.59 kB │ gzip:  15.50 kB
public/build/assets/index-VXkulSUB.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-BKjObyzW.js                     49.10 kB │ gzip:  14.23 kB
public/build/assets/_wizard-BQ11lCs1.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/Show-B4VeNdfe.js                                    49.73 kB │ gzip:  13.77 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-1iTM_Bhm.js                                  50.62 kB │ gzip:  16.25 kB
public/build/assets/index-Dg4gFI4f.js                                   50.64 kB │ gzip:  15.88 kB
public/build/assets/index-B9EAzlQx.js                                   51.45 kB │ gzip:  15.79 kB
public/build/assets/family-dashboard-oJnkJ0jo.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-BQnLuTUv.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-BmpJldA5.js                                   52.46 kB │ gzip:  15.84 kB
public/build/assets/hazard-detail-dialog-H90oS3VO.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-BFd2khpM.js                                52.89 kB │ gzip:  15.36 kB
public/build/assets/CockpitLayout-CUISK6H-.js                           53.46 kB │ gzip:  15.00 kB
public/build/assets/index-y9eskmjw.js                                   55.22 kB │ gzip:  18.71 kB
public/build/assets/device-profile-sections-D2ADBiZj.js                 58.15 kB │ gzip:  16.93 kB
public/build/assets/dashboard-C4ZjiCYz.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-BTuP9M_c.js                                    58.67 kB │ gzip:  20.02 kB
public/build/assets/Index-BxC2L-GE.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-r15SgXt5.js                                 59.79 kB │ gzip:  11.88 kB
public/build/assets/my-hr-shell-B1lLwbXF.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-DjHnKC-T.js                              60.33 kB │ gzip:  18.49 kB
public/build/assets/settings-sXgXec9A.js                                62.88 kB │ gzip:  17.03 kB
public/build/assets/Show-gF2RKVt4.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/index-BQZn5dDL.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-LE0ZAJxf.js                               64.06 kB │ gzip:  20.18 kB
public/build/assets/data-DTZYpIAP.js                                    64.20 kB │ gzip:  13.82 kB
public/build/assets/monitoring-B0PitnLx.js                              65.37 kB │ gzip:  19.37 kB
public/build/assets/ControlledDrugs-BmXCEswf.js                         65.39 kB │ gzip:  20.23 kB
public/build/assets/catalog-CxT7nbf1.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-D7pVHMwx.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-BgF3oF1x.js                                    67.42 kB │ gzip:  14.95 kB
public/build/assets/show-DvmviGVZ.js                                    68.22 kB │ gzip:  20.16 kB
public/build/assets/index-DPmrohJ-.js                                   68.62 kB │ gzip:  21.25 kB
public/build/assets/index-BWSB9rLk.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-BkuPBe9N.js                               70.21 kB │ gzip:  23.74 kB
public/build/assets/concern-dialog-C9LKlmD9.js                          72.33 kB │ gzip:  20.09 kB
public/build/assets/legacy-profile-sections-D2sz1LDA.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-Dl_jClVd.js                                    73.87 kB │ gzip:  22.91 kB
public/build/assets/SiteCalendar-BU_GoRfC.js                            74.12 kB │ gzip:  23.26 kB
public/build/assets/index-Co_FX0Ut.js                                   77.04 kB │ gzip:  22.37 kB
public/build/assets/_calendar-grid-BE8wm3JE.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-B28CZ86N.js                                   77.86 kB │ gzip:  23.63 kB
public/build/assets/index-CWMgJobe.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-CZhaNMdf.js                                   81.26 kB │ gzip:  24.30 kB
public/build/assets/_create-dialog-BtWFWCIF.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-CA_EOszF.js                        82.50 kB │ gzip:  24.76 kB
public/build/assets/index-pPJt8_yt.js                                   83.30 kB │ gzip:  27.02 kB
public/build/assets/index-DQ1Lj-Dh.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-BON2qaHq.js                                   88.36 kB │ gzip:  27.11 kB
public/build/assets/Index-ujJkIaRz.js                                   88.43 kB │ gzip:  26.65 kB
public/build/assets/index-pQj4X36c.js                                   94.53 kB │ gzip:  28.03 kB
public/build/assets/show-BTwpwAzo.js                                    99.19 kB │ gzip:  25.82 kB
public/build/assets/index-DvQc9yFh.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-BI7Dg13d.js                                  103.97 kB │ gzip:  31.54 kB
public/build/assets/index-DLAzseVN.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-CFVd45LV.js                           109.34 kB │ gzip:  33.48 kB
public/build/assets/index-CGTpMzdj.js                                  111.54 kB │ gzip:  30.39 kB
public/build/assets/workspace-DmsRQ6Rh.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/event-detail-dialog-0pjimsMv.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-D3NUwbxX.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-C2xQePJM.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/alert-workspace-dialog-BV8mNIJ0.js                 158.04 kB │ gzip:  44.31 kB
