vite v7.3.6 building client environment for production...
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
storage/framework/myday-agenda-dist/assets/layers-BWBAp2CZ.png                                  0.70 kB
storage/framework/myday-agenda-dist/assets/layers-2x-Bpkbi35X.png                               1.26 kB
storage/framework/myday-agenda-dist/assets/marker-icon-hN30_KVU.png                             1.47 kB
storage/framework/myday-agenda-dist/manifest.json                                           3,428.58 kB │ gzip: 185.12 kB
storage/framework/myday-agenda-dist/assets/key-round-C4v6K7d7.js                                0.35 kB │ gzip:   0.26 kB
storage/framework/myday-agenda-dist/assets/layout-dashboard-Blo8TSIN.js                         0.35 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/shield-alert-3x5KyNvA.js                             0.35 kB │ gzip:   0.26 kB
storage/framework/myday-agenda-dist/assets/file-chart-column-increasing-CEHHbg-B.js             0.35 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/webhook-CrWJik-6.js                                  0.35 kB │ gzip:   0.26 kB
storage/framework/myday-agenda-dist/assets/calendar-plus-PdS7NF5u.js                            0.35 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/shield-x-DoJX52jx.js                                 0.36 kB │ gzip:   0.26 kB
storage/framework/myday-agenda-dist/assets/gift-BdZLBt2v.js                                     0.36 kB │ gzip:   0.25 kB
storage/framework/myday-agenda-dist/assets/trash-2-CJA7372H.js                                  0.36 kB │ gzip:   0.25 kB
storage/framework/myday-agenda-dist/assets/calendar-x-2-DQVuJBMV.js                             0.36 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/layout-list-iwmCu6sx.js                              0.36 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/warehouse-D08gGl1y.js                                0.36 kB │ gzip:   0.26 kB
storage/framework/myday-agenda-dist/assets/utensils-crossed-CFF1gpRD.js                         0.36 kB │ gzip:   0.26 kB
storage/framework/myday-agenda-dist/assets/syringe-9Yuvmh0h.js                                  0.36 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/sparkle-CKoAgT3z.js                                  0.36 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/scale-DV6SeyAC.js                                    0.36 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/grip-vertical-O97Vlsjk.js                            0.36 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/fuel-DlTn26cj.js                                     0.37 kB │ gzip:   0.25 kB
storage/framework/myday-agenda-dist/assets/door-open-CXm_fiwh.js                                0.37 kB │ gzip:   0.25 kB
storage/framework/myday-agenda-dist/assets/droplets-B4JeEyUp.js                                 0.37 kB │ gzip:   0.28 kB
storage/framework/myday-agenda-dist/assets/hammer--s_5kVia.js                                   0.37 kB │ gzip:   0.27 kB
storage/framework/myday-agenda-dist/assets/file-pen-B_0OwTTE.js                                 0.37 kB │ gzip:   0.26 kB
storage/framework/myday-agenda-dist/assets/package-ccO_2JQ7.js                                  0.37 kB │ gzip:   0.25 kB
storage/framework/myday-agenda-dist/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/file-spreadsheet-BRRX5jbj.js                         0.37 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/life-buoy-CyoB6pMO.js                                0.37 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/calendar-clock-B50YF-Nt.js                           0.38 kB │ gzip:   0.26 kB
storage/framework/myday-agenda-dist/assets/shield-question-kU5yMYK3.js                          0.38 kB │ gzip:   0.28 kB
storage/framework/myday-agenda-dist/assets/network-ChBkftog.js                                  0.38 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/calendar-off-CfdEwmCN.js                             0.38 kB │ gzip:   0.25 kB
storage/framework/myday-agenda-dist/assets/tags-CpECE6pt.js                                     0.39 kB │ gzip:   0.28 kB
storage/framework/myday-agenda-dist/assets/baby-CC_ADwuL.js                                     0.39 kB │ gzip:   0.26 kB
storage/framework/myday-agenda-dist/assets/hard-drive-C95-44KQ.js                               0.39 kB │ gzip:   0.26 kB
storage/framework/myday-agenda-dist/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/file-pen-line-D6OHyqNb.js                            0.39 kB │ gzip:   0.26 kB
storage/framework/myday-agenda-dist/assets/phone-B7Z5mGRZ.js                                    0.39 kB │ gzip:   0.25 kB
storage/framework/myday-agenda-dist/assets/bell-ring-ChlACNJM.js                                0.40 kB │ gzip:   0.28 kB
storage/framework/myday-agenda-dist/assets/map-pinned-CbRPCqq5.js                               0.40 kB │ gzip:   0.29 kB
storage/framework/myday-agenda-dist/assets/shield-off-CD5CihVo.js                               0.40 kB │ gzip:   0.28 kB
storage/framework/myday-agenda-dist/assets/truck-BjzYZ4d_.js                                    0.40 kB │ gzip:   0.27 kB
storage/framework/myday-agenda-dist/assets/sprout-DDskv3Wo.js                                   0.40 kB │ gzip:   0.28 kB
storage/framework/myday-agenda-dist/assets/car-IOB1QlDA.js                                      0.40 kB │ gzip:   0.28 kB
storage/framework/myday-agenda-dist/assets/hand-DE70QAHl.js                                     0.41 kB │ gzip:   0.25 kB
storage/framework/myday-agenda-dist/assets/hand-coins-1TfXThse.js                               0.41 kB │ gzip:   0.29 kB
storage/framework/myday-agenda-dist/assets/clipboard-list-CTRClExz.js                           0.41 kB │ gzip:   0.26 kB
storage/framework/myday-agenda-dist/assets/transport-medication-replay-CcDJYDGY.js              0.41 kB │ gzip:   0.30 kB
storage/framework/myday-agenda-dist/assets/loader-gunKXNXc.js                                   0.41 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/mouse-pointer-click-DX7bPo-Q.js                      0.41 kB │ gzip:   0.28 kB
storage/framework/myday-agenda-dist/assets/calendar-range-C87PfvVM.js                           0.41 kB │ gzip:   0.26 kB
storage/framework/myday-agenda-dist/assets/layers-BNLnSAAF.js                                   0.42 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/mic-off-B3hbvwwi.js                                  0.42 kB │ gzip:   0.27 kB
storage/framework/myday-agenda-dist/assets/waves-DdkoBXtm.js                                    0.42 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
storage/framework/myday-agenda-dist/assets/package-check-Bo1ZADPn.js                            0.42 kB │ gzip:   0.29 kB
storage/framework/myday-agenda-dist/assets/octagon-alert-iE7jX16H.js                            0.43 kB │ gzip:   0.25 kB
storage/framework/myday-agenda-dist/assets/cable-CD9MsaTg.js                                    0.43 kB │ gzip:   0.26 kB
storage/framework/myday-agenda-dist/assets/eye-off-0TnDO0HF.js                                  0.43 kB │ gzip:   0.27 kB
storage/framework/myday-agenda-dist/assets/building-2-DaNwKyPo.js                               0.44 kB │ gzip:   0.25 kB
storage/framework/myday-agenda-dist/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
storage/framework/myday-agenda-dist/assets/hand-heart-DR64qmtz.js                               0.45 kB │ gzip:   0.31 kB
storage/framework/myday-agenda-dist/assets/footprints-At4nUA6o.js                               0.45 kB │ gzip:   0.30 kB
storage/framework/myday-agenda-dist/assets/radio-tower-rHT5hXMQ.js                              0.45 kB │ gzip:   0.29 kB
storage/framework/myday-agenda-dist/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
storage/framework/myday-agenda-dist/assets/wifi-off-DfaK5AIM.js                                 0.46 kB │ gzip:   0.27 kB
storage/framework/myday-agenda-dist/assets/scan-eye-CTNNZq2-.js                                 0.46 kB │ gzip:   0.28 kB
storage/framework/myday-agenda-dist/assets/heart-handshake-9sh9o056.js                          0.46 kB │ gzip:   0.31 kB
storage/framework/myday-agenda-dist/assets/spinner-99Rv_zC0.js                                  0.46 kB │ gzip:   0.33 kB
storage/framework/myday-agenda-dist/assets/person-standing-Clnx4N6V.js                          0.46 kB │ gzip:   0.31 kB
storage/framework/myday-agenda-dist/assets/trophy-BVeFR2DQ.js                                   0.46 kB │ gzip:   0.28 kB
storage/framework/myday-agenda-dist/assets/pen-tool-Dc0TjuW3.js                                 0.47 kB │ gzip:   0.30 kB
storage/framework/myday-agenda-dist/assets/siren-D-CPzsjV.js                                    0.47 kB │ gzip:   0.28 kB
storage/framework/myday-agenda-dist/assets/star-C02SEhIg.js                                     0.47 kB │ gzip:   0.29 kB
storage/framework/myday-agenda-dist/assets/sun-IGRW3Oxq.js                                      0.47 kB │ gzip:   0.26 kB
storage/framework/myday-agenda-dist/assets/notebook-pen-WVmSy3X7.js                             0.47 kB │ gzip:   0.29 kB
storage/framework/myday-agenda-dist/assets/cake-DS0LwMjK.js                                     0.49 kB │ gzip:   0.26 kB
storage/framework/myday-agenda-dist/assets/cctv-CFwAJsL1.js                                     0.49 kB │ gzip:   0.30 kB
storage/framework/myday-agenda-dist/assets/calendar-days-DJGAOFHY.js                            0.49 kB │ gzip:   0.26 kB
storage/framework/myday-agenda-dist/assets/cpu-D6Ft-8Zh.js                                      0.50 kB │ gzip:   0.26 kB
storage/framework/myday-agenda-dist/assets/radar-DlATPagi.js                                    0.50 kB │ gzip:   0.30 kB
storage/framework/myday-agenda-dist/assets/sparkles-CnTw_wue.js                                 0.51 kB │ gzip:   0.30 kB
storage/framework/myday-agenda-dist/assets/ambulance-D2-grVMc.js                                0.51 kB │ gzip:   0.31 kB
storage/framework/myday-agenda-dist/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
storage/framework/myday-agenda-dist/assets/unlink-BLbAG1KE.js                                   0.53 kB │ gzip:   0.30 kB
storage/framework/myday-agenda-dist/assets/calculator-CJ0Nm9DG.js                               0.53 kB │ gzip:   0.28 kB
storage/framework/myday-agenda-dist/assets/building-BiA8nMSZ.js                                 0.54 kB │ gzip:   0.27 kB
storage/framework/myday-agenda-dist/assets/circle-dashed-BJzM6yJE.js                            0.57 kB │ gzip:   0.29 kB
storage/framework/myday-agenda-dist/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
storage/framework/myday-agenda-dist/assets/package-open-ByOUTrB9.js                             0.58 kB │ gzip:   0.33 kB
storage/framework/myday-agenda-dist/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
storage/framework/myday-agenda-dist/assets/user-cog-Cg96lE6_.js                                 0.58 kB │ gzip:   0.32 kB
storage/framework/myday-agenda-dist/assets/sliders-horizontal-q3M9-kXv.js                       0.58 kB │ gzip:   0.27 kB
storage/framework/myday-agenda-dist/assets/send-to-back-B8SI72X-.js                             0.58 kB │ gzip:   0.31 kB
storage/framework/myday-agenda-dist/assets/fingerprint-CPjd9JHf.js                              0.60 kB │ gzip:   0.35 kB
storage/framework/myday-agenda-dist/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
storage/framework/myday-agenda-dist/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
storage/framework/myday-agenda-dist/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
storage/framework/myday-agenda-dist/assets/qr-code-Dh0TOJqF.js                                  0.65 kB │ gzip:   0.31 kB
storage/framework/myday-agenda-dist/assets/server-Cl8q5_Jd.js                                   0.66 kB │ gzip:   0.37 kB
storage/framework/myday-agenda-dist/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
storage/framework/myday-agenda-dist/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
storage/framework/myday-agenda-dist/assets/fleet-stat-card-wVaQKb6-.js                          0.72 kB │ gzip:   0.44 kB
storage/framework/myday-agenda-dist/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
storage/framework/myday-agenda-dist/assets/party-popper-B0065v7W.js                             0.72 kB │ gzip:   0.41 kB
storage/framework/myday-agenda-dist/assets/settings-BI1a968c.js                                 0.72 kB │ gzip:   0.34 kB
storage/framework/myday-agenda-dist/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
storage/framework/myday-agenda-dist/assets/brain-B8_CjMGG.js                                    0.73 kB │ gzip:   0.35 kB
storage/framework/myday-agenda-dist/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
storage/framework/myday-agenda-dist/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
storage/framework/myday-agenda-dist/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
storage/framework/myday-agenda-dist/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
storage/framework/myday-agenda-dist/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
storage/framework/myday-agenda-dist/assets/hr-tabs-D1Kzf_GZ.js                                  0.81 kB │ gzip:   0.51 kB
storage/framework/myday-agenda-dist/assets/ops-stat-card-Bv5oeXVA.js                            0.81 kB │ gzip:   0.48 kB
storage/framework/myday-agenda-dist/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
storage/framework/myday-agenda-dist/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
storage/framework/myday-agenda-dist/assets/boxes-TaAcEOov.js                                    0.85 kB │ gzip:   0.40 kB
storage/framework/myday-agenda-dist/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
storage/framework/myday-agenda-dist/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
storage/framework/myday-agenda-dist/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
storage/framework/myday-agenda-dist/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
storage/framework/myday-agenda-dist/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
