vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5187 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,378.95 kB │ gzip: 183.20 kB
public/my-day-review-20260912/assets/fuel-P3wXI0v5.js                                     0.37 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/door-open-DpmftHkZ.js                                0.37 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/droplets-B02D2spp.js                                 0.37 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/hammer-B5OWkLWb.js                                   0.37 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/file-pen-ClMGwJZt.js                                 0.37 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/package-CMMYruTl.js                                  0.37 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-spreadsheet-Bt3LIVep.js                         0.37 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/life-buoy-E1cRBXdx.js                                0.37 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/calendar-clock-CSyDjY4g.js                           0.38 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/shield-question-5tfo74We.js                          0.38 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/network-DcaW7tSg.js                                  0.38 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/calendar-off-BbUMCy7a.js                             0.38 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/tags-DdFTBOYo.js                                     0.39 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/baby-B6pujoUi.js                                     0.39 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/hard-drive-jGO41mCo.js                               0.39 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/file-pen-line-B_Nil15W.js                            0.39 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/phone-D3UPOlTT.js                                    0.39 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/bell-ring-oHg6leqX.js                                0.40 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/map-pinned-B9ZICZ8x.js                               0.40 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/shield-off-JYgc-nGp.js                               0.40 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/truck-DOdj7M9X.js                                    0.40 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/sprout-CIiTwtTx.js                                   0.40 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/car-BT_IcHlY.js                                      0.40 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/hand-BMunTAP5.js                                     0.41 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/hand-coins-BHwWEr26.js                               0.41 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/clipboard-list-BtzazJ13.js                           0.41 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/transport-medication-replay-DxuHT55h.js              0.41 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/loader-ChO2jXx1.js                                   0.41 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/mouse-pointer-click-BikBUWbY.js                      0.41 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/calendar-range-cAFjmS8v.js                           0.41 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/layers-Cvp-KBpD.js                                   0.42 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/mic-off-BqbRsCEq.js                                  0.42 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/waves-9EZqRIEL.js                                    0.42 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/package-check-zZAAOK5G.js                            0.42 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/octagon-alert-DZPiMK5A.js                            0.43 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/cable-CmlSsXOV.js                                    0.43 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/eye-off-B4J72FLI.js                                  0.43 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/building-2-DG63x1I-.js                               0.44 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/hand-heart-Bs1HXl5z.js                               0.45 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/footprints-6wrb8BS1.js                               0.45 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/radio-tower-BjT8JV1S.js                              0.45 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/wifi-off-107Y6wLb.js                                 0.46 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/scan-eye-B8THG2mL.js                                 0.46 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/heart-handshake-C4zTp9rz.js                          0.46 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/tree-palm-byoytMjv.js                                0.46 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/spinner-B8MGj8iK.js                                  0.46 kB │ gzip:   0.34 kB
public/my-day-review-20260912/assets/person-standing-BfGgK0sI.js                          0.46 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/trophy-BQ6-L6Q_.js                                   0.46 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/pen-tool-BbY2pCZe.js                                 0.47 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/siren-B4HTaIIQ.js                                    0.47 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/star-X1D4sojH.js                                     0.47 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/sun-Dt_8hsiy.js                                      0.47 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/notebook-pen-BFlveFin.js                             0.47 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/cake-DdJDHF1Y.js                                     0.49 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/cctv-CcdjiMcx.js                                     0.49 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/calendar-days-C6vBEYg6.js                            0.49 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/cpu-DGJybzW7.js                                      0.50 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/radar-B_oDpOpD.js                                    0.50 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/sparkles-rlkP-LmH.js                                 0.51 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/ambulance-B60SVfjm.js                                0.51 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/my-day-review-20260912/assets/unlink-hTzRrl7t.js                                   0.53 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/calculator-DYDjtfn_.js                               0.53 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/building-BzsPIaBv.js                                 0.54 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/circle-dashed-ByEyox5s.js                            0.57 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/my-day-review-20260912/assets/package-open-Dks_0P0o.js                             0.58 kB │ gzip:   0.33 kB
public/my-day-review-20260912/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/my-day-review-20260912/assets/user-cog-DDm-Y0NR.js                                 0.58 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/sliders-horizontal-D0ijlcqd.js                       0.58 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/send-to-back-C_eWyHxc.js                             0.58 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/fingerprint-DTmCmcvJ.js                              0.60 kB │ gzip:   0.35 kB
public/my-day-review-20260912/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/my-day-review-20260912/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/my-day-review-20260912/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/my-day-review-20260912/assets/qr-code-B_HNN6mj.js                                  0.65 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/server-CnS7KIvG.js                                   0.66 kB │ gzip:   0.36 kB
public/my-day-review-20260912/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/my-day-review-20260912/assets/fleet-stat-card-qb0LEMYM.js                          0.72 kB │ gzip:   0.44 kB
public/my-day-review-20260912/assets/party-popper-cJ-xab2A.js                             0.72 kB │ gzip:   0.41 kB
public/my-day-review-20260912/assets/settings-CGrcIVz3.js                                 0.72 kB │ gzip:   0.34 kB
public/my-day-review-20260912/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/my-day-review-20260912/assets/brain-YnlJRSXM.js                                    0.73 kB │ gzip:   0.35 kB
public/my-day-review-20260912/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/my-day-review-20260912/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/my-day-review-20260912/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/my-day-review-20260912/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/my-day-review-20260912/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/my-day-review-20260912/assets/hr-tabs-BSi0NNx5.js                                  0.81 kB │ gzip:   0.51 kB
public/my-day-review-20260912/assets/ops-stat-card-AYV0uOAA.js                            0.81 kB │ gzip:   0.48 kB
public/my-day-review-20260912/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/my-day-review-20260912/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/my-day-review-20260912/assets/boxes-Bwe6KmYS.js                                    0.85 kB │ gzip:   0.39 kB
public/my-day-review-20260912/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/my-day-review-20260912/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/my-day-review-20260912/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/my-day-review-20260912/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/my-day-review-20260912/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/my-day-review-20260912/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/my-day-review-20260912/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/my-day-review-20260912/assets/settings-tabs-lY35s9nu.js                            0.99 kB │ gzip:   0.54 kB
public/my-day-review-20260912/assets/settings-hub-B-1honah.js                             1.00 kB │ gzip:   0.58 kB
public/my-day-review-20260912/assets/use-settings-leave-confirmation-DIKrIy1h.js          1.01 kB │ gzip:   0.60 kB
public/my-day-review-20260912/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/my-day-review-20260912/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/my-day-review-20260912/assets/command-centre-page-CNx7O3tJ.js                      1.05 kB │ gzip:   0.59 kB
public/my-day-review-20260912/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/my-day-review-20260912/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/my-day-review-20260912/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/my-day-review-20260912/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/my-day-review-20260912/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/my-day-review-20260912/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/my-day-review-20260912/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/my-day-review-20260912/assets/checkbox-BLI_0N6t.js                                 1.15 kB │ gzip:   0.64 kB
public/my-day-review-20260912/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/my-day-review-20260912/assets/_confirm-action-P6WK8zvR.js                          1.24 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/overview-hub-vMYbnG6O.js                             1.24 kB │ gzip:   0.68 kB
