vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5190 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,381.47 kB │ gzip: 183.28 kB
public/my-day-review-20260912/assets/droplets-CIZOuUAo.js                                 0.37 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/hammer-D58ABZlJ.js                                   0.37 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/file-pen-lyE_iNRN.js                                 0.37 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/package-DsMQzXCH.js                                  0.37 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-spreadsheet-8GsAyPp8.js                         0.37 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/life-buoy-CjnKAEV9.js                                0.37 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/calendar-clock-DkJEEFhy.js                           0.38 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/shield-question-Ca5ac6Vp.js                          0.38 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/network-DKPWewVQ.js                                  0.38 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/calendar-off-CNUBGdPK.js                             0.38 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/tags-DF62kW-G.js                                     0.39 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/baby-AEiMSApk.js                                     0.39 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/hard-drive-KVXh4F7p.js                               0.39 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/file-pen-line-CYYBKsJa.js                            0.39 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/phone-BrF8mFZ9.js                                    0.39 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/bell-ring-DWz7MSNa.js                                0.40 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/map-pinned-4yoRhfn_.js                               0.40 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/shield-off-B3cDjUy1.js                               0.40 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/truck-Dql_yZSn.js                                    0.40 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/sprout-ClZg63ir.js                                   0.40 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/car-BEUqUvBj.js                                      0.40 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/hand-CkT2Gh1y.js                                     0.41 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/hand-coins-BHB6dOBu.js                               0.41 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/clipboard-list-DHSDl0ld.js                           0.41 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/transport-medication-replay-YR2tDTPf.js              0.41 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/loader-Cv5y8h5Q.js                                   0.41 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/mouse-pointer-click-CB9lC8Za.js                      0.41 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/calendar-range-BMOzYpLq.js                           0.41 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/layers-CpXXvAJZ.js                                   0.42 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/mic-off-C18GXvcK.js                                  0.42 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/waves-DU2nqyqE.js                                    0.42 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/package-check-CQyM8Ftg.js                            0.42 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/octagon-alert-CC4sW_WI.js                            0.43 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/cable-BkykSfXw.js                                    0.43 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/eye-off-vHLHq0m1.js                                  0.43 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/building-2-Du3JF6Dk.js                               0.44 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/hand-heart-Czt16cbA.js                               0.45 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/footprints-CfnwY2wh.js                               0.45 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/radio-tower-BPeAAXlG.js                              0.45 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/wifi-off-RCbB7tlp.js                                 0.46 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/scan-eye-DSbcaEUD.js                                 0.46 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/heart-handshake-B99uO2j0.js                          0.46 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/tree-palm-hFzCbqvM.js                                0.46 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/spinner-DImQhgjM.js                                  0.46 kB │ gzip:   0.33 kB
public/my-day-review-20260912/assets/person-standing-Bniw62Q0.js                          0.46 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/trophy-Bd2fKL5D.js                                   0.46 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/pen-tool-Dkg9yvSJ.js                                 0.47 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/siren-Cx_dBhXh.js                                    0.47 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/star-DfvuvXR1.js                                     0.47 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/sun-Basqnbxx.js                                      0.47 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/notebook-pen-DcyKeNpz.js                             0.47 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/cake-BIb3xJ5Q.js                                     0.49 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/cctv-BKFdsngC.js                                     0.49 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/calendar-days-DAwybp82.js                            0.49 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/cpu-DDVbXCzL.js                                      0.50 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/radar-D0BZ-lHN.js                                    0.50 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/sparkles-CKdkj404.js                                 0.51 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/ambulance-EUH3Egs-.js                                0.51 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/my-day-review-20260912/assets/unlink-C9KJoyp5.js                                   0.53 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/calculator-B9i5fsLY.js                               0.53 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/building-DCb-fP30.js                                 0.54 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/circle-dashed-CjKGNxfD.js                            0.57 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/my-day-review-20260912/assets/package-open-DJikx9A_.js                             0.58 kB │ gzip:   0.33 kB
public/my-day-review-20260912/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/my-day-review-20260912/assets/user-cog-CZqNoWKZ.js                                 0.58 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/sliders-horizontal-Dc5zikvW.js                       0.58 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/send-to-back-OcxfKZVy.js                             0.58 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/fingerprint-CcItrpKX.js                              0.60 kB │ gzip:   0.35 kB
public/my-day-review-20260912/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/my-day-review-20260912/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/my-day-review-20260912/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/my-day-review-20260912/assets/qr-code-BMgTxlrt.js                                  0.65 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/server-DeQH4opf.js                                   0.66 kB │ gzip:   0.37 kB
public/my-day-review-20260912/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/my-day-review-20260912/assets/fleet-stat-card-CV5WJMro.js                          0.72 kB │ gzip:   0.44 kB
public/my-day-review-20260912/assets/party-popper-DN07eUmZ.js                             0.72 kB │ gzip:   0.41 kB
public/my-day-review-20260912/assets/settings-BfCGKE0s.js                                 0.72 kB │ gzip:   0.34 kB
public/my-day-review-20260912/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/my-day-review-20260912/assets/brain-DUSpFOHX.js                                    0.73 kB │ gzip:   0.35 kB
public/my-day-review-20260912/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/my-day-review-20260912/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/my-day-review-20260912/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/my-day-review-20260912/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/my-day-review-20260912/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/my-day-review-20260912/assets/hr-tabs-BSi0NNx5.js                                  0.81 kB │ gzip:   0.51 kB
public/my-day-review-20260912/assets/ops-stat-card-DBab8Y5x.js                            0.81 kB │ gzip:   0.48 kB
public/my-day-review-20260912/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/my-day-review-20260912/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/my-day-review-20260912/assets/boxes-CkUjWXVq.js                                    0.85 kB │ gzip:   0.40 kB
public/my-day-review-20260912/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/my-day-review-20260912/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/my-day-review-20260912/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/my-day-review-20260912/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/my-day-review-20260912/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/my-day-review-20260912/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/my-day-review-20260912/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/my-day-review-20260912/assets/settings-tabs-B_txJOnZ.js                            0.99 kB │ gzip:   0.54 kB
public/my-day-review-20260912/assets/settings-hub-DIqD9Is_.js                             1.00 kB │ gzip:   0.58 kB
public/my-day-review-20260912/assets/use-settings-leave-confirmation-DIKrIy1h.js          1.01 kB │ gzip:   0.60 kB
public/my-day-review-20260912/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/my-day-review-20260912/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/my-day-review-20260912/assets/command-centre-page-SVKxnTCf.js                      1.05 kB │ gzip:   0.59 kB
public/my-day-review-20260912/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/my-day-review-20260912/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/my-day-review-20260912/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/my-day-review-20260912/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/my-day-review-20260912/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/my-day-review-20260912/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/my-day-review-20260912/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/my-day-review-20260912/assets/checkbox-CXQju8K_.js                                 1.15 kB │ gzip:   0.64 kB
public/my-day-review-20260912/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/my-day-review-20260912/assets/_confirm-action-P6WK8zvR.js                          1.24 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/overview-hub-gKESmKff.js                             1.24 kB │ gzip:   0.68 kB
public/my-day-review-20260912/assets/wizard-stepper-BtilPv3P.js                           1.24 kB │ gzip:   0.67 kB
