vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5187 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,378.95 kB │ gzip: 182.96 kB
public/my-day-review-20260912/assets/fuel-DTiwAHwM.js                                     0.37 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/door-open-Ci65nyVj.js                                0.37 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/droplets-CFc6GbCQ.js                                 0.37 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/hammer-BqGYO0Cf.js                                   0.37 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/file-pen-BIo7dAAN.js                                 0.37 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/package-DtCO5AJz.js                                  0.37 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-spreadsheet-pH4nHUfg.js                         0.37 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/life-buoy-IPYQBFxm.js                                0.37 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/calendar-clock-D_Wxs1Iv.js                           0.38 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/shield-question-DnVO3TfE.js                          0.38 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/network-5h1o_Sl0.js                                  0.38 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/calendar-off-jrmyf4K7.js                             0.38 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/tags-Db0vLbyW.js                                     0.39 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/baby-Cz1Kl_5h.js                                     0.39 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/hard-drive-B_EKS-rF.js                               0.39 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/file-pen-line-BGI9U7tk.js                            0.39 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/phone-D5RftFFw.js                                    0.39 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/bell-ring-BlZTxGnG.js                                0.40 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/map-pinned-BIe5B3g-.js                               0.40 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/shield-off-D8OLYrwE.js                               0.40 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/truck-Dw-KsPPW.js                                    0.40 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/sprout-BxcIjuAR.js                                   0.40 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/car-CjCaExu0.js                                      0.40 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/hand-DGhCfSEn.js                                     0.41 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/hand-coins-BzHm8_H3.js                               0.41 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/clipboard-list-CnjtgYoh.js                           0.41 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/transport-medication-replay-DjrCBmpZ.js              0.41 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/loader-Dr0bWIYR.js                                   0.41 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/mouse-pointer-click-D4KXcBnK.js                      0.41 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/calendar-range-B6Ec_dhQ.js                           0.41 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/layers-DXtPoWet.js                                   0.42 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/mic-off-BSU5qSe8.js                                  0.42 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/waves-DLfeeY0a.js                                    0.42 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/package-check-w26QDMDJ.js                            0.42 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/octagon-alert-Bsx2dSg5.js                            0.43 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/cable-D6CzLfVE.js                                    0.43 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/eye-off-cESAEbm6.js                                  0.43 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/building-2-CH4UQOh4.js                               0.44 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/hand-heart-DpB5uIqt.js                               0.45 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/footprints-BJAkQHWS.js                               0.45 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/radio-tower-D4AM1s0Q.js                              0.45 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/wifi-off-Chu9dh0x.js                                 0.46 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/scan-eye-ggXmRLE6.js                                 0.46 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/heart-handshake-PqaleoxE.js                          0.46 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/tree-palm-DYsVagUS.js                                0.46 kB │ gzip:   0.32 kB
public/my-day-review-20260912/assets/spinner-DefAOS8J.js                                  0.46 kB │ gzip:   0.34 kB
public/my-day-review-20260912/assets/person-standing-CfdZ4SqO.js                          0.46 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/trophy-Dv-U8pd3.js                                   0.46 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/pen-tool-lL4NBUum.js                                 0.47 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/siren-BUe0VnQz.js                                    0.47 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/star-C3hnqjWs.js                                     0.47 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/sun-BM_YWrEd.js                                      0.47 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/notebook-pen-PrTyzx3q.js                             0.47 kB │ gzip:   0.29 kB
public/my-day-review-20260912/assets/cake-Bmq6qhf9.js                                     0.49 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/cctv-5nHmp0CL.js                                     0.49 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/calendar-days-BLfiWCOc.js                            0.49 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/cpu-BbRMe1RM.js                                      0.50 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/radar-DIW9fgG0.js                                    0.50 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/sparkles-C1Pugwet.js                                 0.51 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/ambulance-CvYrgqXi.js                                0.51 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/my-day-review-20260912/assets/unlink-BaYcEv7K.js                                   0.53 kB │ gzip:   0.30 kB
public/my-day-review-20260912/assets/calculator-faTdK8mN.js                               0.53 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/building-Cjfns4XJ.js                                 0.54 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/circle-dashed-f-tJ7dKI.js                            0.57 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/my-day-review-20260912/assets/package-open-Bzt7TEuG.js                             0.58 kB │ gzip:   0.33 kB
public/my-day-review-20260912/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/my-day-review-20260912/assets/user-cog-DpljMZ-D.js                                 0.58 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/sliders-horizontal-fuNEvh-q.js                       0.58 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/send-to-back-C-rFLJwz.js                             0.58 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/fingerprint-BYXh8-4K.js                              0.60 kB │ gzip:   0.35 kB
public/my-day-review-20260912/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/my-day-review-20260912/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/my-day-review-20260912/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/my-day-review-20260912/assets/qr-code-Bkp7c4CJ.js                                  0.65 kB │ gzip:   0.31 kB
public/my-day-review-20260912/assets/server-CXZdN6Ij.js                                   0.66 kB │ gzip:   0.37 kB
public/my-day-review-20260912/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/my-day-review-20260912/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/my-day-review-20260912/assets/fleet-stat-card-n7eaJsnp.js                          0.72 kB │ gzip:   0.44 kB
public/my-day-review-20260912/assets/party-popper-CA1fxiHm.js                             0.72 kB │ gzip:   0.41 kB
public/my-day-review-20260912/assets/settings-B43zrrlu.js                                 0.72 kB │ gzip:   0.34 kB
public/my-day-review-20260912/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/my-day-review-20260912/assets/brain-BXn791oC.js                                    0.73 kB │ gzip:   0.35 kB
public/my-day-review-20260912/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/my-day-review-20260912/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/my-day-review-20260912/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/my-day-review-20260912/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/my-day-review-20260912/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/my-day-review-20260912/assets/hr-tabs-BSi0NNx5.js                                  0.81 kB │ gzip:   0.51 kB
public/my-day-review-20260912/assets/ops-stat-card-BiuhUUGw.js                            0.81 kB │ gzip:   0.48 kB
public/my-day-review-20260912/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/my-day-review-20260912/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/my-day-review-20260912/assets/boxes-CBn1S9ew.js                                    0.85 kB │ gzip:   0.40 kB
public/my-day-review-20260912/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/my-day-review-20260912/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/my-day-review-20260912/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/my-day-review-20260912/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/my-day-review-20260912/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/my-day-review-20260912/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/my-day-review-20260912/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/my-day-review-20260912/assets/settings-tabs-CFbJPIjn.js                            0.99 kB │ gzip:   0.54 kB
public/my-day-review-20260912/assets/settings-hub-BL_HkgEv.js                             1.00 kB │ gzip:   0.58 kB
public/my-day-review-20260912/assets/use-settings-leave-confirmation-DIKrIy1h.js          1.01 kB │ gzip:   0.60 kB
public/my-day-review-20260912/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/my-day-review-20260912/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/my-day-review-20260912/assets/command-centre-page-DutkvLtl.js                      1.05 kB │ gzip:   0.59 kB
public/my-day-review-20260912/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/my-day-review-20260912/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/my-day-review-20260912/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/my-day-review-20260912/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/my-day-review-20260912/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/my-day-review-20260912/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/my-day-review-20260912/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/my-day-review-20260912/assets/checkbox-QNo3mnEP.js                                 1.15 kB │ gzip:   0.64 kB
public/my-day-review-20260912/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/my-day-review-20260912/assets/_confirm-action-P6WK8zvR.js                          1.24 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/overview-hub-qhmUZnB7.js                             1.24 kB │ gzip:   0.68 kB
