vite v7.3.6 building client environment for production...
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.53 kB │ gzip: 185.29 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-0e3psO7q.js                               206.34 kB │ gzip:  51.84 kB
public/build/assets/ticket-reopen-dialog-CGQeR30X.js                   228.52 kB │ gzip:  68.03 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-BKPa9nGd.js                              276.38 kB │ gzip:  76.70 kB
public/build/assets/show-CnKfEEf3.js                                   283.30 kB │ gzip:  85.57 kB
public/build/assets/show-C4-JhXV6.js                                   286.70 kB │ gzip:  80.45 kB
public/build/assets/index-DpRJw7QD.js                                  318.98 kB │ gzip:  88.34 kB
public/build/assets/index-Ea40ZDEF.js                                  321.94 kB │ gzip: 100.33 kB
public/build/assets/vendor-charts-BNRGb8tR.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-DBwRCtQ6.js                                    468.82 kB │ gzip:  78.77 kB
✓ built in 3m 53s
