
> build
> vite build --outDir public/build-gov-audit3-20260913 --base /build-gov-audit3-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit3-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit3-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit3-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit3-20260913/manifest.json                                           3,475.89 kB │ gzip: 189.41 kB
public/build-gov-audit3-20260913/assets/key-round-B_WVgw2r.js                                0.35 kB │ gzip:   0.26 kB
public/build-gov-audit3-20260913/assets/layout-dashboard-Bu3M6kbG.js                         0.35 kB │ gzip:   0.21 kB
public/build-gov-audit3-20260913/assets/shield-alert-Cpv3HEFk.js                             0.35 kB │ gzip:   0.26 kB
public/build-gov-audit3-20260913/assets/file-chart-column-increasing-BsX-z9Xm.js             0.35 kB │ gzip:   0.24 kB
public/build-gov-audit3-20260913/assets/webhook-CJqVoWif.js                                  0.35 kB │ gzip:   0.27 kB
public/build-gov-audit3-20260913/assets/calendar-plus-DZUhwXLI.js                            0.35 kB │ gzip:   0.23 kB
public/build-gov-audit3-20260913/assets/shield-x-Cx2qaNGA.js                                 0.36 kB │ gzip:   0.26 kB
public/build-gov-audit3-20260913/assets/gift-D4xeK2e_.js                                     0.36 kB │ gzip:   0.25 kB
public/build-gov-audit3-20260913/assets/trash-2-BghnM6Ur.js                                  0.36 kB │ gzip:   0.25 kB
public/build-gov-audit3-20260913/assets/calendar-x-2-C9gCzeS2.js                             0.36 kB │ gzip:   0.23 kB
public/build-gov-audit3-20260913/assets/layout-list-CTmZBzTM.js                              0.36 kB │ gzip:   0.22 kB
public/build-gov-audit3-20260913/assets/warehouse-DELTLGxi.js                                0.36 kB │ gzip:   0.25 kB
public/build-gov-audit3-20260913/assets/utensils-crossed-DVXimIBU.js                         0.36 kB │ gzip:   0.26 kB
public/build-gov-audit3-20260913/assets/syringe-BpqIRoAW.js                                  0.36 kB │ gzip:   0.25 kB
public/build-gov-audit3-20260913/assets/sparkle-BiG5QOW1.js                                  0.36 kB │ gzip:   0.24 kB
public/build-gov-audit3-20260913/assets/scale-BkQzVWUr.js                                    0.36 kB │ gzip:   0.24 kB
public/build-gov-audit3-20260913/assets/grip-vertical-PMjGF-lE.js                            0.36 kB │ gzip:   0.19 kB
public/build-gov-audit3-20260913/assets/fuel-CM496P_R.js                                     0.37 kB │ gzip:   0.25 kB
public/build-gov-audit3-20260913/assets/door-open-D-K04KeJ.js                                0.37 kB │ gzip:   0.25 kB
public/build-gov-audit3-20260913/assets/droplets-D_0rNjKh.js                                 0.37 kB │ gzip:   0.28 kB
public/build-gov-audit3-20260913/assets/hammer-D6Kxpjp5.js                                   0.37 kB │ gzip:   0.27 kB
public/build-gov-audit3-20260913/assets/file-pen-DvVJvEXH.js                                 0.37 kB │ gzip:   0.26 kB
public/build-gov-audit3-20260913/assets/package-DrJ48GRC.js                                  0.37 kB │ gzip:   0.26 kB
public/build-gov-audit3-20260913/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build-gov-audit3-20260913/assets/file-spreadsheet-CNOlPHHh.js                         0.37 kB │ gzip:   0.23 kB
public/build-gov-audit3-20260913/assets/life-buoy-Cb4r_TNP.js                                0.37 kB │ gzip:   0.22 kB
public/build-gov-audit3-20260913/assets/calendar-clock-BC-Kqvkg.js                           0.38 kB │ gzip:   0.26 kB
public/build-gov-audit3-20260913/assets/shield-question-CjPcRBmb.js                          0.38 kB │ gzip:   0.28 kB
public/build-gov-audit3-20260913/assets/network-B0UG7OQy.js                                  0.38 kB │ gzip:   0.24 kB
public/build-gov-audit3-20260913/assets/calendar-off-DzjlyMv5.js                             0.38 kB │ gzip:   0.25 kB
public/build-gov-audit3-20260913/assets/tags-BfJ9z6HV.js                                     0.39 kB │ gzip:   0.28 kB
public/build-gov-audit3-20260913/assets/baby-DPrmMK7E.js                                     0.39 kB │ gzip:   0.26 kB
public/build-gov-audit3-20260913/assets/hard-drive-BuRtPSNo.js                               0.39 kB │ gzip:   0.26 kB
public/build-gov-audit3-20260913/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build-gov-audit3-20260913/assets/file-pen-line-BC6MhEKf.js                            0.39 kB │ gzip:   0.26 kB
public/build-gov-audit3-20260913/assets/phone-CYEvY4jf.js                                    0.39 kB │ gzip:   0.25 kB
public/build-gov-audit3-20260913/assets/bell-ring-D8zzjjnE.js                                0.40 kB │ gzip:   0.28 kB
public/build-gov-audit3-20260913/assets/map-pinned-CAY5u4Du.js                               0.40 kB │ gzip:   0.29 kB
public/build-gov-audit3-20260913/assets/shield-off-C95-IRCW.js                               0.40 kB │ gzip:   0.28 kB
public/build-gov-audit3-20260913/assets/truck-D_4Ft34j.js                                    0.40 kB │ gzip:   0.27 kB
public/build-gov-audit3-20260913/assets/sprout-Dm9Mwu1Z.js                                   0.40 kB │ gzip:   0.28 kB
public/build-gov-audit3-20260913/assets/car-C5BVlmhM.js                                      0.40 kB │ gzip:   0.29 kB
public/build-gov-audit3-20260913/assets/hand-CQNRJiVo.js                                     0.41 kB │ gzip:   0.25 kB
public/build-gov-audit3-20260913/assets/hand-coins-DDdG_eNV.js                               0.41 kB │ gzip:   0.29 kB
public/build-gov-audit3-20260913/assets/clipboard-list-C8yWKBdJ.js                           0.41 kB │ gzip:   0.26 kB
public/build-gov-audit3-20260913/assets/transport-medication-replay-DmB5Es7w.js              0.41 kB │ gzip:   0.30 kB
public/build-gov-audit3-20260913/assets/loader-DfEFSrW6.js                                   0.41 kB │ gzip:   0.24 kB
public/build-gov-audit3-20260913/assets/mouse-pointer-click-2fOGM6Bz.js                      0.41 kB │ gzip:   0.28 kB
public/build-gov-audit3-20260913/assets/calendar-range-6xB6Xlwe.js                           0.41 kB │ gzip:   0.26 kB
public/build-gov-audit3-20260913/assets/layers-MouziOaM.js                                   0.42 kB │ gzip:   0.24 kB
public/build-gov-audit3-20260913/assets/mic-off-C2wgOI3i.js                                  0.42 kB │ gzip:   0.27 kB
public/build-gov-audit3-20260913/assets/waves-YQauA5uC.js                                    0.42 kB │ gzip:   0.21 kB
public/build-gov-audit3-20260913/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build-gov-audit3-20260913/assets/package-check-CUfaaFDc.js                            0.42 kB │ gzip:   0.29 kB
public/build-gov-audit3-20260913/assets/octagon-alert-ChJtBNzK.js                            0.43 kB │ gzip:   0.25 kB
public/build-gov-audit3-20260913/assets/cable-BwavHAwZ.js                                    0.43 kB │ gzip:   0.26 kB
public/build-gov-audit3-20260913/assets/eye-off-CA7mwSf2.js                                  0.43 kB │ gzip:   0.27 kB
public/build-gov-audit3-20260913/assets/building-2-nbtla3r-.js                               0.44 kB │ gzip:   0.25 kB
public/build-gov-audit3-20260913/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build-gov-audit3-20260913/assets/hand-heart-zkMfO5he.js                               0.45 kB │ gzip:   0.31 kB
public/build-gov-audit3-20260913/assets/footprints-BdzPeV-_.js                               0.45 kB │ gzip:   0.30 kB
public/build-gov-audit3-20260913/assets/radio-tower-BOmDQWUL.js                              0.45 kB │ gzip:   0.30 kB
public/build-gov-audit3-20260913/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build-gov-audit3-20260913/assets/wifi-off-BtMcoRrK.js                                 0.46 kB │ gzip:   0.27 kB
public/build-gov-audit3-20260913/assets/scan-eye-DkJlW7KN.js                                 0.46 kB │ gzip:   0.28 kB
public/build-gov-audit3-20260913/assets/heart-handshake-BVUooJJt.js                          0.46 kB │ gzip:   0.31 kB
public/build-gov-audit3-20260913/assets/spinner-Dr9U58Xm.js                                  0.46 kB │ gzip:   0.34 kB
public/build-gov-audit3-20260913/assets/person-standing-C2lgUnKF.js                          0.46 kB │ gzip:   0.31 kB
public/build-gov-audit3-20260913/assets/trophy-RG4Lo6o4.js                                   0.46 kB │ gzip:   0.28 kB
public/build-gov-audit3-20260913/assets/pen-tool-CRgCo2iQ.js                                 0.47 kB │ gzip:   0.30 kB
public/build-gov-audit3-20260913/assets/siren-VLvEwsQI.js                                    0.47 kB │ gzip:   0.28 kB
public/build-gov-audit3-20260913/assets/star-m41ziuk1.js                                     0.47 kB │ gzip:   0.29 kB
public/build-gov-audit3-20260913/assets/sun-BdWrT1wa.js                                      0.47 kB │ gzip:   0.26 kB
public/build-gov-audit3-20260913/assets/notebook-pen-CMjqMvDs.js                             0.47 kB │ gzip:   0.29 kB
public/build-gov-audit3-20260913/assets/cake-zK6teo0A.js                                     0.49 kB │ gzip:   0.26 kB
public/build-gov-audit3-20260913/assets/cctv-CxOc7k_L.js                                     0.49 kB │ gzip:   0.30 kB
public/build-gov-audit3-20260913/assets/calendar-days-6BeZkd9N.js                            0.49 kB │ gzip:   0.27 kB
public/build-gov-audit3-20260913/assets/cpu-DwbCDuwM.js                                      0.50 kB │ gzip:   0.26 kB
public/build-gov-audit3-20260913/assets/radar-BlDsYO9E.js                                    0.50 kB │ gzip:   0.30 kB
public/build-gov-audit3-20260913/assets/sparkles-DiQYqMbH.js                                 0.51 kB │ gzip:   0.30 kB
public/build-gov-audit3-20260913/assets/wand-sparkles-DCatjcdr.js                            0.51 kB │ gzip:   0.29 kB
public/build-gov-audit3-20260913/assets/ambulance-B2ySat_l.js                                0.51 kB │ gzip:   0.31 kB
public/build-gov-audit3-20260913/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build-gov-audit3-20260913/assets/unlink-BDU2_gPN.js                                   0.53 kB │ gzip:   0.30 kB
public/build-gov-audit3-20260913/assets/calculator-DRAaUATR.js                               0.53 kB │ gzip:   0.28 kB
public/build-gov-audit3-20260913/assets/circle-dashed-CEmyqvCO.js                            0.57 kB │ gzip:   0.29 kB
public/build-gov-audit3-20260913/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build-gov-audit3-20260913/assets/package-open-VIC0vD22.js                             0.58 kB │ gzip:   0.33 kB
public/build-gov-audit3-20260913/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build-gov-audit3-20260913/assets/user-cog-YGS3xnOe.js                                 0.58 kB │ gzip:   0.32 kB
public/build-gov-audit3-20260913/assets/sliders-horizontal-CI0hnNiN.js                       0.58 kB │ gzip:   0.27 kB
public/build-gov-audit3-20260913/assets/send-to-back-B3rtCEce.js                             0.58 kB │ gzip:   0.31 kB
public/build-gov-audit3-20260913/assets/fingerprint-C7pVL38c.js                              0.60 kB │ gzip:   0.35 kB
public/build-gov-audit3-20260913/assets/label-Bv9UpToH.js                                    0.61 kB │ gzip:   0.40 kB
public/build-gov-audit3-20260913/assets/form-request-errors-Bo1hIHhd.js                      0.63 kB │ gzip:   0.36 kB
public/build-gov-audit3-20260913/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build-gov-audit3-20260913/assets/qr-code-D18daO-F.js                                  0.65 kB │ gzip:   0.31 kB
public/build-gov-audit3-20260913/assets/server-BFvbA36C.js                                   0.66 kB │ gzip:   0.37 kB
public/build-gov-audit3-20260913/assets/collapsible-DM9Hrx4u.js                              0.66 kB │ gzip:   0.28 kB
public/build-gov-audit3-20260913/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build-gov-audit3-20260913/assets/fleet-stat-card-CubbLdAX.js                          0.72 kB │ gzip:   0.44 kB
public/build-gov-audit3-20260913/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/build-gov-audit3-20260913/assets/party-popper-Chwg6-Q1.js                             0.72 kB │ gzip:   0.41 kB
public/build-gov-audit3-20260913/assets/settings-CDqQF2IC.js                                 0.72 kB │ gzip:   0.34 kB
public/build-gov-audit3-20260913/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build-gov-audit3-20260913/assets/brain-gqjI6u_7.js                                    0.73 kB │ gzip:   0.35 kB
public/build-gov-audit3-20260913/assets/separator-PenTCHsf.js                                0.77 kB │ gzip:   0.45 kB
public/build-gov-audit3-20260913/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build-gov-audit3-20260913/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build-gov-audit3-20260913/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build-gov-audit3-20260913/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build-gov-audit3-20260913/assets/hr-tabs-C-hGgg-K.js                                  0.81 kB │ gzip:   0.51 kB
public/build-gov-audit3-20260913/assets/ops-stat-card-BbjUnXO2.js                            0.81 kB │ gzip:   0.48 kB
public/build-gov-audit3-20260913/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build-gov-audit3-20260913/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build-gov-audit3-20260913/assets/boxes-EzV5C9QO.js                                    0.85 kB │ gzip:   0.40 kB
public/build-gov-audit3-20260913/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build-gov-audit3-20260913/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build-gov-audit3-20260913/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build-gov-audit3-20260913/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build-gov-audit3-20260913/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build-gov-audit3-20260913/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build-gov-audit3-20260913/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build-gov-audit3-20260913/assets/settings-tabs-BHMsceV2.js                            0.99 kB │ gzip:   0.54 kB
public/build-gov-audit3-20260913/assets/settings-hub-BmvlTC31.js                             1.00 kB │ gzip:   0.58 kB
public/build-gov-audit3-20260913/assets/use-settings-leave-confirmation-COOgzr0B.js          1.02 kB │ gzip:   0.61 kB
public/build-gov-audit3-20260913/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build-gov-audit3-20260913/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
