vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5170 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.18 kB
public/build/assets/Show-CIS9w99n.js                                    19.34 kB │ gzip:   6.83 kB
public/build/assets/Behaviour-Dmyzw56E.js                               19.47 kB │ gzip:   6.81 kB
public/build/assets/_templates-panel-DOcL6RaS.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-BMjEJAnt.js                                   19.55 kB │ gzip:   7.60 kB
public/build/assets/CashFlow-GTfoV90h.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-DjklXs8V.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-BgBBKJbw.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-DEOeI_XB.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-ZBEM-22d.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-Yva7xepm.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-Cd1rmeR8.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-IYyGX-uk.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-C17f2-dn.js                                19.98 kB │ gzip:   5.22 kB
public/build/assets/stats-DxIQseiR.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-enoQcTuH.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-Cv14-_HN.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-BbG2KuaP.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-WWsX96Oy.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-3Xe3WJcy.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-DBP8_nu2.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-B-DIDJ6I.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-DK0FB7g4.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-CbvhwaTF.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-BpHMXVW5.js                                    20.57 kB │ gzip:   6.93 kB
public/build/assets/_library-dialogs-CFTjuBWl.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-BFTDIo6G.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-2ubJBvpE.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-DuXtRHv7.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-vIzbGJAo.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-BgX2Q7uV.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-DhfVWICl.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-BK-zeBwC.js                                  20.82 kB │ gzip:   6.95 kB
public/build/assets/history-BQPqhprp.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-R4Zp3M_Q.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-CVQ-GDuN.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-BZdyzhsT.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show--mTWDsiR.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-DUjyqOsv.js                                  21.06 kB │ gzip:   6.06 kB
public/build/assets/my-calendar-HGnfPQ54.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-BByv9beE.js                                   21.10 kB │ gzip:   8.07 kB
public/build/assets/add-device-dialog-DwNXi9cT.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/index-BJ2Mdg5Q.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/list-caption-D3emJGRP.js                            21.25 kB │ gzip:   7.29 kB
public/build/assets/Reconcile-Chp1gS7W.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-_pndWcj4.js                                  21.37 kB │ gzip:   7.83 kB
public/build/assets/create-CCOQEMXw.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-Cu2syExp.js                                21.50 kB │ gzip:   6.68 kB
public/build/assets/index-i1W3RBpT.js                                   21.53 kB │ gzip:   7.88 kB
public/build/assets/edit-C6w7V__j.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-Dv-_d-bn.js                  21.56 kB │ gzip:   7.09 kB
public/build/assets/parts-CqgrxK3I.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-CxnU0Koz.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-Bw-Xb5UY.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-BQG7V0T7.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-DRC-Avzy.js                      22.05 kB │ gzip:   7.37 kB
public/build/assets/show-CJ8Zyzae.js                                    22.08 kB │ gzip:   7.25 kB
public/build/assets/Edit-C2lLKltS.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-CV4ZnrS1.js                                    22.25 kB │ gzip:   5.37 kB
public/build/assets/payslips-DDDXFN-R.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-BJ85OE9y.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/incidents-BCFgZVgN.js                               22.54 kB │ gzip:   8.37 kB
public/build/assets/notifications-nhPATkMZ.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-B4ezRO6b.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-iaU_olcn.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-Yty7kkiT.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-wqHn8KAY.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-rXn6kBlO.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-DlW6ze5_.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-Btbby_Kx.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-DWIZtOfP.js                                    23.09 kB │ gzip:   7.48 kB
public/build/assets/_competency-dialogs-CpOPptVc.js                     23.20 kB │ gzip:   7.75 kB
public/build/assets/Show-B2oIFRYK.js                                    23.21 kB │ gzip:   7.08 kB
public/build/assets/resident-sidebar-6Otr0Zz1.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-CPicNa8M.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-wAl9jk7W.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-97tVY1oO.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-3rkPEQLv.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-DhSzW6-N.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-BmmS-fo6.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-CdjEXx3F.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-fg2jvyTg.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-D6ZaWHaL.js                             24.44 kB │ gzip:   7.48 kB
public/build/assets/Index-Ddev88p7.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-CJT6i5nc.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-nyQoFdsB.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-YUXdfFth.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-Dp4-0F9n.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-fT994vPl.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-gnCjmwJA.js                                     25.10 kB │ gzip:   7.80 kB
public/build/assets/index-5ewl6kDN.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-C166FUkC.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-B70eo8Av.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/it-mailbox-CZ61O1hQ.js                              25.28 kB │ gzip:   8.56 kB
public/build/assets/Reviews-XVN1NaKH.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-MQUR_LKJ.js                               25.49 kB │ gzip:   8.33 kB
public/build/assets/create-offer-BPWwxba0.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-CI932MeF.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-S6Db6Bdd.js                               25.69 kB │ gzip:   7.90 kB
public/build/assets/index-CTGfkZcH.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-CyTvjMii.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-34YtVkOf.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-1UXu1NEu.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-D6a1CDj1.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-BDlDmpO4.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-CYqn1JoO.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-Cogfws3o.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-BBrGgx2q.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/index-CqC7tTRk.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-DRBE6Tlz.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-D-zIHAMV.js                                   27.00 kB │ gzip:   9.34 kB
public/build/assets/SelfAdmin-DMEw4Ckb.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/page-header-F86kfgti.js                             27.25 kB │ gzip:   8.38 kB
public/build/assets/Show-DHBQ2daz.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-cokwAwRx.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-Bfv0fQz1.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-BmC5SNmu.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-Bx1Srrs6.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-D3cRI8U_.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-zPpPHjkq.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-CkKQJZYu.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-DgKvpKK-.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-DxolxK-t.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-Cy4ardUl.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-z27ciqdp.js                                    28.04 kB │ gzip:   9.27 kB
public/build/assets/smart-monitoring-BA6Tc8Ry.js                        28.05 kB │ gzip:   6.48 kB
public/build/assets/show-COyC0DyG.js                                    28.05 kB │ gzip:   9.80 kB
public/build/assets/index-DYVvnp-V.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-CBgBXrc6.js                                    28.39 kB │ gzip:   8.39 kB
public/build/assets/index-DpzCpHYa.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-Crbo9bML.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-QcTcegna.js                     28.81 kB │ gzip:   9.49 kB
public/build/assets/guided-round-dialog-D8yKMIs6.js                     29.15 kB │ gzip:   9.60 kB
public/build/assets/templates-CJsXdidW.js                               29.20 kB │ gzip:  10.35 kB
public/build/assets/documents-BBn6wOhB.js                               29.30 kB │ gzip:   9.06 kB
public/build/assets/index-D-cqak1B.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-CsbgCCEA.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-BXMppZbQ.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-CyZMHYeR.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-DfkLHYIW.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-CpPsWbSs.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-Kz4Cencl.js                        30.46 kB │ gzip:  11.05 kB
public/build/assets/access-BRe3nc0e.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-BJFLgIJV.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-DqPs4gCx.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-DWW3pTe1.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-C_JEvRDB.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-CKey673_.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/email-settings-BDiHb-gJ.js                          31.87 kB │ gzip:  10.17 kB
public/build/assets/_stock-dialogs-BExUwCAH.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-C3TEQveo.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-BEhIs1Ws.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-CdA7CKMx.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-aZFLWHEz.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-BybXwiXQ.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-B_Sax7mx.js                                   33.69 kB │ gzip:  11.50 kB
public/build/assets/index-C6IKtwG2.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-Gqplnq6t.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-3iQ9a2rM.js                                    34.40 kB │ gzip:  10.50 kB
public/build/assets/medical-5AGP0MM5.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-CkJdmzPY.js                                   34.79 kB │ gzip:  11.78 kB
public/build/assets/Index-Ca-NsSNW.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-D8uskxAi.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-BHPag7id.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-DJ1ILtul.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-C52zlr8N.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-C5PkBj2P.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/messages-BpwsNkXv.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/index-CL9LIL5V.js                                   36.19 kB │ gzip:  11.62 kB
public/build/assets/reviews-B9l5gth0.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-D_3PAFBs.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-Dru_9-3C.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-BIv1ERaP.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-CvhPkHlP.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-YNDBiQsH.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-BVxgmK5O.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-nFZE4nHw.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-9EN9frd8.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-CujH4Bkz.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-BZ2oYjpD.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-CBuaUBcm.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-CNgyk9E9.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-DkrXe13t.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-BF8XozUq.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-CjbK1WGZ.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-CN3HwMbF.js                                   40.20 kB │ gzip:  13.82 kB
public/build/assets/index-opbZQBLl.js                                   40.28 kB │ gzip:  14.51 kB
public/build/assets/index-C0uyzblO.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-Cpib96la.js                            40.73 kB │ gzip:  11.62 kB
public/build/assets/compliance-wizards-BKQLzhvx.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-B-GnJNVi.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-CI3Na3G6.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-BemliQJk.js                               41.22 kB │ gzip:  14.56 kB
public/build/assets/bands-x2KGY3eb.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-5x56afw7.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/Edit-BrIUOwSm.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-oFUlaId3.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-Bljyl4nB.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-Cc1oicZm.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-B6brOqOA.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-Byvglrz9.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-DLkGERXn.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/sso-config-CdUNEVom.js                              42.36 kB │ gzip:  13.74 kB
public/build/assets/handover-wizard-B6gJa6sT.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-Bp5H8vZq.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-tfGPm3dL.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-HRHSIyEk.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-Dg_2vzqj.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-BlZN9y6x.js                                    43.91 kB │ gzip:  12.97 kB
public/build/assets/branding-OJkBkFN5.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-DsLC9CSU.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-D-JwhmVZ.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-kjBMZVX9.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-Bspl3aSb.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-Cp6WlA6E.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-CTdUMRCH.js                           45.94 kB │ gzip:  13.89 kB
public/build/assets/Show-CaTlvKsJ.js                                    46.83 kB │ gzip:  13.17 kB
public/build/assets/incident-detail-dialog-DMYh2M4E.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-BumUvTnx.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-Zx_xG961.js                     47.88 kB │ gzip:  13.51 kB
public/build/assets/incident-report-dialog-uegHvYeX.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-BtkfkSRt.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-DIfi5i8X.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-Dkob6gfo.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-BspYibQH.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-XmCeH_nY.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-BCZpQSOB.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-CdxdCBz5.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-BrIesG5W.js                                   50.85 kB │ gzip:  17.56 kB
public/build/assets/index-B_z8Mri3.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-BnK06EqE.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-mI7wmt89.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-3sh4Ioyp.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-DuwBwM6T.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-D_DuZwYD.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-C5FFHBrh.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-D9-cbKsI.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-Dc73PEcj.js                                    58.67 kB │ gzip:  20.00 kB
public/build/assets/Index-DxHYMheZ.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-CzElJvyu.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-5c1MwWrs.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-Cz_sconp.js                              60.33 kB │ gzip:  18.50 kB
public/build/assets/settings-CaVYFfxz.js                                62.91 kB │ gzip:  17.05 kB
public/build/assets/Show-DKOJh10d.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-BzteNxWH.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-CACQgs-A.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-yQKbQtnZ.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-CdYK4EEc.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-DhQhR-5b.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-C48S6-qw.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-BTfHAZT4.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-EhA2eHKk.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-8jfsKaP0.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-B_LWoCcD.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-SHM2IF9R.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-B7vk95qQ.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-D4xb9iHL.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-Df507mof.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-B2USpo2k.js                            72.83 kB │ gzip:  22.81 kB
public/build/assets/legacy-profile-sections-DyWTyFJt.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-CLX45aR7.js                                    73.90 kB │ gzip:  22.93 kB
public/build/assets/index-CPtDhojG.js                                   77.07 kB │ gzip:  22.39 kB
public/build/assets/_calendar-grid-Bs0Sisx_.js                          77.48 kB │ gzip:  22.95 kB
public/build/assets/index-Dek9Gm2q.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-C_rQxPMH.js                                   80.19 kB │ gzip:  23.17 kB
public/build/assets/index-eFNQCNc4.js                                   81.29 kB │ gzip:  24.32 kB
public/build/assets/_create-dialog-BNjQVKlo.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-BjVrtzmN.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-D--OmN8g.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-CvkpTIZb.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-D5JNfMIZ.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-DdaXYSIF.js                                   88.43 kB │ gzip:  26.64 kB
public/build/assets/index-DKhJtC7l.js                                   94.53 kB │ gzip:  28.03 kB
public/build/assets/show-CgWmnAbi.js                                    99.22 kB │ gzip:  25.83 kB
public/build/assets/index-Cq-joBNJ.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-C238COYY.js                                  103.97 kB │ gzip:  31.54 kB
public/build/assets/index-DIT_LCEW.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-Dgem_7Gu.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-C89gWzPd.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-CwC5h8nQ.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/event-detail-dialog-B_TKswAf.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-23RHimob.js                                  151.10 kB │ gzip:  45.49 kB
public/build/assets/index-CuOY1B99.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-D1ZtXVqK.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/alert-workspace-dialog--aloIjlI.js                 157.62 kB │ gzip:  44.15 kB
public/build/assets/index-Btbf7vsT.js                                  159.31 kB │ gzip:  45.01 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-QW-5wXcA.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/ticket-reopen-dialog-CbamGSS-.js                   228.33 kB │ gzip:  67.97 kB
public/build/assets/index-BYFK6_sz.js                                  252.36 kB │ gzip:  78.12 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-CzizBQ4D.js                                   283.24 kB │ gzip:  85.58 kB
public/build/assets/show-B55YescN.js                                   286.73 kB │ gzip:  80.47 kB
public/build/assets/index-CKLrp4R6.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-B1t21vFx.js                                    460.38 kB │ gzip:  77.41 kB
✓ built in 3m 17s
