
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5092 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,372.27 kB │ gzip: 179.21 kB
public/build/assets/CashFlow-l4dwa1SG.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-EKIEg5sJ.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-D5suiZUi.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-kN118FzA.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-DoCFqdNF.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-BvfDkCPA.js                               19.90 kB │ gzip:   7.66 kB
public/build/assets/dashboard-DTEFi4bT.js                               19.93 kB │ gzip:   7.36 kB
public/build/assets/index-B9CeoVT9.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-DVgX6o2R.js                                19.98 kB │ gzip:   5.22 kB
public/build/assets/stats-DlTP6cs1.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-D2QNsgme.js                                   20.01 kB │ gzip:   6.91 kB
public/build/assets/Create-CHegIcGz.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-nYWjrk0g.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-DhfrpLPS.js                             20.24 kB │ gzip:   7.07 kB
public/build/assets/shifts-CvuRe2k6.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-D5B2N4oK.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-BfmX9IHV.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-BgN9pkc5.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-B5tRclfr.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-BfBj9dw0.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-gFl_Dmd_.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-BVGgI3gn.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-DmB2um-6.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-Cpgbqj5q.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-LgrqwlVI.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-DOUfZqj7.js                                     20.74 kB │ gzip:   6.46 kB
public/build/assets/show-Sz44eIhG.js                                    20.80 kB │ gzip:   7.76 kB
public/build/assets/create-BAy2EOI9.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-Dg1g_bi8.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-BxvOhPcL.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-Nl2UTuYi.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-BM9ALUpK.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-6BGW1kkp.js                                    20.99 kB │ gzip:   7.63 kB
public/build/assets/create-BeMB_MSy.js                                  21.06 kB │ gzip:   6.06 kB
public/build/assets/my-calendar-Bd-MYEIf.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-Br5qHuWf.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-Cia_QHib.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-XHIpF7MW.js                            21.22 kB │ gzip:   7.29 kB
public/build/assets/index-LtPRCaGg.js                                   21.24 kB │ gzip:   7.23 kB
public/build/assets/Reconcile-zFkBOHkH.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-De9fjBqB.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-BoI1UZJv.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-BTnH7plb.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-D1cGnTCi.js                                   21.53 kB │ gzip:   7.88 kB
public/build/assets/edit-CnJgtJGa.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/handover-detail-dialog-DGkOSjSf.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-D7igdLwD.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-BilRwU0-.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-CJPJMLdm.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-ccCWPS7f.js                   21.89 kB │ gzip:   7.71 kB
public/build/assets/ppe-create-wizards-CEBshIjI.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-DF4u0xeA.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-CMHwbzNC.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-Dg9BeK6H.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-BJCtUVKg.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-CiADFiG3.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-CzZ72jeC.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-Bgryl2uV.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-CnyarC5a.js                                   22.75 kB │ gzip:   8.38 kB
public/build/assets/_review-dialogs-CLkzz1sn.js                         22.77 kB │ gzip:   7.33 kB
public/build/assets/Show-BJYtnj6v.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-BCBS7SlW.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-uh089ZoQ.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-Co3msQE4.js                        23.03 kB │ gzip:   7.98 kB
public/build/assets/unifi-CsE59zZh.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-CSk7K1JX.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-BojYSnr3.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-iXEUjyEj.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-DpPm9bgr.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-BzAq4H2i.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-C7abpVHA.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-DTCDK4mh.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-DhgaI8dH.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-COnm-Nig.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-BvxB0x5q.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-XO43UzTr.js                  24.32 kB │ gzip:   7.57 kB
public/build/assets/Index-DNl5ZepQ.js                                   24.39 kB │ gzip:   9.55 kB
public/build/assets/automations-CiFho8EG.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-nQlT9qgT.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-BS8K9FSB.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-BVPNGT_t.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-klPWKby0.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-DT0Z43IW.js                             24.85 kB │ gzip:   9.01 kB
public/build/assets/Index-BTJM07HK.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-DI7iMgTD.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-CE_tW5r7.js                                   25.13 kB │ gzip:   8.73 kB
public/build/assets/index-CwF0I9ml.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-piAZOHL3.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-DMxeSWFz.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-pNa-KwJc.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-E79-b43O.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-hEIHwJbf.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-DDas9di5.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-DhnfXwSu.js                                   25.96 kB │ gzip:   8.85 kB
public/build/assets/show-DBy8QU9f.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-DKr1_I-d.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/page-header-BWr8-SqZ.js                             26.13 kB │ gzip:   7.76 kB
public/build/assets/show-Ddns8Zk9.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-Dc3o-bSg.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-BI5rRDW9.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-BEgRF7FG.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-hC9jRn7Z.js                               26.37 kB │ gzip:  10.30 kB
public/build/assets/transport-medication-dialogs-C2_lzycx.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/index-ur5veISa.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-B2bmauqy.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-CJXkBACO.js                                   27.00 kB │ gzip:   9.34 kB
public/build/assets/SelfAdmin-C5RSEW6N.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/Show-bg3NsLQt.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-DD_pPPHv.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-C01OlVYy.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-CQ6H-XVu.js                               27.38 kB │ gzip:   7.63 kB
public/build/assets/index-BlwKcvoU.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-DJKSwjtu.js                                   27.50 kB │ gzip:   9.57 kB
public/build/assets/edit-Dw420ylR.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-DB3aLBhN.js                       27.67 kB │ gzip:   9.15 kB
public/build/assets/index-CQM-c5Yc.js                                   27.82 kB │ gzip:   9.31 kB
public/build/assets/asset-wizard-dialog-D97pFOU3.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-DCpwjUl8.js                                   27.85 kB │ gzip:   9.01 kB
public/build/assets/Show-DK8gBhPi.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-bjnnkDDn.js                        28.05 kB │ gzip:   6.48 kB
public/build/assets/show-fl5JdPRd.js                                    28.05 kB │ gzip:   9.82 kB
public/build/assets/index-CVIN-UeA.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-C1XpGrrf.js                                    28.39 kB │ gzip:   8.39 kB
public/build/assets/index-DGkhJxPQ.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-D06Rblm6.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-Aho2-u0a.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-BHle-OdZ.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-B9stmseH.js                               29.20 kB │ gzip:  10.35 kB
public/build/assets/documents-C0EjzI19.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-Bw55AePa.js                                   29.51 kB │ gzip:   9.64 kB
public/build/assets/show-DnCVBaCW.js                                    29.89 kB │ gzip:   9.66 kB
public/build/assets/run-modal-B5qqBySp.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-5wBgaUgd.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-r4L62dFG.js                              30.17 kB │ gzip:  10.13 kB
public/build/assets/procedure-detail-dialog-BICu7xK1.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-VzY0tqsN.js                        30.46 kB │ gzip:  11.06 kB
public/build/assets/access-BFZsXC4B.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-C1KwgbGh.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-8pk5GuDH.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-CP4hyUW5.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-DopkRyxz.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-PGdS6ha-.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-aG_g8iS4.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-D2duZhWt.js                                  32.14 kB │ gzip:  11.44 kB
public/build/assets/index-VcAQg_BK.js                                   32.60 kB │ gzip:  11.81 kB
public/build/assets/index-CqJgkiQX.js                                   33.23 kB │ gzip:  11.43 kB
public/build/assets/_dialogs-DJgQdsUE.js                                33.63 kB │ gzip:  10.31 kB
public/build/assets/index-BPryyRRr.js                                   33.69 kB │ gzip:  11.48 kB
public/build/assets/index-DkE2O8pA.js                                   34.06 kB │ gzip:  12.11 kB
public/build/assets/Destructions-C9nouN0p.js                            34.38 kB │ gzip:  12.28 kB
public/build/assets/show-B_Nth1ZO.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-qco5JBc0.js                                 34.45 kB │ gzip:   7.71 kB
public/build/assets/index-DN-uum1E.js                                   34.79 kB │ gzip:  11.77 kB
public/build/assets/Index-7XleONm8.js                                   34.88 kB │ gzip:  11.40 kB
public/build/assets/_prescription-dialogs-BvXrWX5F.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-CyFGFY33.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-CKxV2_mc.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-B3jJQG6e.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-CFLelDu7.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-KDOglGKv.js                                   35.88 kB │ gzip:  11.49 kB
public/build/assets/messages-vOgcN5_A.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/reviews-DZEGT_tg.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-BpDrueIN.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-uD6m-2a-.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-CFtQsFIp.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-6v1pASw4.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-BTUhcQyj.js                                   37.25 kB │ gzip:  11.56 kB
public/build/assets/index-5E0w6A_c.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-BfH1VHT7.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-CI03QaDx.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-DZzi4MBx.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-CuWCrt81.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-DbW36R9l.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-Cwl3niEa.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-8yiTUCqH.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-BDLTdWub.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-Bb_8xaE4.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-7NWmURVr.js                                   39.95 kB │ gzip:  13.72 kB
public/build/assets/index-C9UcyM0M.js                                   40.04 kB │ gzip:  14.40 kB
public/build/assets/index-vAIuO3Th.js                                   40.52 kB │ gzip:  13.21 kB
public/build/assets/case-wizards-Cu5maFr6.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-Xnf9ASaf.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-Bkig8HU7.js                                   40.87 kB │ gzip:  14.21 kB
public/build/assets/index-DA7QSD0s.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-BkR_O3dr.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-DkmYp17r.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-CLviC2PH.js                                41.37 kB │ gzip:  12.05 kB
public/build/assets/sso-config-DLcEiyEj.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-ByK64uAs.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-ICNTvwBh.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-fOtj20ac.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-DXxnKwYO.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-Cxv3w431.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-B7kHSj8G.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-DoWFiIY-.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/handover-wizard-DCiKFaOj.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-BBxIXbfq.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-Bxn3zW9F.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-SfhvGIJi.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-1Hqo6H5H.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-C3jV8jd9.js                                    43.91 kB │ gzip:  12.97 kB
public/build/assets/branding-DiVTZX_D.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-yRgbvD8D.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-6JALfsiO.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-CFYIFdPa.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-DBGkNQHj.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-C3waWlAC.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-BFhpr6Z1.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-DcICd-eY.js                                    46.83 kB │ gzip:  13.18 kB
public/build/assets/incident-detail-dialog-C5iw1c0q.js                  47.33 kB │ gzip:  14.30 kB
public/build/assets/Rounds-7tVB4h87.js                                  47.80 kB │ gzip:  14.99 kB
public/build/assets/drill-detail-dialog-CxBPxeHv.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-8GVPDP28.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-Bv0PoUmE.js                                   48.62 kB │ gzip:  15.52 kB
public/build/assets/index-DvMWi-yM.js                                   48.85 kB │ gzip:  14.99 kB
public/build/assets/create-shift-dialog-BYQfgKJf.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-DZ0Dwv2V.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-COVfdMI5.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-Bi_NcOSn.js                                  50.52 kB │ gzip:  16.20 kB
public/build/assets/index-CGoIVVjN.js                                   50.67 kB │ gzip:  15.90 kB
public/build/assets/index-DzqIVUKj.js                                   50.85 kB │ gzip:  17.56 kB
public/build/assets/index-D_U838ZS.js                                   51.45 kB │ gzip:  15.81 kB
public/build/assets/family-dashboard-BG7AohOO.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-Dbo9OEVq.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-TGnKWjK7.js                                   52.46 kB │ gzip:  15.86 kB
public/build/assets/hazard-detail-dialog-BzPiVgVM.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-CktYRa61.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-U3WD-_Op.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-AIndiuaY.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-DOe-0BQE.js                                    58.67 kB │ gzip:  20.02 kB
public/build/assets/Index-MdKUkHHK.js                                   59.54 kB │ gzip:  18.95 kB
public/build/assets/medical-CCLXeKLS.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-C8owugpl.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-C1rbnLpV.js                              60.33 kB │ gzip:  18.51 kB
public/build/assets/settings-DY61UTeZ.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-Pizvj8IU.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-DmoqfDZC.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-BbZ3TRfX.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-Ir0nkbPt.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-JFxbNoyl.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-BcJ6ItFF.js                              65.37 kB │ gzip:  19.39 kB
public/build/assets/ControlledDrugs-Svi-LO6o.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-DGnCmPK1.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts-B52pMgkr.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-BUyr_Xnl.js                                    67.45 kB │ gzip:  14.97 kB
public/build/assets/show-COLO8rSZ.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-BWqao5Cj.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-BxS2GVDA.js                                   69.01 kB │ gzip:  21.74 kB
public/build/assets/analytics-euc5K872.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-NRWwSCwy.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-Bs4VIYNm.js                            72.83 kB │ gzip:  22.83 kB
public/build/assets/legacy-profile-sections-CqyBIEQp.js                 72.99 kB │ gzip:  19.51 kB
public/build/assets/show-CtSCnB4N.js                                    73.90 kB │ gzip:  22.94 kB
public/build/assets/index-ChzZGD9E.js                                   77.07 kB │ gzip:  22.39 kB
public/build/assets/_calendar-grid-D0E5V7E7.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-DkvW6p39.js                                   77.89 kB │ gzip:  23.66 kB
public/build/assets/index-B_WtLtjW.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-DDBRLwXO.js                                   81.29 kB │ gzip:  24.33 kB
public/build/assets/_create-dialog-BFLDQmE3.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-D4Tpe-UM.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-DzplJz6A.js                                   83.22 kB │ gzip:  27.01 kB
public/build/assets/index-DrK1qNIJ.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-2sS-34Sk.js                                   88.39 kB │ gzip:  27.13 kB
public/build/assets/Index-CswVUEnP.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-nzEGTXbY.js                                   93.56 kB │ gzip:  28.50 kB
public/build/assets/index-C2I_Dri5.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-C1BTcv-T.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-CdiTaXAC.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-kHDjpShW.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-Bi5x2sL1.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-CGY5p9Tc.js                           109.37 kB │ gzip:  33.51 kB
public/build/assets/show-Dna_KN0x.js                                   110.81 kB │ gzip:  34.61 kB
public/build/assets/index-CokZUKJk.js                                  111.57 kB │ gzip:  30.41 kB
public/build/assets/workspace-CRVNoLGc.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-COFVjBlK.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/index-CYlGInqo.js                                  141.75 kB │ gzip:  43.20 kB
public/build/assets/event-detail-dialog-Dm59GLPQ.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/ticket-reopen-dialog-D5FErfmQ.js                   154.60 kB │ gzip:  49.33 kB
public/build/assets/index-D8n5lasp.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-BSjXXsM4.js                                  155.77 kB │ gzip:  45.21 kB
public/build/assets/index-CSQlHLOA.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-DB57AyoZ.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-BndWfo5k.js                                   286.96 kB │ gzip:  80.55 kB
public/build/assets/index-8xIGXoPt.js                                  319.01 kB │ gzip:  88.37 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-CVmkjrzY.js                                    459.15 kB │ gzip:  77.01 kB
✓ built in 4m 35s
