
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5092 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,372.27 kB │ gzip: 179.20 kB
public/build/assets/CashFlow-B5Bq5UA9.js                                19.56 kB │ gzip:   6.95 kB
public/build/assets/index-Ccz0B3-_.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-CDt9_5je.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-Pixx2v9-.js                                   19.71 kB │ gzip:   6.83 kB
public/build/assets/edit-CG1xRHLm.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-BkY5TwcP.js                               19.90 kB │ gzip:   7.66 kB
public/build/assets/dashboard-DsP2khlt.js                               19.93 kB │ gzip:   7.36 kB
public/build/assets/index-IFCeFvWH.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-BQABQ4gT.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-DkQXUG7R.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-DwF5cy2-.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-C1eRyiq3.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-uNyVbkAy.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-CXSGRDf2.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-Bhu36XR0.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-CMjMB4uc.js                                   20.31 kB │ gzip:   7.41 kB
public/build/assets/calendar-B2arUUKm.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-DH5GY54N.js                                   20.45 kB │ gzip:   7.83 kB
public/build/assets/note-wizard-CmPSLCaV.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-iFnHS_Le.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-DHv_Q5IP.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-D9Qpp7Zj.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-CA9bMPL_.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-CH17h54q.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-BiNHAZXB.js                                   20.70 kB │ gzip:   7.53 kB
public/build/assets/map-DbOlN_n1.js                                     20.74 kB │ gzip:   6.46 kB
public/build/assets/show-DzwbNbCL.js                                    20.80 kB │ gzip:   7.76 kB
public/build/assets/create-C6SEzZLi.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-8ZV63sLx.js                                 20.83 kB │ gzip:   7.19 kB
public/build/assets/balances-CUcIlPgG.js                                20.85 kB │ gzip:   8.36 kB
public/build/assets/show-BcyPhhhm.js                                    20.96 kB │ gzip:   7.37 kB
public/build/assets/record-observation-dialog-pVH8RYXo.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/show-TYereelQ.js                                    20.99 kB │ gzip:   7.63 kB
public/build/assets/create-BUTbYbGO.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-C4F89uBy.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-BCfyCkFE.js                                   21.10 kB │ gzip:   8.09 kB
public/build/assets/add-device-dialog-oUJIJ2Ux.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-CJLrLtSo.js                            21.22 kB │ gzip:   7.29 kB
public/build/assets/index-m3-HkRDK.js                                   21.24 kB │ gzip:   7.23 kB
public/build/assets/Reconcile-DQ1qOYRR.js                               21.36 kB │ gzip:   6.99 kB
public/build/assets/Events-BqMlqUI4.js                                  21.37 kB │ gzip:   7.83 kB
public/build/assets/create-DzqqQTzI.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-DvQod1Oe.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-7K5_SZ7r.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-DDyydqbu.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/handover-detail-dialog-DXeAEgfS.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-X-YeXRz2.js                                   21.65 kB │ gzip:   6.76 kB
public/build/assets/performance-wizards-BCpgA1OJ.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-Cze0Y101.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-DkIoZ42A.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-cfJdcArm.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-Mc2myiks.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-B12m8PLc.js                                    22.15 kB │ gzip:   7.82 kB
public/build/assets/home-C6p2K2FY.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-IA6D0JgD.js                               22.26 kB │ gzip:   8.25 kB
public/build/assets/payslips-BH-0dmxD.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-DnExPrrT.js                                   22.37 kB │ gzip:   7.74 kB
public/build/assets/notifications-C4Kwb23h.js                           22.70 kB │ gzip:   8.11 kB
public/build/assets/Index-Ca3YZcVQ.js                                   22.75 kB │ gzip:   8.38 kB
public/build/assets/_review-dialogs-CXzJajeH.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-BXoHZd6r.js                                    22.78 kB │ gzip:   7.78 kB
public/build/assets/Index-CjjdN0Ef.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-BEGsozx-.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-BajCmE8-.js                        23.03 kB │ gzip:   7.98 kB
public/build/assets/unifi-DQKjeg0p.js                                   23.03 kB │ gzip:   6.96 kB
public/build/assets/show-Cw6fuyR3.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-BQRHFTzw.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-CzUVAJGG.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-l99QVdZ9.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-itksrYOl.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-Bp-0YTqz.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-pUkHvrH4.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-DWd_U4_t.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-JbFr64Jw.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-CRqwbwMA.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-BslE8SBZ.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-BUu86CJ6.js                                   24.39 kB │ gzip:   9.55 kB
public/build/assets/automations-D_uUSpCu.js                             24.44 kB │ gzip:   7.48 kB
public/build/assets/Index-CyadPK85.js                                   24.58 kB │ gzip:   8.58 kB
public/build/assets/Index-v4bVnFlE.js                                   24.61 kB │ gzip:   9.33 kB
public/build/assets/index-C09BgzZa.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-DFtmMztz.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-CWzlHOIv.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-B4WHiTqJ.js                                   25.02 kB │ gzip:   7.72 kB
public/build/assets/sso-DY8l0a6C.js                                     25.10 kB │ gzip:   7.80 kB
public/build/assets/index-BHKAVbZ4.js                                   25.13 kB │ gzip:   8.75 kB
public/build/assets/index-81oJKHy6.js                                   25.16 kB │ gzip:   9.51 kB
public/build/assets/objective-wizard-zvQa2h-E.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-DaoYvHN0.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-9GXhEr05.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-BngqwpaY.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-DQvhS2Dw.js                                    25.53 kB │ gzip:   9.08 kB
public/build/assets/dashboard-DfPpTljn.js                               25.69 kB │ gzip:   7.90 kB
public/build/assets/index-D_NuOEMm.js                                   25.96 kB │ gzip:   8.85 kB
public/build/assets/show-DQjcDRo-.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-DEHw1nwd.js                                  26.09 kB │ gzip:   7.20 kB
public/build/assets/page-header-D38HCkV-.js                             26.13 kB │ gzip:   7.76 kB
public/build/assets/show-Dn4QLnvI.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-CFIin1x7.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-CmoimUYs.js                       26.26 kB │ gzip:   9.25 kB
public/build/assets/_dialogs-Cm17PgVR.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-BpPbarXS.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-D6IlYiAJ.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/index-DsiDtbsV.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-C5qJOn6X.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-D9WxHEK-.js                                   27.00 kB │ gzip:   9.34 kB
public/build/assets/SelfAdmin-B4pNAMWh.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/Show-CVL5S0mA.js                                    27.27 kB │ gzip:   8.31 kB
public/build/assets/leave-request-dialog-evCC0bUS.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-BhtkcueC.js                                    27.33 kB │ gzip:   9.63 kB
public/build/assets/dashboard-Bhkr9OPN.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-DEjxY0k-.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-C5eHy0lj.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-CyfSTtfa.js                                    27.51 kB │ gzip:   9.14 kB
public/build/assets/care-support-plan-B9NblszP.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-khITy-bR.js                                   27.82 kB │ gzip:   9.31 kB
public/build/assets/asset-wizard-dialog-D7DbLqw6.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-BAr4URja.js                                   27.85 kB │ gzip:   9.01 kB
public/build/assets/Show-BkNI0_VB.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-C4q4WBiq.js                        28.05 kB │ gzip:   6.48 kB
public/build/assets/show-KPJKUTam.js                                    28.05 kB │ gzip:   9.82 kB
public/build/assets/index-COqjB8bb.js                                   28.19 kB │ gzip:   9.04 kB
public/build/assets/show-Cn2FyUi8.js                                    28.39 kB │ gzip:   8.39 kB
public/build/assets/index-Ifze0Vkl.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-BWU_NAPQ.js                                  28.70 kB │ gzip:  10.01 kB
public/build/assets/_self-admin-dialogs-DZlJyrPI.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-D0Xc83oK.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-CUF9f-6N.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-DsLQZ4cb.js                               29.30 kB │ gzip:   9.08 kB
public/build/assets/index-C3QwJ_3q.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-CBFNNtGk.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-Cs_TsBmw.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-J3Q4_okH.js                                    30.13 kB │ gzip:  10.11 kB
public/build/assets/Competency-DVUZDfYt.js                              30.17 kB │ gzip:  10.13 kB
public/build/assets/procedure-detail-dialog-DZPEmeNF.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-tFPN1ro4.js                        30.46 kB │ gzip:  11.05 kB
public/build/assets/access-FzJOdk2f.js                                  30.68 kB │ gzip:  10.04 kB
public/build/assets/index-BMiJt3Ns.js                                   30.90 kB │ gzip:  10.56 kB
public/build/assets/_hero-DyuRj3Fi.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-DJZ-bRkb.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-CNv1cs6h.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-D1iS8N2p.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-D8PKRnXt.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-BjM4u0gN.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-DLXIHQmQ.js                                   32.60 kB │ gzip:  11.81 kB
public/build/assets/index-DjDuIDHd.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-YFgvMOUP.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-Dh0bCI7y.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-CYuCqLGs.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-BF8RIHBe.js                            34.38 kB │ gzip:  12.28 kB
public/build/assets/show-2l8oOSo5.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-D7bB28UD.js                                 34.45 kB │ gzip:   7.71 kB
public/build/assets/index-C8ofgZfU.js                                   34.79 kB │ gzip:  11.77 kB
public/build/assets/Index-Bq1q1i57.js                                   34.88 kB │ gzip:  11.41 kB
public/build/assets/_prescription-dialogs-D1fgyX-5.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-Cl7MTt2v.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-_F2DSMO-.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-DnTDV1Yv.js                                   35.44 kB │ gzip:  12.26 kB
public/build/assets/_dialogs-B4iE2Gsn.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-BtL9LRtH.js                                   35.88 kB │ gzip:  11.49 kB
public/build/assets/messages-BKiu2Vr7.js                                36.19 kB │ gzip:  11.72 kB
public/build/assets/reviews-D_jHk7Eu.js                                 36.47 kB │ gzip:  11.44 kB
public/build/assets/documents-CzPzCdSh.js                               36.82 kB │ gzip:  11.71 kB
public/build/assets/Create-CfMWBGo_.js                                  36.94 kB │ gzip:  11.93 kB
public/build/assets/handover-DUbQlTxG.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-Cf027FyT.js                                  37.14 kB │ gzip:  12.22 kB
public/build/assets/index-DjrHPnuk.js                                   37.25 kB │ gzip:  11.56 kB
public/build/assets/index-CElL0anG.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-CUSI10Ph.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-_hwUO57W.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-DKEup589.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-DFLsk542.js                              37.91 kB │ gzip:  11.52 kB
public/build/assets/Reports-D78PCG3T.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-C1Vt0NSe.js                         38.49 kB │ gzip:  12.70 kB
public/build/assets/Show-BuOw2eLy.js                                    39.06 kB │ gzip:  11.25 kB
public/build/assets/index-CT1c2Mxx.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/sso-config-DB6vwRlZ.js                              39.50 kB │ gzip:  12.86 kB
public/build/assets/index-CvbuIkzD.js                                   39.62 kB │ gzip:  12.93 kB
public/build/assets/index-DW8gqbZk.js                                   39.95 kB │ gzip:  13.72 kB
public/build/assets/index-D63DPD0h.js                                   40.04 kB │ gzip:  14.41 kB
public/build/assets/index-DFn70nI-.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-nm-w0Qki.js                            40.73 kB │ gzip:  11.62 kB
public/build/assets/compliance-wizards-aixROgf6.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-DAnMNRw4.js                                   40.87 kB │ gzip:  14.19 kB
public/build/assets/profile-Du3dWIDZ.js                                 41.09 kB │ gzip:  13.89 kB
public/build/assets/index-CtXtWJQX.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-D4Q921qy.js                               41.22 kB │ gzip:  14.58 kB
public/build/assets/bands-B2bua5ap.js                                   41.29 kB │ gzip:  14.19 kB
public/build/assets/_dialogs-BKgnfQNU.js                                41.37 kB │ gzip:  12.05 kB
public/build/assets/Edit-CddxYw-m.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/index-B6NRnzoK.js                                   41.64 kB │ gzip:  15.02 kB
public/build/assets/app-layout-BRwvFUpd.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-ZFCnZelA.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-D0ViWOzs.js                                    42.17 kB │ gzip:  13.38 kB
public/build/assets/index-D39AWGVP.js                                   42.35 kB │ gzip:  13.62 kB
public/build/assets/handover-wizard-B-aLpwb3.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-CLtLY0Rb.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-CXvNnkZT.js                         43.42 kB │ gzip:  12.92 kB
public/build/assets/Dashboard-DVTRMKYm.js                               43.83 kB │ gzip:  10.69 kB
public/build/assets/Index-DSRuK4KU.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-BrELqife.js                                    43.91 kB │ gzip:  12.98 kB
public/build/assets/branding-CCz-DPqk.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-LG_cs57H.js                                 44.48 kB │ gzip:  12.89 kB
public/build/assets/AuditLog-D53SWLqi.js                                44.89 kB │ gzip:  15.11 kB
public/build/assets/index-Ch639MLq.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-DSf0UHJS.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-DKpMC2Rj.js                               45.25 kB │ gzip:  15.62 kB
public/build/assets/Prescriptions-BGiGmkZ_.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-CcAWJZVf.js                                    46.83 kB │ gzip:  13.18 kB
public/build/assets/incident-detail-dialog-BlFkGIhQ.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-DVB7RAOe.js                                  47.80 kB │ gzip:  14.98 kB
public/build/assets/drill-detail-dialog-DMfO9U0X.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-B-b76ETl.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-Dzyj0tuV.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-DO7fQMs7.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-CDHqpP8c.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-BUfL02zN.js                                49.36 kB │ gzip:  15.32 kB
public/build/assets/_wizard-qoCGPNTL.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-DWVHvxWs.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-DaDTnr3J.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-Cr-YDwDg.js                                   50.85 kB │ gzip:  17.56 kB
public/build/assets/index-nxIj7JTk.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-B0ZRG6OG.js                        51.53 kB │ gzip:  14.94 kB
public/build/assets/ra-wizard-dialog-BKk-BvMQ.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-D06AWOqS.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-BR4X7nGx.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-DhBz5zqo.js                                52.89 kB │ gzip:  15.38 kB
public/build/assets/device-profile-sections-WTYwnOH6.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-BLiiJceD.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-BZoShbsP.js                                    58.67 kB │ gzip:  20.02 kB
public/build/assets/Index-w-if0DZh.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-CHpVrcnr.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-gAU2bbEr.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-BTyRm0Za.js                              60.33 kB │ gzip:  18.51 kB
public/build/assets/settings-DjFPRj8K.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-BEwV8NHs.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-DqKfDD4e.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-BLGSaVuh.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-C26pyBMv.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-CniYR7wJ.js                                    64.20 kB │ gzip:  13.82 kB
public/build/assets/monitoring-D37XvXT1.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-B0m2egfT.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-Bvwju-VL.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts-C8RcMPEg.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-CoeZEqhr.js                                    67.45 kB │ gzip:  14.97 kB
public/build/assets/show-zwnolRPM.js                                    68.22 kB │ gzip:  20.16 kB
public/build/assets/index-uVHtQh-A.js                                   68.65 kB │ gzip:  21.26 kB
public/build/assets/index-fV13gMx-.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-CYLfZhtt.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-Ch5_ybiT.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-BuGWsI1T.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-BfPikhFA.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-5Fs9IljU.js                                    73.90 kB │ gzip:  22.93 kB
public/build/assets/index-CCyLEm1I.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-GVrfmazT.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-D5Hdq0YK.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-BTAIVkVq.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-DXkmNEhT.js                                   81.29 kB │ gzip:  24.32 kB
public/build/assets/_create-dialog-tfMBg6i8.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-DZV89m4c.js                        82.52 kB │ gzip:  24.69 kB
public/build/assets/index-BuDgOnW7.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-Bw1MUSTn.js                                   86.63 kB │ gzip:  24.81 kB
public/build/assets/index-DtbEx9hA.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-DKpjtpb2.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-DDrf8VOP.js                                   93.03 kB │ gzip:  28.34 kB
public/build/assets/index-xlF9bMzr.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-C2MAhWbL.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-0fxUuT-N.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-eSmbnjDW.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-CjoBaGrz.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-QA7r36uS.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/show-CR1TTLXJ.js                                   110.80 kB │ gzip:  34.59 kB
public/build/assets/index-D6gBL7fp.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-D0tKLO2e.js                              128.30 kB │ gzip:  38.71 kB
public/build/assets/alert-workspace-dialog-CvSY_2sq.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/index-DkUAOAKE.js                                  141.75 kB │ gzip:  43.18 kB
public/build/assets/event-detail-dialog-DvQ3l3pz.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/ticket-reopen-dialog-CCUwm7p6.js                   154.60 kB │ gzip:  49.33 kB
public/build/assets/index-ziLbGk3o.js                                  155.58 kB │ gzip:  42.42 kB
public/build/assets/index-DTKYiLx3.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/index-COgfExE8.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-Bbq0fBVJ.js                               206.37 kB │ gzip:  51.87 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-C5sBSGfp.js                                   286.96 kB │ gzip:  80.56 kB
public/build/assets/index-BlEFVfw7.js                                  319.01 kB │ gzip:  88.37 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-CVn9oyuP.js                                    459.15 kB │ gzip:  77.00 kB
✓ built in 4m 20s
