
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5139 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.23 kB │ gzip: 179.53 kB
public/build/assets/Show-Ec3zUocH.js                                    19.34 kB │ gzip:   6.84 kB
public/build/assets/Behaviour-D_ZAWyAz.js                               19.47 kB │ gzip:   6.82 kB
public/build/assets/_templates-panel-BolOu6aP.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-BSAKUqpE.js                                   19.55 kB │ gzip:   7.59 kB
public/build/assets/CashFlow-DrZiwGZe.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-tNj-x7DM.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-BxCqZJZ6.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-DnKiohgx.js                                   19.71 kB │ gzip:   6.83 kB
public/build/assets/edit-BNMZlroz.js                                    19.79 kB │ gzip:   7.34 kB
public/build/assets/broadcast-Em-Y8E0R.js                               19.90 kB │ gzip:   7.66 kB
public/build/assets/dashboard-C72hVShv.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-CR7rtmPj.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-D4BUjU6B.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-B0m1eraU.js                                   20.01 kB │ gzip:   6.33 kB
public/build/assets/index-DbUECW4B.js                                   20.01 kB │ gzip:   6.93 kB
public/build/assets/Create-IHw2W0y0.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-BMP6jGdJ.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-Bg3R9HMN.js                             20.24 kB │ gzip:   7.07 kB
public/build/assets/shifts-ClSv7zPy.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-BPV_SFPy.js                                   20.31 kB │ gzip:   7.41 kB
public/build/assets/calendar-6jJhJ8Ou.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-BU7XOoLC.js                                   20.45 kB │ gzip:   7.83 kB
public/build/assets/note-wizard-YUfI8H0v.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-DkZTKGSH.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-DXSEL3Qb.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-CMJD8tIq.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-j-dpUSOK.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-CL1dCagG.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-yplTJ1vp.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-C8JvGR7Y.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-C0xn7zJO.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-DrrwZWwT.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-BeiS3VDf.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-CMoVhmfV.js                                20.85 kB │ gzip:   8.38 kB
public/build/assets/show--W_-pila.js                                    20.96 kB │ gzip:   7.35 kB
public/build/assets/record-observation-dialog-BtBQARdo.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/show-DTKaT9Td.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-CrzWTdxY.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-Bv7cY-JH.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-C19pObj0.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-CucmNxvt.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-C1lAZjAN.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-STOYVmjY.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/Reconcile-f3i96l3S.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-2BMhZexU.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-B61KkZKe.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-CKBVfMza.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-D1jOzJP8.js                                   21.53 kB │ gzip:   7.88 kB
public/build/assets/edit-DNV4rfB2.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-DUNgyaKl.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-DeTJUd1E.js                                   21.65 kB │ gzip:   6.76 kB
public/build/assets/performance-wizards-QALygTab.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-DEitZxwq.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-B2vaW0K_.js                   21.89 kB │ gzip:   7.71 kB
public/build/assets/ppe-create-wizards-DDayXZLp.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-DcnA7AyB.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-D_aZOxj2.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-BhnWfMcA.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-CWl_wrSz.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-Dm7KAI96.js                                22.33 kB │ gzip:   6.63 kB
public/build/assets/Index-D9r-QMNe.js                                   22.37 kB │ gzip:   7.74 kB
public/build/assets/notifications-CParY2FW.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-okBIyYhN.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-BK5ucmn8.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-muIDwzoX.js                                    22.78 kB │ gzip:   7.78 kB
public/build/assets/Index-BBSHlsqA.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-BUQu_cgO.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-DOy1IP3a.js                        23.03 kB │ gzip:   7.98 kB
public/build/assets/unifi-CIEc9nlK.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-b2zzu-gN.js                                    23.09 kB │ gzip:   7.48 kB
public/build/assets/_competency-dialogs-C-Lxn1XL.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-Bk2HtNlk.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-CVz43axY.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-Cd8AZzuG.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-BjA79hsE.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-CSraUAVb.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-ufFwDUGP.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-DLjNolLR.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-DgAjlezW.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-BT796dEK.js                  24.32 kB │ gzip:   7.57 kB
public/build/assets/Index-BkRXkYdz.js                                   24.39 kB │ gzip:   9.55 kB
public/build/assets/automations-D9ktE6FR.js                             24.44 kB │ gzip:   7.48 kB
public/build/assets/Index-DWkFCOlh.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-fMjAZ9fJ.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-CmNRAp0_.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-BfCvy4g1.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-B95ipy28.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-BjynFuqP.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-DSRqKE55.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-BVaRwLZ2.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-BMfztlUL.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-segPtUy-.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-BpyTbqDS.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-BIv12GzC.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-TjR_1v9M.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-C0f7t8sY.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-BNft-YP1.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-BEKiGoHA.js                                   25.96 kB │ gzip:   8.85 kB
public/build/assets/show-DEc5W5Xh.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-DS6-jRWp.js                                  26.09 kB │ gzip:   7.20 kB
public/build/assets/show-a879njNU.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-CYAbHf2u.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-DbifMIdB.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-BwmA9mUP.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-BV1ws2yw.js                               26.37 kB │ gzip:  10.30 kB
public/build/assets/transport-medication-dialogs-oVVrfCpE.js            26.38 kB │ gzip:   6.10 kB
public/build/assets/page-header-D9OZXBXt.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-hUt_L1Cs.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-pJt-NMrq.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-B8Jv0zxu.js                                   27.00 kB │ gzip:   9.34 kB
public/build/assets/SelfAdmin-Dswd3uKF.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/Show-B-ueS7OZ.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-CiUAdotY.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-CQH6xZpw.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-2r4lKKQJ.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-BLRU1khs.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-0J50V-jE.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-DIBJpWF9.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-Bw63pReC.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-BLlywaZQ.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-Bazvgeag.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-CWPHDWHz.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-DA-6h7rq.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-C9HnWKFi.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-BQhrbiT_.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-CmFvSyJy.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-B6T1DgPA.js                                    28.39 kB │ gzip:   8.38 kB
public/build/assets/index-CcscP4P8.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-Dh_pwP6o.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-yacgNeDT.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-B2K9XhIX.js                     29.15 kB │ gzip:   9.60 kB
public/build/assets/templates-cJtjaHna.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-B6kGCxh-.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-MKgm9Ib9.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-CTPT543l.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-DnpncdXX.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-DQlmaGMQ.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-9SvfsGLM.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-DjVMgowh.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-OKFFkW7R.js                        30.46 kB │ gzip:  11.06 kB
public/build/assets/access-BI12dReG.js                                  30.68 kB │ gzip:  10.04 kB
public/build/assets/index-DViHDw7U.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-DK2-C6rj.js                                   30.94 kB │ gzip:   9.75 kB
public/build/assets/_shopping-list-panel-DembTfQO.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-D0W771Wv.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-Cij0u0QC.js                                31.87 kB │ gzip:   9.51 kB
public/build/assets/_stock-dialogs-D-BNV0MS.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-CN1YSCIn.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-V7pQGFFo.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-DG-_GDhd.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-DXjwmAnS.js                                33.24 kB │ gzip:  10.70 kB
public/build/assets/_dialogs-DOFdXqOE.js                                33.63 kB │ gzip:  10.31 kB
public/build/assets/index-Cm42dgv4.js                                   33.69 kB │ gzip:  11.50 kB
public/build/assets/index-CV6WX2wd.js                                   34.06 kB │ gzip:  12.11 kB
public/build/assets/Destructions-DB6VG-3f.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-DgC9JNUq.js                                    34.40 kB │ gzip:  10.52 kB
public/build/assets/medical-q_wg6jJP.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-DB6qemlu.js                                   34.79 kB │ gzip:  11.77 kB
public/build/assets/Index-CVVZ6kmi.js                                   34.88 kB │ gzip:  11.40 kB
public/build/assets/_prescription-dialogs-CIh3I05U.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-Bo5nISNv.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-JBRmDU-x.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-e4xqx1P7.js                                   35.44 kB │ gzip:  12.26 kB
public/build/assets/_dialogs--EBE4LpM.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-CN530l13.js                                   35.88 kB │ gzip:  11.50 kB
public/build/assets/messages-CiXBp9LD.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/reviews-C-xhhJRc.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-zqNGZv-U.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-Bq1ttWGU.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-_DMYlzAm.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-BGpXvPJz.js                                  37.14 kB │ gzip:  12.22 kB
public/build/assets/index-rrQ9MByP.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-C2MRBV4g.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-BpyrNcTg.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-DhtiIsbm.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-C2iSe-6S.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-DDdZ45FL.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-ChPT9Qav.js                                 38.14 kB │ gzip:  12.77 kB
public/build/assets/hazard-register-CCm7K1Og.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-DU6gs6vH.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-B5pGNnRI.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-CBobT8e1.js                                   39.62 kB │ gzip:  12.93 kB
public/build/assets/index-DuX9BrYv.js                                   39.95 kB │ gzip:  13.72 kB
public/build/assets/index-CK7BS1TC.js                                   40.04 kB │ gzip:  14.41 kB
public/build/assets/index-BILhT0HE.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-BOcJtWkX.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-DCLny_M_.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-CysGGRBv.js                                   40.87 kB │ gzip:  14.21 kB
public/build/assets/index-D8cu3BPH.js                                   41.17 kB │ gzip:  13.99 kB
public/build/assets/Dashboard-N2wU-39S.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-50woSDj5.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-BRda7aSo.js                                41.37 kB │ gzip:  12.05 kB
public/build/assets/sso-config-BBgsaRug.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-RY2bmsxR.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-DlnCZSa3.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-rbGrYZFS.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-ByZi6sKR.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-DXvHlKVS.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-C7K56ga4.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-BkzWiIrU.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/handover-wizard-BPBrjfKH.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-C2WhjCgE.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-DXiMlJBK.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-F5uMMFlb.js                               43.83 kB │ gzip:  10.69 kB
public/build/assets/Index-DTzyU0KV.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-DHU3DdTD.js                                    43.91 kB │ gzip:  12.97 kB
public/build/assets/branding-pLKNJqnn.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-DTPUc7Mi.js                                 44.48 kB │ gzip:  12.89 kB
public/build/assets/AuditLog-PYUOftFe.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-BTmA2esU.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-BbnLI34g.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-DXEp_xOy.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-B5r_rL1t.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-DmcJG6FA.js                                    46.83 kB │ gzip:  13.18 kB
public/build/assets/incident-detail-dialog-DZp5M2Kf.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-Do6jLqQG.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-G44Wwx6D.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-CtqdUAEh.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-68AcukSX.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-CE-7332T.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-DofE2ZBQ.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-DlUk7-Mk.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-D_3-oIJX.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-DLC1fSzs.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-DXlg5hv1.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-tVh8_9t2.js                                   50.85 kB │ gzip:  17.57 kB
public/build/assets/index-BL8tkZmB.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-DDYf-aot.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-BNMHvntn.js                        51.97 kB │ gzip:  16.29 kB
public/build/assets/index-Dg5YWLU1.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-CiuaLGA8.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-4fR71EkG.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-BYGPCkfr.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-e7tPdiMY.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-DVvOcJv3.js                                    58.67 kB │ gzip:  20.01 kB
public/build/assets/Index-CeJ_cdEQ.js                                   59.54 kB │ gzip:  18.97 kB
public/build/assets/medical-BjcxScSy.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-AODcZrAX.js                             59.82 kB │ gzip:  18.82 kB
public/build/assets/PrnRecords-BKQEvkIn.js                              60.33 kB │ gzip:  18.51 kB
public/build/assets/settings-C28grJEZ.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-BY5bcK7o.js                                    63.09 kB │ gzip:  17.60 kB
public/build/assets/CockpitLayout-B6HBhqIr.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-RiK8DfUo.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-BR0dcuEK.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-BiXMQG1r.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-BXkBINzP.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-CGjuPOP7.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-BREgUSqK.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts-C255smru.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-DoaI5YL3.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-Bs_vJgZs.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-FuaQjE4g.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-B08GrHln.js                                   69.01 kB │ gzip:  21.72 kB
public/build/assets/analytics-Z637DKkt.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-CTIRpad6.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-wpnmWqSa.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-CDPaVxku.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-_Phg1JQ3.js                                    73.90 kB │ gzip:  22.93 kB
public/build/assets/index-MBdSp3f3.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-DXG6xFSq.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-C7oJ0i9u.js                                   77.89 kB │ gzip:  23.66 kB
public/build/assets/index-Dh1PF2sP.js                                   80.19 kB │ gzip:  23.19 kB
public/build/assets/index-Dfcr1_C1.js                                   81.29 kB │ gzip:  24.33 kB
public/build/assets/_create-dialog-CjNYkXPH.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-xb-0vAjh.js                        82.52 kB │ gzip:  24.69 kB
public/build/assets/index-BWnpz0Wx.js                                   83.22 kB │ gzip:  27.01 kB
public/build/assets/index-BAlvJ8pc.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-B3JupRQv.js                                   88.39 kB │ gzip:  27.13 kB
public/build/assets/Index-DiHZR6zL.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-q2sFWUc6.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-ecY7Ax-e.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-B2l9VZUE.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-DsHrkNNR.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-x21FTWGg.js                                  104.94 kB │ gzip:  32.18 kB
public/build/assets/index-C1twFdq3.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-BCDEu-u6.js                           109.37 kB │ gzip:  33.51 kB
public/build/assets/index-DBefHxj5.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-H_O6SfeR.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-C4Atisiq.js                 132.87 kB │ gzip:  36.41 kB
public/build/assets/event-detail-dialog-D027TAfg.js                    148.01 kB │ gzip:  38.86 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-CbE20JpT.js                                  153.84 kB │ gzip:  47.26 kB
public/build/assets/index-CbI87BaV.js                                  155.58 kB │ gzip:  42.42 kB
public/build/assets/index-CoN_yOub.js                                  155.77 kB │ gzip:  45.21 kB
public/build/assets/index-62hr0VPn.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-DEcZNFRQ.js                               206.37 kB │ gzip:  51.87 kB
public/build/assets/show-D8RM18ye.js                                   215.50 kB │ gzip:  65.00 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-Hyy8q32c.js                                   286.73 kB │ gzip:  80.47 kB
public/build/assets/index-BPba0r4h.js                                  319.01 kB │ gzip:  88.37 kB
public/build/assets/ticket-reopen-dialog-DDMSUiLs.js                   326.01 kB │ gzip:  97.77 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-BoCoI-2Y.js                                    459.82 kB │ gzip:  77.14 kB
✓ built in 3m 22s
