vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5161 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.33 kB │ gzip: 180.03 kB
public/build/assets/index-CN9TOU9L.js                                   19.55 kB │ gzip:   7.59 kB
public/build/assets/CashFlow-D5MUNw62.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-CeEZoEI8.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-w0pHOZ9f.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-CZBJcSl6.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-4KF1yGPf.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-Dghq4MGP.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-C6MQOF4t.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-DtuQ_bkq.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-vF8JJzjJ.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-CBLMrtWb.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-B_If4nhk.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-ByC4HyF_.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-iIfSgZR1.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-D46YxLI0.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-BBjjAYKs.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-CSl8zwWA.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-BCWa_5kU.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-D755S9KM.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-BA6236Bk.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-dbvPCWHK.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-BMAXB19w.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-Brt7qkmX.js                                   20.65 kB │ gzip:   8.42 kB
public/build/assets/Edit-DeOgnRaK.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-CM6_HVYD.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-Bwg9aDk4.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-CF0yl6kZ.js                                     20.74 kB │ gzip:   6.46 kB
public/build/assets/show-w479eAvm.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-KJ5iTLOV.js                                  20.82 kB │ gzip:   6.95 kB
public/build/assets/history-DVSGfihM.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-Cg-DiH0y.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-BS22QpkO.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-DNpNP43l.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/show-BOF8RPHS.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-CDUllKGN.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-D23mq4GO.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-CKzGTcXd.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-DZhVgBMX.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-C4eTaHhK.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-DR6abaXT.js                                   21.24 kB │ gzip:   7.23 kB
public/build/assets/Reconcile-Brds6LHi.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-CugpEfvu.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-Du3xfJ9O.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-BoDUfNbv.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-BD-pLChi.js                                   21.53 kB │ gzip:   7.88 kB
public/build/assets/edit-Cql_ePQs.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-D-JFEGyS.js                  21.56 kB │ gzip:   7.09 kB
public/build/assets/parts-O1IgQJBv.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-B0euuT0S.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-V5CVe9-H.js                                  21.83 kB │ gzip:   7.24 kB
public/build/assets/review-builder-dialog-BSGv1u9j.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-BDFFjkJX.js                      22.05 kB │ gzip:   7.37 kB
public/build/assets/show-CCspGQaF.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-Du_FY6ul.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-BDuarb68.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-BZuKzpSE.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-BfjWTgv-.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-BwPSTDMC.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-DeCszHqF.js                           22.70 kB │ gzip:   8.11 kB
public/build/assets/Index-BNcCgSRT.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-DbyU55FB.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-CUInUpi2.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-BjRMLP8z.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-BgeJDbsg.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-DwebVKnN.js                        23.03 kB │ gzip:   7.98 kB
public/build/assets/unifi-UR7HS9-J.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-CRKv1EMW.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-qyxD3EbL.js                     23.20 kB │ gzip:   7.75 kB
public/build/assets/Show-CriA2y5B.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-BogPh6DU.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-CoSx92vO.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-1BIULVRj.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-DoFDU12i.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-HwZZBVO2.js                                  24.06 kB │ gzip:   8.65 kB
public/build/assets/Show-I0vnjZ0b.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-uDJTOsPA.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-DAU3JaWq.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-DpdvuEC9.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-bOlkLumV.js                             24.44 kB │ gzip:   7.48 kB
public/build/assets/Index-CCsla_UF.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-BmPAZdIy.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-faHaOSH0.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-DEE-PJNM.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-CyaVIuE7.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-Zrq1Hb42.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-45gsue-v.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-Bn5MCoK7.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-DOz1Ffw1.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-TdEhF75j.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/it-mailbox-HXXK8olP.js                              25.28 kB │ gzip:   8.56 kB
public/build/assets/Reviews-rGKQDsrk.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-DY0C1Raj.js                               25.49 kB │ gzip:   8.33 kB
public/build/assets/create-offer-BvEEafQE.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-C8foOeTq.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-BevfFuL_.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-Dmj6jn-a.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-BhkstJI-.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-ABCFPkrA.js                                  26.09 kB │ gzip:   7.20 kB
public/build/assets/show-B-Qk_plo.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-BDQ8JiMH.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-C4cgTRkq.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-CaTg-Pye.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-e2gH9woD.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-DmEIRHyc.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/index-6m-Zg3uW.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-hfRdAhMY.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-Da7ItUHr.js                                   27.00 kB │ gzip:   9.34 kB
public/build/assets/SelfAdmin-k3t4a5uf.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/page-header-CFb9KdKt.js                             27.25 kB │ gzip:   8.38 kB
public/build/assets/Show-zifA8Q4t.js                                    27.27 kB │ gzip:   8.29 kB
public/build/assets/leave-request-dialog-CdaKvN0s.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-DwcnSav9.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-Dg19r0oC.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-BfY-7L3e.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-bFi0mX0v.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-DfUIgtkj.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-4fUzIeG0.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-xhSaTl8y.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-DwCh3A_C.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-Be3E-iWR.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-B8M0_ST6.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-CfS7747G.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-CGtVhTfk.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-IVdDuHCf.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-B7P4ZA5K.js                                    28.39 kB │ gzip:   8.39 kB
public/build/assets/index-BroGm4Hq.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-CIWGaMCs.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-CpZet1cY.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-CACjoRvl.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-rPiE1V-7.js                               29.20 kB │ gzip:  10.35 kB
public/build/assets/documents-p52t8gGD.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-Dt-wDEOK.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-DvzNoK9k.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-auYgttt3.js                               30.05 kB │ gzip:  10.27 kB
public/build/assets/Show-BB7j4RNh.js                                    30.13 kB │ gzip:  10.09 kB
public/build/assets/Competency-CjdM1SwQ.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-CFoaIVCi.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-Dt0FcGD0.js                        30.46 kB │ gzip:  11.05 kB
public/build/assets/access-DofKfQg_.js                                  30.68 kB │ gzip:  10.04 kB
public/build/assets/index-g_WOlqI7.js                                   30.90 kB │ gzip:  10.56 kB
public/build/assets/_hero-DFswYOBV.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-CfUlSrBW.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-7evhCNS4.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-kWYAUsTm.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/email-settings-BE2W-cUo.js                          31.87 kB │ gzip:  10.16 kB
public/build/assets/_stock-dialogs-BaQ_fm-6.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-BeuCDmc1.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-zV8-20aU.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-CX9cwUrI.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-Ci0GkLgM.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-Cz789qca.js                                33.63 kB │ gzip:  10.31 kB
public/build/assets/index-Bk-gA2Ej.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-DxwUl1oY.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-DOYPLI2-.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-Dszi_Ry8.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-BJJsv2Dx.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-zUt_C-UD.js                                   34.79 kB │ gzip:  11.77 kB
public/build/assets/Index-qaZoVRa6.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-B1cbZMn-.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-M24iwbMB.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-Bkc6S-G5.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-Bk29dv7C.js                                   35.44 kB │ gzip:  12.26 kB
public/build/assets/_dialogs-DZlZMJoo.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-fWXB2CiG.js                                   35.88 kB │ gzip:  11.50 kB
public/build/assets/messages-DTLfp21j.js                                36.19 kB │ gzip:  11.70 kB
public/build/assets/reviews-D_QjGWW7.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-D5jThwd1.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-D94KQFoO.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-0T4vr4Z3.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-BkWJaIJP.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-BEf0lshP.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-D7-DodOs.js                                   37.40 kB │ gzip:  12.05 kB
public/build/assets/show-BlwnAWSX.js                                    37.58 kB │ gzip:  12.40 kB
public/build/assets/index-BHKreZw_.js                                   37.63 kB │ gzip:  14.41 kB
public/build/assets/show-XyzkkJfP.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-BoJTo1oa.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-CfF8IdkE.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-BxIsiTmd.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-BpahAHi2.js                                    39.06 kB │ gzip:  11.23 kB
public/build/assets/index-VplhmCTb.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-WxXpRJPV.js                                   39.62 kB │ gzip:  12.93 kB
public/build/assets/index-CvfZYmlB.js                                   39.95 kB │ gzip:  13.73 kB
public/build/assets/index-C4-teiZ6.js                                   40.04 kB │ gzip:  14.41 kB
public/build/assets/index-e8EbYF-9.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-Db-Xwm-1.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-D1gUMKyZ.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-DmXkrwyv.js                                   40.87 kB │ gzip:  14.19 kB
public/build/assets/index-CBQdEf0b.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-Cs0NWuyE.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-Dlmw1OQ3.js                                   41.29 kB │ gzip:  14.21 kB
public/build/assets/_dialogs-BT2b8vwH.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/Edit-ByWWEHBu.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-BO8MuKuN.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-CZE_4Nk_.js                                   41.64 kB │ gzip:  15.01 kB
public/build/assets/app-layout-B7pRf7Zk.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-r3CeOooP.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-Dm_EwrM7.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-Skp0V6_H.js                                   42.35 kB │ gzip:  13.62 kB
public/build/assets/sso-config-CAVVRGpo.js                              42.36 kB │ gzip:  13.74 kB
public/build/assets/handover-wizard-CrbEO8rs.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-CzSmddlc.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-C1LddbzL.js                         43.42 kB │ gzip:  12.92 kB
public/build/assets/Dashboard-FvvyU67V.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-C_3PBSPV.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-C1MALazA.js                                    43.91 kB │ gzip:  12.97 kB
public/build/assets/branding-CM0W7Hto.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-i8FxMsfa.js                                 44.48 kB │ gzip:  12.89 kB
public/build/assets/AuditLog-DFiSHE75.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-Ccc4trcR.js                                   45.17 kB │ gzip:  12.83 kB
public/build/assets/asset-wizards-DJFuxK_z.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-Dnt0jRLw.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-E-OOuBQ-.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-Ymb1Ra9h.js                                    46.83 kB │ gzip:  13.18 kB
public/build/assets/incident-detail-dialog-CK01bvRb.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-BDpi6l1G.js                                  47.80 kB │ gzip:  14.98 kB
public/build/assets/drill-detail-dialog-T9RRKDW4.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-Bqby3Fp1.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-5Q82mSrB.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-WS7PQmTn.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-DB6Jn-07.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-DnQz-ajB.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-xC0r8sjJ.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-DjMtMkJa.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-_zuJYayy.js                                   50.67 kB │ gzip:  15.90 kB
public/build/assets/index-BUuogsF2.js                                   50.85 kB │ gzip:  17.56 kB
public/build/assets/index-Pl-8Qg5D.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-VtqkKFSD.js                        51.53 kB │ gzip:  14.92 kB
public/build/assets/ra-wizard-dialog-DBgYNNGj.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-Bt-7px04.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-D8Z3K80X.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-BkyL15f0.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-COEHero7.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-CPqsz_fj.js                               58.31 kB │ gzip:  16.76 kB
public/build/assets/show-BjzWKa3b.js                                    58.67 kB │ gzip:  20.01 kB
public/build/assets/Index-DBxVwL6B.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-DIDh-hSd.js                                 59.79 kB │ gzip:  11.88 kB
public/build/assets/my-hr-shell-ESWZEkuF.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-8H-ncmku.js                              60.33 kB │ gzip:  18.50 kB
public/build/assets/settings-EkoX3g7d.js                                62.91 kB │ gzip:  17.05 kB
public/build/assets/Show-8MOIWRBj.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-B_ZyLu3P.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-BMc5CzIe.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-BKO6PgWW.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-CXbsc1Y5.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-LZoRjvpr.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-C3z-hbce.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-Da5kSfBI.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts--vfF_MSo.js                               66.55 kB │ gzip:  21.30 kB
public/build/assets/show-BNAA2j7z.js                                    67.45 kB │ gzip:  14.95 kB
public/build/assets/show-TuCJyVyn.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-C3ov9jEU.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-rcCMKDZr.js                                   69.01 kB │ gzip:  21.72 kB
public/build/assets/analytics-BOFf2ei_.js                               70.21 kB │ gzip:  23.74 kB
public/build/assets/concern-dialog-Ddu4Kjvm.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-BUoqBELD.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-DEcWK8xy.js                 72.99 kB │ gzip:  19.51 kB
public/build/assets/show-BkOndnEW.js                                    73.90 kB │ gzip:  22.93 kB
public/build/assets/index-C8BmH1G4.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-C_2umhiZ.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-Dilfylzi.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-DyKuUFnr.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-BbAIZJiU.js                                   81.29 kB │ gzip:  24.31 kB
public/build/assets/_create-dialog-ayYN_iLS.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-DOE_8Plm.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-B1xgSA_t.js                                   83.22 kB │ gzip:  27.01 kB
public/build/assets/index-D_DldbH1.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-Dp2Yjj9Z.js                                   88.39 kB │ gzip:  27.13 kB
public/build/assets/Index-DCNUa-Kr.js                                   88.43 kB │ gzip:  26.67 kB
public/build/assets/index-CEbDEHhS.js                                   94.53 kB │ gzip:  28.03 kB
public/build/assets/show-BcfeNWhp.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-B1F64dGx.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-C7tPB3rc.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-CviAKt4V.js                                  105.11 kB │ gzip:  32.24 kB
public/build/assets/index-DJzvig0K.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-C1LmknIN.js                           109.37 kB │ gzip:  33.51 kB
public/build/assets/index-BjqJLqa9.js                                  111.57 kB │ gzip:  30.39 kB
public/build/assets/workspace-CSpuXX2H.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-DF2SvkAM.js                 132.87 kB │ gzip:  36.39 kB
public/build/assets/event-detail-dialog-1tSy0yMj.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-C-vCK1Bw.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-U3i2DfFj.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/index-BImqujud.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-CvdIIinD.js                               206.37 kB │ gzip:  51.88 kB
public/build/assets/ticket-reopen-dialog-DeJD1Ob4.js                   239.48 kB │ gzip:  70.49 kB
public/build/assets/index-Cr451wX0.js                                  252.30 kB │ gzip:  78.10 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-DOcCMNTO.js                                   282.12 kB │ gzip:  85.31 kB
public/build/assets/show-DxFMCcHs.js                                   286.73 kB │ gzip:  80.48 kB
public/build/assets/index-DI4BhzhU.js                                  319.01 kB │ gzip:  88.37 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-CPg3Fo5B.js                                    459.99 kB │ gzip:  77.21 kB
✓ built in 3m 27s
