vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5173 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.18 kB │ gzip: 180.52 kB
public/build/assets/Behaviour-BfEhqW_A.js                               19.47 kB │ gzip:   6.80 kB
public/build/assets/_templates-panel-DtU0RdSK.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-DCuhirWo.js                                   19.55 kB │ gzip:   7.59 kB
public/build/assets/CashFlow-DzU76hmR.js                                19.56 kB │ gzip:   6.93 kB
public/build/assets/index-Bub8MxbY.js                                   19.61 kB │ gzip:   7.23 kB
public/build/assets/Create-DpECjjgS.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-CLTpejv7.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-DJ2W5b28.js                                    19.79 kB │ gzip:   7.32 kB
public/build/assets/broadcast-DTRiVwoZ.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-ChcaAPNw.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-Balpyia2.js                                   19.97 kB │ gzip:   7.18 kB
public/build/assets/features-DkIKmc8u.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-DWzBlswY.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-BpRQR0NB.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-DtilexYy.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-DZ5q5AaK.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-CzF4ZZbr.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-PzYs3Kls.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-DyuhxUHd.js                                   20.31 kB │ gzip:   7.39 kB
public/build/assets/calendar-CKqHY6oA.js                                20.37 kB │ gzip:   6.60 kB
public/build/assets/Index-vMjIDm7h.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-BDN1iAuM.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-Ix40-6bs.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-BVeaC4Ur.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-vDZcubJo.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-CizxvbYT.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-CsdqPn0x.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-CFHjuPkM.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-OyMDQHXY.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-CAfQnu7J.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-Be0WBvw5.js                                  20.82 kB │ gzip:   6.95 kB
public/build/assets/history-CKz9TEAS.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-BXfNHvBt.js                                20.85 kB │ gzip:   8.36 kB
public/build/assets/show-CTorBRWQ.js                                    20.96 kB │ gzip:   7.35 kB
public/build/assets/record-observation-dialog-clohMa0j.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/show-DnB_u9iA.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-CmlnFhdd.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-D-4qzg5R.js                             21.09 kB │ gzip:   6.42 kB
public/build/assets/Index-B8LnmS56.js                                   21.10 kB │ gzip:   8.07 kB
public/build/assets/add-device-dialog-BWvW5jLC.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/index-OB39-8-T.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/list-caption-DCDmIrDt.js                            21.25 kB │ gzip:   7.29 kB
public/build/assets/Reconcile-MRJvfo1k.js                               21.36 kB │ gzip:   6.97 kB
public/build/assets/Events-DtW3Gz8s.js                                  21.37 kB │ gzip:   7.83 kB
public/build/assets/create-C0fLdW8W.js                                  21.49 kB │ gzip:   8.54 kB
public/build/assets/calendar-DBA5LP2x.js                                21.50 kB │ gzip:   6.68 kB
public/build/assets/index-CmG4egwK.js                                   21.53 kB │ gzip:   7.88 kB
public/build/assets/edit-BHPjwTWK.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-EL3eHBrF.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-DrFsQ4cx.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-CYPPLawc.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-XpVL6S-S.js                                  21.83 kB │ gzip:   7.24 kB
public/build/assets/review-builder-dialog-DpGpm49Y.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-D55i65_F.js                      22.05 kB │ gzip:   7.37 kB
public/build/assets/show-CtKeUEk6.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-BLF9rkgb.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-CuQq4xTm.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/payslips-DiNKm7XO.js                                22.33 kB │ gzip:   6.61 kB
public/build/assets/Index-B7FF8n0b.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/incidents-DE3pjD3b.js                               22.54 kB │ gzip:   8.37 kB
public/build/assets/notifications-DvxL9hdH.js                           22.70 kB │ gzip:   8.09 kB
public/build/assets/Index-BsNcjZGC.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-CqG2Zeta.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-BN-o5Lel.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-B0iZg1Bn.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-DrcqutS1.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-BcjZMpJa.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-DWQRlPtz.js                                   23.03 kB │ gzip:   6.94 kB
public/build/assets/show-_JBIoB3G.js                                    23.09 kB │ gzip:   7.48 kB
public/build/assets/_competency-dialogs-Dw3FpSvy.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-BtDCny_z.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-DmLnXaRp.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-CztyiuJC.js                                    23.41 kB │ gzip:   7.27 kB
public/build/assets/one-oO4AO5x8.js                                     23.71 kB │ gzip:   8.16 kB
public/build/assets/Create-BfAftH9n.js                                  23.84 kB │ gzip:   7.76 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-S-KI6MTb.js                                  24.06 kB │ gzip:   8.65 kB
public/build/assets/Show-SOgbH_s3.js                                    24.19 kB │ gzip:   8.03 kB
public/build/assets/page-hero-BUARkN09.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-Dl9tnvgA.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-DFZZIqDl.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-DDukKQu1.js                             24.44 kB │ gzip:   7.46 kB
public/build/assets/Index-B7GQMEaR.js                                   24.58 kB │ gzip:   8.56 kB
public/build/assets/Index-CGiss3gn.js                                   24.61 kB │ gzip:   9.31 kB
public/build/assets/index-DYdo10nP.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-C0AjHv3Z.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-DMWNXK7H.js                             24.85 kB │ gzip:   9.01 kB
public/build/assets/Index-kFlU11uc.js                                   25.02 kB │ gzip:   7.70 kB
public/build/assets/sso-BfKs54R0.js                                     25.10 kB │ gzip:   7.78 kB
public/build/assets/index-B2ECr7R4.js                                   25.13 kB │ gzip:   8.73 kB
public/build/assets/index-BIuzVaRz.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-BM2WT4Aw.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/it-mailbox-Dxar0Abm.js                              25.28 kB │ gzip:   8.56 kB
public/build/assets/Reviews-DrIVsMFA.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-BGmAoXRA.js                               25.49 kB │ gzip:   8.33 kB
public/build/assets/create-offer-Cofqu5nH.js                            25.53 kB │ gzip:   8.64 kB
public/build/assets/Show--lRTSqtc.js                                    25.53 kB │ gzip:   9.06 kB
public/build/assets/dashboard-CCfbkVrf.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-C5-Y29CQ.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-V84TSDoR.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-DNtxPDVl.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-Clth0plc.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-D3qBeRv4.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-Dyly7QpT.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-gs1zrCJv.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-DmNT1Fq1.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-BmH_Lvou.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/index-CSZLKltC.js                                   26.72 kB │ gzip:   9.49 kB
public/build/assets/show-B3q_C4lz.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-CAaHwQZo.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-BuRap5F9.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/page-header-cdGanMe3.js                             27.25 kB │ gzip:   8.37 kB
public/build/assets/leave-request-dialog-BGpryIA0.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-CsKYna8j.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-BWqlxwm2.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-C7SqvMc2.js                                   27.44 kB │ gzip:   9.61 kB
public/build/assets/Index-e4lNqFIc.js                                   27.50 kB │ gzip:   9.57 kB
public/build/assets/edit-D339yo7w.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-BChsmYvt.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-pccsFIuw.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-Boab4avy.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-b1j_Z3Uv.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-Hy-P3_pN.js                                    28.04 kB │ gzip:   9.27 kB
public/build/assets/smart-monitoring-D5QfWWut.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-CTpoKvCB.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-DDaqE2oA.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-B-1V50KX.js                                    28.39 kB │ gzip:   8.38 kB
public/build/assets/index-sHpqGj4r.js                                   28.40 kB │ gzip:   8.49 kB
public/build/assets/Create-B0AUri5k.js                                  28.70 kB │ gzip:   9.99 kB
public/build/assets/_self-admin-dialogs-DLWfu5iU.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-CCl_KmZF.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-Do5VmEYb.js                               29.20 kB │ gzip:  10.34 kB
public/build/assets/documents-KeJRUztl.js                               29.30 kB │ gzip:   9.06 kB
public/build/assets/index-Bua6D45v.js                                   29.51 kB │ gzip:   9.62 kB
public/build/assets/show-CkOvNvDu.js                                    29.89 kB │ gzip:   9.64 kB
public/build/assets/run-modal-CQCstnaL.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-mJr_DPV_.js                                    30.13 kB │ gzip:  10.09 kB
public/build/assets/Competency-Tjoi85lI.js                              30.17 kB │ gzip:  10.13 kB
public/build/assets/procedure-detail-dialog-CokChOAH.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-Bh45ITOg.js                        30.46 kB │ gzip:  11.05 kB
public/build/assets/access-BSo43I5F.js                                  30.68 kB │ gzip:  10.04 kB
public/build/assets/index-CJxgwuGX.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-D5M2Jnsu.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-BmKtL2Ij.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-BLBIYRQT.js                31.74 kB │ gzip:   9.86 kB
public/build/assets/_dialogs-CbT9Zb55.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/email-settings-BBtqfSn8.js                          31.87 kB │ gzip:  10.17 kB
public/build/assets/_stock-dialogs-DXRMtZei.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-B7-UKm9o.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-DlH8MVX_.js                                   32.60 kB │ gzip:  11.81 kB
public/build/assets/index-DkHuNFJc.js                                   33.23 kB │ gzip:  11.44 kB
public/build/assets/_dialogs-CAQFAMzC.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-vnPzbAGO.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-C6Iw48il.js                                   33.69 kB │ gzip:  11.48 kB
public/build/assets/index-7HdKD6u0.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-f9tNgPWl.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-DC8i17_b.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-DCGCw6qu.js                                 34.45 kB │ gzip:   7.71 kB
public/build/assets/index-DWfj0-Tu.js                                   34.79 kB │ gzip:  11.77 kB
public/build/assets/Index-2sdsjIiU.js                                   34.88 kB │ gzip:  11.40 kB
public/build/assets/_prescription-dialogs-CGzhFMyY.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-Cwu3vk-8.js                               35.20 kB │ gzip:  11.30 kB
public/build/assets/_cd-dialogs-o7yMPp4w.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-0MG_vZ9T.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-J_QnPQ4Y.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/messages-DLgZ_DEV.js                                36.19 kB │ gzip:  11.70 kB
public/build/assets/index-701xx_fY.js                                   36.19 kB │ gzip:  11.62 kB
public/build/assets/reviews-DClHNPPw.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-BIDCH6Gb.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-CgpzODdt.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-CE6QI3Kb.js                                36.96 kB │ gzip:  11.66 kB
public/build/assets/global-BZ3TsaeS.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-BNOaeJ2H.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-yygPiIbw.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-CZhMn_2w.js                                    37.58 kB │ gzip:  12.40 kB
public/build/assets/index-1O6Xs_WV.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-03Jm1kfk.js                                    37.82 kB │ gzip:  12.79 kB
public/build/assets/_inspector-DKUJnfKH.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-Dz_10M9z.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-w5MX09ky.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-Dv_34uRX.js                                    39.06 kB │ gzip:  11.23 kB
public/build/assets/index-DLNtDVTG.js                                   39.21 kB │ gzip:  12.90 kB
public/build/assets/index-BVqAPvjV.js                                   39.62 kB │ gzip:  12.93 kB
public/build/assets/index-CXJ4I7K-.js                                   40.20 kB │ gzip:  13.82 kB
public/build/assets/Show-CNVQM7xO.js                                    40.26 kB │ gzip:  10.88 kB
public/build/assets/index-CzztBS7o.js                                   40.28 kB │ gzip:  14.50 kB
public/build/assets/index-C10Oi1Ml.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-B9tc_KOP.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-nWjE8JMx.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-Dvae5udG.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-CHBwVDAg.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-D3SkGc6C.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-EUnjMdDk.js                                   41.29 kB │ gzip:  14.18 kB
public/build/assets/_dialogs-EvDx3oGu.js                                41.37 kB │ gzip:  12.05 kB
public/build/assets/Edit-Dg2tvk2Q.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-BW5_8QsH.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-DcsQDRjk.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-B9jp19IX.js                              41.70 kB │ gzip:  13.07 kB
public/build/assets/discovery-tTkTc2EA.js                               42.15 kB │ gzip:  12.79 kB
public/build/assets/show-BSjMzcGP.js                                    42.17 kB │ gzip:  13.38 kB
public/build/assets/index-Ds05iPVi.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/sso-config-B0WQRY7l.js                              42.36 kB │ gzip:  13.74 kB
public/build/assets/handover-wizard-sOGKjdN0.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-BQI1JdgA.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-DVBFtg0O.js                         43.42 kB │ gzip:  12.92 kB
public/build/assets/Dashboard-CxnFO5Hc.js                               43.83 kB │ gzip:  10.67 kB
public/build/assets/Index-Ca7TmHR7.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-iQOEPfTR.js                                    43.91 kB │ gzip:  12.97 kB
public/build/assets/branding-C9vBw2GB.js                                44.32 kB │ gzip:  13.78 kB
public/build/assets/_canvas-CVaMKJsC.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-DBWihGbg.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-BURwh6pf.js                                   45.17 kB │ gzip:  12.81 kB
public/build/assets/asset-wizards-C-m2UuGk.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-BOvKSfqP.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-DH7H2tYf.js                           45.94 kB │ gzip:  13.89 kB
public/build/assets/Show-BDe5Lhrx.js                                    46.83 kB │ gzip:  13.18 kB
public/build/assets/incident-detail-dialog-B7e342G7.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-CbS3ONAj.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-qBBxk43l.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-_bgSL2Ds.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-Dz-jYTf9.js                                   48.62 kB │ gzip:  15.52 kB
public/build/assets/index-CBLfCthM.js                                   48.85 kB │ gzip:  14.99 kB
public/build/assets/create-shift-dialog-QY_pgbBK.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-CM0CBMqc.js                                49.36 kB │ gzip:  15.32 kB
public/build/assets/_wizard-DrA_qi5N.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-BqT-fj9T.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-F67KkB-3.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-DvF1DTHl.js                                   50.85 kB │ gzip:  17.56 kB
public/build/assets/index-DIbTWc8D.js                                   51.45 kB │ gzip:  15.79 kB
public/build/assets/family-dashboard-B1UKkm9h.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-CIKve8oZ.js                        51.97 kB │ gzip:  16.29 kB
public/build/assets/index-DUKauNXJ.js                                   52.46 kB │ gzip:  15.84 kB
public/build/assets/hazard-detail-dialog-fhXzyoD7.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-niBd-J-K.js                                52.89 kB │ gzip:  15.36 kB
public/build/assets/device-profile-sections-BLt7Gn3q.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-AEBpXhnW.js                               58.31 kB │ gzip:  16.76 kB
public/build/assets/show-CvFHmXI4.js                                    58.67 kB │ gzip:  20.01 kB
public/build/assets/Index-C0UpCPRh.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-gRlm6uaa.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-BgKBFCnS.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-ChsmWWGg.js                              60.33 kB │ gzip:  18.51 kB
public/build/assets/settings-CMdslEgg.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-DnGqzU1-.js                                    63.09 kB │ gzip:  17.58 kB
public/build/assets/CockpitLayout-Dgwj7roj.js                           63.69 kB │ gzip:  17.71 kB
public/build/assets/index-Qn1IwiBn.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-BdbMHql_.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-LB5XOQiq.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-rzfpJ_GZ.js                              65.37 kB │ gzip:  19.37 kB
public/build/assets/ControlledDrugs-BkptU8v3.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-M2we0dD5.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts-BFrSUfrD.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-DEtHLAr2.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-BLzTqsw6.js                                    68.22 kB │ gzip:  20.16 kB
public/build/assets/index-D5syNjNo.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-DShzNbEt.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-BFz9OGIi.js                               70.21 kB │ gzip:  23.74 kB
public/build/assets/concern-dialog-DcUtte5K.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-wHL5nl3R.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-DRtea7fp.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-Biqz5hqN.js                                    73.90 kB │ gzip:  22.94 kB
public/build/assets/index-p97Hkmg4.js                                   77.07 kB │ gzip:  22.39 kB
public/build/assets/_calendar-grid-BVyK7uMa.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-CYxCt39N.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-BVRyJvd1.js                                   80.19 kB │ gzip:  23.17 kB
public/build/assets/index-UYK15-JQ.js                                   81.29 kB │ gzip:  24.32 kB
public/build/assets/_create-dialog-BhY6c8G0.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-D5L8dcrd.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-DFo3gmHz.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-ComfT2yc.js                                   86.63 kB │ gzip:  24.81 kB
public/build/assets/index-B1H2zUXS.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-jEwwJxMv.js                                   88.43 kB │ gzip:  26.65 kB
public/build/assets/index-CPGyOys1.js                                   94.53 kB │ gzip:  28.03 kB
public/build/assets/show-jass5l8w.js                                    99.22 kB │ gzip:  25.83 kB
public/build/assets/index-C-s0SmQS.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-DSgxjFPT.js                                  103.97 kB │ gzip:  31.54 kB
public/build/assets/index-Cin6KEGS.js                                  107.02 kB │ gzip:  31.26 kB
public/build/assets/queclink-hub-Miiw-vY2.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-DtPLluh9.js                                  111.57 kB │ gzip:  30.39 kB
public/build/assets/workspace-CaASCqUN.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/event-detail-dialog-CaySdEMv.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-c1holdFL.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-Dm1XwoOu.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/alert-workspace-dialog-ByE47eDy.js                 157.98 kB │ gzip:  44.30 kB
public/build/assets/index-Btht57w0.js                                  159.31 kB │ gzip:  45.01 kB
public/build/assets/index-COL_qzH6.js                                  167.00 kB │ gzip:  49.57 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-zXNWFAqT.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/ticket-reopen-dialog-OcAIPZ5s.js                   228.33 kB │ gzip:  67.97 kB
public/build/assets/index-DZ5s5Rcs.js                                  252.36 kB │ gzip:  78.11 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-DasiBdfc.js                                   283.24 kB │ gzip:  85.57 kB
public/build/assets/show-CDpHWknG.js                                   286.73 kB │ gzip:  80.46 kB
public/build/assets/index-LQaMvDFH.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-B9HhmhJS.js                                    460.41 kB │ gzip:  77.38 kB
✓ built in 3m 43s
