vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5161 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.39 kB │ gzip: 180.01 kB
public/build/assets/index-Cqd-IbI2.js                                   19.55 kB │ gzip:   7.60 kB
public/build/assets/CashFlow-BbHYlnNw.js                                19.56 kB │ gzip:   6.95 kB
public/build/assets/index-BkUMR6Yx.js                                   19.61 kB │ gzip:   7.25 kB
public/build/assets/Create-Cqkr8t3U.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-CGlbOhYs.js                                   19.71 kB │ gzip:   6.83 kB
public/build/assets/edit-CIBmIq30.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-Dz8Dyvga.js                               19.90 kB │ gzip:   7.67 kB
public/build/assets/dashboard-DRkwytY4.js                               19.93 kB │ gzip:   7.36 kB
public/build/assets/index-Cxe8lxCP.js                                   19.97 kB │ gzip:   7.20 kB
public/build/assets/features-DWQxokAK.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-BZk1oJaM.js                                   20.01 kB │ gzip:   6.35 kB
public/build/assets/index-BL5vNrL2.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-B30sCx87.js                                  20.03 kB │ gzip:   6.94 kB
public/build/assets/show-8G8CdJlb.js                                    20.12 kB │ gzip:   7.40 kB
public/build/assets/medications-EZUk05Ma.js                             20.24 kB │ gzip:   7.07 kB
public/build/assets/shifts-DT-UZ0y2.js                                  20.26 kB │ gzip:   6.64 kB
public/build/assets/Index-Cw02sYZT.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-Da7Vg4An.js                                20.37 kB │ gzip:   6.62 kB
public/build/assets/Index-N0JO6eQu.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-Djb_HdZ0.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-DmaCZrxl.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-DFiMTMRB.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-CrFyBgNG.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-B3xwIVtn.js                                    20.67 kB │ gzip:   7.65 kB
public/build/assets/_error-dialogs-DWLoRQ7n.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-SwXGZP9m.js                                   20.70 kB │ gzip:   7.53 kB
public/build/assets/map-DrQ9Akwq.js                                     20.74 kB │ gzip:   6.46 kB
public/build/assets/show-CE4c7Hxa.js                                    20.80 kB │ gzip:   7.76 kB
public/build/assets/create-BBbg76tB.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-B9BE1mRB.js                                 20.83 kB │ gzip:   7.19 kB
public/build/assets/balances-CxkvCxzi.js                                20.85 kB │ gzip:   8.38 kB
public/build/assets/show-DWIReXxT.js                                    20.96 kB │ gzip:   7.37 kB
public/build/assets/record-observation-dialog-DtEAnFy2.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/show-073mnv2L.js                                    20.99 kB │ gzip:   7.63 kB
public/build/assets/create-BrrFsRse.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-Df9KksCm.js                             21.09 kB │ gzip:   6.44 kB
public/build/assets/Index-CYR6y2pZ.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-Bj5Yr--N.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-M8L2vLZ5.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-cgXS78HX.js                                   21.24 kB │ gzip:   7.24 kB
public/build/assets/Reconcile-E3IYMA3v.js                               21.36 kB │ gzip:   6.99 kB
public/build/assets/Events-Cbwf-P-_.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-CZBh1W_S.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-C0FDlhxK.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-Dzo_nC6A.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-CFFv6tYX.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/handover-detail-dialog-DWn3yAva.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-B-OzVbKY.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-LY77m6GN.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-C5vNegbx.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog--A9AgypL.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-BnTW0zUl.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-DRMkbkrd.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-B8HzaiKP.js                                    22.15 kB │ gzip:   7.82 kB
public/build/assets/home-DuLWOQEu.js                                    22.25 kB │ gzip:   5.37 kB
public/build/assets/incidents-BHaFg4U3.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-D-JyMlkq.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-BjdE3iUx.js                                   22.37 kB │ gzip:   7.74 kB
public/build/assets/notifications-BzsGO34K.js                           22.70 kB │ gzip:   8.11 kB
public/build/assets/Index-CXli-Kri.js                                   22.75 kB │ gzip:   8.38 kB
public/build/assets/_review-dialogs-gJnBccpU.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-B1vSZSnY.js                                    22.78 kB │ gzip:   7.78 kB
public/build/assets/Index-E3ZJr31Z.js                                   22.93 kB │ gzip:   7.59 kB
public/build/assets/index-C-SahVNW.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-B2JANqr7.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-DwcvMDvg.js                                   23.03 kB │ gzip:   6.96 kB
public/build/assets/show-Dpll45gB.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-BN5bsy3b.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-CtjDWJhK.js                                    23.21 kB │ gzip:   7.08 kB
public/build/assets/resident-sidebar-DOlCvFUM.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-CyzzoGH6.js                                    23.41 kB │ gzip:   7.29 kB
public/build/assets/one-Bkf7Obke.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-CJIwt5Nl.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-CVW49tvM.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-DB7bVskC.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-ClLd8OjP.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-BmH1ea0G.js                  24.32 kB │ gzip:   7.57 kB
public/build/assets/Index-2wme-gHA.js                                   24.39 kB │ gzip:   9.55 kB
public/build/assets/automations-Bcy6HNsd.js                             24.44 kB │ gzip:   7.48 kB
public/build/assets/Index-CmH0uHBg.js                                   24.58 kB │ gzip:   8.58 kB
public/build/assets/Index-p6CqHKsA.js                                   24.61 kB │ gzip:   9.33 kB
public/build/assets/index-CZA5Q98o.js                                   24.67 kB │ gzip:   8.02 kB
public/build/assets/restraint-event-wizard-BA0n_ppe.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-DfhJHLS6.js                             24.85 kB │ gzip:   9.01 kB
public/build/assets/Index-CAZbO26Q.js                                   25.02 kB │ gzip:   7.72 kB
public/build/assets/sso-Ccr0nmhK.js                                     25.10 kB │ gzip:   7.80 kB
public/build/assets/index-8p8pMY4E.js                                   25.13 kB │ gzip:   8.75 kB
public/build/assets/index-DRhmHSRW.js                                   25.16 kB │ gzip:   9.51 kB
public/build/assets/objective-wizard-CXSuiZ1J.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/it-mailbox-DGAk8eYR.js                              25.28 kB │ gzip:   8.57 kB
public/build/assets/Reviews-B5BJ1OCT.js                                 25.46 kB │ gzip:   8.59 kB
public/build/assets/milesight-DSESO4Az.js                               25.49 kB │ gzip:   8.35 kB
public/build/assets/create-offer-BF_n6diB.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-BK-rGfR0.js                                    25.53 kB │ gzip:   9.08 kB
public/build/assets/dashboard-P135tc7X.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-DP_e82Nw.js                                   25.96 kB │ gzip:   8.85 kB
public/build/assets/show-DEeUe8Eb.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-BPdItwrg.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-vva0H8Yd.js                                    26.13 kB │ gzip:   7.50 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-B3IwFZ2a.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-iYNaEnW5.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-UzSlLYC8.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-BbkfqgSL.js                               26.37 kB │ gzip:  10.30 kB
public/build/assets/transport-medication-dialogs-BtEo_EjI.js            26.38 kB │ gzip:   6.10 kB
public/build/assets/index-7KW2e5d7.js                                   26.72 kB │ gzip:   9.51 kB
public/build/assets/show-Bu3QDDAz.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-BSSQ2i8L.js                                   27.00 kB │ gzip:   9.34 kB
public/build/assets/SelfAdmin-D9gaZpfA.js                               27.02 kB │ gzip:   8.94 kB
public/build/assets/page-header-BOx2HigG.js                             27.25 kB │ gzip:   8.38 kB
public/build/assets/Show-khWi65Ao.js                                    27.27 kB │ gzip:   8.31 kB
public/build/assets/leave-request-dialog-DIH6hxVe.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-7K20MONe.js                                    27.33 kB │ gzip:   9.63 kB
public/build/assets/dashboard-BWJt9WGf.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-msf1a_7G.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-BrKYhCvj.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-C0G9MldH.js                                    27.51 kB │ gzip:   9.14 kB
public/build/assets/care-support-plan-DQfdZmPp.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-DSqvQ8xj.js                                   27.82 kB │ gzip:   9.31 kB
public/build/assets/asset-wizard-dialog-4SGrMhEv.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-hasmm4SN.js                                   27.85 kB │ gzip:   9.01 kB
public/build/assets/Show-PQtGBDJV.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-DyCcboNT.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-B09U5sGG.js                                    28.05 kB │ gzip:   9.82 kB
public/build/assets/index-Bg9wSnw2.js                                   28.19 kB │ gzip:   9.04 kB
public/build/assets/show-Bh9dwHnB.js                                    28.39 kB │ gzip:   8.39 kB
public/build/assets/index-BK_1VcSo.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-DEwdQyMB.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-DP7lV1gY.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-CUxXPbEN.js                     29.15 kB │ gzip:   9.60 kB
public/build/assets/templates-C6dgQ3nW.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-DazIFq6O.js                               29.30 kB │ gzip:   9.08 kB
public/build/assets/index-BYPnTUcq.js                                   29.51 kB │ gzip:   9.64 kB
public/build/assets/show-Dj-wDRvI.js                                    29.89 kB │ gzip:   9.66 kB
public/build/assets/run-modal-bYRS4WQW.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-C55dxYHB.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-BybsaVTU.js                              30.17 kB │ gzip:  10.13 kB
public/build/assets/procedure-detail-dialog-CftcIaRJ.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-pCNsuv14.js                        30.46 kB │ gzip:  11.07 kB
public/build/assets/access-BGb-ALH0.js                                  30.68 kB │ gzip:  10.04 kB
public/build/assets/index-CCCWZjjh.js                                   30.90 kB │ gzip:  10.56 kB
public/build/assets/_hero-BQnIKLV2.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-BEZKO2YW.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-Digzvl6Q.js                31.74 kB │ gzip:   9.88 kB
public/build/assets/_dialogs-BnDIGBdt.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/email-settings-Bep398SM.js                          31.87 kB │ gzip:  10.17 kB
public/build/assets/_stock-dialogs-mhzla_Dz.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-CowcQYhc.js                                  32.14 kB │ gzip:  11.44 kB
public/build/assets/index-3qcmvVsj.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-C8FcaJGT.js                                   33.23 kB │ gzip:  11.43 kB
public/build/assets/_dialogs--12ISmhd.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-DVTW7LOt.js                                33.63 kB │ gzip:  10.31 kB
public/build/assets/index-QAa-1j-y.js                                   33.69 kB │ gzip:  11.50 kB
public/build/assets/index-D_2-XJDT.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-DZTYcvDj.js                            34.38 kB │ gzip:  12.28 kB
public/build/assets/show-BAZC-H0h.js                                    34.40 kB │ gzip:  10.52 kB
public/build/assets/medical-BB4iygDZ.js                                 34.45 kB │ gzip:   7.71 kB
public/build/assets/index-DWJA5-JH.js                                   34.79 kB │ gzip:  11.77 kB
public/build/assets/Index-24-68iQp.js                                   34.88 kB │ gzip:  11.40 kB
public/build/assets/_prescription-dialogs-C6PcVnIt.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-BeU6CRQn.js                               35.20 kB │ gzip:  11.32 kB
public/build/assets/_cd-dialogs-CswANDDR.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-B3EzWkY8.js                                   35.44 kB │ gzip:  12.26 kB
public/build/assets/_dialogs-zG8dsiGm.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-BuxkC_W4.js                                   35.88 kB │ gzip:  11.50 kB
public/build/assets/messages-Be5o4O5f.js                                36.19 kB │ gzip:  11.72 kB
public/build/assets/reviews-DqRqSBbx.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-BmVZAN3k.js                               36.82 kB │ gzip:  11.71 kB
public/build/assets/Create-DfEYG3_H.js                                  36.94 kB │ gzip:  11.93 kB
public/build/assets/handover-D5KJvAaH.js                                36.96 kB │ gzip:  11.68 kB
public/build/assets/global-B9OWp1N2.js                                  37.14 kB │ gzip:  12.22 kB
public/build/assets/index-ceNueGWa.js                                   37.25 kB │ gzip:  11.56 kB
public/build/assets/index-DgsHYhKN.js                                   37.40 kB │ gzip:  12.05 kB
public/build/assets/show-BjFV6NN-.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-D8XwkSsz.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-BZPstQ1L.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-DhSHKZJ2.js                              37.91 kB │ gzip:  11.54 kB
public/build/assets/Reports-DnRYWtGO.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-CQEzDEXr.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-Dz21pMFx.js                                    39.06 kB │ gzip:  11.25 kB
public/build/assets/index-BG4JYe6C.js                                   39.21 kB │ gzip:  12.92 kB
public/build/assets/index-DgaXqP5-.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-C1irXQ93.js                                   39.95 kB │ gzip:  13.72 kB
public/build/assets/index-DJoofGoQ.js                                   40.04 kB │ gzip:  14.41 kB
public/build/assets/index-BEsR_oxE.js                                   40.52 kB │ gzip:  13.22 kB
public/build/assets/case-wizards-UL_6yVfn.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-C7GOErit.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-P9JthbQj.js                                   40.87 kB │ gzip:  14.21 kB
public/build/assets/index-DQO4q8jl.js                                   41.17 kB │ gzip:  13.99 kB
public/build/assets/Dashboard-C2XDkMzg.js                               41.22 kB │ gzip:  14.58 kB
public/build/assets/bands-Bonji87k.js                                   41.29 kB │ gzip:  14.21 kB
public/build/assets/_dialogs-BNFtRbtS.js                                41.37 kB │ gzip:  12.05 kB
public/build/assets/Edit-HXgHYPMg.js                                    41.39 kB │ gzip:  13.17 kB
public/build/assets/profile-BWteyDUE.js                                 41.48 kB │ gzip:  13.96 kB
public/build/assets/index-Bx4L7s7k.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-DGwzv472.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-EQE6HVy7.js                               42.15 kB │ gzip:  12.81 kB
public/build/assets/show-BzfgvdVJ.js                                    42.17 kB │ gzip:  13.38 kB
public/build/assets/index-DgfzP_4Y.js                                   42.35 kB │ gzip:  13.64 kB
public/build/assets/sso-config-BOfyiCfp.js                              42.36 kB │ gzip:  13.75 kB
public/build/assets/handover-wizard-DMRkjuny.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-CLlxjj6N.js                        43.26 kB │ gzip:  13.81 kB
public/build/assets/StockManagement-9NHN2kbn.js                         43.42 kB │ gzip:  12.94 kB
public/build/assets/Dashboard-BU3mPAKe.js                               43.83 kB │ gzip:  10.69 kB
public/build/assets/Index-Dp0ctOeW.js                                   43.86 kB │ gzip:  15.04 kB
public/build/assets/show-zpbVfW9n.js                                    43.91 kB │ gzip:  12.98 kB
public/build/assets/branding-DaKaXqf6.js                                44.32 kB │ gzip:  13.80 kB
public/build/assets/_canvas-BCWdKpQm.js                                 44.48 kB │ gzip:  12.89 kB
public/build/assets/AuditLog-D9bfNgww.js                                44.89 kB │ gzip:  15.11 kB
public/build/assets/index-C_pF9qbn.js                                   45.17 kB │ gzip:  12.83 kB
public/build/assets/asset-wizards-brmdpZ4a.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-CvpXOE6g.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-UwIycyAV.js                           45.94 kB │ gzip:  13.91 kB
public/build/assets/Show-CCv8jB-u.js                                    46.83 kB │ gzip:  13.19 kB
public/build/assets/incident-detail-dialog-C8wLvOZ-.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-xO7mYBtt.js                                  47.80 kB │ gzip:  14.98 kB
public/build/assets/drill-detail-dialog-YhhtHRfq.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-ClzYjhm5.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-DPVQgJJI.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-hH2Fh-Rc.js                                   48.85 kB │ gzip:  14.99 kB
public/build/assets/create-shift-dialog-DFcrGyGp.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-D1WIn9H6.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-B43BKk_M.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-DUgKvuWE.js                                  50.52 kB │ gzip:  16.20 kB
public/build/assets/index-CNJq7wbn.js                                   50.67 kB │ gzip:  15.90 kB
public/build/assets/index-CzkcvgCI.js                                   50.85 kB │ gzip:  17.57 kB
public/build/assets/index-seo3MpA-.js                                   51.45 kB │ gzip:  15.81 kB
public/build/assets/family-dashboard-CLS1Rv3P.js                        51.53 kB │ gzip:  14.94 kB
public/build/assets/ra-wizard-dialog-HT6y-_nW.js                        51.97 kB │ gzip:  16.29 kB
public/build/assets/index-De3VA-UK.js                                   52.46 kB │ gzip:  15.86 kB
public/build/assets/hazard-detail-dialog-Dh5MgKAR.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-W3xIIJE8.js                                52.89 kB │ gzip:  15.38 kB
public/build/assets/device-profile-sections-DRSd4Vsf.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-CyU_iswn.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-C9yeUMsR.js                                    58.67 kB │ gzip:  20.02 kB
public/build/assets/Index-CLddY1WB.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-CiEROcHh.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-Bz9194vb.js                             59.82 kB │ gzip:  18.82 kB
public/build/assets/PrnRecords-CLonw4ui.js                              60.33 kB │ gzip:  18.52 kB
public/build/assets/settings-Cbd9BSpV.js                                62.91 kB │ gzip:  17.07 kB
public/build/assets/Show-CvUWQiYw.js                                    63.09 kB │ gzip:  17.60 kB
public/build/assets/CockpitLayout-CPPOALq4.js                           63.60 kB │ gzip:  17.71 kB
public/build/assets/index-CJNGfd-A.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-DRwzaUr7.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-Df16GZSt.js                                    64.20 kB │ gzip:  13.82 kB
public/build/assets/monitoring-3PJgrdq1.js                              65.37 kB │ gzip:  19.39 kB
public/build/assets/ControlledDrugs-wyJSa3OC.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-DNnUFs-J.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts-lELz4Mym.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-BiAmFkCN.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-APy_dIqp.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-DwMWqfpP.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-CuvUA1n1.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-DxExezwj.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-wLpcbtAB.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-BKxP0qJi.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-DsrRevA8.js                 72.99 kB │ gzip:  19.51 kB
public/build/assets/show-C-wDgxBW.js                                    73.90 kB │ gzip:  22.94 kB
public/build/assets/index-CGd7cToK.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-BR5ehwzW.js                          77.48 kB │ gzip:  22.97 kB
public/build/assets/index-sT5NDrBV.js                                   77.89 kB │ gzip:  23.66 kB
public/build/assets/index-BGR0sAVW.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-DBC7lF9n.js                                   81.29 kB │ gzip:  24.33 kB
public/build/assets/_create-dialog-CMYGBQfc.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-Cl43KGzE.js                        82.52 kB │ gzip:  24.69 kB
public/build/assets/index-eWu8CArU.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-aU82bhIh.js                                   86.63 kB │ gzip:  24.83 kB
public/build/assets/index-VrZKEHfg.js                                   88.39 kB │ gzip:  27.13 kB
public/build/assets/Index-DJGMYWDP.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-D4EIcTJ0.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-C6nFaWZH.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-D_7NYK4H.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-CqYAEyNy.js                                  103.97 kB │ gzip:  31.56 kB
public/build/assets/index-DxQtM0M6.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-D3qJJdey.js                           109.37 kB │ gzip:  33.51 kB
public/build/assets/index-CaQ6POUk.js                                  110.45 kB │ gzip:  33.68 kB
public/build/assets/index-ePqRSIdl.js                                  111.57 kB │ gzip:  30.41 kB
public/build/assets/workspace-CChwd9gK.js                              128.30 kB │ gzip:  38.71 kB
public/build/assets/alert-workspace-dialog-0karLnyP.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-DU8BXLnA.js                    148.01 kB │ gzip:  38.86 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-z78MiDAf.js                                  155.58 kB │ gzip:  42.42 kB
public/build/assets/index-CZNkJ84h.js                                  155.77 kB │ gzip:  45.21 kB
public/build/assets/index-CIeUjAuJ.js                                  159.31 kB │ gzip:  45.02 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-jOEcK0kR.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/ticket-reopen-dialog-hlppDffS.js                   239.52 kB │ gzip:  70.50 kB
public/build/assets/index-CrAqnkyx.js                                  252.30 kB │ gzip:  78.11 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-CBdkZEEw.js                                   282.12 kB │ gzip:  85.31 kB
public/build/assets/show-qdCrUtXj.js                                   286.73 kB │ gzip:  80.47 kB
public/build/assets/index-2WenOfX3.js                                  319.01 kB │ gzip:  88.37 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-xgo-TVyg.js                                    460.00 kB │ gzip:  77.22 kB
✓ built in 3m 18s
