vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5159 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.89 kB
public/build/assets/index-BrnpWnan.js                                   19.55 kB │ gzip:   7.60 kB
public/build/assets/CashFlow-WogWYmXh.js                                19.56 kB │ gzip:   6.95 kB
public/build/assets/index-DswX9Zyi.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-KnevLSER.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-CeBEPuSK.js                                   19.71 kB │ gzip:   6.83 kB
public/build/assets/edit-AXnqdpeY.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-DKNrK2pt.js                               19.90 kB │ gzip:   7.66 kB
public/build/assets/dashboard-CfaXhxuB.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-wGP7zLFd.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-Ds6oAEN8.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-8UnNdFqs.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-BkADL1Eq.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-Dn2kQVgF.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-DNCewSBi.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-4HXiT1K4.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-C48YRlBA.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-C6B5slv6.js                                   20.31 kB │ gzip:   7.41 kB
public/build/assets/calendar-BgEMZVOa.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-gGszQh-o.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-BeR9mAap.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-DIXk1mix.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-DtXQqWGW.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-BtO2OUs4.js                                   20.65 kB │ gzip:   8.42 kB
public/build/assets/Edit-DW_TOYn8.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-u5zjb667.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-wPPULI1V.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-Bft_yMR-.js                                     20.74 kB │ gzip:   6.46 kB
public/build/assets/show-CI1D_Mc1.js                                    20.80 kB │ gzip:   7.76 kB
public/build/assets/create-ANeAPeKz.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-g70ifc0A.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-B9tUYOx-.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-B_6Y6qBi.js                                    20.96 kB │ gzip:   7.35 kB
public/build/assets/record-observation-dialog-C5tsmmVq.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-U-gl4q5W.js                                    20.99 kB │ gzip:   7.63 kB
public/build/assets/create-IgEph7G0.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-3W7HC80K.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-DDcI4FbU.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-CnJ8OOrE.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-CnU5RHmW.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-GR-J4rgV.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/Reconcile-BzDJE-q3.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-CFy5FN_p.js                                  21.37 kB │ gzip:   7.83 kB
public/build/assets/create-BqiiVxyX.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-DYkpQgcZ.js                                21.50 kB │ gzip:   6.68 kB
public/build/assets/index-w4fnI4a0.js                                   21.53 kB │ gzip:   7.88 kB
public/build/assets/edit-G9K6ixtz.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/handover-detail-dialog-ss1kmLnM.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-D2oFcAj0.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-BPKSgrn_.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-DeAtXEXR.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-tfuInFD7.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-ncdBDl62.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-79pKvNMH.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-BdLPKVcj.js                                    22.15 kB │ gzip:   7.82 kB
public/build/assets/home-BKfwDDY2.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-pJvP8one.js                               22.26 kB │ gzip:   8.25 kB
public/build/assets/payslips--HfmTwPE.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-D09Qqfoo.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-vDw3OtGv.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-BUhkLw65.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-C5g-E8pE.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-DC4Hc6wy.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-Be-OMufM.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-BZnZBqRY.js                                   22.95 kB │ gzip:   7.93 kB
public/build/assets/personal-details-Cpu9l1_u.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-gI_28drS.js                                   23.03 kB │ gzip:   6.96 kB
public/build/assets/show-uMP6ReAg.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-dA7myKGL.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-Cq4EXykp.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-C-s8irf_.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-B-G1cplh.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-DdhlVAOz.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-C5DrJ213.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-BL1jtHac.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-C_xukf4V.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-DoLXNVQT.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-BY3m18kY.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-CYi0v7j5.js                                   24.39 kB │ gzip:   9.55 kB
public/build/assets/automations-e8hkhjgs.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-BH1_HJxk.js                                   24.58 kB │ gzip:   8.58 kB
public/build/assets/Index-IciXZhqp.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-CKQubBTl.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard--S0K7SNr.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-DcxOGLVy.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-DGVelXCH.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-hjlPiUsR.js                                     25.10 kB │ gzip:   7.80 kB
public/build/assets/index-BCnmwGiM.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-BD3-CuUD.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-CI6yK-pW.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/it-mailbox-BF90xLng.js                              25.28 kB │ gzip:   8.57 kB
public/build/assets/Reviews-BORouk0-.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-DpU0wvrj.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-DGtcTTER.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-DrbqkcKg.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-CEQVwZNT.js                               25.69 kB │ gzip:   7.90 kB
public/build/assets/index-TyIFCuHr.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-Cexxk7LS.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-D7KkCqsC.js                                  26.09 kB │ gzip:   7.20 kB
public/build/assets/show-C3x2d4xb.js                                    26.13 kB │ gzip:   7.50 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-BhQqqdeM.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-BdH0w3K2.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-Bv8Z1rMf.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-7WEFwChW.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-DR6lRQ2P.js            26.38 kB │ gzip:   6.10 kB
public/build/assets/index-BvO5HdhO.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-DAYeVKwh.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-CeQIea6u.js                                   27.00 kB │ gzip:   9.34 kB
public/build/assets/SelfAdmin-qZ8tdr5h.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/page-header-CAFHOwDr.js                             27.25 kB │ gzip:   8.37 kB
public/build/assets/Show-BbZOa9AY.js                                    27.27 kB │ gzip:   8.31 kB
public/build/assets/leave-request-dialog-Cl2Q5Gcv.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-KEUThvCA.js                                    27.33 kB │ gzip:   9.63 kB
public/build/assets/dashboard-DPADQFy_.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-CC-CoQ2v.js                                   27.44 kB │ gzip:   9.61 kB
public/build/assets/Index-DZ6eiNvU.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-BYAKGT3o.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-C-J3hZW9.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-CRUijxw3.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-bDLwT-cU.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-CkxfXvY-.js                                   27.85 kB │ gzip:   9.01 kB
public/build/assets/Show-DD2uFTuk.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-Bg2KsL4U.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-CPsg9OG5.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-C_Xh09kN.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-DUuSHPrc.js                                    28.39 kB │ gzip:   8.38 kB
public/build/assets/index-nans96HC.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-Bgrl-5zm.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-DTLHcm-Y.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-Cj1RzpUr.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-62ewxU4z.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-94D_4jcT.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-BBmHZ0A9.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-DBB7c0vH.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-DEzyIbag.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-BZ2tpoxt.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-DiYaDzqi.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-CJWGN5yN.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-Cb8AhFqO.js                        30.46 kB │ gzip:  11.06 kB
public/build/assets/access-ClAyIlrl.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-DEy7C91v.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-ByRUrvxI.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-CcmZ3yBO.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-BiE58DDn.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-DcvRdK8S.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-BWk3JI9Z.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-COsIRkvF.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-DVdxSN2g.js                                   32.60 kB │ gzip:  11.81 kB
public/build/assets/index-BtD9oawm.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-0NxPKjnB.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-C3IbtXhP.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-BzXmljeX.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-DYKYoouS.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-QpAPcLsl.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-BfiKeSpJ.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-DUWrlZyk.js                                 34.45 kB │ gzip:   7.71 kB
public/build/assets/index-BGYpLwKI.js                                   34.79 kB │ gzip:  11.78 kB
public/build/assets/Index-Bl_qlT5F.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-BcexUQpw.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-I5hwqxG7.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-Cuadf4WF.js                             35.36 kB │ gzip:   9.44 kB
public/build/assets/index-t40YPdtm.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-DHogjycw.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-k6bABeR9.js                                   35.88 kB │ gzip:  11.51 kB
public/build/assets/messages-E56bNsbu.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/reviews-D-xW-0ze.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-Bptm3KMo.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-CKg_SIWm.js                                  36.94 kB │ gzip:  11.93 kB
public/build/assets/handover-FnvzNops.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-Q1B963Wu.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-P7u5SEnH.js                                   37.25 kB │ gzip:  11.56 kB
public/build/assets/index-BPgT3ft6.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-BX_Lppvz.js                                    37.58 kB │ gzip:  12.40 kB
public/build/assets/index-D7rof8Tn.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-DZMQIaUN.js                                    37.82 kB │ gzip:  12.79 kB
public/build/assets/_inspector-C2nLJkYw.js                              37.91 kB │ gzip:  11.54 kB
public/build/assets/Reports-DEZDPQNA.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-DcV6H2CN.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-CErYjUcf.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-Bd2wePtD.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-CimBlyCb.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-BMizGCbb.js                                   39.95 kB │ gzip:  13.72 kB
public/build/assets/index-zFzbZgJd.js                                   40.04 kB │ gzip:  14.41 kB
public/build/assets/index-DSCQxpx2.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-C1hlmM-k.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-CT4zIKF8.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-T1nDoW0n.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-dkgZ3P4V.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-DOMJqlmt.js                               41.22 kB │ gzip:  14.58 kB
public/build/assets/bands-C_XcfI2M.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-CyEEcU8e.js                                41.37 kB │ gzip:  12.05 kB
public/build/assets/Edit-C2hdOSg7.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-B0t7CRfU.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-DYyt1Yo4.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-BPTxC3D0.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-Dh6CCgXs.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-DQvchMS_.js                                    42.17 kB │ gzip:  13.38 kB
public/build/assets/index-D9bpDDRu.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/sso-config-CmRYPelV.js                              42.36 kB │ gzip:  13.74 kB
public/build/assets/handover-wizard-BuUEgZ7l.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-CPBbQnRK.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-C37bxvlF.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-BAPmqGkp.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-DOkyqcIv.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-DNT8hRma.js                                    43.91 kB │ gzip:  12.98 kB
public/build/assets/branding-obw7y2IC.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-BOcLV6xQ.js                                 44.48 kB │ gzip:  12.89 kB
public/build/assets/AuditLog-fyKzTT_Q.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-Cxj3nyMJ.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-BQdE2ogF.js                           45.19 kB │ gzip:  13.10 kB
public/build/assets/MarCharts-CJadKGbk.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-B2qcr0ac.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-CGiedMF8.js                                    46.83 kB │ gzip:  13.18 kB
public/build/assets/incident-detail-dialog-DzQUcKe_.js                  47.33 kB │ gzip:  14.30 kB
public/build/assets/Rounds-BCKNTVA2.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-DLcognos.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-KWhD8IAd.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-BQWiDurU.js                                   48.62 kB │ gzip:  15.52 kB
public/build/assets/index-C_mVA8Yv.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-D1MwO6hj.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-DeqQp1dd.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-BscLGoCW.js                                 49.42 kB │ gzip:  15.33 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-CBIUpcez.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-DiQpGhUg.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-BYj2pH0k.js                                   50.85 kB │ gzip:  17.57 kB
public/build/assets/index-Bedj0wTT.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-Ic-arQdZ.js                        51.53 kB │ gzip:  14.94 kB
public/build/assets/ra-wizard-dialog-D8195w0X.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-BrXTrz8c.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-QUH4kcbo.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-ChKl5Yis.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-2G6cdZAj.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-CSf6xfR1.js                               58.31 kB │ gzip:  16.76 kB
public/build/assets/show-B0fFJKnl.js                                    58.67 kB │ gzip:  20.01 kB
public/build/assets/Index-uaPfaetL.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-D0FMZL5p.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-Cu4DqF9Z.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-Ca7oa3gy.js                              60.33 kB │ gzip:  18.50 kB
public/build/assets/settings-By_l0U18.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-BnDssRF6.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-DzXsTH4S.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-Ci2Fe7L-.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-Cs__V2Kx.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-PubMHaRJ.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-BABI3dST.js                              65.37 kB │ gzip:  19.39 kB
public/build/assets/ControlledDrugs-BcazIqO0.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-DkvY1xE2.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-C0mz6AHc.js                               66.55 kB │ gzip:  21.30 kB
public/build/assets/show-BIGexvB4.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-BXxoY9cW.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-OAIcgg8O.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-RgLDbuiX.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-C4U4Vyk4.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-DaeMRbUQ.js                          72.32 kB │ gzip:  20.08 kB
public/build/assets/SiteCalendar-Cvs6pb00.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-Q0KZuYjm.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-CY9cL5Zh.js                                    73.90 kB │ gzip:  22.94 kB
public/build/assets/index-B_eO32v-.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-BSspfilr.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-DnRiwiev.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-DbNNC5GJ.js                                   80.19 kB │ gzip:  23.19 kB
public/build/assets/index-BHk-SB02.js                                   81.29 kB │ gzip:  24.32 kB
public/build/assets/_create-dialog-C6FvuaFZ.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-zZiuRkp5.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-DKUw_3WB.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-NJ0F2pN_.js                                   86.63 kB │ gzip:  24.83 kB
public/build/assets/index-Cg8LVZJJ.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-CQX4LBQB.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-EKicdLKx.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-Chdn9ktO.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-Cl8GY6Ba.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-ANXkLHed.js                                  103.97 kB │ gzip:  31.54 kB
public/build/assets/index-D4Iq4RdC.js                                  105.11 kB │ gzip:  32.26 kB
public/build/assets/index-DFDpBhY8.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-DZ1WQnuu.js                           109.37 kB │ gzip:  33.51 kB
public/build/assets/index-n5Mq79Mr.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-DDbyGx5K.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-Cewyttct.js                 132.87 kB │ gzip:  36.41 kB
public/build/assets/event-detail-dialog-xh2DOGUR.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-Db4meLnG.js                                  155.58 kB │ gzip:  42.42 kB
public/build/assets/index-DOSqWcCD.js                                  155.77 kB │ gzip:  45.21 kB
public/build/assets/index-CXchvbNw.js                                  159.31 kB │ gzip:  45.01 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-BdCTftBK.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/ticket-reopen-dialog-CnuFHUrM.js                   239.48 kB │ gzip:  70.49 kB
public/build/assets/index-DgCKsrVv.js                                  252.30 kB │ gzip:  78.11 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-DPMt8ceI.js                                   282.12 kB │ gzip:  85.31 kB
public/build/assets/show-C-o_l7I6.js                                   286.73 kB │ gzip:  80.49 kB
public/build/assets/index-D1tIYgOg.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-CE5taJm1.js                                    459.93 kB │ gzip:  77.22 kB
✓ built in 3m 20s
