vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5178 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.95 kB │ gzip: 182.55 kB
public/build/assets/show-Wyi1dneY.js                                    19.26 kB │ gzip:   6.63 kB
public/build/assets/training-DXZBOU8k.js                                19.30 kB │ gzip:   6.37 kB
public/build/assets/Show-yETPkKj5.js                                    19.31 kB │ gzip:   6.82 kB
public/build/assets/Behaviour-Bn_j1q6T.js                               19.44 kB │ gzip:   6.79 kB
public/build/assets/index-CqQ6cJ94.js                                   19.52 kB │ gzip:   7.58 kB
public/build/assets/CashFlow-KSl8Qoan.js                                19.53 kB │ gzip:   6.93 kB
public/build/assets/_templates-panel-Cc4qFwu_.js                        19.54 kB │ gzip:   5.99 kB
public/build/assets/index-CCjEd4Ht.js                                   19.58 kB │ gzip:   7.23 kB
public/build/assets/Create-BN9VNmpb.js                                  19.62 kB │ gzip:   7.19 kB
public/build/assets/Index-Bck22klb.js                                   19.68 kB │ gzip:   6.82 kB
public/build/assets/edit-CNzb0dLD.js                                    19.75 kB │ gzip:   7.33 kB
public/build/assets/Index-CxBG8ztm.js                                   19.86 kB │ gzip:   7.34 kB
public/build/assets/broadcast-4pzAsE4a.js                               19.87 kB │ gzip:   7.63 kB
public/build/assets/dashboard-DFXwXesE.js                               19.90 kB │ gzip:   7.35 kB
public/build/assets/index-Cs6kL1Xe.js                                   19.93 kB │ gzip:   7.17 kB
public/build/assets/stats-CA6d9N8L.js                                   19.97 kB │ gzip:   6.32 kB
public/build/assets/index-C2Dshqh3.js                                   19.98 kB │ gzip:   6.91 kB
public/build/assets/features-DUkpHDQS.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/Create-Dx8kraVY.js                                  20.00 kB │ gzip:   6.92 kB
public/build/assets/show-J-vDP-5U.js                                    20.09 kB │ gzip:   7.38 kB
public/build/assets/medications-CRYZOWNL.js                             20.21 kB │ gzip:   7.05 kB
public/build/assets/shifts-Tvs3F4u3.js                                  20.22 kB │ gzip:   6.61 kB
public/build/assets/Index-DlFuYgpv.js                                   20.28 kB │ gzip:   7.40 kB
public/build/assets/calendar-BeAJQIqf.js                                20.34 kB │ gzip:   6.59 kB
public/build/assets/Index-DSS32Zdi.js                                   20.42 kB │ gzip:   7.81 kB
public/build/assets/note-wizard-C-OUlt3f.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-BOZHpowe.js                                    20.54 kB │ gzip:   6.93 kB
public/build/assets/_library-dialogs-DyhCGQXR.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-DfuOQe8F.js                                   20.61 kB │ gzip:   8.42 kB
public/build/assets/Edit-BTlKuzCa.js                                    20.64 kB │ gzip:   7.63 kB
public/build/assets/index-DokBvaJ-.js                                   20.67 kB │ gzip:   7.51 kB
public/build/assets/_error-dialogs-C4sBSwk8.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/map-WbT1xBQR.js                                     20.71 kB │ gzip:   6.44 kB
public/build/assets/show-CPV960ge.js                                    20.77 kB │ gzip:   7.74 kB
public/build/assets/create-DSzdPWyJ.js                                  20.79 kB │ gzip:   6.95 kB
public/build/assets/history-_UIzF8bO.js                                 20.80 kB │ gzip:   7.17 kB
public/build/assets/balances-B_ycDowI.js                                20.82 kB │ gzip:   8.36 kB
public/build/assets/show-B6syum55.js                                    20.92 kB │ gzip:   7.35 kB
public/build/assets/show-4QnGUEQW.js                                    20.96 kB │ gzip:   7.61 kB
public/build/assets/record-observation-dialog-DQte9yLv.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/my-calendar-Cw6vSYQl.js                             21.06 kB │ gzip:   6.42 kB
public/build/assets/create--oeWdiT5.js                                  21.06 kB │ gzip:   6.06 kB
public/build/assets/Index-D8UayNNs.js                                   21.07 kB │ gzip:   8.07 kB
public/build/assets/add-device-dialog-BZfnjwDx.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/index-57aa-SLk.js                                   21.21 kB │ gzip:   7.21 kB
public/build/assets/Reconcile-BTR0YTkm.js                               21.32 kB │ gzip:   6.97 kB
public/build/assets/Events-pQiVe11n.js                                  21.34 kB │ gzip:   7.82 kB
public/build/assets/create-Ci-2cZbX.js                                  21.46 kB │ gzip:   8.54 kB
public/build/assets/calendar-ZBXeNfiA.js                                21.47 kB │ gzip:   6.68 kB
public/build/assets/index-0eoJRB1T.js                                   21.49 kB │ gzip:   7.87 kB
public/build/assets/Index-Dm5wH2-E.js                                   21.50 kB │ gzip:   7.90 kB
public/build/assets/edit-Nc0229QE.js                                    21.51 kB │ gzip:   7.17 kB
public/build/assets/handover-detail-dialog-COQPn_pe.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-BF5EUf0D.js                                   21.65 kB │ gzip:   6.76 kB
public/build/assets/performance-wizards-B-cHcLDk.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-lcrqot7F.js                                  21.80 kB │ gzip:   7.23 kB
public/build/assets/review-builder-dialog-BhVwur51.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-CxwdkQpe.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-94PlUhSk.js                                    22.05 kB │ gzip:   7.22 kB
public/build/assets/Edit-P5DyCnpW.js                                    22.12 kB │ gzip:   7.80 kB
public/build/assets/home-iCqtaPQw.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/payslips-rGQBQ36n.js                                22.30 kB │ gzip:   6.61 kB
public/build/assets/Index-DonFN0ua.js                                   22.34 kB │ gzip:   7.72 kB
public/build/assets/incidents-bS3EOY4U.js                               22.51 kB │ gzip:   8.36 kB
public/build/assets/notifications-Dbjpo182.js                           22.67 kB │ gzip:   8.09 kB
public/build/assets/Index-BgDbI-qF.js                                   22.72 kB │ gzip:   8.36 kB
public/build/assets/Show-C6pGExW6.js                                    22.75 kB │ gzip:   7.76 kB
public/build/assets/_review-dialogs-DGSn4y1F.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Index-GmY0U415.js                                   22.89 kB │ gzip:   7.57 kB
public/build/assets/index--73I83tV.js                                   22.92 kB │ gzip:   7.92 kB
public/build/assets/unifi-BiYbarXJ.js                                   23.00 kB │ gzip:   6.94 kB
public/build/assets/personal-details-xUYzq2CH.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/show-CAtZ2MzA.js                                    23.06 kB │ gzip:   7.48 kB
public/build/assets/Show-f82Y38mM.js                                    23.18 kB │ gzip:   7.06 kB
public/build/assets/_competency-dialogs-BJoEq3nD.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/resident-sidebar-DYV_1zre.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-DJiF13SF.js                                    23.38 kB │ gzip:   7.27 kB
public/build/assets/one-ClNOIlkg.js                                     23.68 kB │ gzip:   8.16 kB
public/build/assets/Create-Dgd183_4.js                                  23.80 kB │ gzip:   7.76 kB
public/build/assets/Create-Cv1czGWd.js                                  24.03 kB │ gzip:   8.65 kB
public/build/assets/analytics-charts-DWi9CHYn.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Show-BR_MExZ5.js                                    24.16 kB │ gzip:   8.03 kB
public/build/assets/page-hero-DF4c11Xb.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-BCzByqml.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-CJm5RQVE.js                                   24.36 kB │ gzip:   9.54 kB
public/build/assets/automations-BeI9uRdA.js                             24.41 kB │ gzip:   7.46 kB
public/build/assets/Index-C4bRMYsa.js                                   24.55 kB │ gzip:   8.56 kB
public/build/assets/Index-Ds_jiBUA.js                                   24.58 kB │ gzip:   9.30 kB
public/build/assets/index-D-JZOQdw.js                                   24.64 kB │ gzip:   8.00 kB
public/build/assets/restraint-event-wizard-CrXPrdjB.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-CC_Ypj3U.js                             24.82 kB │ gzip:   8.99 kB
public/build/assets/Index-DkFzKD70.js                                   24.99 kB │ gzip:   7.70 kB
public/build/assets/sso-mceljTzA.js                                     25.07 kB │ gzip:   7.78 kB
public/build/assets/index-BDKhyvJq.js                                   25.10 kB │ gzip:   8.73 kB
public/build/assets/index-D9jeFzzC.js                                   25.13 kB │ gzip:   9.49 kB
public/build/assets/objective-wizard-J0zdsDo4.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/it-mailbox-OoHDyKek.js                              25.25 kB │ gzip:   8.55 kB
public/build/assets/Reviews-CZt6Zgrd.js                                 25.43 kB │ gzip:   8.56 kB
public/build/assets/milesight-YypHx26j.js                               25.46 kB │ gzip:   8.33 kB
public/build/assets/create-offer-DDNbNXwp.js                            25.50 kB │ gzip:   8.63 kB
public/build/assets/Show-CG9nKdnm.js                                    25.50 kB │ gzip:   9.05 kB
public/build/assets/dashboard-Ey9IhqoW.js                               25.65 kB │ gzip:   7.87 kB
public/build/assets/index-BRCr7s-E.js                                   25.93 kB │ gzip:   8.83 kB
public/build/assets/show-CPpWg5cK.js                                    26.00 kB │ gzip:   8.83 kB
public/build/assets/create-2kVgkKn-.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-DZbE10t7.js                                    26.10 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-CFGZc707.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-DL9W4G0c.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/Handovers-BRlgaKPU.js                               26.34 kB │ gzip:  10.28 kB
public/build/assets/_dialogs-D3HU8f3K.js                                26.35 kB │ gzip:   8.33 kB
public/build/assets/transport-medication-dialogs-DhvAqnfF.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/index-CziBmZMr.js                                   26.69 kB │ gzip:   9.48 kB
public/build/assets/show-HtZ4inAY.js                                    26.72 kB │ gzip:   8.87 kB
public/build/assets/index-CPswTm0O.js                                   26.97 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-5ohOL6A3.js                               26.99 kB │ gzip:   8.92 kB
public/build/assets/page-header-C0v50Z5L.js                             27.25 kB │ gzip:   8.38 kB
public/build/assets/leave-request-dialog-VQMHP7Tq.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-BqX0OzES.js                                    27.29 kB │ gzip:   9.61 kB
public/build/assets/dashboard-hdaUOlAe.js                               27.35 kB │ gzip:   7.60 kB
public/build/assets/index-Ctkznsg4.js                                   27.41 kB │ gzip:   9.60 kB
public/build/assets/Index-BmJh7NRT.js                                   27.47 kB │ gzip:   9.56 kB
public/build/assets/edit-D-Py9Ys0.js                                    27.48 kB │ gzip:   9.12 kB
public/build/assets/care-support-plan-4ifnP35D.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-BFI3bdjH.js                                   27.81 kB │ gzip:   8.99 kB
public/build/assets/index-CKjlJECq.js                                   27.82 kB │ gzip:   9.31 kB
public/build/assets/asset-wizard-dialog-POzofjJn.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/Show-smJ2enNm.js                                    28.00 kB │ gzip:   9.26 kB
public/build/assets/show-yZRnuVJE.js                                    28.02 kB │ gzip:   9.80 kB
public/build/assets/smart-monitoring-DVHyFZbn.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/index-Dbc2Q7sP.js                                   28.15 kB │ gzip:   9.02 kB
public/build/assets/show-CdYtwKvx.js                                    28.36 kB │ gzip:   8.37 kB
public/build/assets/index-DK95KE5T.js                                   28.37 kB │ gzip:   8.49 kB
public/build/assets/Create-BI-LD6tD.js                                  28.67 kB │ gzip:   9.99 kB
public/build/assets/_self-admin-dialogs-DhFnxd7A.js                     28.81 kB │ gzip:   9.49 kB
public/build/assets/guided-round-dialog-Cd2d2L1F.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/Create-B_VAtDdD.js                                  29.16 kB │ gzip:   8.91 kB
public/build/assets/templates-CK7_snLx.js                               29.17 kB │ gzip:  10.34 kB
public/build/assets/documents-Bnql0Akv.js                               29.27 kB │ gzip:   9.06 kB
public/build/assets/index-DZj1TzxS.js                                   29.48 kB │ gzip:   9.61 kB
public/build/assets/show-Bb6PasKD.js                                    29.86 kB │ gzip:   9.64 kB
public/build/assets/run-modal-HT-fIdDC.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-CRLVUbCk.js                                    30.10 kB │ gzip:  10.08 kB
public/build/assets/Competency-CrmHWxvp.js                              30.14 kB │ gzip:  10.11 kB
public/build/assets/procedure-detail-dialog-DBGD3hnl.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-WhnrJI1O.js                        30.43 kB │ gzip:  11.04 kB
public/build/assets/access-DxZcC6fi.js                                  30.64 kB │ gzip:  10.02 kB
public/build/assets/index-CrfaoiV5.js                                   30.87 kB │ gzip:  10.53 kB
public/build/assets/_hero-PUulQInR.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-Chf-0I_O.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-zmqMNucc.js                31.71 kB │ gzip:   9.85 kB
public/build/assets/email-settings-DTeLrNRy.js                          31.84 kB │ gzip:  10.16 kB
public/build/assets/_dialogs-BbfBGf4l.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-BmpCUxdZ.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-D31Z7n-3.js                                  32.11 kB │ gzip:  11.42 kB
public/build/assets/index-Utyx6Q0E.js                                   32.57 kB │ gzip:  11.80 kB
public/build/assets/index-CfLXv11O.js                                   33.20 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-DcgdXmi0.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-DQO4lIHM.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-B3gtXjC_.js                                   33.66 kB │ gzip:  11.48 kB
public/build/assets/index-DHHeshZL.js                                   34.03 kB │ gzip:  12.09 kB
public/build/assets/Destructions-Cd4fffe9.js                            34.34 kB │ gzip:  12.26 kB
public/build/assets/show-B_O5fVas.js                                    34.37 kB │ gzip:  10.50 kB
public/build/assets/medical-D46EfHq8.js                                 34.42 kB │ gzip:   7.69 kB
public/build/assets/index-CDRPXP3k.js                                   34.76 kB │ gzip:  11.76 kB
public/build/assets/Index-1r7K1ETA.js                                   34.84 kB │ gzip:  11.38 kB
public/build/assets/_prescription-dialogs-BNFFxU5V.js                   35.13 kB │ gzip:   9.93 kB
public/build/assets/documents-DLXdcbeH.js                               35.17 kB │ gzip:  11.29 kB
public/build/assets/_cd-dialogs-DJ2JG0Dz.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-D3EvfjJf.js                                   35.41 kB │ gzip:  12.23 kB
public/build/assets/_dialogs-D7vSdcuZ.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/messages-Rfm4Vxmv.js                                36.16 kB │ gzip:  11.69 kB
public/build/assets/index-D2Lbx3Qa.js                                   36.16 kB │ gzip:  11.61 kB
public/build/assets/Show-BRZI8APB.js                                    36.28 kB │ gzip:  11.96 kB
public/build/assets/reviews-DDWJzQVp.js                                 36.44 kB │ gzip:  11.44 kB
public/build/assets/documents-Sdld_GHl.js                               36.79 kB │ gzip:  11.69 kB
public/build/assets/Show-BfcWq6XM.js                                    36.84 kB │ gzip:   9.64 kB
public/build/assets/Create-C4vWHA1P.js                                  36.91 kB │ gzip:  11.91 kB
public/build/assets/handover-pZScsiF7.js                                36.93 kB │ gzip:  11.66 kB
public/build/assets/global-C2XOw85M.js                                  37.11 kB │ gzip:  12.20 kB
public/build/assets/index-BJQOoQKu.js                                   37.22 kB │ gzip:  11.54 kB
public/build/assets/index-Yt2vOhpJ.js                                   37.37 kB │ gzip:  12.02 kB
public/build/assets/show-x1a5w1fZ.js                                    37.54 kB │ gzip:  12.39 kB
public/build/assets/index-Dc5Hi0lO.js                                   37.68 kB │ gzip:  14.40 kB
public/build/assets/show-BPEDhGxu.js                                    37.78 kB │ gzip:  12.78 kB
public/build/assets/_inspector-BRBLWjrq.js                              37.91 kB │ gzip:  11.52 kB
public/build/assets/Reports-CKZ5Xajb.js                                 38.11 kB │ gzip:  12.74 kB
public/build/assets/hazard-register-B12aHxua.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-BlO6vJDE.js                                    39.03 kB │ gzip:  11.22 kB
public/build/assets/index-Bd89RVqL.js                                   39.18 kB │ gzip:  12.90 kB
public/build/assets/index-BX_3AKNo.js                                   39.59 kB │ gzip:  12.93 kB
public/build/assets/index-CSeLpfz5.js                                   40.49 kB │ gzip:  13.19 kB
public/build/assets/index-BA-AeOc3.js                                   40.49 kB │ gzip:  13.96 kB
public/build/assets/index-Cui8-ojM.js                                   40.50 kB │ gzip:  14.57 kB
public/build/assets/case-wizards-D0IhcyQk.js                            40.73 kB │ gzip:  11.62 kB
public/build/assets/index-Djob8MHN.js                                   40.84 kB │ gzip:  14.19 kB
public/build/assets/compliance-wizards-dShCPj3_.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-D1HrUjm2.js                                   41.14 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-BLzM_eY3.js                               41.19 kB │ gzip:  14.56 kB
public/build/assets/bands-eB7mSrKq.js                                   41.26 kB │ gzip:  14.19 kB
public/build/assets/Edit-B2sfL_4O.js                                    41.35 kB │ gzip:  13.14 kB
public/build/assets/_dialogs-CWFVrR-b.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/profile-BfSrv-ck.js                                 41.45 kB │ gzip:  13.94 kB
public/build/assets/index-DyAltAF7.js                                   41.61 kB │ gzip:  15.01 kB
public/build/assets/app-layout-DXOYEZa3.js                              41.70 kB │ gzip:  13.07 kB
public/build/assets/discovery-DOmlDzox.js                               42.12 kB │ gzip:  12.79 kB
public/build/assets/show-qGgjFik6.js                                    42.13 kB │ gzip:  13.37 kB
public/build/assets/index-B0dDWpLq.js                                   42.32 kB │ gzip:  13.62 kB
public/build/assets/sso-config-CE7J1AEi.js                              42.33 kB │ gzip:  13.73 kB
public/build/assets/handover-wizard-B9EUsgHw.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-9RhPOpkk.js                        43.23 kB │ gzip:  13.79 kB
public/build/assets/StockManagement-Cf9CKZO1.js                         43.39 kB │ gzip:  12.91 kB
public/build/assets/Dashboard-DiK_9w1B.js                               43.81 kB │ gzip:  10.67 kB
public/build/assets/Index-BuUd4JAZ.js                                   43.82 kB │ gzip:  15.02 kB
public/build/assets/show-g1CuVEUD.js                                    43.88 kB │ gzip:  12.95 kB
public/build/assets/branding-D92s6sUm.js                                44.29 kB │ gzip:  13.77 kB
public/build/assets/_canvas-DPCqxPXe.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-CGrpXIKx.js                                44.86 kB │ gzip:  15.10 kB
public/build/assets/index-B7kPB9Ic.js                                   45.14 kB │ gzip:  12.81 kB
public/build/assets/asset-wizards-eqI2XbjS.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-C4tswT8T.js                               45.22 kB │ gzip:  15.61 kB
public/build/assets/Prescriptions-CMkxf3uN.js                           45.91 kB │ gzip:  13.89 kB
public/build/assets/Show-DsfDOnX9.js                                    46.80 kB │ gzip:  13.17 kB
public/build/assets/Show-CsZvDBPk.js                                    47.21 kB │ gzip:  12.48 kB
public/build/assets/incident-detail-dialog-DSneGotQ.js                  47.33 kB │ gzip:  14.30 kB
public/build/assets/Rounds-CjR7w9da.js                                  47.77 kB │ gzip:  14.95 kB
public/build/assets/drill-detail-dialog-C_m5POwA.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-BVxbGfN6.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-CVmYzvBt.js                                   48.59 kB │ gzip:  15.50 kB
public/build/assets/index-BA2hVYAp.js                                   48.82 kB │ gzip:  14.97 kB
public/build/assets/create-shift-dialog-D-CZ2xXS.js                     49.10 kB │ gzip:  14.23 kB
public/build/assets/_dialogs-CwnclY2C.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-CFEXm6aO.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-DvfRRhJT.js                                  50.62 kB │ gzip:  16.25 kB
public/build/assets/index-DDaFE8BX.js                                   50.64 kB │ gzip:  15.88 kB
public/build/assets/index-CqRoJOg4.js                                   50.82 kB │ gzip:  17.55 kB
public/build/assets/index-DSgGoe9S.js                                   51.42 kB │ gzip:  15.79 kB
public/build/assets/family-dashboard-DNff1ZX0.js                        51.50 kB │ gzip:  14.92 kB
public/build/assets/ra-wizard-dialog-BbCnS7YO.js                        51.97 kB │ gzip:  16.29 kB
public/build/assets/index-CSOMYEM2.js                                   52.42 kB │ gzip:  15.83 kB
public/build/assets/hazard-detail-dialog-84NLz23B.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-BQIQMpeX.js                                52.86 kB │ gzip:  15.36 kB
public/build/assets/CockpitLayout-D7mo0JGx.js                           53.89 kB │ gzip:  15.15 kB
public/build/assets/device-profile-sections-BAibBHBH.js                 58.15 kB │ gzip:  16.93 kB
public/build/assets/dashboard-CEvPHGEO.js                               58.28 kB │ gzip:  16.76 kB
public/build/assets/show-lou1zOeM.js                                    58.67 kB │ gzip:  20.01 kB
public/build/assets/Index-BVKB1GCs.js                                   59.51 kB │ gzip:  18.95 kB
public/build/assets/medical-CGKkddp7.js                                 59.75 kB │ gzip:  11.87 kB
public/build/assets/my-hr-shell-Oz3jUZnx.js                             59.82 kB │ gzip:  18.82 kB
public/build/assets/PrnRecords-DUwlC0j8.js                              60.30 kB │ gzip:  18.48 kB
public/build/assets/settings-I0-9JzNy.js                                62.88 kB │ gzip:  17.04 kB
public/build/assets/Show-DIizYtnk.js                                    63.06 kB │ gzip:  17.58 kB
public/build/assets/index-IykxSo-2.js                                   63.94 kB │ gzip:  19.19 kB
public/build/assets/dashboard-C4kdgvbH.js                               64.03 kB │ gzip:  20.18 kB
public/build/assets/data-sZHfahZy.js                                    64.17 kB │ gzip:  13.80 kB
public/build/assets/monitoring-CiM4XgqW.js                              65.34 kB │ gzip:  19.36 kB
public/build/assets/ControlledDrugs-BXXenxuP.js                         65.36 kB │ gzip:  20.22 kB
public/build/assets/catalog-DuTsLiT7.js                                 66.28 kB │ gzip:  17.53 kB
public/build/assets/conflicts-DIR_QLXB.js                               66.52 kB │ gzip:  21.28 kB
public/build/assets/show-DYL_X6Bx.js                                    67.42 kB │ gzip:  14.95 kB
public/build/assets/show-BqA6UCoj.js                                    68.18 kB │ gzip:  20.16 kB
public/build/assets/index-DckhaWkA.js                                   68.62 kB │ gzip:  21.26 kB
public/build/assets/index-D8YzU_j_.js                                   68.98 kB │ gzip:  21.72 kB
public/build/assets/analytics-ZB3i4GCg.js                               70.18 kB │ gzip:  23.73 kB
public/build/assets/concern-dialog-D5ZU4sYI.js                          72.33 kB │ gzip:  20.09 kB
public/build/assets/legacy-profile-sections-Be2pYIq8.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/SiteCalendar-s_aT7CfR.js                            73.79 kB │ gzip:  23.13 kB
public/build/assets/show-BcR-ZNFV.js                                    73.87 kB │ gzip:  22.92 kB
public/build/assets/index--GwI9YCl.js                                   77.04 kB │ gzip:  22.39 kB
public/build/assets/_calendar-grid-dHIURsxA.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-CIiKjUty.js                                   77.86 kB │ gzip:  23.64 kB
public/build/assets/index-D-l_nYxL.js                                   80.15 kB │ gzip:  23.18 kB
public/build/assets/index-C2sA2ayZ.js                                   81.26 kB │ gzip:  24.30 kB
public/build/assets/_create-dialog-CgfrC8yz.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-K82rrfm6.js                        82.45 kB │ gzip:  24.77 kB
public/build/assets/index-aG7N7TCw.js                                   83.27 kB │ gzip:  27.01 kB
public/build/assets/index-Cro1t6pA.js                                   86.60 kB │ gzip:  24.81 kB
public/build/assets/index-BVzCPQID.js                                   88.36 kB │ gzip:  27.11 kB
public/build/assets/Index-CaHUSqub.js                                   88.40 kB │ gzip:  26.64 kB
public/build/assets/index-CKjoCK-b.js                                   94.50 kB │ gzip:  28.02 kB
public/build/assets/show-B8U_yzUT.js                                    99.19 kB │ gzip:  25.83 kB
public/build/assets/index-YvIAT9Cn.js                                  103.02 kB │ gzip:  30.95 kB
public/build/assets/index-Btc1MEWe.js                                  103.94 kB │ gzip:  31.53 kB
public/build/assets/index-oy6-qkGw.js                                  106.99 kB │ gzip:  31.26 kB
public/build/assets/queclink-hub-BE4pRzt3.js                           109.34 kB │ gzip:  33.50 kB
public/build/assets/index-CmQR7aj4.js                                  111.54 kB │ gzip:  30.39 kB
public/build/assets/workspace-B9G8a7FN.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/event-detail-dialog-DsKNYIXy.js                    148.01 kB │ gzip:  38.86 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-BEdGS9V_.js                                  155.55 kB │ gzip:  42.40 kB
public/build/assets/index-BPrU82Wf.js                                  155.74 kB │ gzip:  45.18 kB
public/build/assets/alert-workspace-dialog-Czsttp4l.js                 158.04 kB │ gzip:  44.31 kB
public/build/assets/index-Ct40FJip.js                                  159.28 kB │ gzip:  44.99 kB
public/build/assets/index-CLdj752M.js                                  187.55 kB │ gzip:  55.70 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-BWbtR87H.js                               206.34 kB │ gzip:  51.84 kB
public/build/assets/ticket-reopen-dialog-_CCpSB4x.js                   228.33 kB │ gzip:  67.98 kB
public/build/assets/index-BFF1OwAH.js                                  259.63 kB │ gzip:  80.45 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-BKPa9nGd.js                              276.38 kB │ gzip:  76.70 kB
public/build/assets/show-CDQ-E_zQ.js                                   283.21 kB │ gzip:  85.57 kB
public/build/assets/show-DzN8c1Ft.js                                   286.70 kB │ gzip:  80.46 kB
public/build/assets/index-DG9gFIMO.js                                  318.98 kB │ gzip:  88.34 kB
public/build/assets/vendor-charts-BNRGb8tR.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-Ct94Qzer.js                                    460.32 kB │ gzip:  77.39 kB
✓ built in 4m 16s
