vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5261 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,491.48 kB │ gzip: 189.86 kB
public/build/assets/index-CP-QW7_-.js                                   77.07 kB │ gzip:  22.41 kB
public/build/assets/_calendar-grid-CtIzh3vf.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-QOZ0UHfe.js                                   77.86 kB │ gzip:  23.64 kB
public/build/assets/index-mFbft4ka.js                                   80.15 kB │ gzip:  23.17 kB
public/build/assets/index-CH96t3Fe.js                                   81.26 kB │ gzip:  24.31 kB
public/build/assets/_create-dialog-BD30Kg4Z.js                          81.96 kB │ gzip:  27.49 kB
public/build/assets/index-DqumuJwo.js                                   83.34 kB │ gzip:  27.04 kB
public/build/assets/staff-page-shell-DgWE60WD.js                        83.76 kB │ gzip:  25.05 kB
public/build/assets/index-BgGcYMms.js                                   86.59 kB │ gzip:  24.81 kB
public/build/assets/index-CjiX9gHq.js                                   88.36 kB │ gzip:  27.11 kB
public/build/assets/Index-DEkSn0RW.js                                   88.46 kB │ gzip:  26.67 kB
public/build/assets/index-Jbn-Tl87.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-CHtk21_2.js                                    99.19 kB │ gzip:  25.82 kB
public/build/assets/ticket-intake-fields-DfbWVWPc.js                   102.61 kB │ gzip:  30.27 kB
public/build/assets/index-BYMrytKh.js                                  103.05 kB │ gzip:  30.97 kB
public/build/assets/index-DFmXnXW0.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-BZC1ZhsV.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-ByhiCfVk.js                           109.34 kB │ gzip:  33.48 kB
public/build/assets/index-BApiewHH.js                                  111.54 kB │ gzip:  30.39 kB
public/build/assets/it-wizards-Bdjg0ijn.js                             111.65 kB │ gzip:  35.86 kB
public/build/assets/workspace-DK4Fx6pg.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/ticket-reopen-dialog-CwhUz27L.js                   144.31 kB │ gzip:  45.71 kB
public/build/assets/event-detail-dialog-BqUqwlrR.js                    148.01 kB │ gzip:  38.86 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-CibT29dc.js                                  155.55 kB │ gzip:  42.40 kB
public/build/assets/index-Ct-il1bZ.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/alert-workspace-dialog-Dnr5novR.js                 158.04 kB │ gzip:  44.31 kB
public/build/assets/index-DfzB1xPZ.js                                  159.28 kB │ gzip:  44.99 kB
public/build/assets/knowledge-revision-dialog-VPgjVUJ3.js              177.56 kB │ gzip:  49.72 kB
public/build/assets/index-CHMPUaHB.js                                  189.04 kB │ gzip:  56.34 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-L8YjN6Qr.js                               206.12 kB │ gzip:  51.77 kB
public/build/assets/index-uxT8O15L.js                                  214.70 kB │ gzip:  68.26 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DevAZT0p.js                              276.38 kB │ gzip:  76.70 kB
public/build/assets/show-QA-XCVjp.js                                   286.66 kB │ gzip:  80.45 kB
public/build/assets/index-BTCO0N93.js                                  317.15 kB │ gzip:  88.05 kB
public/build/assets/show-C7n55Gfi.js                                   318.28 kB │ gzip:  95.16 kB
public/build/assets/vendor-charts-DxVDTmNl.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-S5o0dZ6P.js                                    479.46 kB │ gzip:  79.84 kB
✓ built in 4m 12s
