vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5221 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,451.45 kB │ gzip: 187.03 kB
public/build/assets/index-D1qygdj5.js                                  103.05 kB │ gzip:  30.94 kB
public/build/assets/index-55DQ_0uy.js                                  103.97 kB │ gzip:  31.54 kB
public/build/assets/index-CmT9wuUM.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-CSNBoXiv.js                           109.34 kB │ gzip:  33.48 kB
public/build/assets/index-Ccz05igM.js                                  111.54 kB │ gzip:  30.38 kB
public/build/assets/ticket-reopen-dialog-Bb8kZtOi.js                   127.15 kB │ gzip:  40.12 kB
public/build/assets/workspace-BELp77AJ.js                              128.30 kB │ gzip:  38.69 kB
public/build/assets/event-detail-dialog-Cl7l6cz3.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/knowledge-revision-dialog-DdARyqsi.js              150.58 kB │ gzip:  47.79 kB
public/build/assets/index-BD1stuKu.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-Q-POIGtV.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/alert-workspace-dialog-C0ukJ7wN.js                 158.04 kB │ gzip:  44.30 kB
public/build/assets/index-BnKLPVaH.js                                  159.31 kB │ gzip:  44.99 kB
public/build/assets/index-CKrGCryy.js                                  187.81 kB │ gzip:  55.82 kB
public/build/assets/index-BsWTEcyX.js                                  191.47 kB │ gzip:  60.92 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-B5H2n7zp.js                               206.34 kB │ gzip:  51.83 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DevAZT0p.js                              276.38 kB │ gzip:  76.70 kB
public/build/assets/show-DH60Mhw6.js                                   283.39 kB │ gzip:  85.61 kB
public/build/assets/show-D2dkVuC2.js                                   286.70 kB │ gzip:  80.44 kB
public/build/assets/index-CXAT0qIU.js                                  318.98 kB │ gzip:  88.34 kB
public/build/assets/vendor-charts-DxVDTmNl.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-DdJkxbPG.js                                    475.53 kB │ gzip:  79.33 kB
✓ built in 4m 7s
