vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5163 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.64 kB │ gzip: 179.99 kB
public/build/assets/_templates-panel-BFjr1g1h.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-gICv8jzs.js                                   19.55 kB │ gzip:   7.59 kB
public/build/assets/CashFlow-Dg1e7I8G.js                                19.56 kB │ gzip:   6.93 kB
public/build/assets/index-BwuL1RzY.js                                   19.61 kB │ gzip:   7.23 kB
public/build/assets/Create-CkiCcxJU.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-DIrugikW.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-DHDUvWeO.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-DkkKvXDW.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-64Oqut4S.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-BW0GahoZ.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-B3ePPiFP.js                                19.98 kB │ gzip:   5.22 kB
public/build/assets/stats-CnjpFh7U.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-BuvUTGPl.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-DZ6WAI67.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-C9Zc5TMk.js                                    20.12 kB │ gzip:   7.38 kB
public/build/assets/medications-nHN9WJsR.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-CQ7xsgtP.js                                  20.26 kB │ gzip:   6.62 kB
public/build/assets/Index-BiZx3g0C.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-Dpijp3un.js                                20.37 kB │ gzip:   6.60 kB
public/build/assets/Index-DQ1PPzYE.js                                   20.45 kB │ gzip:   7.81 kB
public/build/assets/note-wizard-DvG_pwhH.js                             20.51 kB │ gzip:   6.57 kB
public/build/assets/show-CDoHadl1.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-D4BJvZOS.js                        20.59 kB │ gzip:   5.60 kB
public/build/assets/index-Y68QJ_hS.js                                   20.65 kB │ gzip:   8.42 kB
public/build/assets/Edit-CT4B-Czy.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-D1IEWAES.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-BRs7axnV.js                                   20.70 kB │ gzip:   7.51 kB
public/build/assets/map-yX7e2D09.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-Di4jxW-7.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-DpFDOSvM.js                                  20.82 kB │ gzip:   6.95 kB
public/build/assets/history-BzCRoobX.js                                 20.83 kB │ gzip:   7.17 kB
public/build/assets/balances-Dy4NmwQE.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-DE7nkRkS.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-udO9BWpa.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/show-Ct03V81-.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-Cs-5gxK8.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-CmTgrkX4.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-B_T26bmK.js                                   21.10 kB │ gzip:   8.07 kB
public/build/assets/add-device-dialog-P86DM6PD.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/index-s6085T2h.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/list-caption-D6YGHxPq.js                            21.25 kB │ gzip:   7.29 kB
public/build/assets/Reconcile-Cmk6DfCt.js                               21.36 kB │ gzip:   6.97 kB
public/build/assets/Events-sisrzqc_.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-MoPRknXc.js                                  21.49 kB │ gzip:   8.54 kB
public/build/assets/calendar-CpTGuJ1X.js                                21.50 kB │ gzip:   6.68 kB
public/build/assets/index-Cn_3fxOM.js                                   21.53 kB │ gzip:   7.88 kB
public/build/assets/edit-PS-NxsN4.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-DJ0hmdwE.js                  21.56 kB │ gzip:   7.09 kB
public/build/assets/parts-DcHtoe98.js                                   21.65 kB │ gzip:   6.76 kB
public/build/assets/performance-wizards-P31XwEf5.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-Bl8ZY1sx.js                                  21.83 kB │ gzip:   7.24 kB
public/build/assets/review-builder-dialog-DLTkv6a9.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-B67ooTDW.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-B3CTqRNl.js                                    22.08 kB │ gzip:   7.23 kB
public/build/assets/Edit-D9iKGKfv.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-4V70cz54.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-PL38fBo7.js                               22.26 kB │ gzip:   8.25 kB
public/build/assets/payslips-DskmBcNw.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-Hratq85M.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-DK0vzP_U.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-8ktP0LZa.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-i8RTfVtW.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-O-VjiKb4.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-DE_Esxda.js                                   22.93 kB │ gzip:   7.57 kB
public/build/assets/index-DhWiwY6P.js                                   22.95 kB │ gzip:   7.93 kB
public/build/assets/personal-details-DAjhcyKJ.js                        23.03 kB │ gzip:   7.98 kB
public/build/assets/unifi-DIszErcp.js                                   23.03 kB │ gzip:   6.94 kB
public/build/assets/show-CtA_Tp39.js                                    23.09 kB │ gzip:   7.48 kB
public/build/assets/_competency-dialogs-BnR7Wdqy.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-DtNo-qOg.js                                    23.21 kB │ gzip:   7.06 kB
public/build/assets/resident-sidebar-AG0d3nye.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-y5CvaGB4.js                                    23.41 kB │ gzip:   7.27 kB
public/build/assets/one-B10eKxUw.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-CJLk5bYa.js                                  23.84 kB │ gzip:   7.76 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-Cw43-Yhv.js                                  24.06 kB │ gzip:   8.65 kB
public/build/assets/Show-BcXl9M9H.js                                    24.19 kB │ gzip:   8.03 kB
public/build/assets/page-hero-6nw5plwa.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-C6d_j5h5.js                  24.32 kB │ gzip:   7.57 kB
public/build/assets/Index-NaV_Ol-1.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-zOicvuZY.js                             24.44 kB │ gzip:   7.46 kB
public/build/assets/Index-BVyw5jy3.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-C4GlsUog.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-qusMu9_J.js                                   24.67 kB │ gzip:   8.00 kB
public/build/assets/restraint-event-wizard-DZ4xQ5KD.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-c46BOrYV.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-D0JWA0iW.js                                   25.02 kB │ gzip:   7.70 kB
public/build/assets/sso-DZurJab7.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-B_nWAry5.js                                   25.13 kB │ gzip:   8.73 kB
public/build/assets/index-DcC1imvZ.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-WCbMLJYx.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/it-mailbox-DDQFOUzt.js                              25.28 kB │ gzip:   8.55 kB
public/build/assets/Reviews-DaPpRnHL.js                                 25.46 kB │ gzip:   8.57 kB
public/build/assets/milesight-DpXjQppm.js                               25.49 kB │ gzip:   8.33 kB
public/build/assets/create-offer-DEvlT1Z_.js                            25.53 kB │ gzip:   8.64 kB
public/build/assets/Show-CSOcZOFU.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-BenWkunC.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-Bkn4sF9o.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-DSGGxXNx.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-BDNuznkM.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-D2E81d-P.js                                    26.13 kB │ gzip:   7.48 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-BiKHNP6o.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-BQc8mpMT.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-TbWYYEoz.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-CSkN5g-l.js                               26.37 kB │ gzip:  10.28 kB
public/build/assets/transport-medication-dialogs-BGx--xBZ.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/index-BJtkvr5I.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-CkAlsvyr.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-B4_4iBIS.js                                   27.00 kB │ gzip:   9.32 kB
public/build/assets/SelfAdmin-CrAdFpze.js                               27.02 kB │ gzip:   8.92 kB
public/build/assets/page-header-DUkyXU1-.js                             27.25 kB │ gzip:   8.37 kB
public/build/assets/Show-D98McVrV.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-CRUV0jn1.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-ZzbUqAoX.js                                    27.33 kB │ gzip:   9.61 kB
public/build/assets/dashboard-PZ0owSUs.js                               27.38 kB │ gzip:   7.61 kB
public/build/assets/index-sO3Qi9Cu.js                                   27.44 kB │ gzip:   9.61 kB
public/build/assets/Index-ClfpdR7K.js                                   27.50 kB │ gzip:   9.57 kB
public/build/assets/edit-CuBkOZqg.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-Bc_kiOSI.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-ChieVk0C.js                                   27.82 kB │ gzip:   9.29 kB
public/build/assets/asset-wizard-dialog-D1InKUe_.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-Ba_q-FEq.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-BUz1wC9e.js                                    28.04 kB │ gzip:   9.27 kB
public/build/assets/smart-monitoring-CGPomWlR.js                        28.05 kB │ gzip:   6.48 kB
public/build/assets/show-DWpBqECF.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-Bkt-kpQE.js                                   28.19 kB │ gzip:   9.02 kB
public/build/assets/show-XhVC8qWE.js                                    28.39 kB │ gzip:   8.38 kB
public/build/assets/index-Bwd9YeJO.js                                   28.40 kB │ gzip:   8.49 kB
public/build/assets/Create-Ccuz5-Jx.js                                  28.70 kB │ gzip:   9.99 kB
public/build/assets/_self-admin-dialogs-ColJAukz.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-CnjT47pv.js                     29.15 kB │ gzip:   9.60 kB
public/build/assets/templates-D6XMczuW.js                               29.20 kB │ gzip:  10.34 kB
public/build/assets/documents-CM0Is7va.js                               29.30 kB │ gzip:   9.06 kB
public/build/assets/index-BedztCw-.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-jm9X_pUn.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-8y8lFq8u.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-Bf-uyWML.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-CywGLDc4.js                              30.17 kB │ gzip:  10.11 kB
public/build/assets/procedure-detail-dialog-gHKfRzJ4.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-BuGLpplt.js                        30.46 kB │ gzip:  11.04 kB
public/build/assets/access-Bbcy4gIr.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-5e8s-pfu.js                                   30.90 kB │ gzip:  10.54 kB
public/build/assets/_hero-qcctu3f0.js                                   30.94 kB │ gzip:   9.75 kB
public/build/assets/_shopping-list-panel-DjfEapKC.js                    31.35 kB │ gzip:  11.00 kB
public/build/assets/notification-escalations-CZPLXKeU.js                31.74 kB │ gzip:   9.86 kB
public/build/assets/_dialogs-C0ekBHJ0.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/email-settings-B2EbSxMN.js                          31.87 kB │ gzip:  10.16 kB
public/build/assets/_stock-dialogs-DJyBT_zS.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-DhrKykW9.js                                  32.14 kB │ gzip:  11.42 kB
public/build/assets/index-DEAwzBJj.js                                   32.60 kB │ gzip:  11.81 kB
public/build/assets/index-BsR-aNZj.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-D3OX2Aom.js                                33.24 kB │ gzip:  10.70 kB
public/build/assets/_dialogs-D5aLuM0X.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-LcBVtQZy.js                                   33.69 kB │ gzip:  11.48 kB
public/build/assets/index-7z92owc6.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-VihuoaUH.js                            34.38 kB │ gzip:  12.26 kB
public/build/assets/show-Cq8-06CX.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-0ru-lXsO.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-Czex6N-S.js                                   34.79 kB │ gzip:  11.77 kB
public/build/assets/Index-B1n75gzF.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-B5Mvx_eB.js                   35.13 kB │ gzip:   9.93 kB
public/build/assets/documents-wGXivNya.js                               35.20 kB │ gzip:  11.30 kB
public/build/assets/_cd-dialogs-BlSIYdQJ.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-CgFPyAtG.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-OWsblwe5.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-I5uY_Kwj.js                                   35.88 kB │ gzip:  11.49 kB
public/build/assets/messages-Dz6hp4Xp.js                                36.19 kB │ gzip:  11.70 kB
public/build/assets/reviews-B7DC4Px1.js                                 36.47 kB │ gzip:  11.44 kB
public/build/assets/documents-gR3gdUDC.js                               36.82 kB │ gzip:  11.69 kB
public/build/assets/Create-BMhbBIHh.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-CGcIeroH.js                                36.96 kB │ gzip:  11.66 kB
public/build/assets/global-DMk8Azuq.js                                  37.14 kB │ gzip:  12.20 kB
public/build/assets/index-CM9pVobV.js                                   37.25 kB │ gzip:  11.54 kB
public/build/assets/index-B2NWv014.js                                   37.40 kB │ gzip:  12.03 kB
public/build/assets/show-BPjrXwW3.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-0_HhZYV9.js                                   37.63 kB │ gzip:  14.39 kB
public/build/assets/show-BcJHUChj.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-DP7aB1DT.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-CO4PBFpK.js                                 38.14 kB │ gzip:  12.75 kB
public/build/assets/hazard-register-C5VVNUg5.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-BsjL9TvO.js                                    39.06 kB │ gzip:  11.23 kB
public/build/assets/index-C0dhMDOi.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-C77IYNQE.js                                   39.62 kB │ gzip:  12.93 kB
public/build/assets/index-BGEczua9.js                                   39.95 kB │ gzip:  13.72 kB
public/build/assets/index-CJQhs9MP.js                                   40.04 kB │ gzip:  14.39 kB
public/build/assets/index-Bxcc3lDk.js                                   40.52 kB │ gzip:  13.19 kB
public/build/assets/case-wizards-DuLi8tGw.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-D_eB385b.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-BDVK4cWb.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-nDweBD9R.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-CASIFZZJ.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-DNUsvq_K.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-CYw4xITa.js                                41.37 kB │ gzip:  12.05 kB
public/build/assets/Edit-CUz_kryr.js                                    41.39 kB │ gzip:  13.15 kB
public/build/assets/profile-D2Qw6mX4.js                                 41.48 kB │ gzip:  13.94 kB
public/build/assets/index-1zKNoZ-y.js                                   41.64 kB │ gzip:  15.02 kB
public/build/assets/app-layout-C5B9HRmO.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-r-npSduX.js                               42.15 kB │ gzip:  12.79 kB
public/build/assets/show-CvYQU0FQ.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-DdNwQTpz.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/sso-config-IW1jDfPm.js                              42.36 kB │ gzip:  13.73 kB
public/build/assets/handover-wizard-D0S1DWrO.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-BXQBb-wx.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-kE8juMu0.js                         43.42 kB │ gzip:  12.92 kB
public/build/assets/Dashboard-Bcp5i4-D.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-fh_3mTGw.js                                   43.86 kB │ gzip:  15.02 kB
public/build/assets/show-Cuwq6M2g.js                                    43.91 kB │ gzip:  12.97 kB
public/build/assets/branding-DyBGa08I.js                                44.32 kB │ gzip:  13.78 kB
public/build/assets/_canvas-BxwWqzVG.js                                 44.48 kB │ gzip:  12.89 kB
public/build/assets/AuditLog-lj0FwTo-.js                                44.89 kB │ gzip:  15.09 kB
public/build/assets/index-Uke7hlhF.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-DT9TpKpj.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-CrurXRr9.js                               45.25 kB │ gzip:  15.62 kB
public/build/assets/Prescriptions-D_E-QBn6.js                           45.94 kB │ gzip:  13.89 kB
public/build/assets/Show-aWkdL4tg.js                                    46.83 kB │ gzip:  13.17 kB
public/build/assets/incident-detail-dialog-DPGngZSu.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-CHCRyyft.js                                  47.80 kB │ gzip:  14.96 kB
public/build/assets/drill-detail-dialog-DofiELx7.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-DXMdCNCJ.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-IdBPt7Iy.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-Cpe4aldx.js                                   48.85 kB │ gzip:  14.97 kB
public/build/assets/create-shift-dialog-CBMTCBDJ.js                     49.10 kB │ gzip:  14.23 kB
public/build/assets/_dialogs-D7aCkz7A.js                                49.36 kB │ gzip:  15.32 kB
public/build/assets/_wizard-Dj59zTVd.js                                 49.42 kB │ gzip:  15.33 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-D5qsPaoQ.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-6wUWZPsK.js                                   50.67 kB │ gzip:  15.88 kB
public/build/assets/index-W-X39TcV.js                                   50.85 kB │ gzip:  17.55 kB
public/build/assets/index-2OR6w6dG.js                                   51.45 kB │ gzip:  15.79 kB
public/build/assets/family-dashboard-06UFGTNn.js                        51.53 kB │ gzip:  14.92 kB
public/build/assets/ra-wizard-dialog-Bn1hdDIJ.js                        51.97 kB │ gzip:  16.29 kB
public/build/assets/index-vOmuP8Q2.js                                   52.46 kB │ gzip:  15.84 kB
public/build/assets/hazard-detail-dialog-DlcHxPJ7.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-CJFGQQrD.js                                52.89 kB │ gzip:  15.36 kB
public/build/assets/device-profile-sections-irCEHjgk.js                 58.15 kB │ gzip:  16.93 kB
public/build/assets/dashboard-BdxTOIij.js                               58.31 kB │ gzip:  16.76 kB
public/build/assets/show-CgtLXyyY.js                                    58.67 kB │ gzip:  20.00 kB
public/build/assets/Index-Dm5onS5D.js                                   59.54 kB │ gzip:  18.95 kB
public/build/assets/medical-DSfz9eNN.js                                 59.79 kB │ gzip:  11.88 kB
public/build/assets/my-hr-shell-p1-Rud1g.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-CvDU6icG.js                              60.33 kB │ gzip:  18.49 kB
public/build/assets/settings-T16PzWbX.js                                62.91 kB │ gzip:  17.05 kB
public/build/assets/Show-DEg9k3CU.js                                    63.09 kB │ gzip:  17.58 kB
public/build/assets/CockpitLayout-Dpc3z47C.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-CE5Rhfb3.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-CrsPrgly.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-C84AVpMP.js                                    64.20 kB │ gzip:  13.80 kB
public/build/assets/monitoring-CYxx0tY8.js                              65.37 kB │ gzip:  19.37 kB
public/build/assets/ControlledDrugs-Jf29ccht.js                         65.39 kB │ gzip:  20.22 kB
public/build/assets/catalog-DNZxCk2P.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-BVdGFSoJ.js                               66.55 kB │ gzip:  21.28 kB
public/build/assets/show-BGdPCPWv.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-Dc6mZFLe.js                                    68.22 kB │ gzip:  20.16 kB
public/build/assets/index-CsBr3rCi.js                                   68.65 kB │ gzip:  21.26 kB
public/build/assets/index-DSMOSERk.js                                   69.01 kB │ gzip:  21.72 kB
public/build/assets/analytics-BsvXlV7p.js                               70.21 kB │ gzip:  23.73 kB
public/build/assets/concern-dialog-q8oSTaf9.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-DQ5TLP5R.js                            72.83 kB │ gzip:  22.81 kB
public/build/assets/legacy-profile-sections-BbshFxvc.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-prooo308.js                                    73.90 kB │ gzip:  22.93 kB
public/build/assets/index-BFqDaRcB.js                                   77.07 kB │ gzip:  22.39 kB
public/build/assets/_calendar-grid-D8dSfjBJ.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-CG9hWnHi.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-qyKgYZP1.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-DVVOiTzT.js                                   81.29 kB │ gzip:  24.31 kB
public/build/assets/_create-dialog-CYU9DodY.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-DhgGSfrx.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-9xPRtEw5.js                                   83.22 kB │ gzip:  26.99 kB
public/build/assets/index-P3l7NHNe.js                                   86.63 kB │ gzip:  24.81 kB
public/build/assets/index-BuDGpacB.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-BjkJFaxV.js                                   88.43 kB │ gzip:  26.65 kB
public/build/assets/index-DZNwu03V.js                                   94.53 kB │ gzip:  28.03 kB
public/build/assets/show-BpjFBVNP.js                                    99.22 kB │ gzip:  25.83 kB
public/build/assets/index-CHy9puAZ.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-BlBwpPJ3.js                                  103.97 kB │ gzip:  31.54 kB
public/build/assets/index-C7Lirj23.js                                  107.02 kB │ gzip:  31.26 kB
public/build/assets/queclink-hub-CWm-JIeD.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-BhdQQGza.js                                  111.57 kB │ gzip:  30.39 kB
public/build/assets/workspace-ChTxB60L.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-DCrxWea-.js                 132.87 kB │ gzip:  36.39 kB
public/build/assets/index-BXJV8qlo.js                                  134.44 kB │ gzip:  40.86 kB
public/build/assets/event-detail-dialog-a0wMZy_t.js                    148.01 kB │ gzip:  38.86 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-92kXSGr8.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-BrC5kLoZ.js                                  155.77 kB │ gzip:  45.19 kB
public/build/assets/index-CD5W5zN9.js                                  159.31 kB │ gzip:  44.99 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-DoPYix1l.js                               206.37 kB │ gzip:  51.85 kB
public/build/assets/ticket-reopen-dialog-D45mhtgk.js                   239.52 kB │ gzip:  70.50 kB
public/build/assets/index-B1Gt95lK.js                                  252.30 kB │ gzip:  78.10 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-qsCeN7cS.js                                   282.12 kB │ gzip:  85.30 kB
public/build/assets/show-CefB0nap.js                                   286.73 kB │ gzip:  80.47 kB
public/build/assets/index-DUsPRFWN.js                                  319.01 kB │ gzip:  88.35 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-tNGV-ai_.js                                    460.03 kB │ gzip:  77.27 kB
✓ built in 5m 36s
