vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5176 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,384.47 kB │ gzip: 181.25 kB
public/build/assets/Edit-C_eOv_Sb.js                                    19.24 kB │ gzip:   7.18 kB
public/build/assets/show-YeLWebvq.js                                    19.29 kB │ gzip:   6.65 kB
public/build/assets/training-D4S1YnkM.js                                19.33 kB │ gzip:   6.37 kB
public/build/assets/Show-AYDtVDNE.js                                    19.34 kB │ gzip:   6.83 kB
public/build/assets/Behaviour-B5G-QK9P.js                               19.47 kB │ gzip:   6.81 kB
public/build/assets/_templates-panel-Djo079zx.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-B6_cuVf9.js                                   19.55 kB │ gzip:   7.60 kB
public/build/assets/CashFlow-ByrPAalW.js                                19.56 kB │ gzip:   6.93 kB
public/build/assets/index-Dq0_Bkyw.js                                   19.61 kB │ gzip:   7.23 kB
public/build/assets/Create-D52tgrYh.js                                  19.65 kB │ gzip:   7.19 kB
public/build/assets/Index-ahdMWexW.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-D3Tl5sNt.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-VknosEHt.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-D-VGRCFt.js                               19.93 kB │ gzip:   7.36 kB
public/build/assets/index-DpgfatP5.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-BHgwBi7Q.js                                19.98 kB │ gzip:   5.22 kB
public/build/assets/stats-Dh2j5tV-.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-BD_CFxtl.js                                   20.01 kB │ gzip:   6.91 kB
public/build/assets/Create-DVkME6pF.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-DSvd1pDX.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-BZj5Rxnj.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-BkLJt5qL.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-C5aefdry.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-BJVEd4th.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/entity-table-BlyyV_Bg.js                            20.44 kB │ gzip:   7.10 kB
public/build/assets/Index-kG1YmvYc.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-CkqCfP-D.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-CxBZj7qd.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-LdqvWC5R.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-DpeZ70UX.js                                   20.65 kB │ gzip:   8.42 kB
public/build/assets/Edit-CddZGAHm.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-DXY3NYOM.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-ukl-XxoV.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-CY_ke4JP.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-C4lkA46_.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-dtsuLfSd.js                                  20.82 kB │ gzip:   6.95 kB
public/build/assets/history-CFq4T2lm.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-BYh3uppX.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-C2a5Pf-p.js                                    20.96 kB │ gzip:   7.37 kB
public/build/assets/record-observation-dialog-CpA_4Krl.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/show-CRRjNgrr.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-Dtk9hdKf.js                                  21.06 kB │ gzip:   6.06 kB
public/build/assets/my-calendar-Buz0bMI2.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-BKxxMz6n.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-yH7c1iDl.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/index-C6U9LOYu.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/Reconcile-CTRCSVQH.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-BVLbgMgE.js                                  21.37 kB │ gzip:   7.83 kB
public/build/assets/create-Dt0iVotY.js                                  21.49 kB │ gzip:   8.54 kB
public/build/assets/calendar-UT951N73.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-DJNFxUEk.js                                   21.53 kB │ gzip:   7.88 kB
public/build/assets/edit-kHlgIa9u.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-CgtngxU5.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-DgavV40x.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-CQEJmSa5.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-5iFISuEQ.js                                  21.83 kB │ gzip:   7.24 kB
public/build/assets/review-builder-dialog-C09Sv1DA.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-BLOSkPuB.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-TcsiYQWg.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-BWDyJzu6.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-CzZnD7_d.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/payslips-EUiIgsVp.js                                22.33 kB │ gzip:   6.61 kB
public/build/assets/Index-KHBtibAB.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/incidents-ClXYAXeU.js                               22.54 kB │ gzip:   8.38 kB
public/build/assets/notifications-kHnaU6d7.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-CFXE1WE_.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-DxU0k12H.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-Bu-xlnPI.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-D4ELpr5m.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-Bo4RNT51.js                                   22.95 kB │ gzip:   7.93 kB
public/build/assets/personal-details-Cbtf7MOA.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-BvSfty70.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-DL_8Bdeq.js                                    23.09 kB │ gzip:   7.48 kB
public/build/assets/_competency-dialogs-Dt3XoyYQ.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-Bw11IvLO.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-DQHigY7o.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-hioMfILx.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-CpaN88O1.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-K3Jpp_9x.js                                  23.84 kB │ gzip:   7.76 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-Ci70Xn1l.js                                  24.06 kB │ gzip:   8.65 kB
public/build/assets/Show-B0k_4TlH.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-D7zbtoA1.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-CsT3fgzV.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-HxsBbQq7.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-Bh1YYh0N.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-CJ7inFNa.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-BBH0FuZ0.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-DWEdpOWh.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-BZy0P272.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-D_ZBcVkv.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-DsygTyYG.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-3mc1nEjb.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-1SY_zFwf.js                                   25.13 kB │ gzip:   8.73 kB
public/build/assets/index-CDlRM2ih.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-TCn61ipi.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/it-mailbox-CeBj8enR.js                              25.28 kB │ gzip:   8.55 kB
public/build/assets/Reviews-C_T-It07.js                                 25.46 kB │ gzip:   8.57 kB
public/build/assets/milesight-fSGq__aK.js                               25.49 kB │ gzip:   8.33 kB
public/build/assets/create-offer-g3AxwIZY.js                            25.53 kB │ gzip:   8.64 kB
public/build/assets/Show-_01mDEEG.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-CKU3NJaZ.js                               25.69 kB │ gzip:   7.90 kB
public/build/assets/index-oYc9iczK.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-S8-LEFbx.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-D7nkKeVE.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-CBgooyQg.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-N4LPWtCl.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-BrrXIR1i.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-DOUVsKm8.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-BB8HIfpO.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-Ce9_9lNi.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/index-BNRVoBFt.js                                   26.72 kB │ gzip:   9.51 kB
public/build/assets/show-DrGKH1zn.js                                    26.76 kB │ gzip:   8.87 kB
public/build/assets/index-BMD6SffI.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-DvrIIoOG.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/page-header-Doapsi1f.js                             27.25 kB │ gzip:   8.38 kB
public/build/assets/leave-request-dialog-Daq3mr28.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-CFCIbxwh.js                                    27.33 kB │ gzip:   9.61 kB
public/build/assets/dashboard-CK856Y_y.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-DHpL1Sa5.js                                   27.44 kB │ gzip:   9.61 kB
public/build/assets/Index-Bpqaqly8.js                                   27.50 kB │ gzip:   9.57 kB
public/build/assets/edit-B0YIoVuC.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-Hrk5ZxPK.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-CWK8mOyJ.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-59lKDyTw.js                     27.83 kB │ gzip:   9.18 kB
public/build/assets/index-Dnvs8LfC.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-C-kg5VY5.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-DD2u_vQk.js                        28.05 kB │ gzip:   6.48 kB
public/build/assets/show-C3ev0mDQ.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-7CGHv24n.js                                   28.19 kB │ gzip:   9.04 kB
public/build/assets/show-BkXUQUdw.js                                    28.39 kB │ gzip:   8.38 kB
public/build/assets/index-DMgHmOun.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-CBvvoFF-.js                                  28.70 kB │ gzip:   9.99 kB
public/build/assets/_self-admin-dialogs-anmJ-JL2.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-DooPto9y.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-C4IE8mZ5.js                               29.20 kB │ gzip:  10.35 kB
public/build/assets/documents-BRlU7KUN.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-BD7vd-y9.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-CrfmKbR3.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-KzCbdvHl.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-PCY2yYEX.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-DEBZSC5J.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-BjVZGOEK.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-CE_UHF5P.js                        30.46 kB │ gzip:  11.06 kB
public/build/assets/access-BEmr5LXn.js                                  30.68 kB │ gzip:  10.04 kB
public/build/assets/index-ib_o6ENl.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-AS3zUEuo.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-Bq7JMxwT.js                    31.35 kB │ gzip:  11.00 kB
public/build/assets/notification-escalations-DhdRlGOD.js                31.74 kB │ gzip:   9.86 kB
public/build/assets/_dialogs-CWGTTWP6.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/email-settings-BbvxZJ28.js                          31.87 kB │ gzip:  10.17 kB
public/build/assets/_stock-dialogs-DXghbk2x.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-Y7UhZgAe.js                                  32.14 kB │ gzip:  11.42 kB
public/build/assets/index-A2jeRMGq.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-G3l6vVce.js                                   33.23 kB │ gzip:  11.43 kB
public/build/assets/_dialogs-C3Fy070l.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-Cf_OubTP.js                                33.63 kB │ gzip:  10.31 kB
public/build/assets/index-BpuggdzM.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-CPff8ezb.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-PKvZ6q5-.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-BtF1-m6k.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-Cj1dQd4H.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-DegQHiHC.js                                   34.79 kB │ gzip:  11.77 kB
public/build/assets/Index-BuWQ9rPj.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-lt51ONS2.js                   35.13 kB │ gzip:   9.93 kB
public/build/assets/documents-C3riUdw6.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-D6fauxI_.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-Dmla_tjg.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-CB-1jA5u.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/messages-DqD7MGGA.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/index-CPE1NzaM.js                                   36.19 kB │ gzip:  11.62 kB
public/build/assets/reviews-CRxBTc13.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-BSQX88SS.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-Dkg84n0D.js                                  36.94 kB │ gzip:  11.93 kB
public/build/assets/handover-BMhiVstC.js                                36.96 kB │ gzip:  11.66 kB
public/build/assets/global-B7amKXyP.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-BRT3O2ay.js                                   37.25 kB │ gzip:  11.56 kB
public/build/assets/index-5QtJQtTa.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-Anx4iuTI.js                                    37.58 kB │ gzip:  12.40 kB
public/build/assets/index-D_r58nJR.js                                   37.67 kB │ gzip:  14.41 kB
public/build/assets/show-CNA2s24t.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-CBYYR2L9.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-OQDXxgKB.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-BWWKtxhb.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-DJAP_drc.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-CtIBPeOX.js                                   39.21 kB │ gzip:  12.92 kB
public/build/assets/index-BsVGDY8q.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/Show-DoB_kMqU.js                                    40.26 kB │ gzip:  10.88 kB
public/build/assets/index-wfF9sYb7.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/index-DTQH8WO4.js                                   40.53 kB │ gzip:  13.99 kB
public/build/assets/index-MqiYCqJT.js                                   40.54 kB │ gzip:  14.59 kB
public/build/assets/case-wizards-CXrhwS7J.js                            40.73 kB │ gzip:  11.62 kB
public/build/assets/compliance-wizards-IZtlQh2Y.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-L_3FVQKy.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-qcbSfnAQ.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-BweiW9xr.js                               41.22 kB │ gzip:  14.58 kB
public/build/assets/bands-BRs3Tf5R.js                                   41.29 kB │ gzip:  14.21 kB
public/build/assets/_dialogs-DTnDc1-s.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/Edit-B5BVfiSj.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-DKPJOHcc.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-CGOH1mZ3.js                                   41.64 kB │ gzip:  15.02 kB
public/build/assets/app-layout-CKwRPvYm.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-CND02Ds-.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-C7MXz98s.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-NfN8nDzk.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/sso-config-D7GjwP69.js                              42.36 kB │ gzip:  13.73 kB
public/build/assets/handover-wizard-BpmJ-RhX.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-D5gTDTbp.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-DrFHcsx3.js                         43.42 kB │ gzip:  12.92 kB
public/build/assets/Dashboard-uCppvwLb.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-BbwrgHbS.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-DPmvhO4p.js                                    43.91 kB │ gzip:  12.97 kB
public/build/assets/branding-BXxcnL4r.js                                44.32 kB │ gzip:  13.78 kB
public/build/assets/_canvas-CtV8cT_y.js                                 44.48 kB │ gzip:  12.89 kB
public/build/assets/AuditLog-CbSErUZB.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-Cky1FBzk.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-O3tJulJU.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-Cq0QTEaO.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-y4LND_4s.js                           45.94 kB │ gzip:  13.89 kB
public/build/assets/Show-xet5eSH3.js                                    46.83 kB │ gzip:  13.18 kB
public/build/assets/incident-detail-dialog-CwwpMYyr.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-BtbIjnjS.js                                  47.80 kB │ gzip:  14.98 kB
public/build/assets/drill-detail-dialog-B6FXUp6h.js                     47.88 kB │ gzip:  13.51 kB
public/build/assets/incident-report-dialog-0DpWt6BZ.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-CeQyTigr.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index--1UOXe04.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-HqaNJKZ0.js                     49.10 kB │ gzip:  14.23 kB
public/build/assets/_dialogs-N2eNsEzK.js                                49.36 kB │ gzip:  15.32 kB
public/build/assets/_wizard-BjULx03N.js                                 49.42 kB │ gzip:  15.33 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-B-lDZ7zB.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-D5C47069.js                                   50.67 kB │ gzip:  15.90 kB
public/build/assets/index-BSoZKktq.js                                   50.85 kB │ gzip:  17.57 kB
public/build/assets/index-DOyVO7fE.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-fXeE3its.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-CgmQp5_9.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-Btfhspdn.js                                   52.46 kB │ gzip:  15.84 kB
public/build/assets/hazard-detail-dialog-B4JI-hlU.js                    52.62 kB │ gzip:  15.17 kB
public/build/assets/settings-CgbqMFyA.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-CdGOV9iX.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-DO2TpfBr.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-DAiXHLd8.js                                    58.67 kB │ gzip:  20.01 kB
public/build/assets/Index-6RNNzFuM.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-x-txPBNJ.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-kLEj87_u.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-DtNz1Gkq.js                              60.33 kB │ gzip:  18.50 kB
public/build/assets/settings-DvO3a8kQ.js                                62.91 kB │ gzip:  17.05 kB
public/build/assets/Show-CRDOoB9j.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/index-FzM5ZU89.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-Brt2JUMk.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-TaK8Nwoq.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/CockpitLayout-DCIx5pB-.js                           64.86 kB │ gzip:  18.09 kB
public/build/assets/monitoring-BT9D7iXb.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-D1alFd9h.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-D7sXSrV_.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-DUGSD8kf.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-BjQHbJfY.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-BVR8_B2j.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-BRLEsqfx.js                                   68.65 kB │ gzip:  21.26 kB
public/build/assets/index-Dsce1PfC.js                                   69.01 kB │ gzip:  21.72 kB
public/build/assets/analytics-LDeBcHnp.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-Iyn8ebZf.js                          72.32 kB │ gzip:  20.08 kB
public/build/assets/SiteCalendar-BEmU-Dso.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-DU9dNnuJ.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-DGRVlLpR.js                                    73.90 kB │ gzip:  22.94 kB
public/build/assets/index-DFg-oePl.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-Ht_w0Qd5.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-BlMTQ16I.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-CBX3fkq5.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-BVk705oa.js                                   81.29 kB │ gzip:  24.32 kB
public/build/assets/_create-dialog-By8fR8J3.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-FcgdUWjo.js                        82.13 kB │ gzip:  24.63 kB
public/build/assets/index-D3GvDwZ8.js                                   83.26 kB │ gzip:  27.02 kB
public/build/assets/index-DnO5bzUz.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-Ct4Xz6bO.js                                   88.39 kB │ gzip:  27.11 kB
public/build/assets/Index-By0I6Ey9.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-DH13plLn.js                                   94.53 kB │ gzip:  28.03 kB
public/build/assets/show-DIIfUdAO.js                                    99.22 kB │ gzip:  25.83 kB
public/build/assets/index-BXI6MOD1.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-4-GjWAxI.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-BtEjTQi4.js                                  107.02 kB │ gzip:  31.26 kB
public/build/assets/queclink-hub-B4W_bIvu.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-jAvrcyg1.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-Du2SaP-N.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/event-detail-dialog-CEAoJyK-.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-DvNq5Qbb.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-BSww-hNt.js                                  155.77 kB │ gzip:  45.21 kB
public/build/assets/alert-workspace-dialog-N3FU4Bbh.js                 158.04 kB │ gzip:  44.31 kB
public/build/assets/index-Bfo4VkWR.js                                  159.31 kB │ gzip:  45.01 kB
public/build/assets/index-Deq-6CZI.js                                  176.67 kB │ gzip:  52.76 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-B05Y2hiK.js                               206.37 kB │ gzip:  51.87 kB
public/build/assets/ticket-reopen-dialog-B4wOiGV3.js                   228.33 kB │ gzip:  67.97 kB
public/build/assets/index-xmQM3sQ8.js                                  252.65 kB │ gzip:  78.21 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-DoYBeXoj.js                                   283.24 kB │ gzip:  85.58 kB
public/build/assets/show-0lW3aX5z.js                                   286.73 kB │ gzip:  80.47 kB
public/build/assets/index-uJ8X2NMn.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-_eEqmUF7.js                                    461.07 kB │ gzip:  77.53 kB
✓ built in 3m 53s
