vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5177 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.24 kB │ gzip: 182.39 kB
public/build/assets/calendar-sync-B9WbvN43.js                           19.13 kB │ gzip:   7.22 kB
public/build/assets/escalations-CEEk15vC.js                             19.14 kB │ gzip:   7.97 kB
public/build/assets/index-jQf-NTyc.js                                   19.16 kB │ gzip:   7.28 kB
public/build/assets/Show-Cjd2SASC.js                                    19.16 kB │ gzip:   5.84 kB
public/build/assets/Edit-BKkWYHc-.js                                    19.21 kB │ gzip:   7.17 kB
public/build/assets/show-B6FqrWc8.js                                    19.26 kB │ gzip:   6.62 kB
public/build/assets/training-DpmyyVeq.js                                19.30 kB │ gzip:   6.36 kB
public/build/assets/Show-xtSD5G7M.js                                    19.31 kB │ gzip:   6.82 kB
public/build/assets/Behaviour-B86t-LYY.js                               19.44 kB │ gzip:   6.79 kB
public/build/assets/index-BonjP1S4.js                                   19.52 kB │ gzip:   7.57 kB
public/build/assets/CashFlow-BcXsotFA.js                                19.53 kB │ gzip:   6.93 kB
public/build/assets/_templates-panel-BpcBrGZq.js                        19.54 kB │ gzip:   5.99 kB
public/build/assets/index-Cz0uk_ro.js                                   19.58 kB │ gzip:   7.22 kB
public/build/assets/Create-ARGp1rzB.js                                  19.62 kB │ gzip:   7.18 kB
public/build/assets/Index-fVMBaO4q.js                                   19.68 kB │ gzip:   6.81 kB
public/build/assets/edit-DoFTjyfR.js                                    19.75 kB │ gzip:   7.32 kB
public/build/assets/broadcast-BeVkRDuy.js                               19.87 kB │ gzip:   7.63 kB
public/build/assets/dashboard-C3Vl1Jvw.js                               19.90 kB │ gzip:   7.34 kB
public/build/assets/index-B3gbTdDq.js                                   19.94 kB │ gzip:   7.17 kB
public/build/assets/stats-vmAqk0aU.js                                   19.97 kB │ gzip:   6.32 kB
public/build/assets/index-Dmk-oc16.js                                   19.98 kB │ gzip:   6.90 kB
public/build/assets/features-D7zbFEsB.js                                19.98 kB │ gzip:   5.22 kB
public/build/assets/Create-CNJnTW1i.js                                  20.00 kB │ gzip:   6.91 kB
public/build/assets/show-DfWWAoVN.js                                    20.09 kB │ gzip:   7.37 kB
public/build/assets/medications-Bu834XDW.js                             20.21 kB │ gzip:   7.04 kB
public/build/assets/shifts-DdGPlcRS.js                                  20.22 kB │ gzip:   6.61 kB
public/build/assets/Index-B3f5yUyU.js                                   20.28 kB │ gzip:   7.38 kB
public/build/assets/calendar-D95GisIH.js                                20.34 kB │ gzip:   6.59 kB
public/build/assets/Index-5MnJzKEa.js                                   20.42 kB │ gzip:   7.80 kB
public/build/assets/note-wizard-DyZgQe8N.js                             20.51 kB │ gzip:   6.59 kB
public/build/assets/show-BGpTbfwZ.js                                    20.54 kB │ gzip:   6.92 kB
public/build/assets/_library-dialogs-CPNjdKLS.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-DNCgNcET.js                                   20.61 kB │ gzip:   8.40 kB
public/build/assets/Edit-DnAgVv3T.js                                    20.64 kB │ gzip:   7.62 kB
public/build/assets/index-ZkNBuWIJ.js                                   20.67 kB │ gzip:   7.50 kB
public/build/assets/_error-dialogs-D_IpxosR.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/map-CsxOyfMr.js                                     20.71 kB │ gzip:   6.44 kB
public/build/assets/show-BXRIaU-H.js                                    20.77 kB │ gzip:   7.73 kB
public/build/assets/create-vV-0WPHe.js                                  20.79 kB │ gzip:   6.93 kB
public/build/assets/history-wW2Ma96e.js                                 20.80 kB │ gzip:   7.16 kB
public/build/assets/balances-Cuikg8Wr.js                                20.82 kB │ gzip:   8.35 kB
public/build/assets/show-BdSM073g.js                                    20.92 kB │ gzip:   7.34 kB
public/build/assets/show-D1NyoFX-.js                                    20.96 kB │ gzip:   7.61 kB
public/build/assets/record-observation-dialog-nmvh3kLu.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/my-calendar-DGP0rRw5.js                             21.06 kB │ gzip:   6.41 kB
public/build/assets/create-2OrPRpOL.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/Index-C6tjntoi.js                                   21.07 kB │ gzip:   8.07 kB
public/build/assets/add-device-dialog-CkiRugmh.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/index-DuhmCOeV.js                                   21.21 kB │ gzip:   7.20 kB
public/build/assets/Reconcile-C1-e3S23.js                               21.33 kB │ gzip:   6.96 kB
public/build/assets/Events-jQehUrZI.js                                  21.34 kB │ gzip:   7.82 kB
public/build/assets/create-DMlAoulX.js                                  21.46 kB │ gzip:   8.52 kB
public/build/assets/calendar-Ca4gYZSH.js                                21.47 kB │ gzip:   6.67 kB
public/build/assets/index-BBptgfIJ.js                                   21.49 kB │ gzip:   7.87 kB
public/build/assets/Index-Dqcuv6Vy.js                                   21.50 kB │ gzip:   7.90 kB
public/build/assets/edit-CUT_9Sgp.js                                    21.51 kB │ gzip:   7.16 kB
public/build/assets/handover-detail-dialog-B6UPzsET.js                  21.56 kB │ gzip:   7.09 kB
public/build/assets/parts-Cf29L2UP.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-BsUq7ka0.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-BbOO9d1J.js                                  21.80 kB │ gzip:   7.22 kB
public/build/assets/review-builder-dialog-z0hPqmGX.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-D75KH0ng.js                      22.05 kB │ gzip:   7.37 kB
public/build/assets/show-D0mWNImk.js                                    22.05 kB │ gzip:   7.22 kB
public/build/assets/Edit-BQ0KB-Gp.js                                    22.12 kB │ gzip:   7.79 kB
public/build/assets/home-BTXf5pfV.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/payslips-DqmjdyON.js                                22.30 kB │ gzip:   6.60 kB
public/build/assets/Index-BSNuEWks.js                                   22.34 kB │ gzip:   7.71 kB
public/build/assets/incidents-CA3OYbkJ.js                               22.51 kB │ gzip:   8.36 kB
public/build/assets/notifications-Cy34jdov.js                           22.67 kB │ gzip:   8.09 kB
public/build/assets/Index-BrD7MNo1.js                                   22.72 kB │ gzip:   8.36 kB
public/build/assets/Show-CQy5-226.js                                    22.75 kB │ gzip:   7.75 kB
public/build/assets/_review-dialogs-4MOGCHca.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Index-BCRowymX.js                                   22.90 kB │ gzip:   7.56 kB
public/build/assets/index-Clc6tkUt.js                                   22.92 kB │ gzip:   7.92 kB
public/build/assets/unifi-lM7aJ0Et.js                                   23.00 kB │ gzip:   6.93 kB
public/build/assets/personal-details-CRhssOzL.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/show-YxxunPO0.js                                    23.06 kB │ gzip:   7.47 kB
public/build/assets/Show-DPLP9oij.js                                    23.18 kB │ gzip:   7.06 kB
public/build/assets/_competency-dialogs-DLm5wg8L.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/resident-sidebar-BZSPU3P3.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-BShN6qyS.js                                    23.38 kB │ gzip:   7.26 kB
public/build/assets/one-B-QOGIbn.js                                     23.68 kB │ gzip:   8.15 kB
public/build/assets/Create-CVvRN7Qp.js                                  23.80 kB │ gzip:   7.75 kB
public/build/assets/Create-FjjU-nU5.js                                  24.03 kB │ gzip:   8.64 kB
public/build/assets/analytics-charts-Do7F4Hbk.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Show-o1oaW0Ir.js                                    24.16 kB │ gzip:   8.02 kB
public/build/assets/page-hero-CwF6ynj1.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs--GU4MHt1.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-BQQMZg5L.js                                   24.36 kB │ gzip:   9.53 kB
public/build/assets/automations-DTDRRiIw.js                             24.41 kB │ gzip:   7.45 kB
public/build/assets/Index-COUD4rDN.js                                   24.55 kB │ gzip:   8.56 kB
public/build/assets/Index-Dnokqbw9.js                                   24.58 kB │ gzip:   9.31 kB
public/build/assets/index-BZbIfA5O.js                                   24.64 kB │ gzip:   8.00 kB
public/build/assets/restraint-event-wizard-DtDAvqer.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-BFMhcG8o.js                             24.82 kB │ gzip:   8.98 kB
public/build/assets/Index-DprbB0N5.js                                   24.99 kB │ gzip:   7.69 kB
public/build/assets/sso-WwjDCHKz.js                                     25.07 kB │ gzip:   7.77 kB
public/build/assets/index-BUl_AYlI.js                                   25.10 kB │ gzip:   8.72 kB
public/build/assets/index-lDiduhYk.js                                   25.13 kB │ gzip:   9.49 kB
public/build/assets/objective-wizard-Mcbt4iB9.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/it-mailbox-D7CaRWsk.js                              25.25 kB │ gzip:   8.54 kB
public/build/assets/Reviews-Dg0JTUrq.js                                 25.43 kB │ gzip:   8.56 kB
public/build/assets/milesight-yKSo-s9V.js                               25.46 kB │ gzip:   8.32 kB
public/build/assets/create-offer-25n7A4Xd.js                            25.50 kB │ gzip:   8.63 kB
public/build/assets/Show-BAzKg3fy.js                                    25.50 kB │ gzip:   9.05 kB
public/build/assets/dashboard-BSzWQMfj.js                               25.66 kB │ gzip:   7.88 kB
public/build/assets/index-Bt7YP5iS.js                                   25.93 kB │ gzip:   8.82 kB
public/build/assets/show-h3OcHAOA.js                                    26.00 kB │ gzip:   8.81 kB
public/build/assets/create-C-lu1BgU.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-A13trLkJ.js                                    26.10 kB │ gzip:   7.47 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-C_yJfqVR.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-1RykesFc.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/Handovers-DMH7TMHf.js                               26.34 kB │ gzip:  10.28 kB
public/build/assets/_dialogs-CclPA-rr.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/transport-medication-dialogs-vbNxhLjW.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/index-DFGQLviu.js                                   26.69 kB │ gzip:   9.48 kB
public/build/assets/show-g-sAyukZ.js                                    26.72 kB │ gzip:   8.86 kB
public/build/assets/index-CgOL-6Hm.js                                   26.97 kB │ gzip:   9.32 kB
public/build/assets/SelfAdmin-Cv6rsf_T.js                               26.99 kB │ gzip:   8.91 kB
public/build/assets/page-header-F3Jq2oR7.js                             27.25 kB │ gzip:   8.38 kB
public/build/assets/leave-request-dialog-BqbgRykP.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-C9r35hcW.js                                    27.29 kB │ gzip:   9.60 kB
public/build/assets/dashboard-xEzkbDak.js                               27.35 kB │ gzip:   7.60 kB
public/build/assets/index-BbkEmfxA.js                                   27.41 kB │ gzip:   9.60 kB
public/build/assets/Index-DrWptNd3.js                                   27.47 kB │ gzip:   9.56 kB
public/build/assets/edit-DlliF0up.js                                    27.48 kB │ gzip:   9.11 kB
public/build/assets/care-support-plan-DkUgYRzP.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-gdcXLvCy.js                                   27.81 kB │ gzip:   8.98 kB
public/build/assets/index-DXzIlzlF.js                                   27.82 kB │ gzip:   9.31 kB
public/build/assets/asset-wizard-dialog-0HXWg1YX.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/Show-DaHcGCCe.js                                    28.00 kB │ gzip:   9.25 kB
public/build/assets/show-ZZ9zbNJ1.js                                    28.02 kB │ gzip:   9.79 kB
public/build/assets/smart-monitoring-DND6sW-b.js                        28.05 kB │ gzip:   6.48 kB
public/build/assets/index-Bi3_GFnt.js                                   28.15 kB │ gzip:   9.01 kB
public/build/assets/show-Dp8YMBB8.js                                    28.36 kB │ gzip:   8.37 kB
public/build/assets/index-WhOXcjjS.js                                   28.37 kB │ gzip:   8.48 kB
public/build/assets/Create-DHIpRdu3.js                                  28.67 kB │ gzip:   9.98 kB
public/build/assets/_self-admin-dialogs-C0dJBCuM.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-DH4IIDU6.js                     29.15 kB │ gzip:   9.60 kB
public/build/assets/templates-C30uuj3g.js                               29.17 kB │ gzip:  10.33 kB
public/build/assets/documents-D0tjFuaC.js                               29.27 kB │ gzip:   9.06 kB
public/build/assets/index-DBbQAfIP.js                                   29.48 kB │ gzip:   9.61 kB
public/build/assets/show-Exb3066J.js                                    29.86 kB │ gzip:   9.63 kB
public/build/assets/run-modal-CkOrpawb.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-D29XXhSg.js                                    30.10 kB │ gzip:  10.09 kB
public/build/assets/Competency-CQwckgzl.js                              30.14 kB │ gzip:  10.10 kB
public/build/assets/procedure-detail-dialog-BEBlh9qF.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-BWlhY_N3.js                        30.43 kB │ gzip:  11.04 kB
public/build/assets/access-CugrEZIg.js                                  30.64 kB │ gzip:  10.01 kB
public/build/assets/index-CauYFEOD.js                                   30.87 kB │ gzip:  10.53 kB
public/build/assets/_hero-BRPVD1U3.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-D-yd3plZ.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-CBu80mYB.js                31.71 kB │ gzip:   9.85 kB
public/build/assets/email-settings-DMk9Nf7v.js                          31.84 kB │ gzip:  10.15 kB
public/build/assets/_dialogs-e189-u_w.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-kRWgGz5k.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-CmfPFGAE.js                                  32.11 kB │ gzip:  11.41 kB
public/build/assets/index-DB138Cqq.js                                   32.57 kB │ gzip:  11.80 kB
public/build/assets/index-B4XULWrT.js                                   33.20 kB │ gzip:  11.41 kB
public/build/assets/_dialogs-DFznRixs.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-fQnaW4Qm.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-BFI2xFf0.js                                   33.66 kB │ gzip:  11.47 kB
public/build/assets/index-D9yFKoPT.js                                   34.03 kB │ gzip:  12.09 kB
public/build/assets/Destructions-DtKtUJmO.js                            34.34 kB │ gzip:  12.25 kB
public/build/assets/show-BKHG7mgY.js                                    34.37 kB │ gzip:  10.49 kB
public/build/assets/medical-BbPavPi2.js                                 34.42 kB │ gzip:   7.68 kB
public/build/assets/index-CAPMVnAp.js                                   34.76 kB │ gzip:  11.76 kB
public/build/assets/Index-CshSIaMf.js                                   34.84 kB │ gzip:  11.38 kB
public/build/assets/_prescription-dialogs-BvIl4XG5.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-B4cFJWd0.js                               35.17 kB │ gzip:  11.29 kB
public/build/assets/_cd-dialogs-CEEbe_Jr.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-DoF3jvLj.js                                   35.41 kB │ gzip:  12.24 kB
public/build/assets/_dialogs-DG2Bh6nd.js                                35.86 kB │ gzip:  11.84 kB
public/build/assets/messages-C7FGVN6Z.js                                36.16 kB │ gzip:  11.69 kB
public/build/assets/index-DQJqCMbV.js                                   36.16 kB │ gzip:  11.60 kB
public/build/assets/reviews-fEK_CcoZ.js                                 36.44 kB │ gzip:  11.43 kB
public/build/assets/documents-CbWaMl9M.js                               36.79 kB │ gzip:  11.69 kB
public/build/assets/Create-DUNLsTFL.js                                  36.91 kB │ gzip:  11.91 kB
public/build/assets/handover-CVZtJmHW.js                                36.93 kB │ gzip:  11.65 kB
public/build/assets/global-BaS8RZWc.js                                  37.11 kB │ gzip:  12.19 kB
public/build/assets/index-B_g6peID.js                                   37.22 kB │ gzip:  11.53 kB
public/build/assets/index-CpZ1bOy_.js                                   37.37 kB │ gzip:  12.02 kB
public/build/assets/show-DJkM98X2.js                                    37.54 kB │ gzip:  12.39 kB
public/build/assets/index-DmM_Wrxf.js                                   37.68 kB │ gzip:  14.39 kB
public/build/assets/show-CES66JLx.js                                    37.78 kB │ gzip:  12.78 kB
public/build/assets/_inspector-D4Tfv2Rg.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-F-bSHlsq.js                                 38.11 kB │ gzip:  12.74 kB
public/build/assets/hazard-register-9L7I5gT9.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-jU7B0Aj5.js                                    39.02 kB │ gzip:  11.22 kB
public/build/assets/index-CyS5pJ66.js                                   39.18 kB │ gzip:  12.90 kB
public/build/assets/index-DBtdzuIK.js                                   39.59 kB │ gzip:  12.92 kB
public/build/assets/Show-C152-kpn.js                                    40.23 kB │ gzip:  10.86 kB
public/build/assets/index-CmOicPnn.js                                   40.49 kB │ gzip:  13.19 kB
public/build/assets/index-BTW59aXB.js                                   40.49 kB │ gzip:  13.96 kB
public/build/assets/index-C3Y0z3iL.js                                   40.50 kB │ gzip:  14.56 kB
public/build/assets/case-wizards-CzMQZOEt.js                            40.73 kB │ gzip:  11.62 kB
public/build/assets/index-C-chOjWX.js                                   40.84 kB │ gzip:  14.18 kB
public/build/assets/compliance-wizards-D4_w1cwc.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-yNWa_jh1.js                                   41.14 kB │ gzip:  13.96 kB
public/build/assets/Dashboard--HkFIpwj.js                               41.19 kB │ gzip:  14.56 kB
public/build/assets/bands-CjhGzFLM.js                                   41.26 kB │ gzip:  14.18 kB
public/build/assets/Edit-CeBvj_6N.js                                    41.35 kB │ gzip:  13.14 kB
public/build/assets/_dialogs-DtuSFxnQ.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/profile-BqEAqTMR.js                                 41.45 kB │ gzip:  13.93 kB
public/build/assets/index-D8sgryjI.js                                   41.61 kB │ gzip:  15.01 kB
public/build/assets/app-layout-_d7AijDp.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-Bk-FOXIu.js                               42.12 kB │ gzip:  12.78 kB
public/build/assets/show-7GiIvE8S.js                                    42.13 kB │ gzip:  13.36 kB
public/build/assets/index-Dk5O2f60.js                                   42.32 kB │ gzip:  13.61 kB
public/build/assets/sso-config-DiWVkWvp.js                              42.33 kB │ gzip:  13.72 kB
public/build/assets/handover-wizard-D2Ena4pg.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-Cmd_NpwI.js                        43.23 kB │ gzip:  13.78 kB
public/build/assets/StockManagement-C9mawx49.js                         43.39 kB │ gzip:  12.91 kB
public/build/assets/Dashboard-CtSwwnyK.js                               43.80 kB │ gzip:  10.66 kB
public/build/assets/Index-EmnnOdyb.js                                   43.82 kB │ gzip:  15.01 kB
public/build/assets/show-BypgLjnE.js                                    43.88 kB │ gzip:  12.95 kB
public/build/assets/branding-DABOP8a2.js                                44.29 kB │ gzip:  13.77 kB
public/build/assets/_canvas-BO-JyzWp.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-CzZKZClj.js                                44.86 kB │ gzip:  15.09 kB
public/build/assets/index-BOMeUkPs.js                                   45.14 kB │ gzip:  12.81 kB
public/build/assets/asset-wizards-CxyA9ote.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-bZXaXNYr.js                               45.22 kB │ gzip:  15.60 kB
public/build/assets/Prescriptions-BA2Z8ePx.js                           45.91 kB │ gzip:  13.87 kB
public/build/assets/Show-Bcpkv9f2.js                                    46.80 kB │ gzip:  13.16 kB
public/build/assets/incident-detail-dialog-b5XOl0y6.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-3HfpBhYb.js                                  47.77 kB │ gzip:  14.96 kB
public/build/assets/drill-detail-dialog-BJMzOxUj.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-DLJY8mRU.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-C56goNx5.js                                   48.59 kB │ gzip:  15.50 kB
public/build/assets/index-D1IgRiJN.js                                   48.82 kB │ gzip:  14.96 kB
public/build/assets/create-shift-dialog-MReZgdUD.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-BVqjI8nd.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-DIcLPo36.js                                 49.42 kB │ gzip:  15.33 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-C0ovh2pk.js                                  50.62 kB │ gzip:  16.25 kB
public/build/assets/index-DLUEE7KA.js                                   50.64 kB │ gzip:  15.88 kB
public/build/assets/index-CBSCq9Lg.js                                   50.82 kB │ gzip:  17.55 kB
public/build/assets/index-Hx1IcykC.js                                   51.42 kB │ gzip:  15.78 kB
public/build/assets/family-dashboard-CD8ellEF.js                        51.50 kB │ gzip:  14.92 kB
public/build/assets/ra-wizard-dialog-CvwLqX6m.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-DDDke4_L.js                                   52.42 kB │ gzip:  15.83 kB
public/build/assets/hazard-detail-dialog-CFNHmRvd.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-6iko0QAF.js                                52.86 kB │ gzip:  15.35 kB
public/build/assets/CockpitLayout-BtV6kWXE.js                           53.89 kB │ gzip:  15.15 kB
public/build/assets/device-profile-sections-8MDl4OTU.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-BSt3fV2N.js                               58.28 kB │ gzip:  16.75 kB
public/build/assets/show-CICIpfUs.js                                    58.67 kB │ gzip:  20.01 kB
public/build/assets/Index-8FfjZeAm.js                                   59.51 kB │ gzip:  18.94 kB
public/build/assets/medical-BFMzicfk.js                                 59.75 kB │ gzip:  11.87 kB
public/build/assets/my-hr-shell-C0FP6CIA.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-yN44fr76.js                              60.30 kB │ gzip:  18.48 kB
public/build/assets/settings-D_HorXTZ.js                                62.88 kB │ gzip:  17.04 kB
public/build/assets/Show-awmvjJF_.js                                    63.06 kB │ gzip:  17.58 kB
public/build/assets/index-DUtvfHmf.js                                   63.94 kB │ gzip:  19.18 kB
public/build/assets/dashboard-Cw3sIFa1.js                               64.03 kB │ gzip:  20.17 kB
public/build/assets/data-C4v4N8FI.js                                    64.17 kB │ gzip:  13.79 kB
public/build/assets/monitoring-t8I_y-uz.js                              65.34 kB │ gzip:  19.36 kB
public/build/assets/ControlledDrugs-efTasw-8.js                         65.36 kB │ gzip:  20.22 kB
public/build/assets/catalog-BmJxTtsB.js                                 66.28 kB │ gzip:  17.53 kB
public/build/assets/conflicts-BvDVXxiZ.js                               66.52 kB │ gzip:  21.27 kB
public/build/assets/show-CJtxyHd4.js                                    67.42 kB │ gzip:  14.93 kB
public/build/assets/show-C2pAQFIS.js                                    68.18 kB │ gzip:  20.15 kB
public/build/assets/index-CSI7f4OQ.js                                   68.62 kB │ gzip:  21.25 kB
public/build/assets/index-k539fIyG.js                                   68.98 kB │ gzip:  21.70 kB
public/build/assets/analytics-DHJ-BbLV.js                               70.18 kB │ gzip:  23.73 kB
public/build/assets/concern-dialog-DWVPG1F3.js                          72.33 kB │ gzip:  20.09 kB
public/build/assets/legacy-profile-sections-Bqe1a-sN.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/SiteCalendar-ClqLIhko.js                            73.79 kB │ gzip:  23.12 kB
public/build/assets/show-B7EsEiU3.js                                    73.87 kB │ gzip:  22.92 kB
public/build/assets/index-BXd86NzU.js                                   77.04 kB │ gzip:  22.36 kB
public/build/assets/_calendar-grid-DyIzWO0t.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-WmJJW99X.js                                   77.86 kB │ gzip:  23.63 kB
public/build/assets/index-D9Pp73RO.js                                   80.15 kB │ gzip:  23.16 kB
public/build/assets/index--ZR59rA9.js                                   81.26 kB │ gzip:  24.30 kB
public/build/assets/_create-dialog-GpeOnpom.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-C5Ldl6O3.js                        82.45 kB │ gzip:  24.76 kB
public/build/assets/index-IP8-RmJ3.js                                   83.27 kB │ gzip:  27.01 kB
public/build/assets/index-C1v1h35t.js                                   86.60 kB │ gzip:  24.80 kB
public/build/assets/index-CAkbNlwa.js                                   88.36 kB │ gzip:  27.11 kB
public/build/assets/Index-DT4IggGD.js                                   88.40 kB │ gzip:  26.65 kB
public/build/assets/index-nX3pX2Mu.js                                   94.50 kB │ gzip:  28.01 kB
public/build/assets/show-Bv5LaEZl.js                                    99.19 kB │ gzip:  25.82 kB
public/build/assets/index-DICsqFJd.js                                  103.02 kB │ gzip:  30.94 kB
public/build/assets/index-B49XXVER.js                                  103.94 kB │ gzip:  31.53 kB
public/build/assets/index-Dq_jOf1N.js                                  106.99 kB │ gzip:  31.25 kB
public/build/assets/queclink-hub-CkeBoJHP.js                           109.34 kB │ gzip:  33.48 kB
public/build/assets/index-DdBoXbhQ.js                                  111.54 kB │ gzip:  30.38 kB
public/build/assets/workspace-DUr9rhyP.js                              128.30 kB │ gzip:  38.71 kB
public/build/assets/event-detail-dialog-DDyxYar8.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-DUzWbOCC.js                                  155.55 kB │ gzip:  42.40 kB
public/build/assets/index-NuwCC1hX.js                                  155.74 kB │ gzip:  45.18 kB
public/build/assets/alert-workspace-dialog-BAMmIClF.js                 158.04 kB │ gzip:  44.31 kB
public/build/assets/index-DaAAdr-_.js                                  159.28 kB │ gzip:  44.98 kB
public/build/assets/index-5OzKqRkz.js                                  187.81 kB │ gzip:  55.87 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-CU8FyZ5J.js                               206.34 kB │ gzip:  51.84 kB
public/build/assets/ticket-reopen-dialog-DXaK3ZEa.js                   228.33 kB │ gzip:  67.98 kB
public/build/assets/index-C11-MCe6.js                                  253.45 kB │ gzip:  78.42 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-Bf5uHJxJ.js                              276.38 kB │ gzip:  76.71 kB
public/build/assets/show-DmVAhsAb.js                                   283.21 kB │ gzip:  85.56 kB
public/build/assets/show-BVP0_EO9.js                                   286.70 kB │ gzip:  80.46 kB
public/build/assets/index-BreMT3C1.js                                  318.98 kB │ gzip:  88.34 kB
public/build/assets/vendor-charts-8gVaiO2Z.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-pEPbV_VQ.js                                    459.60 kB │ gzip:  77.49 kB
✓ built in 4m 12s
