
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5078 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,344.06 kB │ gzip: 178.41 kB
public/build/assets/Index-BdSvjEuD.js                                   19.67 kB │ gzip:   6.81 kB
public/build/assets/edit-Dc_ZE5MN.js                                    19.75 kB │ gzip:   7.32 kB
public/build/assets/broadcast-CGxS846z.js                               19.87 kB │ gzip:   7.65 kB
public/build/assets/dashboard-DfaRv4bP.js                               19.93 kB │ gzip:   7.36 kB
public/build/assets/index-OWfzCRxU.js                                   19.93 kB │ gzip:   7.17 kB
public/build/assets/stats-CVgLJ9Qj.js                                   19.97 kB │ gzip:   6.33 kB
public/build/assets/index-CWHzeyk3.js                                   19.97 kB │ gzip:   6.91 kB
public/build/assets/features-hHClJy1k.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/Create-B5tGQ-fO.js                                  19.99 kB │ gzip:   6.92 kB
public/build/assets/show-Ccii0_9G.js                                    20.08 kB │ gzip:   7.38 kB
public/build/assets/medications-C1PWyAam.js                             20.20 kB │ gzip:   7.05 kB
public/build/assets/shifts-k2VeYoMf.js                                  20.22 kB │ gzip:   6.62 kB
public/build/assets/Index-hbi__rBi.js                                   20.27 kB │ gzip:   7.39 kB
public/build/assets/calendar-DGY4i3oG.js                                20.33 kB │ gzip:   6.59 kB
public/build/assets/Index-CxxlZ9y7.js                                   20.41 kB │ gzip:   7.81 kB
public/build/assets/note-wizard-DNF0UPaq.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-uBRh2dKb.js                                    20.53 kB │ gzip:   6.93 kB
public/build/assets/_library-dialogs-BV3plSpm.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-aqFyyNWg.js                                   20.61 kB │ gzip:   8.42 kB
public/build/assets/Edit-d3VPxtKU.js                                    20.64 kB │ gzip:   7.63 kB
public/build/assets/index-XrN9iA_r.js                                   20.67 kB │ gzip:   7.51 kB
public/build/assets/_error-dialogs-BTbmjdWN.js                          20.68 kB │ gzip:   7.29 kB
public/build/assets/map-Do4N49xX.js                                     20.70 kB │ gzip:   6.44 kB
public/build/assets/show-CWcd3UgZ.js                                    20.77 kB │ gzip:   7.74 kB
public/build/assets/create-DwDUdJx3.js                                  20.78 kB │ gzip:   6.94 kB
public/build/assets/history-DM8jsB-y.js                                 20.79 kB │ gzip:   7.17 kB
public/build/assets/balances-1bp0kKo3.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-B2B4HL1t.js                                    20.95 kB │ gzip:   7.62 kB
public/build/assets/show-BJxEIlNo.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-3YqHeVi7.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/my-calendar-DvZJwVPG.js                             21.05 kB │ gzip:   6.42 kB
public/build/assets/create-P16sZbyH.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/Index-2ryO4pG9.js                                   21.07 kB │ gzip:   8.07 kB
public/build/assets/add-device-dialog-_y5jTe62.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/index-DDkaPs6l.js                                   21.20 kB │ gzip:   7.21 kB
public/build/assets/Reconcile-DCiLPdgZ.js                               21.32 kB │ gzip:   6.96 kB
public/build/assets/Events-BYnBjZcv.js                                  21.33 kB │ gzip:   7.82 kB
public/build/assets/create-C6rfgdyv.js                                  21.46 kB │ gzip:   8.53 kB
public/build/assets/calendar-CT26_sbR.js                                21.46 kB │ gzip:   6.67 kB
public/build/assets/index-3z-ZPTTd.js                                   21.49 kB │ gzip:   7.88 kB
public/build/assets/edit-D_wzUMeV.js                                    21.50 kB │ gzip:   7.17 kB
public/build/assets/handover-detail-dialog-CygnLBwx.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-Cg5Z1yKZ.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-D3W6gihr.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-CSXmfoW7.js                                  21.80 kB │ gzip:   7.23 kB
public/build/assets/review-builder-dialog-Bnw45uGM.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-5tVwDPEj.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-3EGllALC.js                                    22.05 kB │ gzip:   7.22 kB
public/build/assets/Edit-ChcwbGBX.js                                    22.11 kB │ gzip:   7.80 kB
public/build/assets/incidents-oRmay85e.js                               22.22 kB │ gzip:   8.25 kB
public/build/assets/home-pedyF9ZF.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/Index-LVD8XTjj.js                                   22.33 kB │ gzip:   7.71 kB
public/build/assets/payslips-B5fIwR5b.js                                22.33 kB │ gzip:   6.61 kB
public/build/assets/notifications-Do9mcNXR.js                           22.66 kB │ gzip:   8.09 kB
public/build/assets/Index-B9DxpoSU.js                                   22.72 kB │ gzip:   8.37 kB
public/build/assets/Show-cX6UaVVw.js                                    22.74 kB │ gzip:   7.76 kB
public/build/assets/_review-dialogs-CUymBIEE.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Index-6gu3nId0.js                                   22.89 kB │ gzip:   7.57 kB
public/build/assets/index-BXO7xACt.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/unifi-LC4pHI-j.js                                   22.99 kB │ gzip:   6.94 kB
public/build/assets/personal-details-BLk10YRO.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/show-D_IuzivK.js                                    23.05 kB │ gzip:   7.48 kB
public/build/assets/Show-CMF3SkSm.js                                    23.18 kB │ gzip:   7.06 kB
public/build/assets/_competency-dialogs-bY1zLrtm.js                     23.20 kB │ gzip:   7.75 kB
public/build/assets/resident-sidebar-DKODdjGf.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-Bg0YrIwu.js                                    23.37 kB │ gzip:   7.27 kB
public/build/assets/one-DYODsKbD.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-BIzx35S9.js                                  23.80 kB │ gzip:   7.76 kB
public/build/assets/Create-Gm1_C4-6.js                                  24.02 kB │ gzip:   8.64 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Show-CNKSnXSV.js                                    24.15 kB │ gzip:   8.03 kB
public/build/assets/page-hero-tJVJAHWj.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-DWCyffxY.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-DFR9yzYS.js                                   24.36 kB │ gzip:   9.54 kB
public/build/assets/automations-DBgCsJo2.js                             24.44 kB │ gzip:   7.48 kB
public/build/assets/Index-u_NqsO0D.js                                   24.54 kB │ gzip:   8.56 kB
public/build/assets/Index-RM8pFbKC.js                                   24.57 kB │ gzip:   9.31 kB
public/build/assets/index-Cj9QZMEK.js                                   24.63 kB │ gzip:   8.00 kB
public/build/assets/restraint-event-wizard-B9ugx5UR.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-B3vnRRZw.js                             24.81 kB │ gzip:   8.99 kB
public/build/assets/Index-xfkQGtzB.js                                   24.99 kB │ gzip:   7.70 kB
public/build/assets/sso-Bs2NPARC.js                                     25.07 kB │ gzip:   7.79 kB
public/build/assets/index-Dl15UBNg.js                                   25.09 kB │ gzip:   8.72 kB
public/build/assets/index-Dl4F_F1I.js                                   25.12 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-CuSKpago.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-CqVReSRg.js                                 25.43 kB │ gzip:   8.57 kB
public/build/assets/milesight-CZAWS9Bt.js                               25.45 kB │ gzip:   8.32 kB
public/build/assets/create-offer-DRNjypkc.js                            25.49 kB │ gzip:   8.64 kB
public/build/assets/Show-BE5eT7pg.js                                    25.49 kB │ gzip:   9.06 kB
public/build/assets/dashboard-gqQ5zXqj.js                               25.65 kB │ gzip:   7.89 kB
public/build/assets/index-CJ9zmVll.js                                   25.92 kB │ gzip:   8.83 kB
public/build/assets/show-Bvlvg8z6.js                                    26.00 kB │ gzip:   8.82 kB
public/build/assets/page-header-BABe0eP4.js                             26.02 kB │ gzip:   7.72 kB
public/build/assets/create-C-lqcVNe.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-CwjzQB7t.js                                    26.09 kB │ gzip:   7.48 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-CPdQKZ03.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-C-baRJHV.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/Handovers-BWut71Qu.js                               26.34 kB │ gzip:  10.28 kB
public/build/assets/_dialogs-DZxMp4Os.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/transport-medication-dialogs-CfK5xraN.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/index-TsyVl2k9.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-CjLFzN65.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/SelfAdmin-DnDz4Odc.js                               26.99 kB │ gzip:   8.92 kB
public/build/assets/index-CWZ5zorR.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/Show-X7Qu2eUE.js                                    27.24 kB │ gzip:   8.29 kB
public/build/assets/leave-request-dialog-DVyXViZ8.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-CO9rIUVm.js                                    27.29 kB │ gzip:   9.61 kB
public/build/assets/dashboard-CsRaRlgv.js                               27.34 kB │ gzip:   7.61 kB
public/build/assets/index-CY5qQwpO.js                                   27.40 kB │ gzip:   9.61 kB
public/build/assets/edit-DDRxZGMI.js                                    27.48 kB │ gzip:   9.12 kB
public/build/assets/Index-BKIDGY0q.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/care-support-plan-gfduCjge.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-qgcL6GA9.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-DnqZHIZI.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-C2ic9PxW.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-C_ILSujk.js                                    28.00 kB │ gzip:   9.26 kB
public/build/assets/smart-monitoring-YinC1K22.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-BWyzw_LZ.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-CYs7GIwu.js                                   28.15 kB │ gzip:   9.03 kB
public/build/assets/show-CNz71TYz.js                                    28.36 kB │ gzip:   8.38 kB
public/build/assets/index-C6pMCaui.js                                   28.36 kB │ gzip:   8.49 kB
public/build/assets/Create-D9Hs5y03.js                                  28.70 kB │ gzip:   9.99 kB
public/build/assets/_self-admin-dialogs-DP-9fXWO.js                     28.81 kB │ gzip:   9.49 kB
public/build/assets/guided-round-dialog-4UbO_leR.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-BRcz1qg_.js                               29.16 kB │ gzip:  10.34 kB
public/build/assets/documents-BaO9hvmp.js                               29.27 kB │ gzip:   9.06 kB
public/build/assets/index-BUeYXV2w.js                                   29.47 kB │ gzip:   9.62 kB
public/build/assets/show-DPWd6cJo.js                                    29.86 kB │ gzip:   9.64 kB
public/build/assets/run-modal-sYMKu3ZL.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-BEto6lAF.js                                    30.09 kB │ gzip:  10.08 kB
public/build/assets/Competency-CkOJJJXc.js                              30.17 kB │ gzip:  10.13 kB
public/build/assets/procedure-detail-dialog-D1Dq0Qo9.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-adzJLWPt.js                        30.42 kB │ gzip:  11.04 kB
public/build/assets/access-d0pvxZKK.js                                  30.64 kB │ gzip:  10.02 kB
public/build/assets/index-C3Bjz1X9.js                                   30.86 kB │ gzip:  10.54 kB
public/build/assets/_hero-CaPf7ydj.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-BBscInk9.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-BbwyKElM.js                31.71 kB │ gzip:   9.85 kB
public/build/assets/_dialogs-jOuNu0iF.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-I0LL8wvp.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-DLoKshAh.js                                  32.11 kB │ gzip:  11.42 kB
public/build/assets/index-C-O9zH0q.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-xU9hMZCW.js                                   33.19 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-D8qeSe8L.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-BiWgA1xI.js                                   33.69 kB │ gzip:  11.50 kB
public/build/assets/index-DIwkIJEu.js                                   34.06 kB │ gzip:  12.11 kB
public/build/assets/Destructions-BXPPT0TX.js                            34.34 kB │ gzip:  12.26 kB
public/build/assets/show-DVNsM6pA.js                                    34.37 kB │ gzip:  10.50 kB
public/build/assets/medical-CRzUfAOy.js                                 34.41 kB │ gzip:   7.69 kB
public/build/assets/index-Dix4xim9.js                                   34.76 kB │ gzip:  11.76 kB
public/build/assets/Index-De2whWuZ.js                                   34.84 kB │ gzip:  11.38 kB
public/build/assets/_prescription-dialogs-CLHi9Fsf.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-BEaRkvfg.js                               35.16 kB │ gzip:  11.29 kB
public/build/assets/_cd-dialogs-q8R4ClET.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-D01zZly_.js                                   35.40 kB │ gzip:  12.24 kB
public/build/assets/index-DzriIZVI.js                                   35.85 kB │ gzip:  11.49 kB
public/build/assets/_dialogs-D6X_hYbv.js                                35.86 kB │ gzip:  11.84 kB
public/build/assets/messages-DCuyRFe0.js                                36.15 kB │ gzip:  11.69 kB
public/build/assets/reviews-DPQg5Kpo.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-D6JVIMbL.js                               36.78 kB │ gzip:  11.69 kB
public/build/assets/handover-CHEyPY5J.js                                36.92 kB │ gzip:  11.66 kB
public/build/assets/Create-D5oZX-Km.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/global-BJnsSQP_.js                                  37.07 kB │ gzip:  12.21 kB
public/build/assets/index-BVxfimU2.js                                   37.25 kB │ gzip:  11.56 kB
public/build/assets/index-X6mjilGs.js                                   37.36 kB │ gzip:  12.03 kB
public/build/assets/show-Cw6Uzdzs.js                                    37.54 kB │ gzip:  12.39 kB
public/build/assets/sso-config-BouoGfsz.js                              37.56 kB │ gzip:  10.28 kB
public/build/assets/index-qy_KUmMU.js                                   37.59 kB │ gzip:  14.39 kB
public/build/assets/show-xha4Cd6t.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-Cp_uBO7U.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-BUKIM4Ca.js                                 38.10 kB │ gzip:  12.75 kB
public/build/assets/hazard-register-Czz08DSG.js                         38.49 kB │ gzip:  12.70 kB
public/build/assets/Show-BVClk3cR.js                                    39.02 kB │ gzip:  11.22 kB
public/build/assets/index-BJiGoyYy.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-B_gsZULW.js                                   39.59 kB │ gzip:  12.93 kB
public/build/assets/index-B3THc9Te.js                                   39.91 kB │ gzip:  13.71 kB
public/build/assets/index-Cpp-_yCX.js                                   40.00 kB │ gzip:  14.39 kB
public/build/assets/index-ChMyFCEd.js                                   40.48 kB │ gzip:  13.19 kB
public/build/assets/case-wizards-CocgvcAR.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-BcqM29G1.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-eyn3zD14.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/profile-D37lokRZ.js                                 40.91 kB │ gzip:  13.84 kB
public/build/assets/index-DZX0PnGh.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-BQBd-REV.js                               41.18 kB │ gzip:  14.56 kB
public/build/assets/bands-howeBRkh.js                                   41.29 kB │ gzip:  14.21 kB
public/build/assets/_dialogs-CR54mBhk.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/Edit-B-kfEur-.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/index-CqBHEtvC.js                                   41.61 kB │ gzip:  15.01 kB
public/build/assets/app-layout-DY5js2db.js                              41.70 kB │ gzip:  13.07 kB
public/build/assets/discovery-CPI7P23H.js                               42.12 kB │ gzip:  12.79 kB
public/build/assets/show-ObO_LI81.js                                    42.13 kB │ gzip:  13.37 kB
public/build/assets/index-B0HubRya.js                                   42.35 kB │ gzip:  13.64 kB
public/build/assets/handover-wizard-CrjXK7K4.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-BlTA73DH.js                        43.22 kB │ gzip:  13.79 kB
public/build/assets/StockManagement-CcX3zeqi.js                         43.39 kB │ gzip:  12.92 kB
public/build/assets/Index-BrQl-MdL.js                                   43.82 kB │ gzip:  15.02 kB
public/build/assets/Dashboard-DbysENnC.js                               43.83 kB │ gzip:  10.67 kB
public/build/assets/show-D1g71oT0.js                                    43.87 kB │ gzip:  12.97 kB
public/build/assets/branding-C4o5TLQV.js                                44.28 kB │ gzip:  13.77 kB
public/build/assets/_canvas-C5by4vKM.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-B2-mvM1_.js                                44.85 kB │ gzip:  15.09 kB
public/build/assets/index-CV6CmUeD.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-BHyovqsA.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-CHX3KpGk.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-COKhLG7I.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-BLlDw1z3.js                                    46.79 kB │ gzip:  13.16 kB
public/build/assets/incident-detail-dialog-BobhhOdP.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-0uaJDN7v.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-nyd1umFE.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-CeWk6KXc.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-CyX-D81v.js                                   48.62 kB │ gzip:  15.52 kB
public/build/assets/index-DXYUtsd0.js                                   48.82 kB │ gzip:  14.97 kB
public/build/assets/create-shift-dialog-Bt_1oY7V.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-BFsfBzUg.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-ByWgfI-7.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-qRNjcoxv.js                                  50.52 kB │ gzip:  16.20 kB
public/build/assets/index-Brlgz4-w.js                                   50.63 kB │ gzip:  15.89 kB
public/build/assets/index-BeLtoAjw.js                                   50.85 kB │ gzip:  17.56 kB
public/build/assets/index-B5-VAKfO.js                                   51.41 kB │ gzip:  15.79 kB
public/build/assets/family-dashboard-DXdTK-eL.js                        51.49 kB │ gzip:  14.92 kB
public/build/assets/ra-wizard-dialog-CVxXAcOn.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-BGHkPAlW.js                                   52.42 kB │ gzip:  15.83 kB
public/build/assets/hazard-detail-dialog-BIAisR24.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-DoCetvz9.js                                52.86 kB │ gzip:  15.36 kB
public/build/assets/device-profile-sections-YckI7YdT.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-CdtNB0qa.js                               58.27 kB │ gzip:  16.75 kB
public/build/assets/show-B4VwGXkF.js                                    58.67 kB │ gzip:  20.00 kB
public/build/assets/Index-k0rkU2vr.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-jor3j3Pc.js                                 59.75 kB │ gzip:  11.88 kB
public/build/assets/my-hr-shell-yUwqvGCD.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-CdeIQc-I.js                              60.29 kB │ gzip:  18.50 kB
public/build/assets/settings-BCJ6NIKo.js                                62.87 kB │ gzip:  17.05 kB
public/build/assets/Show-TQGOxtAh.js                                    63.05 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-CWzZjqKO.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-CwdXWAGw.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-Ce-6whDO.js                               64.02 kB │ gzip:  20.18 kB
public/build/assets/data-phZHYrY1.js                                    64.17 kB │ gzip:  13.80 kB
public/build/assets/monitoring-C7d1DFw-.js                              65.34 kB │ gzip:  19.37 kB
public/build/assets/ControlledDrugs-B6ILjvHj.js                         65.35 kB │ gzip:  20.23 kB
public/build/assets/catalog-Kee-iLOA.js                                 66.28 kB │ gzip:  17.53 kB
public/build/assets/conflicts-BAzNPY8X.js                               66.55 kB │ gzip:  21.30 kB
public/build/assets/show-Cm1TBPGt.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-1L27vLpE.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-CKjMjiEm.js                                   68.61 kB │ gzip:  21.26 kB
public/build/assets/index-BrcA1DfM.js                                   68.98 kB │ gzip:  21.72 kB
public/build/assets/analytics-CX7lIwKc.js                               70.18 kB │ gzip:  23.74 kB
public/build/assets/concern-dialog-DYqbmEYT.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-B_nSUkpy.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-BcX9V2Pa.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-4BOge899.js                                    73.87 kB │ gzip:  22.92 kB
public/build/assets/index-bZUXtM8W.js                                   77.03 kB │ gzip:  22.38 kB
public/build/assets/_calendar-grid-C6qpCusG.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-Bnrh8ZEY.js                                   77.86 kB │ gzip:  23.64 kB
public/build/assets/index-Bo45sOrq.js                                   80.15 kB │ gzip:  23.17 kB
public/build/assets/index-V1K_UbVC.js                                   81.25 kB │ gzip:  24.31 kB
public/build/assets/show-BtOC4acp.js                                    81.58 kB │ gzip:  24.22 kB
public/build/assets/_create-dialog-BvyvhK9a.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-dru_nsis.js                        82.10 kB │ gzip:  24.56 kB
public/build/assets/index-DNeKWyZG.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-BEj7JyS7.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-DgGmQcOU.js                                   88.35 kB │ gzip:  27.12 kB
public/build/assets/Index-BqQoeiUR.js                                   88.39 kB │ gzip:  26.64 kB
public/build/assets/index-CmeZ3dX8.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-rtjmiHKc.js                                    99.22 kB │ gzip:  25.83 kB
public/build/assets/index-BIyoh82V.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-DHHhdsGg.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-NRzsIvQ6.js                                  106.98 kB │ gzip:  31.26 kB
public/build/assets/index-vVecNy2Q.js                                  108.63 kB │ gzip:  33.06 kB
public/build/assets/queclink-hub-L3AFoXl_.js                           109.33 kB │ gzip:  33.49 kB
public/build/assets/index-Bc-5TT4A.js                                  111.53 kB │ gzip:  30.39 kB
public/build/assets/workspace-BLrQ7PSj.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/index-Dl17Cgxw.js                                  130.33 kB │ gzip:  37.78 kB
public/build/assets/alert-workspace-dialog-BIXpAMOx.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/ticket-reopen-dialog-C9DuQBpf.js                   133.81 kB │ gzip:  42.35 kB
public/build/assets/event-detail-dialog-yT8S1X7X.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-DztTQHOk.js                                  155.55 kB │ gzip:  42.41 kB
public/build/assets/index-Bs0FlvcQ.js                                  155.77 kB │ gzip:  45.21 kB
public/build/assets/index-B4YdATAv.js                                  159.28 kB │ gzip:  44.98 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-CCVsJF-A.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-DkIjKVhZ.js                                   286.96 kB │ gzip:  80.54 kB
public/build/assets/index-gYMGPSZK.js                                  319.01 kB │ gzip:  88.37 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-D9H4sY7b.js                                    455.86 kB │ gzip:  76.60 kB
✓ built in 3m 53s
