
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5078 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,344.02 kB │ gzip: 178.26 kB
public/build/assets/edit-DsmmmtKy.js                                    19.75 kB │ gzip:   7.32 kB
public/build/assets/broadcast-DhUbGznj.js                               19.87 kB │ gzip:   7.64 kB
public/build/assets/dashboard-D7tJvEKo.js                               19.93 kB │ gzip:   7.36 kB
public/build/assets/index-CsSX3H3L.js                                   19.93 kB │ gzip:   7.18 kB
public/build/assets/stats-DdrBksal.js                                   19.97 kB │ gzip:   6.33 kB
public/build/assets/index-ovTTaZtX.js                                   19.97 kB │ gzip:   6.91 kB
public/build/assets/features-Djoe6rgg.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/Create-BrRuStt4.js                                  19.99 kB │ gzip:   6.92 kB
public/build/assets/show-DPOJve_z.js                                    20.08 kB │ gzip:   7.37 kB
public/build/assets/medications-BAFxSUuN.js                             20.20 kB │ gzip:   7.05 kB
public/build/assets/shifts-AeK85p41.js                                  20.22 kB │ gzip:   6.62 kB
public/build/assets/Index-BNype0l2.js                                   20.27 kB │ gzip:   7.39 kB
public/build/assets/calendar-CT32e-Oi.js                                20.33 kB │ gzip:   6.60 kB
public/build/assets/Index-whUX48pP.js                                   20.41 kB │ gzip:   7.81 kB
public/build/assets/note-wizard-C14VOF6w.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-CDENci3L.js                                    20.53 kB │ gzip:   6.93 kB
public/build/assets/_library-dialogs-CFzoSpkZ.js                        20.59 kB │ gzip:   5.60 kB
public/build/assets/index-D9xcXQrX.js                                   20.61 kB │ gzip:   8.42 kB
public/build/assets/Edit-CJtpOiCt.js                                    20.64 kB │ gzip:   7.63 kB
public/build/assets/index-UVjm_Pyb.js                                   20.67 kB │ gzip:   7.51 kB
public/build/assets/_error-dialogs-DUdcUtdi.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/map-UhpiTX7o.js                                     20.70 kB │ gzip:   6.44 kB
public/build/assets/show-BZ_ng8ap.js                                    20.77 kB │ gzip:   7.74 kB
public/build/assets/create-B809DxaH.js                                  20.78 kB │ gzip:   6.94 kB
public/build/assets/history-l_Li3Iu-.js                                 20.79 kB │ gzip:   7.17 kB
public/build/assets/balances-DpzgY5Lj.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-VFfvbNvu.js                                    20.95 kB │ gzip:   7.61 kB
public/build/assets/show-BSFEiFL9.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-Bycbj8s1.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/my-calendar-dpY6Ksis.js                             21.05 kB │ gzip:   6.42 kB
public/build/assets/create-FGRilIJm.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/Index-Bi1PYfOL.js                                   21.07 kB │ gzip:   8.07 kB
public/build/assets/add-device-dialog-DzLx3IS1.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/index-DQZX3I_M.js                                   21.20 kB │ gzip:   7.21 kB
public/build/assets/Reconcile-yV3HR7oM.js                               21.32 kB │ gzip:   6.97 kB
public/build/assets/Events-DsKSm7Fa.js                                  21.33 kB │ gzip:   7.82 kB
public/build/assets/create-cFmfTHDO.js                                  21.46 kB │ gzip:   8.53 kB
public/build/assets/calendar-DFdxFnEJ.js                                21.46 kB │ gzip:   6.68 kB
public/build/assets/index-CeNO2JD7.js                                   21.49 kB │ gzip:   7.87 kB
public/build/assets/edit-CVJ33j6c.js                                    21.50 kB │ gzip:   7.17 kB
public/build/assets/handover-detail-dialog-CJX0c4-r.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-CDv8KSFZ.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-BlQ8G0Lx.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-Bpo5pGhq.js                                  21.80 kB │ gzip:   7.23 kB
public/build/assets/review-builder-dialog-llf-KvAB.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-C8WWjVHb.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-pjFPkliV.js                                    22.05 kB │ gzip:   7.22 kB
public/build/assets/Edit-LK1S_aAe.js                                    22.11 kB │ gzip:   7.80 kB
public/build/assets/incidents-DeY4sojm.js                               22.22 kB │ gzip:   8.25 kB
public/build/assets/home-Dhq8X73n.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/Index-BJbuuohd.js                                   22.33 kB │ gzip:   7.72 kB
public/build/assets/payslips-DdC_cfgm.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/notifications-BrknJC_A.js                           22.66 kB │ gzip:   8.09 kB
public/build/assets/Index-4RRcFPxV.js                                   22.72 kB │ gzip:   8.36 kB
public/build/assets/Show-DqDrp1hl.js                                    22.74 kB │ gzip:   7.76 kB
public/build/assets/_review-dialogs-D9jfK5Fe.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Index-BwFyeMTh.js                                   22.89 kB │ gzip:   7.57 kB
public/build/assets/index-Dmw7Cd2K.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/unifi-C10BDGuw.js                                   22.99 kB │ gzip:   6.94 kB
public/build/assets/personal-details-fWtCbeNp.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/show-DhI-ukD2.js                                    23.05 kB │ gzip:   7.48 kB
public/build/assets/Show-I_oQMue-.js                                    23.18 kB │ gzip:   7.06 kB
public/build/assets/_competency-dialogs-rd1bHrac.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/resident-sidebar-DzhfS-Mo.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-BVB3s57d.js                                    23.37 kB │ gzip:   7.27 kB
public/build/assets/one-C_4QEtg2.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-BSATvDOA.js                                  23.80 kB │ gzip:   7.75 kB
public/build/assets/Create-D7pIRpAg.js                                  24.02 kB │ gzip:   8.65 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Show-CxtSlobm.js                                    24.15 kB │ gzip:   8.03 kB
public/build/assets/page-hero-B2lkWm6O.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-By8VUjro.js                  24.32 kB │ gzip:   7.57 kB
public/build/assets/Index-Bt0QAQDB.js                                   24.36 kB │ gzip:   9.53 kB
public/build/assets/automations-DO2lClsk.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-bXw6JGfA.js                                   24.54 kB │ gzip:   8.56 kB
public/build/assets/Index-BbaOCM68.js                                   24.57 kB │ gzip:   9.31 kB
public/build/assets/index-C3p3I4t0.js                                   24.63 kB │ gzip:   8.00 kB
public/build/assets/restraint-event-wizard-CIWt1GEq.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-BPI9ZzxA.js                             24.81 kB │ gzip:   8.99 kB
public/build/assets/Index-C7l4ywtY.js                                   24.99 kB │ gzip:   7.70 kB
public/build/assets/sso-CXmmL-lj.js                                     25.07 kB │ gzip:   7.79 kB
public/build/assets/index-C5v92EXw.js                                   25.09 kB │ gzip:   8.73 kB
public/build/assets/index-M5r2fURR.js                                   25.12 kB │ gzip:   9.49 kB
public/build/assets/objective-wizard-D1OchtYp.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-DR-itFfw.js                                 25.43 kB │ gzip:   8.57 kB
public/build/assets/milesight-34XGzQZS.js                               25.45 kB │ gzip:   8.32 kB
public/build/assets/create-offer-D4Vh7w1A.js                            25.49 kB │ gzip:   8.63 kB
public/build/assets/Show-DYoSvybt.js                                    25.49 kB │ gzip:   9.06 kB
public/build/assets/dashboard-DeMvss14.js                               25.65 kB │ gzip:   7.88 kB
public/build/assets/index-DeM-KR4K.js                                   25.92 kB │ gzip:   8.83 kB
public/build/assets/show-BoCh5Bkj.js                                    26.00 kB │ gzip:   8.82 kB
public/build/assets/page-header-CHgZYOuD.js                             26.02 kB │ gzip:   7.73 kB
public/build/assets/create-C44li8Nk.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-n8LzcgqP.js                                    26.09 kB │ gzip:   7.47 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-BOynSRVG.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-C329XJtc.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/Handovers-BXSoTc1-.js                               26.34 kB │ gzip:  10.28 kB
public/build/assets/_dialogs-u4DZCzCw.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/transport-medication-dialogs-DDBzd4xf.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/index-9q_ubOId.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-B0nu1N5v.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/SelfAdmin-CfPEHxMW.js                               26.99 kB │ gzip:   8.92 kB
public/build/assets/index-BCbK4AAu.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/Show-B4Ce0wdR.js                                    27.24 kB │ gzip:   8.29 kB
public/build/assets/leave-request-dialog-CICbWdZs.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-CM_ICFSy.js                                    27.29 kB │ gzip:   9.61 kB
public/build/assets/dashboard-D7aZAjVh.js                               27.34 kB │ gzip:   7.62 kB
public/build/assets/index-Dw01InoB.js                                   27.40 kB │ gzip:   9.61 kB
public/build/assets/edit-atll05cJ.js                                    27.48 kB │ gzip:   9.12 kB
public/build/assets/Index-C-Ruwukf.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/care-support-plan-B37YX3rE.js                       27.67 kB │ gzip:   9.15 kB
public/build/assets/index-B4QMqPf_.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-BCHwfTPd.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-CXWUWSx7.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-BKbb3vmX.js                                    28.00 kB │ gzip:   9.27 kB
public/build/assets/smart-monitoring-CgKsPLOO.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-DZYh0d_y.js                                    28.05 kB │ gzip:   9.82 kB
public/build/assets/index-CWp4xbRp.js                                   28.15 kB │ gzip:   9.02 kB
public/build/assets/show-BVOEd1V4.js                                    28.36 kB │ gzip:   8.38 kB
public/build/assets/index-CqycaZhP.js                                   28.36 kB │ gzip:   8.49 kB
public/build/assets/Create-DoEJ91yV.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-BA6mJ1MD.js                     28.81 kB │ gzip:   9.49 kB
public/build/assets/guided-round-dialog-hyI2xyBx.js                     29.15 kB │ gzip:   9.60 kB
public/build/assets/templates-tfESFvBw.js                               29.16 kB │ gzip:  10.35 kB
public/build/assets/documents-Dk3hETym.js                               29.27 kB │ gzip:   9.06 kB
public/build/assets/index-CrapJBWB.js                                   29.47 kB │ gzip:   9.62 kB
public/build/assets/show-C2U91C_m.js                                    29.86 kB │ gzip:   9.64 kB
public/build/assets/run-modal-DoZynqsR.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-BEycJ-JQ.js                                    30.09 kB │ gzip:  10.09 kB
public/build/assets/Competency-CrV3CD54.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-BK3V0t7M.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-CjQ5YdqX.js                        30.42 kB │ gzip:  11.05 kB
public/build/assets/access-D6B4caeK.js                                  30.64 kB │ gzip:  10.02 kB
public/build/assets/index-BqIIMuIj.js                                   30.86 kB │ gzip:  10.54 kB
public/build/assets/_hero-D5wdTiEe.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-Dws0K-ic.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-D0BKE3hL.js                31.71 kB │ gzip:   9.85 kB
public/build/assets/_dialogs-DQC-_Wnp.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-DAxAVDDo.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-ebgiVAw9.js                                  32.11 kB │ gzip:  11.42 kB
public/build/assets/index-DFWpg610.js                                   32.60 kB │ gzip:  11.81 kB
public/build/assets/index-DK9La3FF.js                                   33.19 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-CsYYcv2L.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-CzhDaqVP.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-C16MvEUU.js                                   34.06 kB │ gzip:  12.11 kB
public/build/assets/Destructions-C3dGih5f.js                            34.34 kB │ gzip:  12.26 kB
public/build/assets/show-D9JMHuQp.js                                    34.37 kB │ gzip:  10.50 kB
public/build/assets/medical-BFOPCYZ4.js                                 34.41 kB │ gzip:   7.70 kB
public/build/assets/index-C3_STW5K.js                                   34.76 kB │ gzip:  11.76 kB
public/build/assets/Index-D7fZXDQT.js                                   34.84 kB │ gzip:  11.38 kB
public/build/assets/_prescription-dialogs-wsu04TRv.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-1j0onvbG.js                               35.16 kB │ gzip:  11.30 kB
public/build/assets/_cd-dialogs-BpUB71CX.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-9_tcWL5A.js                                   35.40 kB │ gzip:  12.24 kB
public/build/assets/index-XrYvr0He.js                                   35.85 kB │ gzip:  11.49 kB
public/build/assets/_dialogs-ByErX1QR.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/messages-mmIljJt5.js                                36.15 kB │ gzip:  11.70 kB
public/build/assets/reviews-Y2PH9vxL.js                                 36.47 kB │ gzip:  11.44 kB
public/build/assets/documents-BksN_eP3.js                               36.78 kB │ gzip:  11.70 kB
public/build/assets/handover-C6Vrt9gR.js                                36.92 kB │ gzip:  11.66 kB
public/build/assets/Create-BskbUMQx.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/global-iWleOXkX.js                                  37.07 kB │ gzip:  12.21 kB
public/build/assets/index-CFtTK4ji.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-DZbYdqKV.js                                   37.36 kB │ gzip:  12.03 kB
public/build/assets/show-CCVny07s.js                                    37.54 kB │ gzip:  12.40 kB
public/build/assets/sso-config-BKipK1u8.js                              37.56 kB │ gzip:  10.28 kB
public/build/assets/index-C_NHIIIM.js                                   37.59 kB │ gzip:  14.39 kB
public/build/assets/show-C749ier3.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-Cthp7syP.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-CP8u4s0W.js                                 38.10 kB │ gzip:  12.75 kB
public/build/assets/hazard-register-CjOdkosz.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-DejFCyrj.js                                    39.02 kB │ gzip:  11.22 kB
public/build/assets/index-CXBFqgU9.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-D0tC2Pal.js                                   39.59 kB │ gzip:  12.92 kB
public/build/assets/index-pn96pvTO.js                                   39.91 kB │ gzip:  13.71 kB
public/build/assets/index-BKKg48X_.js                                   40.00 kB │ gzip:  14.40 kB
public/build/assets/index-tUB9WLuC.js                                   40.48 kB │ gzip:  13.19 kB
public/build/assets/case-wizards-LufO18mQ.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-DbaJ1BSi.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-B8XixQuu.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/profile-CEOFWTzo.js                                 40.91 kB │ gzip:  13.84 kB
public/build/assets/index-DQqsChZX.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-CeIyzX9E.js                               41.18 kB │ gzip:  14.56 kB
public/build/assets/bands-01p5XWnV.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-B1wYWnJ7.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/Edit-BCbXT7tT.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/index-D8HaQNJS.js                                   41.61 kB │ gzip:  15.01 kB
public/build/assets/app-layout-_Dej0GQS.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-EbTrGtWG.js                               42.12 kB │ gzip:  12.79 kB
public/build/assets/show-6wAFLk_W.js                                    42.13 kB │ gzip:  13.37 kB
public/build/assets/index-BNaZuoTb.js                                   42.35 kB │ gzip:  13.64 kB
public/build/assets/handover-wizard-DUYd0um5.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-CffI8yA6.js                        43.22 kB │ gzip:  13.79 kB
public/build/assets/StockManagement-B1P2_X9N.js                         43.39 kB │ gzip:  12.91 kB
public/build/assets/Index-BzLNC2zq.js                                   43.82 kB │ gzip:  15.01 kB
public/build/assets/Dashboard-lrAu10H0.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/show-CDqJBOff.js                                    43.87 kB │ gzip:  12.97 kB
public/build/assets/branding-U1oOJHMG.js                                44.28 kB │ gzip:  13.77 kB
public/build/assets/_canvas-n5rvip-4.js                                 44.48 kB │ gzip:  12.89 kB
public/build/assets/AuditLog-LzVJc6J-.js                                44.85 kB │ gzip:  15.09 kB
public/build/assets/index-BYIJOI9x.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-CMs4FjJO.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-2HoVS23v.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-BChIpe-J.js                           45.94 kB │ gzip:  13.89 kB
public/build/assets/Show-5WfwuYIi.js                                    46.79 kB │ gzip:  13.16 kB
public/build/assets/incident-detail-dialog-Dv5IcPW5.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-pu0LmwgK.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-Dj7b3gwA.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-BYiBNinJ.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-CX_Xru1T.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-cdylbLPd.js                                   48.82 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-CSsiHAZ-.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-DKTKxNkR.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-LBCilkPo.js                                 49.42 kB │ gzip:  15.35 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-CDMTo5Ow.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-D5Nu5t7j.js                                   50.63 kB │ gzip:  15.88 kB
public/build/assets/index-DgsC62MO.js                                   50.85 kB │ gzip:  17.55 kB
public/build/assets/index-CiSqW4CT.js                                   51.41 kB │ gzip:  15.79 kB
public/build/assets/family-dashboard-C-heb1BP.js                        51.49 kB │ gzip:  14.92 kB
public/build/assets/ra-wizard-dialog-Ce-oOyu-.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-CjPnUiEj.js                                   52.42 kB │ gzip:  15.84 kB
public/build/assets/hazard-detail-dialog-DnST2nT0.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-D0PJMAWg.js                                52.86 kB │ gzip:  15.36 kB
public/build/assets/device-profile-sections-Dtu5J59o.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-BrKmiqxy.js                               58.27 kB │ gzip:  16.75 kB
public/build/assets/show-D38d5h_W.js                                    58.67 kB │ gzip:  19.99 kB
public/build/assets/Index-DNzc98R1.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-DIsOCOG4.js                                 59.75 kB │ gzip:  11.88 kB
public/build/assets/my-hr-shell-B3YdQnGa.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-C9AQaeUZ.js                              60.29 kB │ gzip:  18.49 kB
public/build/assets/settings-DOtBeL4Z.js                                62.87 kB │ gzip:  17.05 kB
public/build/assets/Show-CDPxz-N7.js                                    63.05 kB │ gzip:  17.57 kB
public/build/assets/CockpitLayout-CRvBQtm-.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-B3ju7baM.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-BYdNC7Rq.js                               64.02 kB │ gzip:  20.19 kB
public/build/assets/data-Ivs1kd9Q.js                                    64.17 kB │ gzip:  13.80 kB
public/build/assets/monitoring-NQ2C2DEv.js                              65.34 kB │ gzip:  19.37 kB
public/build/assets/ControlledDrugs-DOD3YT0y.js                         65.35 kB │ gzip:  20.22 kB
public/build/assets/catalog-Cg3QPF87.js                                 66.28 kB │ gzip:  17.53 kB
public/build/assets/conflicts-BAk_-41S.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-Bfrc0XnH.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-CCgR4bNH.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-Bzaj7RBJ.js                                   68.61 kB │ gzip:  21.26 kB
public/build/assets/index-BpI5ls22.js                                   68.98 kB │ gzip:  21.72 kB
public/build/assets/analytics-DU1KF68k.js                               70.18 kB │ gzip:  23.73 kB
public/build/assets/concern-dialog-Dymv4p8S.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-CwHRt-W6.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-CVMxEsDO.js                 72.99 kB │ gzip:  19.51 kB
public/build/assets/show-CqFeiY2X.js                                    73.87 kB │ gzip:  22.92 kB
public/build/assets/index-BVDmv4hq.js                                   77.03 kB │ gzip:  22.39 kB
public/build/assets/_calendar-grid-DfNfIvXI.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-C1cCwR8i.js                                   77.86 kB │ gzip:  23.64 kB
public/build/assets/index-sZkpDu5E.js                                   80.15 kB │ gzip:  23.16 kB
public/build/assets/index-BjjXxNRi.js                                   81.25 kB │ gzip:  24.30 kB
public/build/assets/show-QznrOr6G.js                                    81.58 kB │ gzip:  24.22 kB
public/build/assets/_create-dialog-DTeKGhks.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-B9MCyba7.js                        82.10 kB │ gzip:  24.56 kB
public/build/assets/index-Dv0oYSon.js                                   83.22 kB │ gzip:  27.01 kB
public/build/assets/index-SpiEPuI5.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-CNKzTzqi.js                                   88.35 kB │ gzip:  27.12 kB
public/build/assets/Index-tITF0J4i.js                                   88.39 kB │ gzip:  26.64 kB
public/build/assets/index-DX-xHybU.js                                   94.53 kB │ gzip:  28.03 kB
public/build/assets/show-DplXrjbp.js                                    99.22 kB │ gzip:  25.83 kB
public/build/assets/index-DBjXgbv2.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-B8Fy8NAN.js                                  103.97 kB │ gzip:  31.54 kB
public/build/assets/index-DvDLB8LU.js                                  106.98 kB │ gzip:  31.26 kB
public/build/assets/index-T6BWk3x7.js                                  108.63 kB │ gzip:  33.06 kB
public/build/assets/queclink-hub-BkVMdUFS.js                           109.33 kB │ gzip:  33.49 kB
public/build/assets/index-BoQMHDEK.js                                  111.53 kB │ gzip:  30.39 kB
public/build/assets/workspace-D5cxSvM2.js                              128.30 kB │ gzip:  38.71 kB
public/build/assets/ticket-reopen-dialog-B_hZo35J.js                   128.35 kB │ gzip:  40.57 kB
public/build/assets/index-0mG74B2V.js                                  130.33 kB │ gzip:  37.78 kB
public/build/assets/alert-workspace-dialog-nRa4ukzK.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-Cjm9qm32.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-1HkAGyu4.js                                  155.55 kB │ gzip:  42.40 kB
public/build/assets/index-Cju_jFCU.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/index-BTmTlMD-.js                                  159.28 kB │ gzip:  44.98 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-BYL7uNFz.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-CMbiZ7kx.js                                   286.96 kB │ gzip:  80.56 kB
public/build/assets/index-E83FRnRC.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-DPggLS6p.js                                    455.86 kB │ gzip:  76.60 kB
✓ built in 3m 54s
