vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5159 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.75 kB
public/build/assets/_templates-panel-BWozLO0I.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-Wbl4JJtO.js                                   19.55 kB │ gzip:   7.61 kB
public/build/assets/CashFlow-Bnkfkik9.js                                19.56 kB │ gzip:   6.95 kB
public/build/assets/index-DhW5q9FT.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-DlB4nL9X.js                                  19.65 kB │ gzip:   7.21 kB
public/build/assets/Index-D5UidvzV.js                                   19.71 kB │ gzip:   6.83 kB
public/build/assets/edit-BpD6SIR-.js                                    19.79 kB │ gzip:   7.34 kB
public/build/assets/broadcast-9XQ6vW0b.js                               19.90 kB │ gzip:   7.66 kB
public/build/assets/dashboard-CV3DdN4_.js                               19.93 kB │ gzip:   7.36 kB
public/build/assets/index-MUfdQLv-.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-DWFDVUGB.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-BmHZH5rv.js                                   20.01 kB │ gzip:   6.35 kB
public/build/assets/index-R-3xbjvd.js                                   20.01 kB │ gzip:   6.93 kB
public/build/assets/Create-CiyMn9nH.js                                  20.03 kB │ gzip:   6.94 kB
public/build/assets/show-C8R4qws2.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-CDWtuf2z.js                             20.24 kB │ gzip:   7.08 kB
public/build/assets/shifts-DDVMQbFr.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-DJA-2P_h.js                                   20.31 kB │ gzip:   7.41 kB
public/build/assets/calendar-Cd4FmuQB.js                                20.37 kB │ gzip:   6.62 kB
public/build/assets/Index-DmzsnuAx.js                                   20.45 kB │ gzip:   7.83 kB
public/build/assets/note-wizard-VF1vDzwr.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-CxcGEElu.js                                    20.57 kB │ gzip:   6.95 kB
public/build/assets/_library-dialogs-DEMoyhmt.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-CbmjujRe.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-DabetkwO.js                                    20.67 kB │ gzip:   7.65 kB
public/build/assets/_error-dialogs-DQklOhxI.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-E80z-Q57.js                                   20.70 kB │ gzip:   7.53 kB
public/build/assets/map-CvGjtTqz.js                                     20.74 kB │ gzip:   6.46 kB
public/build/assets/show-BvZOrgXN.js                                    20.80 kB │ gzip:   7.76 kB
public/build/assets/create-9Jen7Uub.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-Bz0BgFnO.js                                 20.83 kB │ gzip:   7.19 kB
public/build/assets/balances-DTsBNyTV.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-BjN9yAYk.js                                    20.96 kB │ gzip:   7.37 kB
public/build/assets/record-observation-dialog-CKphpfPg.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-CQlfDkPS.js                                    20.99 kB │ gzip:   7.63 kB
public/build/assets/create-_MiLrNNt.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-CxdaSv3s.js                             21.09 kB │ gzip:   6.44 kB
public/build/assets/Index-Dqwx_a-j.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-CaePqZSC.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-CWQJtl9D.js                            21.22 kB │ gzip:   7.29 kB
public/build/assets/index-BVVb3Odf.js                                   21.24 kB │ gzip:   7.23 kB
public/build/assets/Reconcile-DPVAS06k.js                               21.36 kB │ gzip:   6.99 kB
public/build/assets/Events-DkFAUVJn.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-CWL--Z9d.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-Boq3Kd_b.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-BygLyN9g.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-BjGCxUFy.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/handover-detail-dialog-CqqfTPOh.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-DTeMGuOJ.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-CkzM-_yX.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-Bojy8SS3.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-D18WjuGb.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-Br-dvbtX.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-CQ7g5E-A.js                                    22.08 kB │ gzip:   7.25 kB
public/build/assets/Edit-DckqL_zT.js                                    22.15 kB │ gzip:   7.82 kB
public/build/assets/home-206aHrSo.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-Cgz7WwI7.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-DRMGNFGI.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-Cdj6Zh_F.js                                   22.37 kB │ gzip:   7.74 kB
public/build/assets/notifications-CZzvvyh-.js                           22.70 kB │ gzip:   8.11 kB
public/build/assets/Index-DBUkTDv_.js                                   22.75 kB │ gzip:   8.38 kB
public/build/assets/_review-dialogs-DSz6VAEM.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-7KZQrD6O.js                                    22.78 kB │ gzip:   7.78 kB
public/build/assets/Index-HVGKrhS_.js                                   22.93 kB │ gzip:   7.59 kB
public/build/assets/index-CdtKcPfK.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-CtaPlQLE.js                        23.03 kB │ gzip:   7.98 kB
public/build/assets/unifi-DYQCIy_8.js                                   23.03 kB │ gzip:   6.96 kB
public/build/assets/show-DQd1rbCm.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-CWo1NxXB.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-DSZ-CZE-.js                                    23.21 kB │ gzip:   7.08 kB
public/build/assets/resident-sidebar-8gCCLe0x.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-CU_gUOzl.js                                    23.41 kB │ gzip:   7.29 kB
public/build/assets/one-Dgf0pOEy.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-B6WW_2-X.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-YxWnnWAo.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-Ckr33m3n.js                                    24.19 kB │ gzip:   8.05 kB
public/build/assets/page-hero-Bi75hNlZ.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-CBlddmTL.js                  24.32 kB │ gzip:   7.57 kB
public/build/assets/Index-BhL3E9oA.js                                   24.39 kB │ gzip:   9.55 kB
public/build/assets/automations-DiounW5f.js                             24.44 kB │ gzip:   7.48 kB
public/build/assets/Index-DxwU7uaA.js                                   24.58 kB │ gzip:   8.58 kB
public/build/assets/Index-DdNK5trz.js                                   24.61 kB │ gzip:   9.33 kB
public/build/assets/index-CPHR49ir.js                                   24.67 kB │ gzip:   8.02 kB
public/build/assets/restraint-event-wizard-BumRKH-A.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-BcdmeKvu.js                             24.85 kB │ gzip:   9.01 kB
public/build/assets/Index-Fy4Hg0yT.js                                   25.02 kB │ gzip:   7.72 kB
public/build/assets/sso-CIyJiKkd.js                                     25.10 kB │ gzip:   7.80 kB
public/build/assets/index-Dooo7dMf.js                                   25.13 kB │ gzip:   8.75 kB
public/build/assets/index-CMWmoj0l.js                                   25.16 kB │ gzip:   9.51 kB
public/build/assets/objective-wizard-D_DfjnF5.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/it-mailbox-CTg2FyIm.js                              25.28 kB │ gzip:   8.57 kB
public/build/assets/Reviews-BwjFEhq4.js                                 25.46 kB │ gzip:   8.59 kB
public/build/assets/milesight-CYuu-cYk.js                               25.49 kB │ gzip:   8.35 kB
public/build/assets/create-offer-B2fg2Mdi.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-XHg43Ff6.js                                    25.53 kB │ gzip:   9.08 kB
public/build/assets/dashboard-DrU2vvuV.js                               25.69 kB │ gzip:   7.90 kB
public/build/assets/index-Ck7gDGgW.js                                   25.96 kB │ gzip:   8.85 kB
public/build/assets/show-CVXeB16E.js                                    26.03 kB │ gzip:   8.84 kB
public/build/assets/create-SK9Szk0i.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-CcYUA-KK.js                                    26.13 kB │ gzip:   7.50 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-Dd6L9hjo.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-uaBbbvAS.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-BNgV46CT.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-dAgHjiQs.js                               26.37 kB │ gzip:  10.30 kB
public/build/assets/transport-medication-dialogs-2HI1dWUM.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/page-header-CIMNUXW5.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-BIcOnIdj.js                                   26.72 kB │ gzip:   9.51 kB
public/build/assets/show-nMUNPXe2.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-DUPO86BY.js                                   27.00 kB │ gzip:   9.34 kB
public/build/assets/SelfAdmin-_eeRLHRA.js                               27.02 kB │ gzip:   8.94 kB
public/build/assets/Show-C_J1LFQ7.js                                    27.27 kB │ gzip:   8.31 kB
public/build/assets/leave-request-dialog-C3ASkIb_.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-VBxEf5DQ.js                                    27.33 kB │ gzip:   9.63 kB
public/build/assets/dashboard-DrRc6Ot8.js                               27.38 kB │ gzip:   7.63 kB
public/build/assets/index-Db3qxWRd.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-Z3RXYKeF.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-BZD87gI3.js                                    27.51 kB │ gzip:   9.14 kB
public/build/assets/care-support-plan-DuNiah20.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-7yVJ5WZ5.js                                   27.82 kB │ gzip:   9.31 kB
public/build/assets/asset-wizard-dialog-BbZ2W0W3.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-jR252pms.js                                   27.85 kB │ gzip:   9.01 kB
public/build/assets/Show-CqNjmyuY.js                                    28.04 kB │ gzip:   9.29 kB
public/build/assets/smart-monitoring-CYwyn_aZ.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-DgFMhUHV.js                                    28.05 kB │ gzip:   9.82 kB
public/build/assets/index-3edFdUwS.js                                   28.19 kB │ gzip:   9.04 kB
public/build/assets/show-CKbs6Km1.js                                    28.39 kB │ gzip:   8.40 kB
public/build/assets/index-CwnsAAIG.js                                   28.40 kB │ gzip:   8.51 kB
public/build/assets/Create-DHvtdGYE.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-BHxlyU7j.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-BerlV8OB.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-DDCMGDb3.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-RB4UcsF-.js                               29.30 kB │ gzip:   9.08 kB
public/build/assets/index-DioYcuOz.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-uRzfbBNw.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-B8l4Tit1.js                               30.05 kB │ gzip:  10.27 kB
public/build/assets/Show-BE27Nub_.js                                    30.13 kB │ gzip:  10.11 kB
public/build/assets/Competency-CYkJGsv2.js                              30.17 kB │ gzip:  10.13 kB
public/build/assets/procedure-detail-dialog-D9UNZyP5.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-W9WwJvbi.js                        30.46 kB │ gzip:  11.06 kB
public/build/assets/access-3M2Fd05K.js                                  30.68 kB │ gzip:  10.04 kB
public/build/assets/index-CmSmVsVC.js                                   30.90 kB │ gzip:  10.56 kB
public/build/assets/_hero-Bm2JYg2-.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-Cp0CJJeg.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-C_g0oSV5.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-DjNLaqYP.js                                31.87 kB │ gzip:   9.51 kB
public/build/assets/_stock-dialogs-CqlVt3WB.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-4szuebzF.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-DnK4I3F2.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-CgEXfK4X.js                                   33.23 kB │ gzip:  11.44 kB
public/build/assets/_dialogs-Ct23fkVO.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-DHAYPwgU.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-CduDP6pI.js                                   33.69 kB │ gzip:  11.50 kB
public/build/assets/index-DiRlfDwq.js                                   34.06 kB │ gzip:  12.12 kB
public/build/assets/Destructions-DE9XAwdO.js                            34.38 kB │ gzip:  12.28 kB
public/build/assets/show-BwC1-gIO.js                                    34.40 kB │ gzip:  10.52 kB
public/build/assets/medical-B_PqXpb9.js                                 34.45 kB │ gzip:   7.71 kB
public/build/assets/index-Cv68NuDv.js                                   34.79 kB │ gzip:  11.77 kB
public/build/assets/Index-DM2XDY7H.js                                   34.88 kB │ gzip:  11.41 kB
public/build/assets/_prescription-dialogs-DsZ7cQ0M.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-Cu5M241D.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-UJF8D7nv.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-Cbi7Fy5p.js                                   35.44 kB │ gzip:  12.26 kB
public/build/assets/_dialogs-8XQJNJ_k.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-64rjjxXs.js                                   35.88 kB │ gzip:  11.50 kB
public/build/assets/messages-BMa2WhsA.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/reviews-BuQ0xv0q.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-DBKvJuqZ.js                               36.82 kB │ gzip:  11.71 kB
public/build/assets/Create-CvNVq3zE.js                                  36.94 kB │ gzip:  11.93 kB
public/build/assets/handover-48y8oW_i.js                                36.96 kB │ gzip:  11.68 kB
public/build/assets/global-_N06CkRE.js                                  37.14 kB │ gzip:  12.22 kB
public/build/assets/index-CWYsgYCc.js                                   37.25 kB │ gzip:  11.56 kB
public/build/assets/index-CWJ2uXGr.js                                   37.40 kB │ gzip:  12.05 kB
public/build/assets/show-BL8xNx4Q.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-Db-_vcmY.js                                   37.63 kB │ gzip:  14.39 kB
public/build/assets/show-BDmS_D5Z.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-D6riDOYu.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-Ce0POGnd.js                                 38.14 kB │ gzip:  12.77 kB
public/build/assets/hazard-register-BrY-r7Mz.js                         38.49 kB │ gzip:  12.72 kB
public/build/assets/Show-CJEUWK_I.js                                    39.06 kB │ gzip:  11.25 kB
public/build/assets/index-KyKLNdc6.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-CdJT6ARJ.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-cZPa9uCr.js                                   39.95 kB │ gzip:  13.73 kB
public/build/assets/index-Bmpcg8L5.js                                   40.04 kB │ gzip:  14.42 kB
public/build/assets/index-D3KlmRlj.js                                   40.52 kB │ gzip:  13.21 kB
public/build/assets/case-wizards-BLIRP9-x.js                            40.73 kB │ gzip:  11.62 kB
public/build/assets/compliance-wizards-DuxAYDOO.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-Cry6qg9V.js                                   40.87 kB │ gzip:  14.21 kB
public/build/assets/index-BD48lKtm.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-BekCdOfA.js                               41.22 kB │ gzip:  14.58 kB
public/build/assets/bands-kuW4f7Fg.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-udwx75XR.js                                41.37 kB │ gzip:  12.05 kB
public/build/assets/Edit-D7GM3_8K.js                                    41.39 kB │ gzip:  13.17 kB
public/build/assets/profile-C7INzhB1.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-DoAlDm0z.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-Cu1LI9T1.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-D9o3XUxc.js                               42.15 kB │ gzip:  12.81 kB
public/build/assets/show-Dl4PwORN.js                                    42.17 kB │ gzip:  13.38 kB
public/build/assets/index-8SXNmGty.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/sso-config-Cva-S3pa.js                              42.36 kB │ gzip:  13.74 kB
public/build/assets/handover-wizard-Faiq9Bec.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-PsmRFH6g.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-CAs5eD2D.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-DAMZWtyx.js                               43.83 kB │ gzip:  10.69 kB
public/build/assets/Index-DZLWKQtr.js                                   43.86 kB │ gzip:  15.04 kB
public/build/assets/show-4uxuLNLS.js                                    43.91 kB │ gzip:  12.98 kB
public/build/assets/branding-DvD97_Om.js                                44.32 kB │ gzip:  13.80 kB
public/build/assets/_canvas-DcfA9c8T.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-m1jeealf.js                                44.89 kB │ gzip:  15.11 kB
public/build/assets/index-BkB-Qm7t.js                                   45.17 kB │ gzip:  12.83 kB
public/build/assets/asset-wizards-BCgnOQpn.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-BBXLqWQD.js                               45.25 kB │ gzip:  15.64 kB
public/build/assets/Prescriptions-CA96AFS5.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-Yi8sOV9D.js                                    46.83 kB │ gzip:  13.18 kB
public/build/assets/incident-detail-dialog-CNUd1UGP.js                  47.33 kB │ gzip:  14.30 kB
public/build/assets/Rounds-jtVdceG8.js                                  47.80 kB │ gzip:  14.98 kB
public/build/assets/drill-detail-dialog-fzX2HaCm.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-CNzSDMI2.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-TevH3-56.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-aGhIET7G.js                                   48.85 kB │ gzip:  14.99 kB
public/build/assets/create-shift-dialog-DpAj7-kh.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-DQqDRMJA.js                                49.36 kB │ gzip:  15.34 kB
public/build/assets/_wizard-Cjo3IMp-.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-8etqqc38.js                                  50.52 kB │ gzip:  16.20 kB
public/build/assets/index-CT0fmGej.js                                   50.67 kB │ gzip:  15.90 kB
public/build/assets/index-BJ7F3tSd.js                                   50.85 kB │ gzip:  17.57 kB
public/build/assets/index-iMrZUwii.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard--NuQZz2J.js                        51.53 kB │ gzip:  14.94 kB
public/build/assets/ra-wizard-dialog-DY4iqNOK.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-sDCwQSk8.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-DehdluPi.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-CAeWDNS5.js                                52.89 kB │ gzip:  15.38 kB
public/build/assets/device-profile-sections-Bj23ziGJ.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-CrmwB9iw.js                               58.31 kB │ gzip:  16.78 kB
public/build/assets/show-D2cYluVu.js                                    58.67 kB │ gzip:  20.02 kB
public/build/assets/Index-CnTe2cNP.js                                   59.54 kB │ gzip:  18.97 kB
public/build/assets/medical-CR33nuu-.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-Bt3xvNLt.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-cdXpKCui.js                              60.33 kB │ gzip:  18.52 kB
public/build/assets/settings-BUl1ht_c.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-C1BSTjMy.js                                    63.09 kB │ gzip:  17.60 kB
public/build/assets/CockpitLayout-BNuMh1Og.js                           63.60 kB │ gzip:  17.71 kB
public/build/assets/index-XzpcLdBu.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-CkG9AgZT.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-CI8elyS4.js                                    64.20 kB │ gzip:  13.82 kB
public/build/assets/monitoring-BHpRXyyp.js                              65.37 kB │ gzip:  19.39 kB
public/build/assets/ControlledDrugs-DqX3omEq.js                         65.39 kB │ gzip:  20.25 kB
public/build/assets/catalog-646sR6Bn.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts-BoGnIBw6.js                               66.55 kB │ gzip:  21.30 kB
public/build/assets/show-BSN1rMRc.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-CK1hHv7-.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-DGwwvjG9.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-BLUsyIuG.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-C9Nn6g8b.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-CcJeSqcR.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-BgV1ZNIb.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-BZ_2Trcj.js                 72.99 kB │ gzip:  19.51 kB
public/build/assets/show-CXRM6CEm.js                                    73.90 kB │ gzip:  22.94 kB
public/build/assets/index-ClwYf4nM.js                                   77.07 kB │ gzip:  22.41 kB
public/build/assets/_calendar-grid-qMTfOsww.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-CAuv4bDc.js                                   77.89 kB │ gzip:  23.66 kB
public/build/assets/index-B79Q1u3h.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-D2I2qsj4.js                                   81.29 kB │ gzip:  24.33 kB
public/build/assets/_create-dialog-BBoQQgi-.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-DjrYRRLs.js                        82.52 kB │ gzip:  24.69 kB
public/build/assets/index-BZK1zVtC.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-59t3z5rp.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-fThwuFyL.js                                   88.39 kB │ gzip:  27.13 kB
public/build/assets/Index-CUmTLwi6.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-CbgChMLu.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-BZ8uvVpH.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-ChMOWJSp.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-DHTdUTVv.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-BwtCh2_1.js                                  105.11 kB │ gzip:  32.26 kB
public/build/assets/index-CDbYlFJy.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-QwaHwN-r.js                           109.37 kB │ gzip:  33.51 kB
public/build/assets/index-Bd7viqjN.js                                  111.57 kB │ gzip:  30.41 kB
public/build/assets/workspace-ChddcD1w.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-ZN2y0jjM.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-DdHENS_m.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-Dwdq5zRe.js                                  155.58 kB │ gzip:  42.42 kB
public/build/assets/index-0l-6FIGu.js                                  155.77 kB │ gzip:  45.21 kB
public/build/assets/index-B3N2vQEL.js                                  159.31 kB │ gzip:  45.01 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-C4P0XFHZ.js                               206.37 kB │ gzip:  51.87 kB
public/build/assets/ticket-reopen-dialog-LsWS1tB6.js                   239.48 kB │ gzip:  70.48 kB
public/build/assets/index-Bvvlxdj7.js                                  252.30 kB │ gzip:  78.11 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-Bjj_-07P.js                                   282.12 kB │ gzip:  85.31 kB
public/build/assets/show-DaY2Abtv.js                                   286.73 kB │ gzip:  80.47 kB
public/build/assets/index-Bdd0sELJ.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-DwqXogvZ.js                                    459.93 kB │ gzip:  77.18 kB
✓ built in 3m 24s
