vite v7.3.6 building client environment for production...
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,811.52 kB │ gzip: 206.13 kB
public/ticket-workflow-review/assets/gift-FWPo_lg8.js                                     0.36 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/trash-2-DEeHOGac.js                                  0.36 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/calendar-x-2-zwXeTFyI.js                             0.36 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/text-link-DQL9eSvX.js                                0.36 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/layout-list-DJ6vqivE.js                              0.36 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/warehouse-xjFP1X9F.js                                0.36 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/utensils-crossed-D8Two9YI.js                         0.36 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/syringe-BLboo9Vs.js                                  0.36 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/sparkle-BCMNK4By.js                                  0.36 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/scale-sNoXfrYL.js                                    0.36 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/grip-vertical-B8s2S19l.js                            0.36 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/fuel-sTuGFBL4.js                                     0.37 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/door-open-CXzxvfxT.js                                0.37 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/droplets-mDBF2Ift.js                                 0.37 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/graphicalItemSelectors-C27lvK4s.js                   0.37 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/hammer-CuGQrPmX.js                                   0.37 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/file-pen-Dbmx89N8.js                                 0.37 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/package-CdpSbU4q.js                                  0.37 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/file-spreadsheet-xlaktebF.js                         0.37 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/life-buoy-C3OtOxb4.js                                0.37 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/calendar-clock-DqGzT26c.js                           0.38 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/shield-question-C0rCfhze.js                          0.38 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/network-CYIYrmYV.js                                  0.38 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/calendar-off-BB5BR7Qi.js                             0.38 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/tags-e7M1vY24.js                                     0.39 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/baby-Dk1ibhTZ.js                                     0.39 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/hard-drive-CDD89TiW.js                               0.39 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/file-pen-line-ByNBBSVy.js                            0.39 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/phone-CjqLRAHp.js                                    0.39 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/bell-ring-CVsViMrq.js                                0.40 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/index-EM5RV5o7.js                                    0.40 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/map-pinned-xfiAivCW.js                               0.40 kB │ gzip:   0.29 kB
public/ticket-workflow-review/assets/shield-off-qbLVCKfY.js                               0.40 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/truck-Dtb_kRkP.js                                    0.40 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/sprout-BSgNJhZt.js                                   0.40 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/car-C1qfv4RL.js                                      0.40 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/hand-BRytAGyx.js                                     0.41 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/hand-coins-k4Z4Esq7.js                               0.41 kB │ gzip:   0.29 kB
public/ticket-workflow-review/assets/clipboard-list-BVMX8hEK.js                           0.41 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/loader-Dl7cY7gh.js                                   0.41 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/mouse-pointer-click-DuugYM9f.js                      0.41 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/calendar-range-CP4rA9tU.js                           0.41 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/transport-medication-replay-CMV2LGsY.js              0.41 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/layers-DcuKbI08.js                                   0.42 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/mic-off-BwposZ_2.js                                  0.42 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/waves-iQHitT62.js                                    0.42 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/package-check-CEE4tKT1.js                            0.42 kB │ gzip:   0.29 kB
public/ticket-workflow-review/assets/octagon-alert-Cr-tfe_Q.js                            0.43 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/cable-Dp96RMEo.js                                    0.43 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/eye-off-DM2WO4oz.js                                  0.43 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/building-2-CRx-ggW2.js                               0.44 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/resident-dot-CoWpN0lh.js                             0.44 kB │ gzip:   0.32 kB
public/ticket-workflow-review/assets/hand-heart-BqVF_jLh.js                               0.45 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/footprints-C8nw9VSx.js                               0.45 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/radio-tower-DguuoMYl.js                              0.45 kB │ gzip:   0.29 kB
public/ticket-workflow-review/assets/index-dR_CIRhr.js                                    0.46 kB │ gzip:   0.34 kB
public/ticket-workflow-review/assets/wifi-off-BZZHasMM.js                                 0.46 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/scan-eye-CAx13yoF.js                                 0.46 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/heart-handshake-RuGIkCY3.js                          0.46 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/person-standing-DL82jj3F.js                          0.46 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/trophy-COR0XDXp.js                                   0.46 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/pen-tool-DjNJKMd-.js                                 0.47 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/siren-CNgkDVMr.js                                    0.47 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/wizard-B12ZZg1Z.js                                   0.47 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/wizard-CAkh2do1.js                                   0.47 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/star-_lrMLGrz.js                                     0.47 kB │ gzip:   0.29 kB
public/ticket-workflow-review/assets/sun-DyXxcBgX.js                                      0.47 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/notebook-pen-BGq4TRhp.js                             0.47 kB │ gzip:   0.29 kB
public/ticket-workflow-review/assets/progress-DIegHfq5.js                                 0.48 kB │ gzip:   0.34 kB
public/ticket-workflow-review/assets/fleet-stat-card-DlcdVU0q.js                          0.48 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/cake-D5WAAzyz.js                                     0.49 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/cctv-qZkSc3cJ.js                                     0.49 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/calendar-days-0WCIuGHH.js                            0.49 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/cpu--q-8Ucgf.js                                      0.50 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/radar-B8kIbH2t.js                                    0.50 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/sparkles-DXyj5W_i.js                                 0.51 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/ambulance-BGGDrnbF.js                                0.51 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/ticket-workflow-review/assets/textarea-BRS1xGfA.js                                 0.51 kB │ gzip:   0.34 kB
public/ticket-workflow-review/assets/page-layout-7cWldt8b.js                              0.52 kB │ gzip:   0.33 kB
public/ticket-workflow-review/assets/tooltipContext-BkRspuY_.js                           0.52 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/unlink-DLLFRfJr.js                                   0.53 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/calculator-COIhiw8d.js                               0.53 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/hr-tabs-KmKAE2dH.js                                  0.54 kB │ gzip:   0.36 kB
public/ticket-workflow-review/assets/building-CR4ARWyg.js                                 0.54 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/index-CCluJedy.js                                    0.54 kB │ gzip:   0.35 kB
public/ticket-workflow-review/assets/ops-stat-card-CzoTqfGK.js                            0.56 kB │ gzip:   0.34 kB
public/ticket-workflow-review/assets/list-caption-CZysEBvC.js                             0.56 kB │ gzip:   0.33 kB
public/ticket-workflow-review/assets/use-alert-workspace-focus-return-DA11Ua-P.js         0.57 kB │ gzip:   0.35 kB
public/ticket-workflow-review/assets/circle-dashed-DopmP3Mh.js                            0.57 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/command-centre-page-CfYZj0ym.js                      0.57 kB │ gzip:   0.34 kB
public/ticket-workflow-review/assets/package-open-BsgqVaBt.js                             0.58 kB │ gzip:   0.33 kB
public/ticket-workflow-review/assets/form-request-errors-C1SPE13-.js                      0.58 kB │ gzip:   0.33 kB
public/ticket-workflow-review/assets/user-cog-Jei4u7kY.js                                 0.58 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/sliders-horizontal-RqyeQ5Tz.js                       0.58 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/send-to-back-FzmaQX1D.js                             0.58 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/page-shell-DKEgOw4L.js                               0.60 kB │ gzip:   0.34 kB
public/ticket-workflow-review/assets/fingerprint-C9u1zaUY.js                              0.60 kB │ gzip:   0.35 kB
public/ticket-workflow-review/assets/now-rule-CcllHRYr.js                                 0.61 kB │ gzip:   0.40 kB
public/ticket-workflow-review/assets/WidgetCard-qrPkUqo4.js                               0.64 kB │ gzip:   0.36 kB
public/ticket-workflow-review/assets/qr-code-BjVBOJCB.js                                  0.65 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/confirm-dialog-DIMt4Uup.js                           0.65 kB │ gzip:   0.37 kB
public/ticket-workflow-review/assets/label-COz6eXTj.js                                    0.65 kB │ gzip:   0.42 kB
public/ticket-workflow-review/assets/server-BtHO7t9w.js                                   0.66 kB │ gzip:   0.37 kB
public/ticket-workflow-review/assets/ErrorBarContext-CVwBMmuD.js                          0.66 kB │ gzip:   0.42 kB
public/ticket-workflow-review/assets/index-Bcgambkp.js                                    0.70 kB │ gzip:   0.43 kB
public/ticket-workflow-review/assets/presence-dot-DLRkwNPp.js                             0.71 kB │ gzip:   0.41 kB
public/ticket-workflow-review/assets/hero-action-button-BDwoBSbC.js                       0.72 kB │ gzip:   0.41 kB
public/ticket-workflow-review/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/ticket-workflow-review/assets/party-popper-Bt0zes_4.js                             0.72 kB │ gzip:   0.41 kB
public/ticket-workflow-review/assets/settings-CsRyZERw.js                                 0.72 kB │ gzip:   0.34 kB
public/ticket-workflow-review/assets/brain-BnEMx206.js                                    0.73 kB │ gzip:   0.35 kB
public/ticket-workflow-review/assets/hover-action-DcWTRI1u.js                             0.75 kB │ gzip:   0.45 kB
public/ticket-workflow-review/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/ticket-workflow-review/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/ticket-workflow-review/assets/settings-hub-uI4-arL3.js                             0.79 kB │ gzip:   0.47 kB
public/ticket-workflow-review/assets/confirm-dialog-JyquLBgS.js                           0.79 kB │ gzip:   0.45 kB
public/ticket-workflow-review/assets/mini-sparkline-C3IrIHoz.js                           0.79 kB │ gzip:   0.50 kB
public/ticket-workflow-review/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
