vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.58 kB │ gzip: 185.22 kB
public/build/assets/index-2ctMka4n.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-CzaNd5q3.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/alert-workspace-dialog-qbYaCj86.js                 158.04 kB │ gzip:  44.31 kB
public/build/assets/index-ByUfAWN9.js                                  159.31 kB │ gzip:  44.99 kB
public/build/assets/index-Na__N4IV.js                                  187.77 kB │ gzip:  55.83 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-CqZBhPdu.js                               206.34 kB │ gzip:  51.84 kB
public/build/assets/ticket-reopen-dialog-D4Y2F1Gf.js                   228.52 kB │ gzip:  68.04 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-BKPa9nGd.js                              276.38 kB │ gzip:  76.70 kB
public/build/assets/show-DxbYSZVm.js                                   283.30 kB │ gzip:  85.58 kB
public/build/assets/show-CE_sdFWM.js                                   286.70 kB │ gzip:  80.46 kB
public/build/assets/index-B0AKoLmG.js                                  318.98 kB │ gzip:  88.34 kB
public/build/assets/index--WrVnAKi.js                                  330.45 kB │ gzip: 103.25 kB
public/build/assets/vendor-charts-BNRGb8tR.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-CcDgQVmz.js                                    468.82 kB │ gzip:  78.76 kB
✓ built in 3m 55s
