vite v7.3.6 building client environment for production...
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,811.52 kB │ gzip: 206.11 kB
public/ticket-workflow-review/assets/gift-BoAq3GEz.js                                     0.36 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/trash-2-BZdDx1n7.js                                  0.36 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/calendar-x-2-aMuuGA9d.js                             0.36 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/text-link-CTZSUITH.js                                0.36 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/layout-list--hODbdT9.js                              0.36 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/warehouse-DrgdVs-a.js                                0.36 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/utensils-crossed-6mFXcgyI.js                         0.36 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/syringe-e-AHMs5K.js                                  0.36 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/sparkle-CJzAPJ1p.js                                  0.36 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/scale-DaxCD17N.js                                    0.36 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/grip-vertical-CP2X8yH_.js                            0.36 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/fuel-B5C1IsHn.js                                     0.37 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/door-open-C05NCWeE.js                                0.37 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/droplets-W8HQ00Va.js                                 0.37 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/graphicalItemSelectors-CV_slWEQ.js                   0.37 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/hammer-qILudYiM.js                                   0.37 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/file-pen-D-ISRdyi.js                                 0.37 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/package-DCM0gR-i.js                                  0.37 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/file-spreadsheet-CdmqQ4z7.js                         0.37 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/life-buoy-CRgBZ_hP.js                                0.37 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/calendar-clock-Bk1gY3dm.js                           0.38 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/shield-question-Cfh-CswS.js                          0.38 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/network-D5uE_dFz.js                                  0.38 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/calendar-off-B_XjQnbo.js                             0.38 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/tags-BYitsFag.js                                     0.39 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/baby-eNCft4Cp.js                                     0.39 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/hard-drive-BufhihzY.js                               0.39 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/file-pen-line-B9wRBa7H.js                            0.39 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/phone-DwfnO_nj.js                                    0.39 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/bell-ring-BT-U8Kch.js                                0.40 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/index-DPChFlF6.js                                    0.40 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/map-pinned-DdH3Yqh5.js                               0.40 kB │ gzip:   0.29 kB
public/ticket-workflow-review/assets/shield-off-DnJL1V0U.js                               0.40 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/truck-uWMM3Y3m.js                                    0.40 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/sprout-bMAXCdH3.js                                   0.40 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/car-CLEhU5An.js                                      0.40 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/hand-BBrsOVH9.js                                     0.41 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/hand-coins-CNeTfCNP.js                               0.41 kB │ gzip:   0.29 kB
public/ticket-workflow-review/assets/clipboard-list-D9erHi6k.js                           0.41 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/loader-4DuufhWv.js                                   0.41 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/mouse-pointer-click-CgP_6qq2.js                      0.41 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/calendar-range-BWsEBD0Q.js                           0.41 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/transport-medication-replay-Z0R-ASPV.js              0.41 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/layers-DZkydifA.js                                   0.42 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/mic-off-ye-0bo5L.js                                  0.42 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/waves-DTTytIby.js                                    0.42 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/package-check-ClJzCG-6.js                            0.42 kB │ gzip:   0.29 kB
public/ticket-workflow-review/assets/octagon-alert-CCagQlhe.js                            0.43 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/cable-Btc5IvSE.js                                    0.43 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/eye-off-BkmPP_lL.js                                  0.43 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/building-2-CRC2Fh-2.js                               0.44 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/resident-dot-Pvicatie.js                             0.44 kB │ gzip:   0.32 kB
public/ticket-workflow-review/assets/hand-heart-BmrzAOsJ.js                               0.45 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/footprints-D7-Ebl-7.js                               0.45 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/radio-tower-BRyLKpZY.js                              0.45 kB │ gzip:   0.29 kB
public/ticket-workflow-review/assets/index-BUIaNUV3.js                                    0.46 kB │ gzip:   0.34 kB
public/ticket-workflow-review/assets/wifi-off-CZd9pjJB.js                                 0.46 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/scan-eye-C97SeSrs.js                                 0.46 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/heart-handshake-MKnX1eB8.js                          0.46 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/person-standing-aXEltzWc.js                          0.46 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/trophy-BKQ5q-ow.js                                   0.46 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/pen-tool-BvrfbSfx.js                                 0.47 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/siren-DL04M19Y.js                                    0.47 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/wizard-D6GIp42D.js                                   0.47 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/wizard-Cb3XRV9j.js                                   0.47 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/star-DLnBanYZ.js                                     0.47 kB │ gzip:   0.29 kB
public/ticket-workflow-review/assets/sun-DaThx5gB.js                                      0.47 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/notebook-pen-Bm30daK-.js                             0.47 kB │ gzip:   0.29 kB
public/ticket-workflow-review/assets/progress-hCmFqzcy.js                                 0.48 kB │ gzip:   0.34 kB
public/ticket-workflow-review/assets/fleet-stat-card-CPVzfRaN.js                          0.48 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/cake-BB12vO2S.js                                     0.49 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/cctv-BjgLt8VV.js                                     0.49 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/calendar-days-DMdWzAgT.js                            0.49 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/cpu-CxlkBQRr.js                                      0.50 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/radar-DhDxp9wE.js                                    0.50 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/sparkles-al_EpPN_.js                                 0.51 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/ambulance-fImDkMxT.js                                0.51 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/ticket-workflow-review/assets/textarea-nkdjNVZa.js                                 0.51 kB │ gzip:   0.33 kB
public/ticket-workflow-review/assets/page-layout-D0ZOSUe2.js                              0.52 kB │ gzip:   0.33 kB
public/ticket-workflow-review/assets/tooltipContext-C3d5Myt6.js                           0.52 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/unlink-Behs5i3Q.js                                   0.53 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/calculator-BTJYEixP.js                               0.53 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/hr-tabs-Vg5EBzmE.js                                  0.54 kB │ gzip:   0.36 kB
public/ticket-workflow-review/assets/building-d9LvM5EE.js                                 0.54 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/index-BUEuGS9q.js                                    0.54 kB │ gzip:   0.35 kB
public/ticket-workflow-review/assets/ops-stat-card-B1ouUJsE.js                            0.56 kB │ gzip:   0.35 kB
public/ticket-workflow-review/assets/list-caption-BnQi6AjM.js                             0.56 kB │ gzip:   0.33 kB
public/ticket-workflow-review/assets/use-alert-workspace-focus-return-Cf4OPjPv.js         0.57 kB │ gzip:   0.34 kB
public/ticket-workflow-review/assets/circle-dashed-5dD8hYku.js                            0.57 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/command-centre-page-BDhVTBZ3.js                      0.57 kB │ gzip:   0.34 kB
public/ticket-workflow-review/assets/package-open-Dok1fDD8.js                             0.58 kB │ gzip:   0.33 kB
public/ticket-workflow-review/assets/form-request-errors-B-lGy6e9.js                      0.58 kB │ gzip:   0.33 kB
public/ticket-workflow-review/assets/user-cog-BXklPJj2.js                                 0.58 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/sliders-horizontal-Dz779MsC.js                       0.58 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/send-to-back-MjGmQtGF.js                             0.58 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/page-shell-Crmm5OxN.js                               0.60 kB │ gzip:   0.34 kB
public/ticket-workflow-review/assets/fingerprint-znbDBvV_.js                              0.60 kB │ gzip:   0.35 kB
public/ticket-workflow-review/assets/now-rule-DE-nk2jN.js                                 0.61 kB │ gzip:   0.40 kB
public/ticket-workflow-review/assets/WidgetCard-gkj-CZ-x.js                               0.64 kB │ gzip:   0.36 kB
public/ticket-workflow-review/assets/qr-code-CMQqDkzI.js                                  0.65 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/confirm-dialog-B-RFHuX3.js                           0.65 kB │ gzip:   0.37 kB
public/ticket-workflow-review/assets/label-9bIhq6h7.js                                    0.65 kB │ gzip:   0.42 kB
public/ticket-workflow-review/assets/server-CVwd5M-j.js                                   0.66 kB │ gzip:   0.37 kB
public/ticket-workflow-review/assets/ErrorBarContext-CKF5DlH9.js                          0.66 kB │ gzip:   0.42 kB
public/ticket-workflow-review/assets/index-Bcgambkp.js                                    0.70 kB │ gzip:   0.43 kB
public/ticket-workflow-review/assets/presence-dot-Db3BjNc1.js                             0.71 kB │ gzip:   0.41 kB
public/ticket-workflow-review/assets/hero-action-button-DD-vjjNo.js                       0.72 kB │ gzip:   0.41 kB
public/ticket-workflow-review/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/ticket-workflow-review/assets/party-popper-DxeQ940L.js                             0.72 kB │ gzip:   0.41 kB
public/ticket-workflow-review/assets/settings-BDbSI6ov.js                                 0.72 kB │ gzip:   0.34 kB
public/ticket-workflow-review/assets/brain-D3dvwYAl.js                                    0.73 kB │ gzip:   0.35 kB
public/ticket-workflow-review/assets/hover-action-BQLgAoCV.js                             0.75 kB │ gzip:   0.45 kB
public/ticket-workflow-review/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/ticket-workflow-review/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/ticket-workflow-review/assets/settings-hub-S_Gn68-z.js                             0.79 kB │ gzip:   0.47 kB
public/ticket-workflow-review/assets/confirm-dialog-VYL0-BuF.js                           0.79 kB │ gzip:   0.45 kB
public/ticket-workflow-review/assets/mini-sparkline-DaqfO1hf.js                           0.79 kB │ gzip:   0.50 kB
public/ticket-workflow-review/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
