vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.58 kB │ gzip: 185.25 kB
public/build/assets/Index-DKafm49g.js                                   18.34 kB │ gzip:   7.23 kB
public/build/assets/show-C05vEMMD.js                                    18.35 kB │ gzip:   6.67 kB
public/build/assets/chains-By1HIqik.js                                  18.39 kB │ gzip:   6.45 kB
public/build/assets/BudgetVsActuals-DqOJ0ZGj.js                         18.41 kB │ gzip:   6.40 kB
public/build/assets/announcement-wizard-BCjlx9dT.js                     18.46 kB │ gzip:   6.36 kB
public/build/assets/show-review-CZwvHq-y.js                             18.49 kB │ gzip:   6.66 kB
public/build/assets/show-D003ZE0U.js                                    18.51 kB │ gzip:   6.50 kB
public/build/assets/audit-logs-BJHyyaew.js                              18.53 kB │ gzip:   6.99 kB
public/build/assets/_dialogs-b5e9GyJh.js                                18.56 kB │ gzip:   6.68 kB
public/build/assets/Edit-BEfgAa54.js                                    18.56 kB │ gzip:   6.96 kB
public/build/assets/ppe-detail-dialog-CaQk_G5T.js                       18.80 kB │ gzip:   6.40 kB
public/build/assets/integrations-BykEC8Np.js                            18.85 kB │ gzip:   6.48 kB
public/build/assets/show-ChIhCBL5.js                                    18.86 kB │ gzip:   6.94 kB
public/build/assets/_recipes-panel-DUinz3Be.js                          18.90 kB │ gzip:   6.00 kB
public/build/assets/edit-SAh1uKZ0.js                                    18.90 kB │ gzip:   6.72 kB
public/build/assets/two-factor-MfT-rn6a.js                              18.91 kB │ gzip:   7.01 kB
public/build/assets/goals-nw-6nIk1.js                                   18.92 kB │ gzip:   6.55 kB
public/build/assets/index-tQgA9Nna.js                                   18.98 kB │ gzip:   7.35 kB
public/build/assets/index-DEIrrc_y.js                                   18.99 kB │ gzip:   6.47 kB
public/build/assets/escalations-CXnHVxgC.js                             19.14 kB │ gzip:   7.97 kB
public/build/assets/index-DGfTPXkI.js                                   19.16 kB │ gzip:   7.29 kB
public/build/assets/calendar-sync-CzV3_p_v.js                           19.18 kB │ gzip:   7.25 kB
public/build/assets/Edit-BVxN6lCS.js                                    19.24 kB │ gzip:   7.19 kB
public/build/assets/show-CTvrqIow.js                                    19.26 kB │ gzip:   6.62 kB
public/build/assets/training-CT-wsyZJ.js                                19.33 kB │ gzip:   6.38 kB
public/build/assets/Show-TC_auYJc.js                                    19.34 kB │ gzip:   6.84 kB
public/build/assets/Show-BLAUzskH.js                                    19.36 kB │ gzip:   7.06 kB
public/build/assets/Behaviour-BbWJFpz5.js                               19.47 kB │ gzip:   6.82 kB
public/build/assets/index-b5T97YiJ.js                                   19.52 kB │ gzip:   7.58 kB
public/build/assets/_templates-panel-BP7TEyqm.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/CashFlow-DTS6NgLW.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-C8fKjW1_.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-OiMlnQwU.js                                  19.65 kB │ gzip:   7.21 kB
public/build/assets/Index-ErbZ0yUc.js                                   19.71 kB │ gzip:   6.83 kB
public/build/assets/edit-DkEXSIEO.js                                    19.79 kB │ gzip:   7.34 kB
public/build/assets/broadcast-HRSBJOxQ.js                               19.87 kB │ gzip:   7.64 kB
public/build/assets/dashboard-CK5_WSHn.js                               19.90 kB │ gzip:   7.35 kB
public/build/assets/Index-CQ8LeTrI.js                                   19.92 kB │ gzip:   7.37 kB
public/build/assets/index-CLoB_Tdo.js                                   19.96 kB │ gzip:   7.19 kB
public/build/assets/stats-BKXtKfKJ.js                                   19.97 kB │ gzip:   6.32 kB
public/build/assets/features-Dva7S-bQ.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/index-DjBaqMFB.js                                   20.01 kB │ gzip:   6.93 kB
public/build/assets/Create-BSZrqp66.js                                  20.03 kB │ gzip:   6.94 kB
public/build/assets/show-mOBvFxxX.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-BV4paWbH.js                             20.21 kB │ gzip:   7.05 kB
public/build/assets/shifts-ADZSUKSU.js                                  20.22 kB │ gzip:   6.61 kB
public/build/assets/Index-Cfy7VUlN.js                                   20.31 kB │ gzip:   7.41 kB
public/build/assets/calendar-Bh1eVb7i.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-BNYBf9io.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-DGcwTEeC.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-Q9olTLvD.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-CPA7IquE.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-BWsrfe4I.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-C-wIQbeh.js                                    20.67 kB │ gzip:   7.65 kB
public/build/assets/_error-dialogs-DY_SRbyR.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-B2vY7Z8v.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-DRjYpqLu.js                                     20.71 kB │ gzip:   6.45 kB
public/build/assets/history-DsjLAkeb.js                                 20.80 kB │ gzip:   7.17 kB
public/build/assets/create-DG-uuA0J.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/shift-notes-dialog-DoiD7NX0.js                      20.84 kB │ gzip:   7.81 kB
public/build/assets/balances-CcooT_Y9.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-BC1HlSJL.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/show-Cs3NGxOD.js                                    20.96 kB │ gzip:   7.61 kB
public/build/assets/record-observation-dialog-G0U0qcTR.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/create-B4KgitZA.js                                  21.06 kB │ gzip:   6.06 kB
public/build/assets/Index-thBVGbmV.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-KXuXKVmj.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/index-BfZI3YmP.js                                   21.21 kB │ gzip:   7.21 kB
public/build/assets/Reconcile-CPOj0TMP.js                               21.35 kB │ gzip:   6.98 kB
public/build/assets/Events-BWrcd8m9.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/index-BPx3CZpr.js                                   21.49 kB │ gzip:   7.87 kB
public/build/assets/create-De1YBdHL.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-CC_ICU7V.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/edit-BHOx_yxg.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/Index-aE6XdOAR.js                                   21.59 kB │ gzip:   7.94 kB
public/build/assets/parts-eeT-ea8w.js                                   21.65 kB │ gzip:   6.76 kB
public/build/assets/performance-wizards-1BcwYW9C.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-AKK2Hv_7.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-CXY2qBEn.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/show-CbPjchUx.js                                    22.05 kB │ gzip:   7.22 kB
public/build/assets/ppe-create-wizards-BrhMAn1g.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/Edit-CRjzZ_-3.js                                    22.15 kB │ gzip:   7.82 kB
public/build/assets/home-bGscSvND.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/payslips-DQomq-Dd.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-BQ3ISeuG.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/incidents-D6GdUngK.js                               22.51 kB │ gzip:   8.36 kB
public/build/assets/notifications-CbBZM582.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-C0jsGON1.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-D_nqL7KW.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-C8iVBtO5.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/index-B4exlSio.js                                   22.92 kB │ gzip:   7.92 kB
public/build/assets/Index-Bvl2o_ac.js                                   22.92 kB │ gzip:   7.58 kB
public/build/assets/personal-details-D008sTqb.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-1dF2lnR2.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-6BfgUNDx.js                                    23.06 kB │ gzip:   7.48 kB
public/build/assets/_competency-dialogs-DDYEntIk.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-ebManPRa.js                                    23.21 kB │ gzip:   7.08 kB
public/build/assets/resident-sidebar-BFmj9HDM.js                        23.21 kB │ gzip:   8.32 kB
public/build/assets/show-9RlFz44i.js                                    23.38 kB │ gzip:   7.27 kB
public/build/assets/one-BwdSvcjD.js                                     23.71 kB │ gzip:   8.18 kB
public/build/assets/Create-CyK6NMln.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-DWi9CHYn.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-BLvCw62D.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-BFHPMcrs.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-DdHNc5nD.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-BUzxOQnL.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-BasgJECy.js                                   24.39 kB │ gzip:   9.55 kB
public/build/assets/automations-BOBuyAtz.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-BXrd1MB-.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-nCgGKMFn.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-a6tQg3cg.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-DL7X_2ue.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-Dqt1mTRe.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-DMNo2CfZ.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-5NRwgYEu.js                                     25.10 kB │ gzip:   7.80 kB
public/build/assets/index-DTmY-Bh7.js                                   25.13 kB │ gzip:   9.49 kB
public/build/assets/index-B5Z1yYPM.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/objective-wizard-DVw_o3d4.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/it-mailbox-CboESzt8.js                              25.25 kB │ gzip:   8.55 kB
public/build/assets/Reviews-DYyohgkm.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-DXfH5XVY.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-CHSxRGWU.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-Hiik2jXj.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-BJiecyrs.js                               25.65 kB │ gzip:   7.88 kB
public/build/assets/index-D1cmwJ83.js                                   25.96 kB │ gzip:   8.85 kB
public/build/assets/show-YU4joUuB.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-BXZ4Va9f.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-BjL0BktN.js                                    26.13 kB │ gzip:   7.50 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-BnoFi6FX.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-DolbgV2K.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-BEVqRGCV.js                                26.35 kB │ gzip:   8.33 kB
public/build/assets/transport-medication-dialogs-CSxP846J.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/Handovers-CDsa61jW.js                               26.39 kB │ gzip:  10.29 kB
public/build/assets/_dialogs-DGCRDsop.js                                26.58 kB │ gzip:   8.56 kB
public/build/assets/index-CSYSJh1Z.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-CQuGBPWN.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-BGVdmrTk.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-CogoJsey.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/leave-request-dialog-CCuuVsoA.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-B9_jc9j4.js                                    27.29 kB │ gzip:   9.61 kB
public/build/assets/dashboard-9fkMDnP8.js                               27.35 kB │ gzip:   7.61 kB
public/build/assets/page-header-BSPtBcHR.js                             27.36 kB │ gzip:   8.42 kB
public/build/assets/index-xuEbBCfr.js                                   27.41 kB │ gzip:   9.60 kB
public/build/assets/Index-DGn_tAyN.js                                   27.50 kB │ gzip:   9.59 kB
public/build/assets/edit-DCOq9-FK.js                                    27.51 kB │ gzip:   9.14 kB
public/build/assets/care-support-plan-BdNNkfC1.js                       27.67 kB │ gzip:   9.15 kB
public/build/assets/index-CxwhsaZD.js                                   27.81 kB │ gzip:   8.99 kB
public/build/assets/index-CAZICG9q.js                                   27.82 kB │ gzip:   9.31 kB
public/build/assets/asset-wizard-dialog-DdnoNH2o.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/Show-CyK1S92a.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-BhwLusOU.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-hksc2Xua.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-SePby1xA.js                                   28.15 kB │ gzip:   9.02 kB
public/build/assets/show-BYRVSMwt.js                                    28.36 kB │ gzip:   8.37 kB
public/build/assets/show-Bdal8Z0r.js                                    28.36 kB │ gzip:  10.17 kB
public/build/assets/index-D5HBY5S_.js                                   28.37 kB │ gzip:   8.49 kB
public/build/assets/Create-CER4DSZ0.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-CioN9E3K.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-C8gfDSJK.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/Show-D35jymCk.js                                    29.20 kB │ gzip:   8.26 kB
public/build/assets/templates-DnXLqTCG.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-CZrpDlxx.js                               29.30 kB │ gzip:   9.08 kB
public/build/assets/Create-CdN9YYIZ.js                                  29.40 kB │ gzip:   9.00 kB
public/build/assets/index-DG_rV3Vs.js                                   29.48 kB │ gzip:   9.61 kB
public/build/assets/show-D3o6QzAr.js                                    29.89 kB │ gzip:   9.66 kB
public/build/assets/run-modal-VV4_zOYi.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/_dialogs-w-tMJMeK.js                                30.07 kB │ gzip:  10.04 kB
public/build/assets/Show-Dj6n-Nfk.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-DCNRja57.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-Cy1HQ-ww.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-D-nijx1o.js                        30.46 kB │ gzip:  11.06 kB
public/build/assets/access-DoS73yPJ.js                                  30.67 kB │ gzip:  10.03 kB
public/build/assets/index-Bcl2crZk.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-C2ouGdfU.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-h8-uuj97.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-D4qoH0Ib.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/email-settings-B-l-a0c5.js                          31.84 kB │ gzip:  10.15 kB
public/build/assets/_dialogs-CP25yin-.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-D5TdPVCm.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-ecz7olrs.js                                  32.14 kB │ gzip:  11.44 kB
public/build/assets/index-oxsgljn1.js                                   32.60 kB │ gzip:  11.81 kB
public/build/assets/index-eFKvihZF.js                                   33.20 kB │ gzip:  11.41 kB
public/build/assets/_dialogs-Bo9f14fd.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-wW3kmwit.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-ButpVRsw.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-XQA3hcHG.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/show-UX693Nju.js                                    34.37 kB │ gzip:  10.49 kB
public/build/assets/Destructions-DSjUTUmr.js                            34.38 kB │ gzip:  12.28 kB
public/build/assets/medical-DBCEq9vC.js                                 34.45 kB │ gzip:   7.71 kB
public/build/assets/index-Dd8pjhcm.js                                   34.76 kB │ gzip:  11.76 kB
public/build/assets/Index-Bn1aN2uw.js                                   34.88 kB │ gzip:  11.40 kB
public/build/assets/_prescription-dialogs-CmmCTqd1.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-fQWJNpEe.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-Xh77EQ9_.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-fbvl07Dh.js                                   35.44 kB │ gzip:  12.26 kB
public/build/assets/_dialogs-Bnf45SA1.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-bHa4QUD3.js                                   36.16 kB │ gzip:  11.60 kB
public/build/assets/messages-D3ifcsCy.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/Show-CYAakNtX.js                                    36.37 kB │ gzip:  11.99 kB
public/build/assets/reviews-BKU2GUkj.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-v2Wl2cOh.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/handover-C_bc-Tjs.js                                36.93 kB │ gzip:  11.66 kB
public/build/assets/Create-0ZqQ5SA6.js                                  36.94 kB │ gzip:  11.93 kB
public/build/assets/global-Cl364HIb.js                                  37.14 kB │ gzip:  12.22 kB
public/build/assets/index-BCEMg3fT.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-CQaP1QwV.js                                   37.37 kB │ gzip:  12.02 kB
public/build/assets/index-CdamSeQJ.js                                   37.72 kB │ gzip:  14.43 kB
public/build/assets/_inspector-DwRYr735.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-CXjnqINJ.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-DgpcdNLQ.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-Cn25jZSB.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-CKgjFRHV.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-B7QvwuDv.js                                   39.59 kB │ gzip:  12.92 kB
public/build/assets/index-dCYKgbxC.js                                   40.49 kB │ gzip:  13.96 kB
public/build/assets/index-CAf9WkDI.js                                   40.50 kB │ gzip:  14.57 kB
public/build/assets/index-BAIclQIc.js                                   40.52 kB │ gzip:  13.21 kB
public/build/assets/case-wizards-jPfNB9K0.js                            40.74 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-DHYdssuZ.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-SyHasvm5.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-s6SNxOeP.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-CowDppRn.js                               41.22 kB │ gzip:  14.58 kB
public/build/assets/bands-CkUHgv8z.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-BzrQbweT.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/Edit-BCXXoiqM.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-BNododFt.js                                 41.48 kB │ gzip:  13.96 kB
public/build/assets/index-BQ9cene-.js                                   41.66 kB │ gzip:  15.02 kB
public/build/assets/app-layout-CXjsi8g5.js                              41.79 kB │ gzip:  13.11 kB
public/build/assets/show-BlKdmFQN.js                                    42.13 kB │ gzip:  13.36 kB
public/build/assets/discovery-DrLQwEwk.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/index-C5WGB_0x.js                                   42.32 kB │ gzip:  13.63 kB
public/build/assets/sso-config-0qnvB-Wc.js                              42.36 kB │ gzip:  13.75 kB
public/build/assets/handover-wizard-BzY4UuRw.js                         43.04 kB │ gzip:  13.62 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-DTjMQXN_.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-Bo-aFsFr.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/show-DsnJ5FUK.js                                    43.82 kB │ gzip:  14.77 kB
public/build/assets/show-CbCc8ETR.js                                    43.83 kB │ gzip:  14.79 kB
public/build/assets/Dashboard-DjT7ZD0o.js                               43.84 kB │ gzip:  10.68 kB
public/build/assets/Index-D4ea_2Gl.js                                   43.86 kB │ gzip:  15.04 kB
public/build/assets/show-oajf1YbU.js                                    43.88 kB │ gzip:  12.96 kB
public/build/assets/branding-CIAA6mni.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-ecSt_wOF.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-utW4FM_p.js                                44.89 kB │ gzip:  15.11 kB
public/build/assets/index-cUkq6YL3.js                                   45.17 kB │ gzip:  12.83 kB
public/build/assets/asset-wizards-Dr5kJRmP.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-B_EyxCk3.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-BbOpUNgm.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/incident-detail-dialog-BOC2pKiu.js                  47.33 kB │ gzip:  14.30 kB
public/build/assets/Rounds-LV56AcsA.js                                  47.80 kB │ gzip:  14.98 kB
public/build/assets/drill-detail-dialog-D5AIGFbA.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-DFjEMQif.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-QyEhBqbo.js                                   48.59 kB │ gzip:  15.49 kB
public/build/assets/Show-C-ynY2nR.js                                    48.84 kB │ gzip:  12.89 kB
public/build/assets/index-MglNlRgQ.js                                   48.85 kB │ gzip:  14.99 kB
public/build/assets/create-shift-dialog-BwRgXyUN.js                     49.10 kB │ gzip:  14.23 kB
public/build/assets/_wizard-DjviQ3hi.js                                 49.42 kB │ gzip:  15.33 kB
public/build/assets/Show-DexkFz05.js                                    49.73 kB │ gzip:  13.78 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/index-BujUUjgL.js                                   50.64 kB │ gzip:  15.88 kB
public/build/assets/index-CFtQeq0K.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-DBs-2VKp.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-Db8MgLlp.js                        51.97 kB │ gzip:  16.29 kB
public/build/assets/index-0pe95iHO.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-CrzBVWXT.js                    52.62 kB │ gzip:  15.19 kB
public/build/assets/_parts-GwMUKg6M.js                                  52.71 kB │ gzip:  17.06 kB
public/build/assets/settings-CKFY3S3G.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/CockpitLayout-CW79yU7w.js                           53.46 kB │ gzip:  15.01 kB
public/build/assets/index-CMV6IzV9.js                                   56.10 kB │ gzip:  18.96 kB
public/build/assets/device-profile-sections-CbP1HiH4.js                 58.15 kB │ gzip:  16.93 kB
public/build/assets/dashboard-mRW4BIZr.js                               58.31 kB │ gzip:  16.78 kB
public/build/assets/show-Dj0Mu5LV.js                                    58.78 kB │ gzip:  20.05 kB
public/build/assets/Index-H21jME7p.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-BU08KRBp.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-CMxPzGpQ.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-FNbJD1JL.js                              60.33 kB │ gzip:  18.51 kB
public/build/assets/settings-dYTIORpq.js                                62.88 kB │ gzip:  17.04 kB
public/build/assets/Show-CMGRiPtU.js                                    63.09 kB │ gzip:  17.60 kB
public/build/assets/index-IdDP91vm.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-BLDaFfcc.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-BXzyKbod.js                                    64.20 kB │ gzip:  13.82 kB
public/build/assets/monitoring-DddiwnWZ.js                              65.37 kB │ gzip:  19.37 kB
public/build/assets/ControlledDrugs-CP2W0nZC.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-DrULMckC.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts-BXk2KO1H.js                               66.55 kB │ gzip:  21.30 kB
public/build/assets/show-ZAaldV18.js                                    67.42 kB │ gzip:  14.95 kB
public/build/assets/show-yjl-ujsa.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-BDhGDM2Z.js                                   68.62 kB │ gzip:  21.26 kB
public/build/assets/index-B60BHhu8.js                                   69.01 kB │ gzip:  21.72 kB
public/build/assets/analytics-DFKCEiRY.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-Bz75FN5o.js                          72.33 kB │ gzip:  20.09 kB
public/build/assets/legacy-profile-sections-C_sokN-O.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-LdTQcHLm.js                                    73.87 kB │ gzip:  22.92 kB
public/build/assets/SiteCalendar-BL6-ibeY.js                            76.90 kB │ gzip:  24.14 kB
public/build/assets/index-dftWKHqn.js                                   77.04 kB │ gzip:  22.38 kB
public/build/assets/_calendar-grid-D4FqEJzo.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-BUYg_gvP.js                                   77.86 kB │ gzip:  23.64 kB
public/build/assets/index-DYBELMOs.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-BnRWdy4Q.js                                   81.26 kB │ gzip:  24.31 kB
public/build/assets/_create-dialog-DlmsdsIT.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-iGmBrHft.js                        82.43 kB │ gzip:  24.76 kB
public/build/assets/index-rkTkCTF_.js                                   83.34 kB │ gzip:  27.05 kB
public/build/assets/index-CUAYtYc9.js                                   86.63 kB │ gzip:  24.83 kB
public/build/assets/index-4_Uy-fZc.js                                   88.36 kB │ gzip:  27.11 kB
public/build/assets/Index-C5HGAocc.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-KMJHVtIL.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-DO2Z7DXr.js                                    99.19 kB │ gzip:  25.83 kB
public/build/assets/index-C89apd1v.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-DbcTzgCN.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-DAuPpOil.js                                  107.02 kB │ gzip:  31.28 kB
public/build/assets/queclink-hub-DUghJeBM.js                           109.34 kB │ gzip:  33.49 kB
public/build/assets/index-Chtys09t.js                                  111.54 kB │ gzip:  30.40 kB
public/build/assets/workspace-DdpodBpQ.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/event-detail-dialog-CjHXwkhL.js                    148.01 kB │ gzip:  38.86 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-B3F-tBkE.js                                  155.58 kB │ gzip:  42.42 kB
