vite v7.3.6 building client environment for production...
transforming...
✓ 5233 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,822.55 kB │ gzip: 207.00 kB
public/ticket-workflow-review/assets/BarChart-CCxoLKFR.js                                 0.36 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/shield-x-CmQrZHfB.js                                 0.36 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/gift-mhn-xKi_.js                                     0.36 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/trash-2-D4TPNF20.js                                  0.36 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/calendar-x-2-DmHsR8A_.js                             0.36 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/text-link-Djd7u0iY.js                                0.36 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/layout-list-J2-FmxTu.js                              0.36 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/warehouse-CSDvVmUt.js                                0.36 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/utensils-crossed-DMSy6jJe.js                         0.36 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/syringe-_KZx6dGL.js                                  0.36 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/sparkle-DLZPDYjn.js                                  0.36 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/scale-CWypowaO.js                                    0.36 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/grip-vertical-BcmThjqv.js                            0.36 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/fuel-DG38viNx.js                                     0.37 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/door-open-C5tWCPuB.js                                0.37 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/droplets-CMJXdn03.js                                 0.37 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/graphicalItemSelectors-B6VPpIhS.js                   0.37 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/hammer-CLiJkoCI.js                                   0.37 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/file-pen-hHsUonPd.js                                 0.37 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/package-C8wANmct.js                                  0.37 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/file-spreadsheet-BeVDsrvq.js                         0.37 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/life-buoy-BmaYtAmD.js                                0.37 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/calendar-clock-DIOrzBuk.js                           0.38 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/shield-question-BDt4CR3A.js                          0.38 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/network-DBcEbzs8.js                                  0.38 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/calendar-off-CWqOQxqj.js                             0.38 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/tags-Bis6orM7.js                                     0.39 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/baby-ZTm1YTzu.js                                     0.39 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/hard-drive-L19Iko7_.js                               0.39 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/file-pen-line-DyD9a1_L.js                            0.39 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/phone-D_poGwSD.js                                    0.39 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/bell-ring-k6ptYZmy.js                                0.40 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/index-MG_QilrI.js                                    0.40 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/map-pinned-BoeE125g.js                               0.40 kB │ gzip:   0.29 kB
public/ticket-workflow-review/assets/shield-off-v1Mz8kWU.js                               0.40 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/truck-DvrTuQIC.js                                    0.40 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/sprout-B0n8AYRm.js                                   0.40 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/car-Dy0WawHI.js                                      0.40 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/hand-CqMW2NUY.js                                     0.41 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/hand-coins-D6EJg04n.js                               0.41 kB │ gzip:   0.29 kB
public/ticket-workflow-review/assets/clipboard-list-C97r1lg6.js                           0.41 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/loader-CyXZgrVo.js                                   0.41 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/mouse-pointer-click-CHQPcTdp.js                      0.41 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/calendar-range-c5LGCbK2.js                           0.41 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/transport-medication-replay-B7pbJThD.js              0.41 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/layers-iKWDL1UH.js                                   0.42 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/mic-off-B_MA8bMz.js                                  0.42 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/waves-XhTYSy8g.js                                    0.42 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/package-check-BZ6jVlZL.js                            0.42 kB │ gzip:   0.29 kB
public/ticket-workflow-review/assets/octagon-alert-DRhbzuk5.js                            0.43 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/cable-D8yw6q1m.js                                    0.43 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/eye-off-DwPlN0KM.js                                  0.43 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/building-2-CxtABM5L.js                               0.44 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/resident-dot-BS41vRLB.js                             0.44 kB │ gzip:   0.32 kB
public/ticket-workflow-review/assets/hand-heart-v6cwPRB5.js                               0.45 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/footprints-Cjzb06Np.js                               0.45 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/radio-tower-RFpCcOxu.js                              0.45 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/index-BWwlhddd.js                                    0.46 kB │ gzip:   0.34 kB
public/ticket-workflow-review/assets/wifi-off-UNfdcUHm.js                                 0.46 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/scan-eye-BDBkZqpJ.js                                 0.46 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/heart-handshake-CoQqgTKD.js                          0.46 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/person-standing-CNc0WG3z.js                          0.46 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/trophy-CpA5tdob.js                                   0.46 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/pen-tool-DE2wiGBD.js                                 0.47 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/siren-DPX2rey1.js                                    0.47 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/wizard-BZ2d7JFr.js                                   0.47 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/wizard-DumYXzbe.js                                   0.47 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/star-DOzjisWR.js                                     0.47 kB │ gzip:   0.29 kB
public/ticket-workflow-review/assets/sun-TkIJkzUD.js                                      0.47 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/notebook-pen-CxcvmMzl.js                             0.47 kB │ gzip:   0.29 kB
public/ticket-workflow-review/assets/progress-BffthLbY.js                                 0.48 kB │ gzip:   0.35 kB
public/ticket-workflow-review/assets/fleet-stat-card-D-fBU9tm.js                          0.48 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/cake-DFZqxoyp.js                                     0.49 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/cctv-BDzgflJT.js                                     0.49 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/calendar-days-CmCW_p7A.js                            0.49 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/cpu-D_9mHIVW.js                                      0.50 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/radar-DDALAvGO.js                                    0.50 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/sparkles-CyqRxzjo.js                                 0.51 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/wand-sparkles-BpKd8MCV.js                            0.51 kB │ gzip:   0.29 kB
public/ticket-workflow-review/assets/ambulance-DPetVmiR.js                                0.51 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/ticket-workflow-review/assets/textarea-DT416egI.js                                 0.51 kB │ gzip:   0.34 kB
public/ticket-workflow-review/assets/page-layout-D8DWo4r2.js                              0.52 kB │ gzip:   0.33 kB
public/ticket-workflow-review/assets/tooltipContext-BBZVFXmF.js                           0.52 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/unlink-BacAdXbF.js                                   0.53 kB │ gzip:   0.30 kB
public/ticket-workflow-review/assets/calculator-CmTRrPj3.js                               0.53 kB │ gzip:   0.28 kB
public/ticket-workflow-review/assets/hr-tabs-DIdyHCqy.js                                  0.54 kB │ gzip:   0.36 kB
public/ticket-workflow-review/assets/index-CkJcVMYF.js                                    0.54 kB │ gzip:   0.35 kB
public/ticket-workflow-review/assets/ops-stat-card-CHtz-YGa.js                            0.56 kB │ gzip:   0.34 kB
public/ticket-workflow-review/assets/list-caption-BLcLDGBs.js                             0.56 kB │ gzip:   0.33 kB
public/ticket-workflow-review/assets/use-alert-workspace-focus-return-BONIrYAe.js         0.57 kB │ gzip:   0.35 kB
public/ticket-workflow-review/assets/circle-dashed-ChzyfPro.js                            0.57 kB │ gzip:   0.29 kB
public/ticket-workflow-review/assets/command-centre-page-qVSopUgy.js                      0.57 kB │ gzip:   0.34 kB
public/ticket-workflow-review/assets/package-open-CyynHBvX.js                             0.58 kB │ gzip:   0.33 kB
public/ticket-workflow-review/assets/form-request-errors-BydQ-_Xc.js                      0.58 kB │ gzip:   0.33 kB
public/ticket-workflow-review/assets/user-cog-BavHLm8q.js                                 0.58 kB │ gzip:   0.32 kB
public/ticket-workflow-review/assets/sliders-horizontal-BTlCCJWF.js                       0.58 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/send-to-back-BTjcuECk.js                             0.58 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/page-shell-BpU8JkMC.js                               0.60 kB │ gzip:   0.35 kB
public/ticket-workflow-review/assets/fingerprint-BGJuI2tA.js                              0.60 kB │ gzip:   0.35 kB
public/ticket-workflow-review/assets/now-rule-Dq8kSnfE.js                                 0.61 kB │ gzip:   0.40 kB
public/ticket-workflow-review/assets/WidgetCard-D4RezsiC.js                               0.64 kB │ gzip:   0.36 kB
public/ticket-workflow-review/assets/qr-code-BJGROtoH.js                                  0.65 kB │ gzip:   0.31 kB
public/ticket-workflow-review/assets/confirm-dialog-BU4unIPZ.js                           0.65 kB │ gzip:   0.38 kB
public/ticket-workflow-review/assets/label-Xn1caNBE.js                                    0.65 kB │ gzip:   0.42 kB
public/ticket-workflow-review/assets/server-836pSN1B.js                                   0.66 kB │ gzip:   0.37 kB
public/ticket-workflow-review/assets/ErrorBarContext-DJ3KWKtS.js                          0.66 kB │ gzip:   0.42 kB
public/ticket-workflow-review/assets/index-Bcgambkp.js                                    0.70 kB │ gzip:   0.43 kB
public/ticket-workflow-review/assets/presence-dot-B_4uHHTY.js                             0.71 kB │ gzip:   0.41 kB
public/ticket-workflow-review/assets/hero-action-button-CWLHU04U.js                       0.72 kB │ gzip:   0.41 kB
public/ticket-workflow-review/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/ticket-workflow-review/assets/party-popper-CjQvGr-O.js                             0.72 kB │ gzip:   0.41 kB
public/ticket-workflow-review/assets/settings-BPYAMr0u.js                                 0.72 kB │ gzip:   0.34 kB
public/ticket-workflow-review/assets/brain-CBm_41Np.js                                    0.73 kB │ gzip:   0.35 kB
public/ticket-workflow-review/assets/hover-action-P0URJ8eF.js                             0.75 kB │ gzip:   0.45 kB
public/ticket-workflow-review/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/ticket-workflow-review/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/ticket-workflow-review/assets/settings-hub-dj7UlLGa.js                             0.79 kB │ gzip:   0.47 kB
public/ticket-workflow-review/assets/confirm-dialog-s5dHbn6p.js                           0.79 kB │ gzip:   0.45 kB
